POS tags:
('JJ', 'definitive,,christmas,,left:,,knightley,,,nighy,,,neeson,,,universal,,left:,,knightley,,,nighy,,,neeson,,,universal,,cinematic,,hot,,interconnected,,united,,third,,lowly,,prime,,first,,great,,,solid,,titular,,structured,,long,,big,,nice,,,attractive,,actually’s�,,literary,,important,,manic,,bean,,brodie-sangster,,precocious,,same,,regular,,ongoing,,franchise.,,sammo’s,,step-father,,post-“love,,money.,,questionable,,—,,good,,worse,,,taken.,,awful,,outstanding,,lucrative,,liam,,thomas,,bob,,money?,,late,,rickman,,good,,british,,average,,imdb,,actually.�,,average,,imdb,,alan,,rickman,,january,,thomas,,sharian,,dead,,different,,neeson,,,other,,a-,,b-list,,social,,many,,pivotal,,andrew,,“upstairs,,,love:,,little,,young;,,little,,rich;,,other,,pretty,,white,,mirrored,,romantic,,knightley’s,,london,,bourgeois,,rickman,,,new,,you,,,classic,,london,,prime,,thompson’s,,character).,,fat,,knightley-wedding-attendee,,french,,slow-motion,,portuguese,,underwear,,zany,,london,,randy,,lovely,,other,,london,,atkinson,,,rickman’s,,shiny,,ultimate,,damning,,ginned-up,,major,,many,,lincoln’s,,silent-but-treacly,,other,,social,,many,,different,,emotional,,screen,,lincoln,,emma,,marshall,,juliet,,keira,,liam,,sam,,thomas,,karl,,santoro,,—,,u.s.,,mack,,olson,,january,,sarah’s,,other,,own,,rogue,,good,,on.,,ill,,incessant,,long-awaited,,rodrigo,,linney’s,,redundant,,same,,bona')
('NN', 'analysis,,movie,,time,,walt,,hickey,,gus,,wezerek,,facebooktwitteremail,,colin,,firth,,,bill,,martine,,mccutcheon,,,hugh,,grant,,,alan,,laura,,linney,,,liam,,emma,,thompson.,,colin,,firth,,,bill,,martine,,mccutcheon,,,hugh,,grant,,,alan,,laura,,linney,,,liam,,emma,,thompson.,,film,,generation,,takes,,,story,,christmas,,kingdom.,,they’re,,heathrow,,airport,,,space,,film,,plotline,,moment,,relationship,,,crush,,grave,,,story,,holiday,,season,,christmas,,school,,holiday,,cast,,lot,,actually.,,time,,emotion.1,,bottom,,christmas,,classic,,,film,,them,,,pile,,box,,office,,movie,,network,,analysis,,—,,character,,core,,film.,,pixie,,dream,,mr.,,rowan,,film,,—,,kid,,girl,,name,,mother,,—,,character,,“game,,thrones�,,lead,,maze,,runner,,still,,,actor,,actually�,,liam,,neeson’s,,parenting,,movie,,child,,security,,airplane,,post-9/11,,fatherhood,,child,,parenting,,,though,,,franchise.,,box,,office,,number,,neeson,,alan,,bill,,emma,,thompson,,martin,,freeman,,brodie-sangster,,chiwetel,,keira,,rodrigo,,colin,,firth,,thornton,,adam,,godley,,laura,,ivana,,margery,,mason,,source:,,imdb,,quality,,,pair,,crappiest,,relationship,,films.,,emma,,thompson,,alan,,doubt,,half,,harry,,potter,,franchise,,,cinema,,top,,heap,,,rating,,score,,number,,emma,,thompson,,meg,,wynn,,martin,,freeman,,chiwetel,,keira,,brodie-sangster,,liam,,neeson,,kris,,marshall,,laura,,bill,,john,,rodrigo,,actually’?,,power,,movie.,,monster,,,thompson,,,hugh,,grant,,,colin,,firth,,,keira,,knightley,,,martin,,freeman,,movie.,,plot,,movie’s,,network,,linchpin,,axis,,world,,actually�,,schmuck,,cue,,cards,,,lincoln.,,dumbwaiter,,downstairs�,,key,,network,,analysis,,young,,,rich,,,white,,,well.,,tale,,one,,,side’s,,other’s.,,plot,,character,,learn,,husband’s,,man,,afar.,,spouse?,,file,,restraining,,order?,,let’s,,call,,milieu,,london,,a.,,b:,,life,,husband,,,secretary,,sir.�,,tale,,boy-meets-and-ogles-girl-who-works-for-him?,,b,,,grant,,minister,,brother,,maid,,staff.,,plot’s,,relentless,,jokes,,,london,,version,,,firth,,meet,,cute,,countryside.,,movie’s,,scene,,,camera,,housekeeper,,lake.,,you?,,catering,,staff,,knightley’s,,kris,,marshall,,,derp,,(sample,,dialogue:,,“try,,nuts?�).,,side,,b,3,,rowan,,atkinson,,character,,department,,movie,,curtain,,call,,,heathrow.,,it’s,,bow,,christmas,,comedy,,testimony,,movie,,nothing,,aside,,serendipity.,,latter,,,attention,,character,,absent,,airport,,cue,,card,,guy,,linchpin,,actually�,,—,,way,,activity,,actor,,conversation,,with.,,it’s,,laura,,absentee,,glue,,,top.,,character,,actor,,time,,cast,,plot,,sarah,,office,,tryst,,mark,,cue,,thompson,,necklace,,harry,,necklace,,colin,,pm,,hugh,,grant,,jamie,,colin,,france,,aurelia,,france,,knightley,,cue,,heike,,makatsch,,neckalce,,peter,,chiwetel,,cue,,neeson,,drummer,,boy,,martine,,mccutcheon,,downing,,tony,,abdul,,brodie-sangster,,drummer,,boy,,john,,judy,,joanna,,page,,office,,tryst,,rowan,,atkinson,,president,,thornton,,bill,,#1,,song,,joanna,,drummer,,boy,,joe,,gregor,,#1,,song,,jeannie,,brother,,michael,,office,,tryst,,characters?,,everyone,,problems,,,linney,,beacon,,she’s,,knightley’s,,wedding,,,mopey,,man,,shoulder,,she’s,,christmas,,party,,,thompson,,,husband,,fall,,woman.,,she’s,,phone,,night,,mistletoe,,santoro’s,,abs.,,character,,one,,londons.,,movie,,stuffed,,stereotypes,,,there’s,,character,,her.,,viewing,,actually�,,holiday,,treasure,,laura,,linney,,fide,,christmas,,network,,analysis,,github,,page.,,ella,,koeze,,reporting.')
('NNP', '‘love,,—,,—,,‘love,,—,,“love,,‘love,,“love,,—,,“it’s,,(he,,“chubby�,,(but,,—,,“love,,,martin,,“love,,—')
('VBD', 'actually,’,,keira,,keira,,launched,,united,,staples:,,pageant,,,songs.,,watched,,coded,,was,,spoke,,pulled,,happened,,wrapped,,diagramed,,applied,,played,,deceased,,played,,was,,were,,led,,$2.8b,,rickman,,nighy,,ejiofor,,knightley,,santoro,,linney,,milicevic,,made,,ended,,came,,owen,,ejiofor,,knightley,,davis,,linney,,nighy,,santoro,,made,,juggled,,—,,he’s,,counted,,shared,,andrew,,was,,laura,,andrew,,firth,,l�cia,,ejiofor,,salis,,freeman,,nighy,,fitzgerald,,spoke,,obsessed,,contributed')
('JJS', 'greatest,,best,,best,,best,,best')
('VBN', 'filed,,published,,used,,learned,,played,,launched,,gone,,made,,buoyed,,played,,echoed,,been,,played,,elected,,described,,inclined,,spoken,,forced')
('NNS', 'movies,,pictures,,pictures,,relationships,,weeks,,relationships,,tourists,,ministers,,performances,,credits,,scenes,,data,,actors,,strategies,,equals,,careers.,,movies,,—,,attempts,,oftentimes,,films,,movies,,actors,,roles,,icons,,films,,films,,films,,jones,,julia,,movies,,performances,,screenwriters,,plots,,brits,,characters,,londons,,cities,,narratives,,cracks,,leads,,finds,,likes,,things,,things,,rails,,thames,,amounts,,characters,,arrivals,,you’re,,scenes,,characters,,characters,,cards,,cards,,cards,,stand-ins,,stand-ins,,jones,,characters,,london,,,brother,,,plots,,permutations,,data')
('VBP', 'rickman,,,rickman,,,“love,,alike.,,are,,roll,,,were,,,cry.,,know,,,—,,sam,,,have,,are,,it’s,,sell,,are,,have,,pop,,scenes,,shared,2,,find,,party.,,remember,,,watch,,appear,,start,,can’t,,are,,watch,,a,,,rowan,,gate,,karen,,alan,,frissell,,mia,,daniel,,rodrigo,,rufus,,find')
('VBZ', 'is,,bookends,,is,,has,,covers,,party,,,is,,there’s,,makes,,(it’s,,has,,falls,,has,,it’s,,is,,turns,,is,,reveals,,is,,has,,thompson’s,,plays,,happens,,falls,,takes,,pan,,strips,,includes,,plays,,store.,,ends,,has,,epilogue.,,is,,has,,linney,,,rises,,rickman,,bob,,olivia,,is,,stands,,needs,,is,,calls,,is,,truly,,straddles,,season,,,she’s')
('VB', 'like,,,have,,get,,—,,figure,,“hamlet�,,“les,,“love,,find,,appear,,sprint,,admire,,cheat,,vamp,,be,,go,,stomach,,firth’s,,be,,leave,,believe,,let,,call,,measure,,count,,star,,,primary,,kris,,others.,,cry,,grinch,,see')
('VBG', 'using,,encouraging,,parenting,,resulting,,being,,making,,according,,enduring,,staying,,stalking,,pining,,whispering,,jumping,,wedding,,screwballing,,summoning,,downing,,downing,,running,,asking,,reassuring,,watching')
('JJR', 'mis�rables�,,less,,less,,character,,fewer')

