POS tags:
('NN', 'rachel’s,,season,,history,,walt,,hickey,,ella,,koeze,,tv,,data,,github,,github,,data/bachelorette,,jul,,facebooktwitteremail,,we’re,,home,,stretch,,season,,bachelorette,,time,,“bachelor�,,analysis,,lindsay,,attorney,,texas,,field,,challenge,,rachel’s,,season,,elimination,,demario,,girl,,television,,rose-ceremony,,eliminations.1,,season,,power,,first-impression,,contestant,,move,,day,,recipient,,bryan,,love,,sight,,anything,,peter,,dean,,one-on-one,,date,,rachel,,bit,,anything,,season,,proof,,two-on-one,,one,,half,,date,,date,,percent,,contestant,,competition,,spell,,doom,,kenny,,head,,head,,serpentine,,lee,,date,,proper,,rachel,,guy,,week,,history,,we’re,,we’ve,,season,,time,,contender,,bachelor,,bachelorette,,point,,value,,value,,here’s,,one-on-one,,date,,two-on-one,,date,,three-on-one,,one-third,,date,,peter,,dean,,neck,,neck,,time,,spent,,rachel,,bryan,,break,,one-on-one,,week,,adam,,matt,,everyone,,time,,rachel,,week,,chance,,thing,,chart,,reality,,rachel,,point,,best-case,,scenario,,total,,man,,finale,,love,,thing')
('VBZ', 'is,,means,,has,,has,,seems,,reinforces,,makes,,is,,is,,who’s,,has,,comes,,has,,has,,is,,is,,has,,gets')
('VBG', 'fitting,,going,,breaking,,going,,remaining,,considering,,assigning,,speaking,,going,,counting,,coming,,getting,,getting')
('JJ', '‘bachelorette’,,perfect,,it’s,,rigorous,,pre-season,,“bachelorette�,,�,,previous,,unscheduled,,nice,,aggregate,,historical,,final,,hometown,,first,,real,,early,,further,,two-on-one,,next,,two-on-one,,two-on-ones,,lee,,�,,kenny,,following,,next,,much,,exclusive,,one-on-one,,small-group,,large-group,,final,,they’ve,,late,,enough,,top,,poor,,first,,last,,shocking,,harsh,,crazy')
('VBN', 'filed,,published,,narrowed,,seen,,eliminated,,broken,,given,,doomed,,gone,,won,,gone,,eliminated,,bounced,,eliminated,,proceeded,,had,,based,,rejected,,been,,gone,,engaged')
('VBP', 'get,,it’s,,�,,have,,tend,,go,,are,,are,,are,,�,,are,,are,,are,,are,,stand,,are,,she’s')
('NNS', 'data,,gentlemen,,contestants,,men,,dates,,men,,dates,,predecessors,,dates,,folks,,people,,dates,,dates,,years,,survivors,,weeks,,weeks,,participants,,cases,,dates,,dates,,dates,,dates,,dates,,dates,,men,,terms,,numbers,,dates,,men,,families,,dates')
('NNP', '“the,,�,,�,,�')
('VB', 'check,,rachel,,handle,,have,,favor,,be,,bryan,,mean,,go,,hometowns,,say,,spend,,eric’s,,move,,meet,,have,,it’s')
('VBD', 'held,,did,,rose,,rose,,learned,,had,,wrote,,won,,went,,were,,was,,decided,,looked,,was,,met,,were,,had')
('JJS', 'strongest,,most')
('JJR', 'more,,higher,,better,,better,,better,,more')

