POS tags:
('VBP', 'am,,get,,facebooktwitteremail,,andre,,andre,,andre,,jim,,are,,offer,,havenât,,take,,show,,signal,,judge,,are,,leaguewide,,itâs,,run,,give,,have,,treat,,try,,i,,introduce,,try,,have,,â,,are,,know,,are,,run,,have,,arenât,,lead,,wowy,,wowy,,receiver,,involve,,itâs')
('NN', 'football,,hall,,fame,,receiver,,problem,,paine,,canton,,data,,github,,github,,reed,,speech,,class,,football,,hall,,ceremony,,stadium,,saturday,,canton,,jason,,miller,,getty,,reed,,speech,,class,,football,,hall,,ceremony,,stadium,,august,,canton,,jason,,miller,,getty,,reed,,football,,hall,,fame,,saturday,,thomas,,bruce,,smith,,canton,,contributor,,billsâ,,super,,bowl,,reed,,candidate,,gameâs,,honor,,hall,,fault,,canton,,hasnât,,judge,,sport,,playerâs,,countless,,receiver,,performance,,nut,,career,,example,,itâs,,â,,time,,time,,itâs,,ensemble,,talent,,beneficiary,,dawn,,passing,,explosion,,influence,,evidence,,regard,,effect,,team,,efficiency,,hall,,selection,,committee,,widereceiver,,dilemma,,position,,committee,,carter,,hall,,number,,selection,,swann,,reed,,carterâs,,wr,,logjam,,â,,tide,,surging2,,time,,nfl,,passing,,game,,contact,,output,,consequence,,example,,ratio,,league,,passing,,game,,season,,campaign,,equivalent,,dozen,,time,,singleseason,,yardage,,receiverâs,,r,,talent,,isnât,,era,,itâs,,team,,degree,,receiverâs,,team,,ball,,relative,,league,,norm,,effect,,point,,isnât,,air,,reed,,factor,,buffalo,,washington,,percent,,league,,course,,career,,season,,matter,,someone,,calvin,,johnson,,ball,,percent,,league,,percent,,game,,norm,,adjustment,,difference,,receiver,,issue,,receiving,,stuart,,footballperspectivecom,,career,,try,,piece,,receiverâs,,production4,,yardagelike,,number,,schedule,,team,,passing,,try,,lockstep,,frequency,,team,,league,,average,,johnsonâs,,production,,percent,,singleseason,,record,,year,,detroit,,alltime,,record,,pass,,season,,pass,,reason,,quarterback,,andor,,chase,,i,,percent,,increase,,team,,passing,,frequency,,percent,,increase,,receiving,,output,,percent,,increase,,increase,,passing,,volume,,player,,half,,increase,,production,,difficulty,,effect,,something,,position,,game,,time,,basketball,,guy,,carmelo,,anthony,,lot,,teamâs,,influence,,receiver,,attention,,benefit,,team,,â,,thatâs,,itâs,,receiving,,football,,value,,teamâs,,success,,player,,quarterback,,receiver,,performance,,peropportunity,,basis,,baseballâs,,football,,baseball,,phenomenon,,opportunity,,receiver,,ingame,,influence,,defense,,phenomenon,,bayesâ,,theorem,,act,,pass,,evidence,,quality,,threat,,pertarget,,catch,,rate,,dvoa,,picture,,onfield,,value,,account,,receiver,,game,,heâs,,play,,matter,,quality,,receiverâs,,team,,year,,i,,step,,direction,,careers6,,question,,receiver,,yardage,,offense,,question,,isnât,,perfect,,teamâs,,passingefficiency,,season,,season,,wowy,,instance,,randy,,moss,,sway,,wowy7,,smithâs8,,career,,receiving,,oakland,,committee,,receiving,,reed,,wowy,,reedâs,,wowy,,secondworst,,try,,play,,indictment,,reed,,player,,isnât,,hall,,fame,,isnât,,discussion,,resume,,hand,,standard,,postseason,,percent,,career,,yardage,,hall,,famer,,jim,,gannon,,jeff,,hostetler,,jeff,,george,,jay,,schroeder,,vince,,quarterback,,challenge,,history,,task,,hall,,fame,,solution,,hallâs,,receiver,,logjam,,isnât,,onfield,,influence,,i,,whatâs,,player,,hall,,fame')
('VBZ', 'has,,gives,,gives,,is,,wasnât,,has,,itâs,,is,,is,,has,,does,,has,,is,,becomes,,throws,,has,,sounds,,wasnât,,does,,generates,,is,,adjusts,,teams,,further,,makes,,uses,,appears,,goes,,commands,,seems,,is,,is,,â,,is,,is,,is,,outcomes,,is,,is,,requires,,suspects,,boasts,,ranks,,ranks,,comes,,merits,,doesnât,,presents')
('JJ', 'neil,,former,,wide,,nfl,,fame,,enshrinement,,fawcett,,former,,wide,,nfl,,fame,,enshrinement,,fawcett,,former,,wide,,pro,,longtime,,thurman,,key,,qualified,,individual,,good,,good,,several,,other,,hallâs,,modern,,wide,,individual,,other,,wide,,tough,,raw,,reedâs,,glossy,,third,,fourth,,touchdown,,great,,offensive,,nflâs,,advanced,,reedâs,,onfield,,mixed,,actual,,recent,,fameâs,,advanced,,cris,,last,,controversial,,lynn,,much,,qualified,,itâs,,wide,,new,,downfield,,defensive,,signified,,greatness,,simple,,reedâs,,mere,,total,,true,,obvious,,somehow,,major,,other,,enough,,detroit,,average,,aerial,,historical,,huge,,i,,last,,august,,metric,,true,,chase,,raw,,other,,single,,playerâs,,relative,,alltime,,simple,,apparent,,individual,,team,,real,,simple,,ambiguous,,other,,own,,real,,personal,,extra,,obvious,,itâs,,difficult,,true,,advanced,,defenseadjusted,,average,,dvoa,,metric,,discrete,,specific,,fluid,,curious,,unsuccessful,,positive,,strong,,playerâs,,offensive,,playerâs,,full,,successful,,much,,conventional,,rudimentary,,historical,,collective,,pertinent,,individual,,efficient,,entire,,usual,,good,,statistical,,legendary,,second,,true,,longtime,,individual,,top,,lifetime,,impressive,,serious,,clear,,new,,brownâs,,other,,impressive,,reedâs,,superior,,rich,,different,,gameâs,,wide,,inventive,,pertinent,,playerâs,,fundamental,,playerâs,,actual,,last,,thatâs')
('VBN', 'filed,,inducted,,ignored,,contaminated,,agreed,,entangled,,reacted,,reed,,tapped,,taken,,become,,reed,,devalued,,compared,,been,,considered,,chucked,,perceived,,called,,skilled,,lead,,given,,generated,,given,,targeted,,intended,,rooted,,identified,,rooted,,talented,,targeted,,involved,,given,,associated,,noisy,,come,,tied,,associated,,brown,,supposed')
('NNS', 'data,,datanflwidereceivers,,nfl,,images,,nfl,,images,,buffalo,,bills,,teammates,,berths,,receivers,,careers,,receivers,,statistics,,strengths,,weaknesses,,teammates,,coaches,,considerations,,numbers,,passcatchers,,eras,,statisticians,,biases,,data,,catches,,yards,,sixth,,receptions,,stats,,years,,stats,,elections,,receivers,,inductions,,receivers,,contemporaries,,receivers,,products,,eras,,rules,,receivers,,numbers,,yards,,yards,,years,,stats,,passcatchers,,teams,,plays,,receivers,,opportunities,,numbers,,bills,,redskins,,teams,,yards,,lions,,yards,,yards,,data,,metrics,,github,,attempts,,differences,,lengths,,environments,,volumes,,yards,,attempts,,receivers,,underscores,,stats,,matters,,receivers,,players,,â,,teammates,,touches,,players,,possessions,,stats,,statisticians,,statistics,,outsiders,,tracks,,plays,,traditions,,sabermetrics,,events,,opportunities,,players,,opportunities,,teammates,,coaches,,quarterbacks,,incentives,,targets,,receivers,,metrics,,metrics,,teammates,,numbers,,scores,,receivers,,measures,,quarterbacks,,efficient5,,ways,,data,,quarterbacks,,players,,yards,,raiders,,statistics,,receivers,,players,,raw,,numbers,,quarterbacks,,metrics,,passes,,numbers,,evans,,data,,eras,,candidates,,data,,ways,,questions,,qualifications,,analytics,,questions')
('VBD', 'was,,was,,figured,,retired,,ranked,,was,,was,,wasnât,,appeared,,played,,were,,had,,included,,opened,,spiked,,became,,was,,threw,,downfield,,tried,,scaled,,passed,,downgraded,,broke,,wasnât,,looked,,became,,didnât,,found,,was,,saw,,stopped,,cited,,was,,took,,played,,were,,was,,did,,adjusted,,wasnât,,were,,was,,came,,put,,advanced,,checked')
('VBG', 'joining,,receiving,,passing,,ignoring,,disregarding,,going,,enacting,,passblocking,,passing,,using,,adjusting,,adjusting,,judging,,eyepopping,,developing,,passing,,breaking,,receiving,,pinning,,receiving,,complicating,,competing,,having,,trying,,passing,,measuring,,getting,,demonstrating,,stretching,,opening,,being,,looking,,taking,,shaping,,adjusting,,quantifying,,computing,,passing,,using,,looking,,receiving,,throwing,,having,,using,,aging,,interpreting,,receiving,,daunting,,seeking,,answering')
('JJS', 'greatest,,best,,most')
('VB', 'reedâs,,best,,crack,,help,,distinguish,,correct,,be,,deign,,induct,,ignore,,keep,,reevaluate,,make,,eliminate,,another3,,have,,appreciate,,put,,be,,take,,make,,solve,,download,,boil,,tend,,do,,be,,exert,,prove,,be,,be,,funnel,,miss,,thereâs,,ask,,forget,,be,,rod,,tim,,select,,analyze,,ignore,,dream,,attempt,,answer,,put')
('NNP', 'â,,â,,â,,â')
('JJR', 'easier,,more,,more,,bigger,,better,,more,,better,,better')

