POS tags:
('JJ', 'ultimate,,popular,,social,,simple,,provide,,latenight,,good,,halloween,,funsized,,different,,scientific,,good,,candy,,funsized,,reese,,butter,,reese,,reese,,milky,,reese,,starburst,,grand,,milky,,original,,milky,,sour,,special,,dark,,junior,,wild,,swedish,,big,,sour,,sour,,sour,,original,,lemonhead,,nestle,,red,,lemonhead,,happy,,bubble,,niklnip,,good,,reese,,huge,,top,,synonymous,,platonic,,halloween,,top,,halloween,,desirable,,sugar,,content,,funsized,,fatsecret,,hardtofind,,nearby,,bulk,,spooooky,,hellish,,evident,,perceived,,stayathome,,mild,,descriptive,,crisped,,other,,biscuitesque,,hard,,strawberry,,nougat,,nougat,,damn,,full,,powerful,,statistical,,available,,general,,t,,great,,isn,,halloween,,ingredient,,sure,,desirable,,full,,nougat,,hard,,adjacent,,hypothetical,,win,,win,,nougat,,caramel,,hard,,little,,major,,nougat,,obvious,,perfect,,ridiculous,,scientific,,likely,,other,,exact,,ethical,,win,,average,,same,,nuttiness,,average,,crispy,,average,,nougat,,net,,sure,,major,,qualitative,,overall,,fine,,win,,due,,near,,mutual,,tootsie,,sole,,milky,,reese,,s,,eastern,,european,,twix,,modern,,contemporary,,prediabetic,,i,,next,,big,,halloween,,i,,mr,,available,,interested')
('NN', 'halloween,,candy,,power,,house,,neighborhood,,walt,,hickey,,halloween,,data,,github,,github,,facebooktwitteremail,,video,,christine,,laskowski,,tony,,chow,,contract,,halloween,,adequate,,offer,,type,,vengeance,,supermarket,,weekend,,candy,,experiment,,pit,,candy,,wisdom,,crowd,,decide,,ip,,survey,,anything,,sample,,candy,,type,,rest,,field,,rk,,candy,,percentage,,cup,,s,,twix,,kit,,s,,way,,peanut,,butter,,m,,m,,butterfinger,,peanut,,m,,m,,m,,m,,crunch,,rolo,,way,,krackel,,way,,patch,,hershey,,haribo,,baby,,hershey,,milk,,chocolate,,hershey,,s,,milk,,fish,,mr,,goodbar,,life,,ring,,patch,,air,,haribo,,almond,,joy,,tootsie,,roll,,snack,,gobstopper,,mike,,payday,,quarter,,tootsie,,roll,,welch,,s,,fruit,,fruit,,tootsie,,roll,,haribo,,twin,,werther,,s,,caramel,,laffy,,pop,,dum,,fun,,dip,,charleston,,candy,,corn,,pixy,,fruit,,pop,,strawberry,,bon,,tootsie,,caramel,,apple,,haribo,,cola,,sugar,,dime,,cent,,coin,,sugar,,root,,beer,,jaw,,super,,boston,,plenty,,butter,,ideal,,candy,,brand,,bestselling,,candy,,market,,research,,candy,,price,,nah,,portion,,sugar,,content,,series,,myfitnesspal,,i,,drugstore,,i,,candy,,warehouse,,regression,,link,,price,,sugar,,quality,,price,,sugar,,something,,s,,fervency,,dad,,child,,s,,peanut,,allergy,,i,,internet,,ingredient,,rice,,component,,kit,,kat,,milk,,ball,,fruit,,candy,,lollipop,,bon,,bon,,i,,i,,nougat,,i,,clue,,thing,,typology,,hand,,access,,software,,market,,lot,,information,,regression,,variance,,quality,,candy,,t,,awful,,candy,,none,,baseline,,matchup,,percent,,time,,dime,,quarter,,dime,,chocolaty,,fruity,,caramel,,cetera,,beat,,percent,,quarter,,percent,,candy,,type,,avg,,share,,value,,chocolate,,fruit,,crispy,,caramel,,multipiece,,candy,,bar,,candy,,table,,paragraph,,coef,,column,,candy,,chocolate,,percentage,,fruity,,percentage,,rice,,don,,t,,ton,,table,,candy,,lollipop,,jawbreaker,,win,,percentage,,bar,,form,,bunch,,difference,,note,,candy,,chocolate,,peanut,,caramel,,candy,,ballpark,,percent,,win,,rate,,fact,,percent,,win,,rate,,question,,frankencandy,,information,,hand,,oversimplification,,process,,abomination,,hand,,dilemma,,dr,,frankenstein,,season,,chocolate,,percentage,,chocolate,,contender,,chocolate,,crispiness,,contender,,rice,,bar,,form,,win,,rate,,bar,,fruitiness,,fruity,,taste,,percentage,,exclusivity,,fruity,,chocolate,,exception3,,end,,frankencandy,,chocolate,,hershey,,bar,,nougat,,baby,,caramel,,way,,peanut,,butter,,cup,,wafer,,twix,,castle,,village,,home,,bar,,payday,,rice,,prometheus,,frankenstein,,idea,,candy,,wonka,,i,,abomination,,business')
('VBG', 'ranking,,datacandypowerranking,,ring,,taking,,appearing,,dieting,,according,,rising,,bring,,being,,containing,,being,,looming,,trying,,trying,,entering')
('NNS', 'treats,,data,,treats,,masses,,tricks,,decisions,,people,,dozens,,varietals,,addresses,,matchups2,,people,,matchups,,s,,snickers,,pieces,,s,,pieces,,musketeers,,skittles,,kids,,snickers,,mints,,goldbears,,nerds,,skittles,,duds,,savers,,gummies,,tricksters,,heads,,goldbears,,whoppers,,tootsie,,mounds,,trolli,,bites,,cents,,smarties,,twizzlers,,chews,,juniors,,runts,,dots,,rocks,,dums,,warheads,,smarties,,vines,,chewy,,sixlets,,bons,,babies,,barrels,,busters,,chiclets,,beans,,s,,cups,,spinoffs,,spots,,times,,candies,,others,,websites,,cases,,candies,,prices,,candies,,data,,candies,,data,,peanuts,,questions,,properties,,components,,data,,giggles,,peanuts,,wafers,,competitors,,peanuts,,points,,nuts,,wafers,,points,,candies,,things,,snickers,,contenders,,points,,points,,contenders,,entrants,,peanuts,,almonds,,percentages,,points,,ones,,wafers,,points,,caramel,,positives,,components,,candies,,pieces,,things,,points,,flavors,,pops,,snickers,,crispies,,i')
('VB', 'make,,scherer,,costumed,,be,,help,,avoid,,help,,make,,figure,,let,,know,,s,,win,,ike,,i,,be,,contain,,take,,be,,work,,be,,win,,see,,add,,win,,expect,,rise,,expect,,rise,,rise,,be,,have,,build,,result,,stop,,tis,,have,,have,,puffed,,throw,,be,,make,,take,,smush,,roll,,call,,say,,consult')
('VBN', 'filed,,published,,prepared,,dissatisfied,,best1,,generated,,given,,stuffed,,snacksized,,rsquared,,set,,malted,,answered,,explained,,expected,,crisped,,based,,win,,assembled')
('VBP', 'get,,prefer,,don,,know,,do,,win,,peanut,,crisper,,berry,,pop,,coin,,peanut,,come,,make,,chocolate,,know,,have,,s,,isn,,et,,win,,d,,d,,expect,,d,,expect,,have,,ve,,are,,get,,ll,,want,,re,,think,,have,,m,,am,,re')
('VBZ', 'is,,miniatures,,kisses,,bars,,midgees,,snacks,,snakes,,pops,,s,,s,,almonds,,is,,is,,s,,says,,is,,has,,bears,,is,,simplifies,,s,,knocks,,s,,makes,,is,,does,,brings,,s,,is,,goes,,is,,has,,ruth,,s,,is')
('VBD', 'wanted,,devised,,was,,voted,,voted,,said,,did,,kat,,s,,s,,s,,caramel,,midnight,,s,,ruth,,s,,taffy,,chew,,stix,,mix,,daddy,,baked,,was,,showed,,was,,made,,was,,was,,pulled,,went,,pulled,,learned,,scoured,,were,,did,,was,,flavored,,was,,made,,was,,were,,observed,,put,,were,,beat,,had,,d,,had,,did,,got,,was,,did,,had,,were,,had,,had,,had,,did')
('JJR', 'better,,worse,,higher,,higher,,higher,,higher,,higher,,lower')
