POS tags:
('NN', 'pm,,history,,violence,,allison,,mccann,,data,,github,,github,,facebooktwitteremail,,photo,,baltimore,,ray,,rice,,wife,,janay,,news,,conference,,/,,ap,,photo,,baltimore,,ray,,rice,,wife,,janay,,news,,conference,,/,,elevator,,floor,,closing,,man,,purse,,body,,way,,budge,,football,,league,,video,,video,,aftermath,,altercation,,ray,,rice,,wife,,palmer,,offseason,,zapruder,,film,,video,,arrest,,commissioner,,roger,,goodell,,rice,,star,,baltimore,,rice,,palmer,,conduct,,policy,,punishment,,incommensurate,,crime,,joke,,columnist,,jane,,mcmanus,,rice,,test,,performance-enhancing,,marijuana,,canâ€™t,,discipline,,goodell,,press,,conference,,suspension,,â€œit,,cases.â€,,thursday,,goodell,,discipline,,policy,,letter,,team,,espn,,league,,treatment,,rice,,case,,conduct,,policy,,assault,,battery,,violence,,assault,,force,,suspension,,pay,,offense,,consideration,,suspension,,riceâ€™s,,suspension,,offense,,ban,,league,,opportunity,,reinstatement,,year,,suspension,,fivethirtyeight,,suspension,,violence,,consequence,,offense,,kind,,ban,,league,,repeat,,offense,,punishment,,rice,,incident,,nfl,,suspension1,,history,,i,,riceâ€™s,,abuse,,abuse,,conduct,,season,,i,,someone,,body,,”,,track,,player,,length,,suspension,,i,,i,,nfl,,spokeswoman,,darlene,,capiro,,email,,espn,,grantland,,nfl,,set,,espn,,information,,group,,information,,entirety,,spokesman,,nfl,,association,,george,,atallah,,union,,help,,nfl,,database,,list,,suspension,,tracker.2,,i,,process,,news,,reports,3,,note,,reason,,suspension,,number,,player,,isnâ€™t,,perfect,,start,,i,,evidence,,punishment,,conduct,,punishment,,drug,,note,,percent,,suspension,,percent,,repeat,,suspension,,question,,number,,player,,length,,suspension,,league,,policy,,substance,,percent,,percent,,year,,league,,policy.5,,contrast,,variation,,length,,conduct,,category,,everything,,murder,,inâ€,,“,,game,,violence,,league,,instance,,i,,percent,,conduct,,suspension,,group,,johnson,,drink,,face,,manning,,jr.,,man,,dennyâ€™s,,restaurant,,percent,,jeremy,,gun,,stripper,,marshawn,,lynch,,percent,,suspension,,”,,gun,,car,,percent,,â€,,assault,,suspension,,season,,police,,difference,,treatment,,drug,,conduct,,result,,bargaining,,agreement,,cba,,conduct,,policy,,policy,,program,,abuse,,disparity,,covering,,gap,,guidance,,drug,,prescription,,violent,,player,,act,,violence,,result,,banishment,,nfl.â€,,process,,player,,year,,lifetime,,database,,substance,,abuse,,gambling.6,,comparison,,stallworth,,manslaughter,,league,,year,,inconsistency,,punishment,,violence,,i,,conduct,,league,,number,,conduct,,violence,,number,,baseline,,suspension,,goodell,,doesnâ€™t,,factors.â€,,violence,,suspension,,record,,violence,,punishment,,nfl,,player,,woman,,data,,set,,table,,database,,sept.,,p.m.,,correction,,p.m.,,version,,story,,data,,set,,substance,,abuse,,ray,,rice,,substance,,abuse')
('JJ', 'nflâ€™s,,uneven,,domestic,,patrick,,semansky,,patrick,,semansky,,open,,womanâ€™s,,unconscious,,unconscious,,heavy,,5-foot-8,,208-pound,,national,,then-girlfriend,,janay,,nfl,,nfl,,personal,,leagueâ€™s,,personal,,bad,,espnw,,possible,,many,,entire,,â€œwe,,riceâ€™s,,consistent,,other,,consistent,,other,,new,,â€œeffective,,personal,,domestic,,sexual,,physical,,subject,,first,,current,,second,,six-game,,average,,domestic,,unprecedented,,first,,second-time,,i,,leagueâ€™s,,94-year,,domestic,,entire,,â€,,wrong,,comprehensive,,list.â€,,several,,unaware,,complete,,i,,san,,diego,,union-tribuneâ€™s,,wikipedia,,spotrac,,good,,iâ€™d,,corresponding,,hard,,many,,nflâ€™s,,personal,,inconsistent,,average,,harsh,,first-time,,thereâ€™s,,little,,ped,,first-time,,second-time,,personal,,catchall,,unsanctioned,,social,,first,,one-game,,larry,,womanâ€™s,,ricky,,three-game,,sexual,,dui,,entire,,first,,numerous,,nflâ€™s,,leagueâ€™s,,collective,,personal,,evident,,other,,leagueâ€™s,,new,,clear,,off-field,,second,,available,,previous,,donte,,guilty,,previous,,domestic,,clear,,personal,,average,,personal,,domestic,,old,,nonspecific,,average,,domestic,,previous,,domestic,,heâ€™s,,joint,,full,,searchable,,complete,,possible,,last,,updated,,oct.,,many,,indefinite,,many,,lifetime')
('VBG', 'punishing,,running,,running,,holding,,using,,picking,,running,,showing,,running,,citing,,cheating,,smoking,,issuing,,regarding,,mitigating,,according,,following,,looking,,governing,,dating,,using,,making,,using,,embarrassing,,having,,assuming,,â€œmitigating,,going,,smoking,,excluding')
('VBN', 'filed,,prompted,,given,,been,,suspended,,obtained,,given,,collected,,been,,issued,,determined,,suspended,,suspended,,responded,,repeated,,suspected,,been,,forced,,outlined,,punished,,arrested,,ranged,,suspended,,meant,,been,,repeated,,issued,,suspended,,been,,punished,,suspended,,corrected,,missed,,repeated')
('NNS', 'suspensions,,data,,data/nfl-suspensions,,ravens,,speaks,,ravens,,speaks,,doors,,knees,,feet,,doors,,feet,,bodies,,rounds,,ravens,,games,,interviews,,games,,players,,games,,drugs,,peds,,seasons,,cases,,owners,,violations,,games,,factors,,circumstances,,data,,times,,offenders,,violations,,ones,,games,,violations,,games,,games,,colleagues,,data,,incidents,,players,,data,,requests,,arrests,,incidents,,suspensions,,games,,data,,offenses,,games,,violations,,offenses,,peaks,,charts,,peds,,offenders,,games,,offenders,,games,,games,,steroids,,violations,,violations,,offenders,,games,,offenders,,suspensions,,violations,,media,,violators,,players,,games,,bridges,,players,,players,,games,,cases,,arrests,,jones,,games,,games,,arrests,,altercations,,violations,,substances,,documents,,drugs,,pages,,regulations,,years,,offenses,,offenses,,appeals,,bans,,violations,,games,,violations,,cases,,guidelines,,games,,games,,errors,,entries,,suspensions,,suspensions,,bans')
('VBP', 'get,,prevent,,goodell,,involve,,warrant.â€,,do,,report,,occur,,receive,,receive,,are,,receive,,receive,,are,,â€,,compare,,are,,have,,know')
('VBZ', 'drops,,falls,,is,,tries,,tries,,ends,,â€,,has,,has,,kinds,,stats,,itâ€™s,,has,,is,,includes,,is,,does,,does,,is,,is,,has,,commits,,â€œwill,,is,,has,,is,,means,,beats,,is,,is,,please')
('VB', 'move,,be,,â€œitâ€™s,,make,,be,,be,,affect,,result,,apply,,be,,be,,understand,,steroid,,substance,,keep,,have,,have,,provide,,be,,miss,,find,,receive,,multiple,,adam,,mention,,refer,,bridge,,handle,,be,,wait,,dui,,reduce,,double,,take,,be,,i,,submit')
('VBD', 'wonâ€™t,,made,,were,,suspended,,felt,,wrote,,was,,was,,exclaimed,,had,,said,,was,,announced,,wrote,,fell,,went,,wanted,,unrelated,,were,,warranted,,warranted,,assumed,,was,,was,,contacted,,were,,did,,selected,,said,,had,,did,,cobbled,,found,,verified,,missed.4,,categorized,,missed,,had,,received,,spit,,assaulted,,received,,pointed,,was,,was,,received,,went,,was,,were,,were,,was,,pleaded,,was,,became,,looked,,was,,had,,was,,caught,,were,,misstated,,were,,were,,were,,were')
('NNP', 'â€,,â€,,”,,â€œwe,,â€,,”,,â€œpacmanâ€,,â€,,”')
