POS tags:
('NN', 'pm,,mona,,followup,,beer,,wine,,mona,,chalabi,,data,,github,,github,,dataalcoholconsumption,,facebooktwitteremail,,beer,,rice,,field,,katmandu,,nepal,,june,,shrestha,,ap,,friday,,i,,question,,reader,,drink,,alcohol,,percentage,,lifetime,,world,,world,,health,,organization,,alcohol,,alcohol,,consumption,,health,,organization,,t,,t,,alcohol,,consumption,,capita,,age,,country,,consumption,,beverage,,type,,wine,,beer,,consumption,,beverage,,government,,alcohol,,industry,,nation,,s,,food,,agriculture,,organization,,database,,pure,,alcohol,,time,,liter,,alcohol,,i,,alcohol,,content,,serving,,size,,beverage,,beer,,person,,country,,drink,,percapita,,table,,bottom,,article,,data,,consume,,country,,wine,,person,,year,,capita,,consideration,,consumption,,population,,france,,world,,s,,country,,beer,,person,,germany,,average,,fluid,,measure,,liquor,,shotglass,,worth,,person,,spirit,,year,,country,,russia,,average,,colleague,,ritchie,,quartz,,euromonitor,,detail,,country,,russia,,vodka,,spirit,,phenomenon,,brand,,smirnoff,,vodka,,america,,storm,,popularity,,america,,ally,,wwii,,moscow,,mule,,vodka,,cock,,ginger,,beer,,explanation,,availability,,state,,university,,professor,,scott,,martin,,use,,alcohol,,grain,,food,,distillation,,wwii,,liquor,,scotch,,rum,,email,,rum,,hurricane,,idea,,popularity,,alcohol,,institute,,alcohol,,abuse,,alcoholism,,way,,overall,,prohibition,,alcohol,,consumption,,person,,age,,year,,year,,data,,wine,,consumption,,century,,beer,,favorite,,beer,,beverage,,availability,,price,,government,,regulation,,technology,,martin,,example,,beer,,martin,,century,,refrigeration,,beer,,transport,,home,,beer,,alcohol,,alcohol,,consumption,,zero,,data,,table,,question,,fivethirtyeightcom,,datalab538')
('JJ', 'dear,,nepalese,,wheat,,chunnikhel,,niranjan,,many,,islamic,,likely,,international,,interested,,isn,,much,,national,,average,,other,,used,,united,,comprehensible,,last,,pure,,average,,average,,standard,,many,,wine,,drunk,,full,,lengthy,,french,,wine,,other,,t,,wine,,normal,,hard,,average,,grenada,,other,,tequila,,favorite,,vodka,,new,,late,,new,,simple,,green,,such,,scarce,,caribbean,,available,,popular,,new,,such,,new,,national,,early,,late,,american,,previous,,19th,,firm,,national,,other,,alcoholic,,due,,popular,,20th,,perishable,,technological,,different,,international,,other,,other,,muslim')
('VBP', 'do,,get,,drink,,work,,i,,re,,describes,,ve,,show,,are,,drink,,remember,,are,,don,,take,,assume,,are,,ask,,choose,,s,,bull,,s,,do,,are,,american,,t,,drank,,wine,,have,,have')
('NNS', 'people,,spirits,,drinks,,data,,farmers,,people,,trends,,abstainers,,countries,,data,,people,,countries,,assumptions,,trends,,glasses,,data,,data,,spirits,,records,,statistics,,data,,liters,,comparisons,,numbers,,results,,glasses,,cans,,shots,,spirits,,countries,,terms,,results,,conforms,,people,,glasses,,glasses,,figures,,abstainers,,cans,,cans,,cans,,ounces,,drinks,,measures,,measures,,data,,spirits,,mexicans,,sales,,numbers,,americans,,n,,tastes,,spirits,,studies,,drugs,,bars,,drinks,,orleans,,spirits,,gallons,,gallons,,tastes,,years,,spirits,,briefly,,1960s,,fluctuations,,factors,,innovations,,cans,,bars,,days,,choices,,ones,,countries,,people,,servings,,spirits,,countries,,countries,,populations,,github')
('VB', 'drink,,know,,mine,,abstain,,know,,s,,break,,make,,find,,stereotypes,,be,,look,,go,,push,,get,,have,,take,,produce,,sell,,find,,like,,send,,dearmona')
('VBN', 'filed,,compared,,consumed,,taken,,compared,,consumed,,used,,purchased,,made,,needed,,opposed,,imported,,data,,been,,been,,consumed,,consumed,,followed,,answered')
('VBD', 'responded,,wanted,,had,,had,,conformed,,was,,ordered,,converted,,were,,s,,s,,was,,s,,took,,was,,was,,was,,said,,had,,was,,created,,rose,,fell,,was,,had,,caught,,said,,explained,,was,,was,,became,,looked,,recorded')
('VBG', 'looking,,using,,being,,being,,drinking,,knocking,,serving,,drinking,,drinking,,beerdrinking,,including,,king,,working,,according,,capitalizing,,marketing,,changing,,according,,bowling,,going,,peaking,,rising,,changing,,bottling,,purchasing')
('JJS', 'least,,biggest,,highest,,least')
('VBZ', 'isn,,is,,wants,,has,,presents,,sizes,,is,,is,,is,,s,,is,,yes,,does,,is,,has,,shows,,demonstrates,,has,,is')
('JJR', 'higher,,more,,more,,more,,less,,easier,,more')

