POS tags:
('VBP', 'am,,go,,get,,facebooktwitteremail,,sydney,,get,,are,,couldnât,,find,,do,,go,,method,,check,,versus,,versus,,donât,,seem,,didnât,,use,,find')
('NNS', 'people,,data,,australia,,difficulties,,fios,,sources,,people,,customers,,respondents,,questions,,people,,forecasts,,respondents,,differences,,people,,people,,checkers,,checkers,,dailies,,nondailies,,nondailies,,checkers,,groups,,people,,years,,people,,newspapers,,respondents,,respondents,,jerks,,eastcoasters,,newspapers,,people,,points,,people,,eyeballs,,people,,crowd,,difficulties,,fees,,problems,,respondents,,data')
('VB', 'check,,do,,check,,look,,apps,,use,,run,,check,,do,,check,,hereâs,,app,,go,,app,,do,,super,,get,,check,,thatâs,,be,,be,,be,,volunteer,,let,,know')
('NN', 'weather,,walt,,hickey,,weather,,data,,github,,github,,dataweathercheck,,storm,,cloud,,march,,cassie,,trotter,,getty,,weather,,street,,piece,,weather,,channel,,â,,verizon,,station,,use,,online,,apps,,â,,i,,weather,,station,,web,,iâm,,i,,donât,,bother,,weather,,default,,app,,phone,,i,,everyone,,regard,,i,,data,,audience,,survey,,weather,,weather,,report,,day,,weather,,percentage,,phoneâs,,default,,weather,,tv,,news,,website,,weather,,channel,,internet,,search,,newspaper,,radio,,weather,,newsletter,,weather,,channel,,half,,percent,,penetration,,regardless,,respondent,,report,,couple,,weather,,checker,,weather,,day,,website,,percent,,percent,,weather,,channel,,percent,,percent,,internet,,search,,percent,,versus,,percent,,weather,,channel,,age,,isnât,,personâs,,game,,probability,,respondent,,weather,,basis,,age,,bracket,,percent,,weather,,percent,,respondent,,weather,,radio,,tv,,england,,home,,lot,,weather,,percent,,weather,,day,,end,,spectrum,,percent,,region,,california,,oregon,,washington,,winter,,temperate,,climate,,need,,report,,isnât,,weather,,channel,,itâs,,television,,news,,percent,,weather,,phoneâs,,default,,weather,,app,,percent,,thatâs,,percentage,,point,,difference,,itâs,,weather,,channel,,news,,network,,crowd,,weather,,app,,phone,,television,,news,,percent,,weather,,news,,percent,,percentage,,point,,difference,,weather,,channel,,carriage,,theyâd,,data,,news,,weatherâs,,data,,survey,,github,,thing,,i,,look,,website,,appâ,,category,,website,,app,,anything')
('VBN', 'filed,,inspired,,faced,,compared,,aged,,taken')
('JJ', 'large,,wall,,journal,,financial,,informationâ,,many,,true,,wrong,,i,,i,,surveymonkey,,simple,,main,,local,,specific,,do,,bad,,overall,,consistent,,old,,weather,,daily,,likely,,specific,,daily,,nondaily,,likely,,daily,,across,,general,,young,,daily,,old,,likely,,local,,new,,harsh,,other,,pacific,,smug,,stupid,,predictable,,daily,,interesting,,local,,young,,local,,local,,financial,,networkâs,,generational,,local,,interesting,,specific,,particular,,dig')
('VBZ', 'covers,,images,,is,,doesnât,,is,,has,,comes,,is,,is')
('VBD', 'dropped,,wondered,,assumed,,was,,was,,asked,,ran,,had,,asked,,app,,had,,was,,was,,said,,were,,looked,,were,,said,,checked,,were,,were,,performed,,checked,,climbed,,checked,,did,,was,,was,,checked,,were,,felt,,got,,were,,got,,got,,did,,sure,,liked,,asked')
('NNP', 'âœcustomersâ,,â,,â,,âœa')
('VBG', 'growing,,flocking,,checking,,interesting,,depending,,weatherchecking,,shocking,,snapchatting,,finding,,being,,sucking,,getting,,according')
('JJR', 'older,,older,,older')
('JJS', 'least')

