POS tags:
('NN', 'jun,,gop,,health,,care,,bill,,bacon,,jr,,health,,care,,data,,github,,github,,president,,trump,,hellbent,,bill,,care,,act,,day,,policy,,power,,control,,congress,,part,,health,,care,,bill,,plurality,,time,,thing,,health,,care,,bill,,aca,,bill,,year,,s,,politician,,anything,,health,,care,,promise,,view,,try,,science,,agenda,,research,,congress,,politifact,,house,,set,,campaign,,trump,,bill,,coverage,,legislation,,congress,,congress,,obamacare,,thenpresident,,obama,,bill,,obamacare,,house,,control,,party,,legislation,,party,,veto,,repeal,,republican,,office,,congress,,need,,obamacare,,plan,,jim,,jordan,,congressman,,figure,,house,,freedom,,caucus,,statement,,confident,,school,,party,,consisting,,party,,s,,partyasorganization,,support,,influence,,party,,labor,,side,,rifle,,association,,gop,,majority,,health,,care,,effort,,universal,,kaiser,,poll,,example,,percent,,view,,house,,version,,legislation,,percent,,bill,,percent,,didn,,t,,opinion,,survey,,monkey,,poll,,fivethirtyeight,,percent,,core,,trump,,president,,health,,care,,percent,,trump,,supporters1,,way,,college,,role,,gop,,s,,percent,,trump,,health,,care,,t,,push,,partyasorganization,,club,,growth,,prosperity,,effort,,gop,,sense,,health,,care,,bill,,public,,party,,money,,promise,,drutman,,scientist,,america,,think,,tank,,core,,point,,drutman,,impeach,,trump,,ideology,,gop,,rhetoric,,obamacare,,bill,,legislation,,rescuing,,coverage,,trump,,party,,obamacare,,weight,,insurance,,obamacare,,trump,,administration,,bill,,nothing,,obamacare,,enrollment,,medicaid,,medicaid,,program,,health,,care,,bill,,health,,care,,obamacare,,health,,care,,medicaid,,health,,effect,,obamacare,,coverage,,income,,bill,,insurance,,percent,,tax,,middleclass,,help,,radio,,talk,,show,,host,,york,,something,,radio,,show,,december,,commentator,,msnbc,,leery,,president,,view,,today,,party,,core,,gop,,obama,,trump,,predecessor,,house,,garden,,house,,ahca,,climate,,change,,agreement,,event,,trump,,obama,,s,,climate,,pittsburgh,,policy,,obama,,today,,party,,care,,act,,list,,obamacare,,example,,reason,,touch,,gop,,bill,,health,,care,,way,,legislation,,tax,,payroll,,investment,,tax,,year,,analysis,,health,,care,,reform,,congress,,argument,,something,,repeal,,obamacare,,obama,,s,,law,,place,,majority,,ahca,,gop,,obamacare,,life,,party,,washington,,senate,,bill,,chamber,,party,,divide,,alaska,,s,,expansion,,place,,s,,mike,,lee,,repeal,,obamacare,,kind,,conservativemoderate,,divide,,health,,care,,divide,,lee,,trump,,majority,,leader,,mitch,,trump,,mcconnell,,health,,care,,bill,,bill,,party,,goal,,fallout,,contrast,,lee,,health,,policy,,bill,,dhrumil,,mehta,,research')
('VBP', 'am,,get,,facebooktwitteremail,,seem,,say,,have,,get,,tend,,want,,are,,are,,seem,,give,,are,,are,,make,,show,,do,,rep,,do,,defines,,suggest,,support,,give,,feel,,aren,,are,,provide,,spend,,oppose,,need,,are,,understand,,are,,repeal,,are,,are,,are,,are,,are,,oppose,,do,,say,,are,,s,,help,,tend,,are,,have,,charge,,don,,cry,,hate,,back,,s,,want,,didn,,argue,,make,,are,,provide,,don,,want,,are,,are,,are,,want,,versus,,favor,,mcconnell,,have')
('VBZ', 'is,,s,,is,,republicans,,is,,s,,drives,,is,,is,,is,,is,,lowers,,is,,is,,has,,is,,keeps,,s,,is,,is,,includes,,has,,marketplaces,,is,,is,,has,,covers,,does,,redistributes,,helps,,helps,,limits,,allows,,provides,,is,,is,,sykes,,is,,is,,is,,has,,is,,is,,s,,includes,,increases,,is,,does,,republicans,,is,,leaves,,route,,is,,is,,is,,is,,s,,has,,feels,,does')
('JJ', 'hellbent,,unpopular,,perry,,congressional,,affordable,,obamacare,,interesting,,political,,several,,major,,same,,unpopular,,determined,,popular,,next,,impossible,,s,,only,,primary,,likely,,common,,t,,wrong,,political,,american,,academic,,conclusive,,obamacare,,outlandish,,republican,,unlikely,,republican,,january,,s,,obama,,s,,obamacare,,oval,,everyday,,ohio,,key,,i,,main,,political,,political,,powerful,,democratic,,national,,republican,,repeal,,near,,recent,,favorable,,obamacare,,repeal,,recent,,reluctant,,same,,reluctant,,top,,electoral,,major,,gop,,republican,,back,,democratic,,key,,political,,unpopular,,loyal,,hard,,lee,,political,,new,,dcbased,,republican,,obamacare,,current,,many,,eager,,own,,main,,sure,,ahca,,many,,ineffective,,effective,,obamacare,,many,,conservative,,available,,republican,,poor,,free,,medical,,young,,high,,republican,,much,,financial,,obamacare,,annoying,,conservative,,right,,anguish,,longtime,,conservative,,recent,,new,,right,,regular,,antitrump,,negative,,s,,republican,,highprofile,,white,,paris,,latter,,liberal,,sure,,associated,,democratic,,affordable,,exhaustive,,t,,stealthy,,wealthy,,good,,advantageous,,conservative,,annoy,,major,,conservative,,much,,possible,,difficult,,large,,moderate,,lisa,,medicaid,,utah,,comprehensive,,common,,many,,like,,senate,,clear,,mean,,key,,political,,specific,,obamacare')
('VBG', 'passing,,pushing,,promising,,according,,doing,,pushing,,keeping,,emerging,,repealing,,backing,,satisfying,,meaning,,including,,handling,,determining,,knocking,,giving,,going,,going,,voting,,going,,collapsing,,reforming,,misleading,,collapsing,,saying,,abandoning,,giving,,making,,doing,,organizing,,opposing,,reversing,,holding,,withdrawing,,making,,reversing,,casting,,including,,rolling,,allowing,,rolling,,appealing,,competing,,making,,happening,,trying,,getting')
('VBN', 'filed,,been,,passed,,adopted,,elected,,campaigned,,promised,,invested,,passed,,signed,,put,,elected,,elected,,conducted,,handled,,invested,,charged,,left,,boomed,,spent,,charged,,compared,,titled,,basked,,meant,,adopted,,discussed,,reflected,,defined')
('NNS', 'data,,dataahcapolls,,republicans,,parts,,republicans,,things,,parties,,goals,,republicans,,democrats,,voters,,polls,,elections,,actions,,reasons,,motives,,reasons,,republicans,,politicians,,promises,,studies,,presidents,,members,,republicans,,proposals,,ideas,,votes,,times,,pledges,,americans,,gop,,members,,chambers,,officials,,republicans,,constituents,,premiums,,americans,,constituents,,activists,,donors,,scientists,,parts,,voters,,officials,,groups,,unions,,groups,,polls,,voters,,republicans,,supporters,,voters,,fortunes,,voters,,groups,,americans,,groups,,volunteers,,supporters,,causes,,tens,,millions,,dollars,,candidates,,ones,,races,,volunteers,,doors,,donors,,republicans,,supporters,,troops,,voters,,republicans,,democrats,,markets,,states,,republicans,,americans,,others,,companies,,reasons,,marketplaces,,steps,,cuts,,republicans,,ways,,conservatives,,activists,,politicians,,americans,,people,,ways,,dollars,,people,,plans,,people,,people,,premiums,,people,,services,,insurers,,people,,customers,,credits,,americans,,liberals,,politics,,ideas,,accomplishments,,enemies,,charles,,times,,liberals,,sykes,,conservatives,,principles,,times,,policies,,celebrations,,elites,,policies,,people,,reasons,,republicans,,experts,,taxes,,cuts,,people,,reasons,,ones,,reasons,,voters,,promises,,liberals,,accomplishments,,voters,,t,,activists,,purists,,sections,,incentives,,republicans,,members,,republicans,,murkowski,,bills,,people,,views,,goals')
('VB', 'replace,,repeal,,assume,,get,,stay,,approve,,pass,,know,,hurt,,determine,,t,,prove,,identify,,get,,don,,follow,,try,,implement,,repeal,,replace,,do,,repeal,,senate,,get,,do,,repeal,,replace,,fivethirtyeight,,do,,like,,play,,disapprove,,repeal,,obamacare,,make,,push,,turn,,t,,deliver,,repeal,,obamacare,,be,,rally,,feel,,be,,enact,,be,,paint,,take,,support,,medicaid,,do,,like,,be,,be,,be,,subsidize,,consume,,allow,,buy,,charge,,t,,get,,trump,,be,,emphasize,,paris,,think,,be,,repeal,,cut,,meant,,suggest,,mean,,be,,adopt,,tell,,keep,,revolt,,repeal,,write,,get,,leave,,accomplish,,minimize,,prefer,,repeal')
('VBD', 'was,,won,,pushed,,did,,was,,campaigned,,found,,brought,,made,,offered,,vetoed,,was,,were,,promised,,was,,told,,elected,,said,,added,,were,,found,,had,,viewed,,showed,,put,,jazzed,,said,,s,,added,,wrote,,oped,,ended,,was,,rose,,passed,,announced,,was,,knocked,,was,,cared,,was,,took,,s,,contributed')
('NNPS', 'republicans,,republicans')
