POS tags:
('NN', 'pos,,donâ€™t,,thank,,promise,,donâ€™t,,outsource,,conduct,,didnâ€™t,,conduct,,couldnâ€™t,,outsource,,arenâ€™t,,work,,use,,buy,,respond,,respond,,use,,use,,donâ€™t,,decide,,count,,expect,,thereâ€™s,,bound,,facebooktwitteremail,,iâ€™d,,prolific,,”,,p.,,i,,answer,,percent,,polling,,itâ€™s,,diverse,,graduate,,plenty,,dial,,â€œthe,,barbara,,same-sex,,marijuana,,registered-voter,,voter,,likely-voter,,tricky,,half,,sample,,itâ€™s,,doesnâ€™t,,online,,dial,,grumpy.â€,,senate,,poll,,github,,github,,illustration,,joel,,plosz,,illustration,,joel,,election,,hardcore,,polling,,sausage,,detail,,poll,,candidate,,dozen,,database,,time,,survey,,time,,end,,long.2,,room,,report,,github,,hung,,borick,,college,,survey,,election,,day,,reason,,poll,,work,,instance,,turnover,,rate,,panel,,month,,telephone,,gender,,pay,,training,,work,,phone,,monitor,,percent,,percent,,quality,,phone,,age,,hour,,days.3,,work,,measure,,race,,staff,,percent,,half,,marketing,,consulting,,smith,,university,,hampshire,,hampshire.â€4,,pollster,,staff,,pollster,,staff,,school,,pool,,pollster,,issue,,field.â€,,interview,,work,,method,,phone,,random,,phone,,number,,region,,poll,,method,,time,,phone,,number,,random,,phone,,number,,person,,area,,stranger,,case,,columbus,,dispatch,,poll,,number,,information,,voting,,pollstersâ€™,,everyone,,idea,,quality,,carvalho,,college,,voters.â€,,everyone,,survey,,poll,,tagalog,,language,,survey,,nothing,,percent,,answer,,percent,,language,,proportion,,pollster,,â€œit,,cost,,language,,differ,,place,,value,,health,,care,,education,,minimum,,wage,,field,,research,,corporation,,marriage,,legalization,,difference,,electorate,,history,,factor,,history,,inquire,,interest,,election,,someone,,question,,pollster,,relationship,,number,,accuracy,,estimate,,question,,range,,likelihood,,number,,age,,information,,example,,percent,,race,,percent,,respondentâ€™s,,limit,,limit,,response,,percent,,phone,,increase,,subgroup,,survey,,error,,cap,,importance,,percent,,borick,,response,,margin,,error,,figure,,quantity,,size,,poll,,margin,,error,,john,,anzalone,,anzalone,,research,,â€œyesâ€,,camp,,answer,,panel,,discussion.â€,,maristâ€™s,,carvalho,,margin,,error,,insight,,value,,quality,,research,,inference,,telephone,,cost,,senate,,race,,year,,number,,everyone,,interview,,complexity,,competitiveness,,industry,,election,,length,,survey,,email,,respondent,,week,,election,,business,,phone,,ah,,election,,something,,survey,,time,,outcome,,percent,,senate,,attention,,response,,question,,take,,blind,,hereâ€™s,,call,,call,,vote,,vote,,build,,measure,,determine,,vote,,ask,,vote,,vote,,vote,,count,,vote,,weight,,boost,,poll,,confirm,,count,,control,,control,,christopher,,spending,,grove,,followed,,mark')
('NNS', "tags,,pollsters,,details,,polls,,pollsters,,data/poll-of-pollsters,,readers,,forecasts,,junkies,,people,,polls,,pollsters,,nuts,,bolts,,numbers,,pollsters,,answers,,minutes,,respondents,,questions,,results,,questions,,respondents,,questions,,parts,,operations,,pollsters,,pollsters,,surveys,,panels,,vendors,,respondents,,members,,polls,,contractors,,pollsters,,people,,polls,,interviewers,,pollsters,,questions,,interviewers,,contractors,,pollsters,,banks,,calls,,offices,,pollsters,,interviewers,,interviewers,,women,,hours,,firms,,men,,women,,pollsters,,details,,employees,,americans,,organizations,,staffers,,pollsters,,businesses,,arms,,interviewers,,minorities,,demographics,,minorities,,fields,,pollsters,,interviews,,respondents,,people,,pollsters,,people,,respondents,,numbers,,voters,,pollsters,,advantages,,people,,races,,voters,,politics,,voters,,pollsters,,companies,,voters,,models,,voters,,lists,,states,,pollsters,,questions,,languages,,polls,,pollsters,,hispanics,,services,,schools,,jobs,,views,,issues,,others,,answers,,pollsters,,interviews,,results,,questions,,responses,,pollsters,,lists,,ones,,politics,,pollsters,,questions,,voters,,people,,questions,,questions,,respondents,,options,,voters,,factors,,others,,pollsters,,voters,,respondents,,answers,,responses,,others,,pollsters,,numbers,,groups,,factors,,risks,,rates,,two-thirds,,pollsters,,caveats,,lists,,techniques,,costs,,pollsters,,clients,,costs,,people,,cellphones,,cellphones,,respondents,,pollsters,,questions,,banks,,pollsters,,predictions,,pollsters,,pollsters,,seats,,democrats,,simulations,,seats,,pollsters,,races,,pollsters,,predictions,,reasons,,didnâ€™t,,â€,,â€,,differ,,make,,seats,,certainâ€™,,kept,,data,,data,,see,,vote.â€,,'gets,,costs,,doubles,,offers,,calls,,got,,'republicans")
('VBP', 'data,,staffs,,”,,whereas,,data,,â€œwe,,weights,,skeptics,,panels,,data,,republicans,,republicans,,seats,,were.â€,,know,,are,,do,,have,,think,,know,,are,,are,,are,,are,,are,,are,,do,,are,,are,,include,,have,,are,,have,,are,,are,,say,,are,,have,,are,,expect,,are,,borick,,marist,,election1,,help,,provide,,see,,know,,include,,remain,,make,,make,,suggest,,explain')
('JJ', 'updates,,screens,,get,,make,,understand,,handle,,earn,,â€,,end,,randomly,,sell,,ask,,â€,,differ,,keep,,assign,,.â€,,do,,have,,focused,,checked,,trained,,many,,political,,last,,third,,tuesdayâ€™s,,national,,raw,,much,,median,,full,,other,,possible,,many,,online,,many,,live,,few,,other,,equal,,non-interviewing,,white,,white,,several,,diverse,,new,,percent,,white,,many,,new,,anonymous,,important,,difficult,,â€œfew,,quant-related,,big,,theyâ€™ll,,well-known,,random-digit,,different,,eligible,,local,,right,,geographical,,interested,,likely,,efficient,,past,,useful,,consistent,,new,,other,,english,,spanish,,chinese,,french,,german,,vietnamese,,korean,,much,,median,,individual,,spanish,,popular,,second,,spanish,,english,,â€œthey,,government-provided,,conservative,,many,,hot-button,,social,,consistent,,big,,likely,,simple,,complex,,many,,few,,simple,,final,,single,,â€œfor,,new,,demographic,,ethnic,,hispanic,,hispanic,,hispanic,,several,,underrepresented,,large,,additional,,familiar,,relevant,,credible,,yes-and-no,,two-hour,,sophisticated,,expensive,,such,,manageable,,typical,,many,,expensive,,illegal,,didnâ€™t,,god-awful,,serious,,last,,personal,,first,,many,,common,,republican-held,,close,,plosz,,surveymonkey,,while.â€,,side,,rdd,,sample,,registered-voter,,dialect,,arabic,,interview.â€,,dicamillo,,respondent,,representative,,likelihood,,vote,,origin,,anyoneâ€™s,,percent,,average,,max,,use,,registered-voter,,expense,,business.â€,,weâ€™d,,senate,,september,,average,,average,5,,iâ€™d,,complete,,iâ€™m,,ask,,complete,,have,,theyâ€™re,,try,,abortion.â€,,interpret,,ask,,vote,,certainâ€™,,count,,theyâ€™ll,,provide,,ask,,lives,,depends,,tapped,,added,,suggested')
('VBZ', "ages,,lists,,lists,,responses,,responses,,calls,,does,,is,,is,,is,,is,,is,,is,,is,,makes,,has,,is,,is,,is,,is,,is,,is,,is,,comes,,is,,is,,is,,is,,has,,is,,'â€")
('VB', 'know,,collect,,release,,think,,find,,say,,forecast,,gender,,fuck,,run,,take,,tell,,be,,be,,add,,be,,make,,be,,be,,be,,be,,be,,get,,get')
('NNP', 'â€,,â€,,â€,,â€œsame,,â€œi,,muhlenberg,,â€œthis,,â€œwe,,â€œhowever,,”,,”,,â€œnot,,â€œirrelevant.â€,,â€,,â€,,â€,,â€œhey,,â€,,”,,â€,,”,,â€,,”')
('VBN', "â€œbut,,employ,,itâ€™s,,have,,contain,,set,,have,,stay,,made,,converted,,taken,,registered,,completed,,based,,introduced,,opted,,based,,reserved,,compared,,cited,,stressed,,predicted,,decide,,set,,consider,,',,made,,asked,,asked,,asked,,shared,,employed,,called,,asked,,cited,,registered,,asked,,ranged,,asked,,weight,,called,,automated,,answered,,made,,asked,,compelled,,predicted,,answered")
('VBD', 'filed,,covered,,found,,experimented,,asked,,andrew,,registered,,mailed,,registered,,bet,,mandarin,,likelihood,,likelihood,,weight,,weight,,weight,,liszt,,weight,,was,,said,,took,,came,,said,,learned,,did,,said,,were,,said,,said,,said,,asked,,said,,said,,asked,,was,,said,,said,,said,,was,,said,,said,,said,,said,,said,,was,,said,,said,,asked,,said,,were,,said,,were,,was,,said,,asked,,said')
('VBG', "impending,,polling,,polling,,polling,,dialing,,voting,,weighting,,'showing,,leading,,including,,completing,,outsourcing,,using,,interviewing,,polling,,building,,choosing,,deciding,,asking,,talking,,returning,,restricting,,polling,,interpreting,,predicting,,voting,,asking,,predicting,,screening,,using,,voting,,giving,,using,,weighting,,meaning,,increasing,,weighting,,declining,,sampling,,reporting,,polling,,charging,,spending,,charging,,having,,increasing,,asking,,expecting,,occurring,,polling,,paying,,asking")
