POS tags:
('NN', 'pm,,age,,problem,,nate,,silver,,dhrumil,,mehta,,age,,data,,github,,github,,facebooktwitteremail,,senate,,committee,,chuck,,grassley,,,patrick,,leahy,,,dianne,,feinstein,,testimony,,hearing.,,chip,,somodevilla,,getty,,committee,,grassley,,,patrick,,leahy,,,dianne,,feinstein,,testimony,,hearing.,,mark,,wilson,,getty,,york,,feature,,month,,election,,president,,barack,,obama,,office.,,article,,reporting,,question:,,congress,,trend,,congress.,,it’s,,—,,bit,,obama.,,variety,,govtrack.us,,,sunlight,,foundation,,york,,times’,,congress,,api,,,congress,,compilation,,population,,whole.,,member,,congress,,start,,term,,jan.,,high,,years,,,congress,,,office,,obama,,age,,bill,,clinton,,office,,,ronald,,reagan,,—,,republicans,,,term,,congress,,,office,,republicans’,,“contract,,election,,gap,,congresses,,,youth,,gop,,number,,congress,,time,,congress,,average,,jan.,,average,,congress.,,age,,measure.,,time,,average,,start,,terms,,,republicans,,,evidence,,aren’t,,party,,electorate,,age,,years,,,obama,,age,,percentage,,points.,,however,,,mistake,,congress,,representative,,subset,,obama,,voters.,,president,,,independents,,,parties,,,party,,time.,,scope,,activity.,,years,,,news.,,they’re,,them.,,anything,,marriage,,office,,definition,,deeply,,politics.,,parties’,,order,,nominations,,,heterodox,,survey,,,view,,americans’,,leanings.,,congress.,,survey,,,number,,themselves,,,disposition,,democrat�,,republican.�,,partisans.,,percent,,sample.,,frequency,,age,,,percent,,tendency,,republican�,,age,,,slope,,curve,,flatter.,,number,,age.,,data,,way:,,democrat�,,republican�?,,approximation,,pool,,we’ve,,data,,below,,,survey,,president,,time.,,(since,,survey,,bucket,,,pattern:,,reagan,,george,,h.w.,,bush,,richard,,nixon,,gerald,,average,,republican�,,survey.,,age,,democrats�,,president,,nixon,,age,,interest,,still.,,survey,,bit�,,deal�,,affairs.,,ron,,paul’s,,street,,push,,gay,,marriage,,people.,,however,,,role,,parties.,,disapproval,,congress,,record,,highs.,,george,,bush,,term,,,obama’s,,approval,,youth,,turnout,,late.,,rest,,banner.,,wall,,street,,,instance,,,group,,left,,,democrats.,,party,,obama,,question,,cycle;,,congress')
('NNPS', 'republicans,,democrats,,democrats')
('NNS', 'democrats,,data,,members,,charles,,images,,members,,charles,,times,,people,,evidence.,,years,,data,,members,,(we’ve,,data,,people,,years,,democrats,,years,,democrats,,years,,members,,incumbents,,years,,years,,members,,members,,democrats,,democrats,,congresses,,years,,voters?,,preferences,,voters,,democrats,,voters,,democrats,,americans,,partisans,,issues,,rights,,candidates,,parties,,contrast,,,people,,they’ll,,supporters,,agendas,,data,,republicans,,democrats,,respondents,,ways,,independents,,americans,,partisans,,americans,,parties,,candidates,,years,,groups,,respondents,,tables,,voters,,republicans,,ford.,,years,,versions,,years,,bush.,,years,,,americans,,partisans,,politics,,americans,,politics,,years,,republicans,,years,,results,,people,,movements,,campaigns,,voters,,rates,,ratings,,americans,,parties,,interests,,they’ll,,years,,people,,activities,,americans,,participants,,people,,interests,,americans')
('VBP', 'have,,get,,schumer,,senate,,schumer,,represent,,are,,are,,have,,wave,,are,,replace.,,are,,have,,have,,recently.,,run,,are,,say,,are,,vote,,follow,,—,,seek,,are,,need,,are,,are,,identified,,—,,were.),,follow,,have,,since.,,however,,,identify,,take,,are,,do,,are,,have,,remain,,have,,aren’t,,well.,,become')
('VBN', 'filed,,listen,,listen,,done,,been,,achieved,,been,,older,,widened,,older,,preferred,,varied,,favored,,“closet,,affiliated,,counted,,themselves.,,immersed,,been,,conducted,,given,,aged,,aged,,affiliated,,decreased,,compared,,grown,,been,,steadier,,,increased,,,been,,played,,been,,increased,,made,,identified,,seen')
('JJ', 'data/congress-age,,judiciary,,orrin,,hatch,,,judiciary,,chuck,,new,,long,,little,,young,,strong,,statistical,,simple,,u.s.,,recent,,worse,,sources,,,new,,average,,current,,old,,all-time,,average,,january,,congress,,average,,old,,congressional,,america�,,current,,previous,,republicans’,,relative,,huge,,seats.,,new,,first,,113th,,old,,previous,,average,,new,,congress.,,first,,past,,old,,counterintuitive:,,young,,partisan,,young,,random,,many,,partisans�,,same,,soft,,narrow,,political,,even-numbered,,political,,interested,,underlying,,gay,,federal,,partisan,,strong,,general,,social,,nuanced,,partisan,,partisan,,“strong,,likely,,strong,,identified,,strong,,“strong,,little,,soft,,—,,major,,old,,average,,“strong,,“strong,,congressional,,drawn.,,different,,general,,social,,general,,social,,same,,actuarial,,old,,nonagenarian,,v-shaped,,“strong,,old,,“strong,,w.,,average,,strong,,active,,general,,social,,informed,,politics.,,strong,,“great,,strong,,same,,old.,,it’s,,important,,young,,uninterested,,political,,political,,wall,,full,,young,,skeptical,,major,,unpopular,,second,,major,,vote.,,presidential,,young,,interested,,political,,partisan,,major,,active,,vicious,,full,,old,,well.')
('VBD', '(left,,(left,,ran,,had,,did,,collected,,posted,,was,,was,,came,,was,,took,,did,,came,,won,,were,,served,,were,,were,,won,,collected,,began,,increased,,increased,,presented,,was,,used,,became,,was,,asked,,were,,described,,said,,knew,,were,,said,,were,,w.,,was,,was,,took')
('VB', 'right),,right),,inspire,,run,,cite,,here’s,,think,,correct,,seem,,be,,think,,label,,be,,vote,,engage,,donate,,campaigns,,volunteer,,be,,gun,,be,,win,,take,,be,,label,,“strong,,identify,,older.,,identify,,frame,,be,,estimate,,george,,“quite,,emphasize,,imply,,occupy,,be,,feel,,be,,become,,serve')
('NNP', '/,,/,,—')
('VBZ', 'images,,has,,is,,has,,gotten,,here.),,is,,has,,reflects,,democrats,,comes,,has,,provides,,is,,turns,,is,,is,,is,,has,,has,,has,,has,,is')
