POS tags:
('NN', 'mar,,ncaa,,bracket,,work,,silver,,march,,madness,,data,,github,,github,,mercerâs,,tj,,hallice,,shot,,sulaimon,,ncaa,,basketball,,lance,,fivethirtyeight,,state,,virginia,,friday,,model,,state,,percent,,chance,,percent,,chance,,tossup,,course,,team,,edge,,duke,,percent,,favorite,,mercer,,week,,mercer,,time,,question,,forecast,,term,,calibration,,truth,,advertising,,run,,team,,percent,,favorite,,percent,,time,,tournament,,year,,formula,,period,,change,,computer,,power,,rating,,espnâs,,basketball,,power,,index,,season,,baseline,,evaluation,,total,,year,,file,,york,,fivethirtyeight,,advance,,game,,percent,,time,,favorite,,model,,percent,,time,,macro,,level,,percent,,percent,,confidence,,drawn,,everything,,itâs,,duke,,game,,mercer,,state,,virginia,,way,,digit,,favoriteâs,,probability,,example,,bin,,favoriteâs,,probability,,percent,,percent,,practice,,favorite,,database,,state,,percent,,chance,,university,,texas,,antonio,,weâd,,favorite,,percent,,fact,,percent,,time,,year,,missouri,,state,,percent,,favorite,,bin,,percent,,percent,,percent,,time,,fact,,theyâve,,percent,,time,,contrast,,percent,,percent,,percent,,thatâs,,bit,,whatâs,,cocky,,something,,model,,chance,,graphic,,bin,,confidence,,result,,confidence,,interval,,calibration,,calibration,,work,,way,,tournamentâs,,tell,,buddy,,year,,correction,,speaking,,work,,reader,,dk,,database,,kentucky,,winner,,semifinal,,chart,,table,,text,,result,,assistance,,error')
('VBP', 'am,,get,,facebooktwitteremail,,are,,itâs,,are,,are,,say,,have,,include,,itâs,,are,,overall,,have,,tell,,win,,win,,win,,expect,,work,,have,,are,,are,,are,,are,,encourage,,think,,have,,have,,appreciate')
('VBG', 'checking,,king,,winning,,evaluating,,winning,,winning,,adding,,counting,,containing,,according,,simulating,,beating,,being,,going,,performing,,getting,,winning,,checking')
('JJ', 'nate,,rasheed,,tournament,,getty,,ncaa,,tournament,,probabilistic,,michigan,,call,,michigan,,other,,last,,probabilistic,,technical,,long,,fivethirtyeightâs,,ncaa,,little,,only,,substantive,,fifth,,reasonable,,âœplayinâ,,past,,important,,new,,espn,,actual,,fivethirtyeightâs,,favorite,,calibrated,,interval,,important,,slim,,michigan,,intuitive,,first,,ohio,,san,,favorite,,win,,little,,win,,win,,win,,wrong,,random,,following,,respective,,perfect,,perfect,,significant,,overall,,true,,fivethirtyeight,,national,,correct,,dkâs')
('VBN', 'filed,,âœcallingâ,,supposed,,expected,,been,,published,,changed,,been,,published,,been,,based,,supposed,,expected,,won,,expected,,been,,duke,,listed,,been,,changed')
('NNS', 'data,,datahistoricalncaaforecasts,,dukeâs,,images,,forecasts,,intents,,purposes,,times,,upsets,,underdogs,,times,,projections,,games,,played,,totals,,games,,predictions,,predictions,,times,,versions,,predictions,,hindcasts,,forecasts,,results,,times,,favorites,,favorites,,games,,bins,,bins,,games,,games,,exceptions,,numbers,,favorites,,probabilities,,teams,,games,,teams,,games,,teams,,probabilities,,games,,favorites,,probabilities,,teams,,probabilities,,favorites,,differences,,ranges,,results,,games,,intervals,,deviations,,results,,results,,probabilities')
('VBZ', 'defends,,is,,gives,,has,,is,,is,,is,,is,,has,,has,,gives,,is,,doesnât,,is,,contains,,is,,is,,â,,contains,,is,,is,,portrays,,is,,is')
('VB', 'say,,defeat,,virginia,,happen,,think,,find,,emphasize,,win,,evaluate,,break,,use,,win,,norfolk,,win,,result,,explain,,check,,let,,know,,thereâs,,judge,,donât,,reflect,,apologize')
('JJR', 'clearer,,heavier,,better,,worse,,heavier,,worse,,heavier,,easier,,better')
('VBD', 'was,,won,,were,,won,,was,,supposed,,was,,had,,won,,were,,lost,,were,,won,,performed,,were,,had,,discovered,,connecticut')
('JJS', 'heaviest')

