POS tags:
('VBP', 'am,,get,,offer,,hold,,are,,want,,need,,wins.,,are,,are,,are,,have,,like,,,castle,,send,,split,,donâ€™t,,begin.,,receive,,are,,are,,are,,squared:,,are,,thatâ€™s,,go,,get,,=,,know,,want')
('VB', 'rule,,riddler,,get,,try,,take,,find,,â…”,,submit,,distribute,,,fight,,know,,submit,,ðÿ‘,,clear,,form,,fill,,check,,ðÿ‘,,dies.,,go,,go,,call,,q,,submit')
('VBN', 'edited,,filed,,related,,suggested,,given,,chosen,,crowned,,given')
('NN', 'oliver,,roeder,,riddler,,data,,github,,github,,illustration,,welcome,,riddler.,,week,,,i,,math,,,logic,,probability.,,riddler,,express,,something,,riddler,,classic,,movement.,,answer,,either,1,,shoutout,,weekâ€™s,,column.,,hint,,,twitter.,,riddler,,express,,participatory,,problem:,,submit,,number,,iâ€™ll,,number,,mean,,number,,riddler,,joel,,baker,,,riddler,,nation,,battle,,royale!,,land,,,castles.,,castle,,value,,conqueror.,,â€¦,,,victory,,points.,,enemy,,way,,castles.,,castle,,victory,,points.,,number,,troops,,,points.,,distribution,,enemy,,submit,,plan,,castles.,,battle,,plans,,,adjudicate,,one-on-one,,matchups.,,battle,,royale,,queen,,riddler,,plan,,solution,,riddler,,express,,stephen,,carrier,,ðÿ‘,,berkeley,,,california,,,winner,,weekâ€™s,,express,,puzzle!,,game,,tetris,,,lucky,,,board,,tetris,,block,,thatâ€™s,,illustration,,arrangements,,,vivek,,m.:,,number,,pattern.,,number,,two-by-eight,,,space,,fibonacci,,discussion,,pattern,,tetris,,document,,solver,,tetris,,addictâ€,,samuel,,wirajaya.,,math,,solution,,riddler,,ðÿ‘,,winner,,puzzle!,,beginning,,time,,,microorganism.,,day,,,member,,probability,,multiplication,,sure.,,itâ€™s,,chance.,,specifically,,,probability,,why?,,probability,,probability,,microorganism,,probability,,that,,,therefore,,,p),,p,,q^2\\end{equation},,q,,,probability,,itâ€™s,,p,,probability,,extinction,,hereâ€™s,,chart,,,lessard,,,probability,,extinction,,microorganism,,luck,,guy.,,riddle?,,email,,oliver.roeder@fivethirtyeight.com.')
('NNS', 'data,,data/riddler-castles,,problems,,things,,numbers,,numbers,,castles,,soldiers,,soldiers,,conquers,,forces,,battles,,points,,soldiers,,wars,,congratulations,,pieces,,arrangements,,pieces,,squares,,squares,,solvers,,ways,,pieces,,numbers,,congratulations,,species,,splits,,copies,,chances,,species,,species,,q,,probabilities')
('JJ', 'facebooktwitteremail,,guillaume,,kurkdjian,,dear,,here:,,types:,,bite-sized,,slow-puzzle,,next,,classic,,game-theory,,whole,,average,,submission.,,submitted,,classic,,special,,distant,,,war-torn,,archenemy.,,own,,strategic,,would-be,,worth,,same,,war.,,i,,iâ€™ll,,possible,,nation!,,last,,weekâ€™s,,last,,youâ€™re,,first,,placed.,,that,,,many,,solid,,high,,intrepid,,lovely,,two-by-two,,,two-by-four,,,two-by-six,,,forth,,,empty,,tetris,,equal,,on.,,fantastic,,â€œformer,,cool.,,last,,weekâ€™s,,classic,,alex,,szatmary,,lewisburg,,,pennsylvania,,,last,,weekâ€™s,,classic,,single,,p,,,p,,extinct,,p,,extinct,,(1/p)-1.\\(\\),,extinct,,original,,(1-p),,conditional,,extinct.,,solutions:,,(1/p),,former,,well-defined,,p,,laurent,,different,,single,,good,,there,,,little')
('VBD', 'submit,,specifically,,,noticed,,â½,,,got,,multiplies,')
('VBG', 'asking,,distributing,,king,,knowing,,fighting,,solving')
('VBZ', 'submits,,has,,sends,,wins,,has,,wins,,wins,,wins,,wins,,is,,is,,is,,is,,is,,is,,species,,goes,,goes,,dies,,is,,is,,,is')
('JJS', 'closest')
('JJR', 'more')
('NNP', 'â‰¤,,>,,â½,,,â€œchildrenâ€,,\\begin{equation}q,,=,,(1,,â€“,,+,,>,,â½.,,â‰¤,,â½,')

