POS tags:
('VBP', 'can’t,,read,,get,,are,,ask.,,recommend,,(supposedly),,see,,conducted.,,influence,,are,,why,,,are,,need,,are,,eat.,,rely,,ate.,,are,,use,,eat,,consume.,,it’s,,easy,,ate,,,ate,,are,,consume,,,can’t,,rank,,are,,ate,,eat,,use,,tend,,don’t,,record,,collect,,ate,,i,,eat,,have,,eat.,,didn’t,,want,,want,,eat,,,consume,,read,,prevent,,loss,�,,work,,anna,,—,,do,,do,,eat,,eat,,candy.,,do,,cases,,,—,,anna,,,diverged.,,devour,,are,,start,,have,,believe,,have,,are,,mean,,fiber,,recognize,,are,,correct,,check,,say,,are,,eat,,dine,,can’t,,didn’t,,have,,wrote,,,produce,,variables.,,look,,dog,,aren’t,,vieland,,aren’t,,we’d,,are,,trim,,ate,,lose,,make,,jorge,,found,,,—,,said,,,statistical.,,ate,,are,,want,,mean.,,are,,have,,suffer,,expect,,want,,like,,,are,,crude,,report,,ate,,ate,,are,,(your,,consume,,ate,,ate,,are,,get,,confer,,know,,need,,need,,have,,eschew,,thrive,,subsist,,are,,need,,,spend,,live,,strike,,turn,,can’t,,seem,,christie,,—')
('VB', 'trust,,shape,,beverages.1,,ask,,champion,,say.,,nutrition,,,make,,slender?,,build,,keep,,prevent,,keep,,help,,you.,,show,,take,,see,,know,,know,,remember,,report,,remember,,underreport,,fess,,miscalculate,,get,,do,,catalog,,need,,do,,get,,capture,,tell,,begin,,list,,change,,write,,meant,,eat,,write,,admit,,circumvent,,fib,,overcome,,get,,be,,,administer,,me,,,drink,,take,,eat,,go,,i,,answer,,measure,,take,,pick,,be.,,answer,,i,,be,,i,,get,,trickier.,,estimate,,measure,,be,,contain,,measure,,,said,,,intake,,calcium,,diary.,,account,,seem,,,measure,,whip,,say,,use,,set,,be,,go,,aren’t,,p-hack,,sexy,,take,,answer,,find,,win,,win,,do,,see,,examine,,,find,,expect,,be,,avoid,,be,,chavarro,,,conceive,,consider,,ask,,think,,risk.,,cancer.,,be,,spend,,kick,,use,,link,,outcomes,,,know,,be,,require,,do,,better,�,,said.,,answer,,eating,,keep,,bacon,,give,,provide,,produce,,bacon,,,care,,that’s,,change,,report,,noise,�,,keep,,be,,learn,,listen.,,give,,refrigerators.,,gobble,,it’s,,look,,protect,,regain,,control,,find,,allow,,stay,,keep,,calculate')
('NN', 'nutrition,,link,,cabbage,,bellybuttons,,,it’s,,real.,,aschwanden,,nutrition,,data,,github,,github,,facebooktwitteremail,,photographs,,year,,begins,,,eating,,habits.,,categories:,,good/bad,,,healthy/unhealthy,,,—,,committee,,guidelines,,,diet,,grains,,,low-,,dairy,,products,,,seafood,,,meat,,,grains,,,diet,,oil,,,association,,nod,,diets,,,committee,,medicine,,diet.,,crossfit,,aficionado,,,diet,,colleague,,walt,,hickey,,keto,,diet.,,who’s,,right?,,everyone,,opinion.,,one,,case.,,problem,,lack,,consensus,,healthy.,,aim,,muscles?,,heart,,cancer,,dementia,,bay?,,there’s,,shortage,,health,,experiment,,foray,,nutrition,,science,,health,,thing,,nutrition,,problem,,,because,,,room,,meals,,,nutrition,,food,,consumption,,food,,diaries,,,recall,,food,,frequency,,questionnaire,,,exist,,,technique:,,ask,,size,,everything,,serving,,sizes.,,bottom,,line,,assessment,,block,,,ceo,,company,,mother,,,gladys,,pioneer,,field,,food,,frequency,,cancer,,institute.,,error,,involved.�,,still,,,order,,completeness,,,food,,food,,recalls,,,administrator,,subject,,interview,,everything,,eaten,,hours.,,but,,,block,,said,,,assessment,,intake.�,,study,,purposes,,,yesterday,,day,,before,,,day,,,snapshot.,,i,,food,,diary,,,i,,block,,record,,days’,,worth,,data.,,i,,conference,,week,,,restaurant,,garden,,dinner,,day,,,i’d,,doughnut,,snack,,potato,,chips.,,i,,dinner?,,i,,seafood,,curry,,,couldn’t,,ingredients.,,author’s,,colleague’s,,food,,diaries.,,lesson,,stint,,food,,diary,,sheer,,act,,track,,i,,i,,attention,,i,,ate,,,i,,something,,realized,,,nah,,,i,,doughnut,,(or,,it’s,,instinct,,ffq,,unrepresentativeness,,food,,period.,,headline,,something,,memory,,evidence,,version,,ffq.,,questionnaire,,survey-taker,,ate,,months.,,order,,sense,,block,,company’s,,ffq,,barry-jester,,walt,,hickey,,,group,,reader,,period?,,september,,,garden,,them,,,i,,cherry,,child,,i,,purple,,oil,,day.,,i,,july,,survey,,example,,,cup,,yogurt,,photographs,,bowls,,wood,,chips.,,“who,,planet,,cup,,salmon,,asked.,,questionnaire,,food,,intake,,,—,,milk,,fat,,,fat,,free?,,i,,i,,inclination,,regardless,,portion,,walt,,i,,afterward,,,results.,,questionnaire,,fat�,,version,,alcohol,,calories.3,,walt,,diet,,,anna,,protein,,ffq,,,them.,,anna,,i,,height,,weight;,,share,,block,,it’s,,count,,calories,,,food,,record,,,study,,calorie,,count,,,average,,intake,,average,,intake,,women,,,example.,,brenda,,davy,,,professor,,nutrition,,virginia,,tech,,,nutrition,,world,,thing,,there’s,,evidence,,snacks.,,“but,,everything,,intake,,validation,,food,,recall,,food,,validation,,studies,,,block,,said,,,allow,,variability,,ffqs,,,edward,,physiologist,,university,,nutrition,,obesity,,research,,center,,nothing,,reasoning.,,“you’re,,type,,report,,form,,report,�,,tamara,,melton,,,dietitian,,spokesperson,,academy,,nutrition,,atlanta.,,things,,,portion,,cumbersome.,,business,,lunch,,,cup.�,,anna,,,walt,,i,,ffqs,,food,,diaries,5,,trouble,,ffq,,,too,,,who’s,,decades,,,debate,,head,,years,,,director,,university,,nutrition,,obesity,,research,,center,,birmingham.,,allison,,author,,report,,energy,,balance,,measurement,,group,,measurement,,health,,care,,research,,practice.,,“in,,adage,,‘something,,food,,unreliable,,,cornucopia,,way,,false),,results,,,ffq,,themselves.,,diseases.,,study,,eating,,drinking,,judaism,,egg,,ownership,,energy,,potato,,score,,math,,rash,,year,,belief,,picture,,party,,affiliation,,beer,,coffee,,cat,,ownership,,salt,,relationship,,internet,,service,,provider,,steak,,fat,,lack,,belief,,god,,tea,,belief,,deserve,,picture,,bananas,,score,,math,,cabbage,,bellybutton,,source:,,ffq,,supplement,,ffq,,variables,,,example).,,data,,set,,hours.,,github.),,real,,,vieland,,,statistician,,battelle,,center,,medicine,,children’s,,hospital,,columbus,,,ohio.,,p-value,,significance,,(as,,error,,rate,,regressions,,,positives.6,,issue.,,vieland,,said.,,experiment,,fat,,fat,,god,,them.,,it’s,,correlation,,fat,,meat,,atheist,,,vieland,,said,,,mean,,causal,,preacher,,fat,,meat,,,religion,,,flimsy,,evidence.,,epidemiologist,,school,,health,,,dairy,,dairy,,ice,,study,,nurses.,,colleague,,walter,,willett,,book,,“fertility,,diet�,,results.,,i,,chavarro,,week,,link,,dairy,,intake,,fertility,,,one,,confidence,,in.�,,also,,,course,,,one,,nutrient,,health,,outcome,,literature,,ffq,,,john,,ioannidis,,,expert,,reliability,,research,,innovation,,center,,stanford.,,analysis,,journal,,nutrition,,,ioannidis,,colleague,,random,,cookbook,,food’s,,association,,cancer,,link,,percent,,salt,,,eggs,,,butter,,,lemon,,,bread,,risk,,cancer,,,risk,,,size,,evidence,,ioannidis,,said.,,instance,,,study,,week,,reduction,,mortality,,risk.,,risk,,percent,,,figure,,overstatement,,,ioannidis,,me.,,it’s,,context.,,get,,in,,,effect,,experiment,,demonstrated,,,it’s,,easy,,nutrition,,perfect,�,,chavarro,,,moment,,limit,,methodology,,it’s,,shift,,something,,problem:,,healthier,,,butter,,margarine?,,mind,,sharp?,,cancer?,,intake,,level,,reason,,fat,,seem,,absolute,,risk,,disease,,,ioannidis,,conclusion,,trials.),,cancer,,group,,risk,,,absolute,,risk,,risk,,cancer,,instance),,if,,,difference.,,difference,,absolute,,risk,,percent,,chance,,cancer,,versus,,percent,,—,,tendency,,precise,,coffee.,,precision,,status,,analysis.,,left,,question:,,diet?,,protein,,vitamin,,c,,it,,,nutrition,,obesity,,research,,center,,physiologist.,,years,�,,today,,plant,,foods.,,takeaway,,,archer,,said,,,so,,,doubt,,we’ll,,health,,there’s,,reason,,public,,reason,,them.,,world,,blue.,,reaction,,someone,,heart,,attack,,cancer,,way,,fate.,,food,,modicum,,control.,,what’s,,cells,,,bodies.,,science,,vitamin,,nutrient,,correction,,p.m.):,,version,,article,,affiliation,,energy,,balance,,measurement,,group,,,report,,obesity,,research,,methods.,,cancer,,institute,,,group,,name,,institute.,,problem,,nutrition,,story,,—,,process.,,anna,,reporting,,photography.,,gyro,,meat.,,hell,,data,,,judgment.,,survey,,,walt,,hickey,,relationship,,movie,,“crash.�')
('VBD', 'found,,released,,strong?,,worried,,demonstrated,,said,,was,,block,,,began,,there’s,,said.,,tried,,discovered,,was,,happened,,was,,showed,,did,,was,,knew,,had,,paid,,opted,,felt,,hired,,were,,confounded,,perplexed,,provided,,depicted,,looked,,seemed,,was,,felt,,did,,noticed,,was,,was,,did,,deemed,,does?4,,acknowledged,,pointed,,said,,deemed,,said,,had,,calculated,,ran,,was,,said,,was,,called,,learned,,invited,,ended,,looked,,dreaded,,was,,fried/breaded,,didn’t,,used,,produced,,asked,,allowed,,were,,said,,was,,found,,were,,had,,advised,,advised,,wrote,,reached,,was,,said,,had,,made,,said,,looked,,turned,,had,,pointed,,suggested,,were,,was,,were,,found,,had,,cut,,told,,said,,said.,,—,,got,,say,,,got,,—,,wrote,,said,,were,,put,,(jan.,,described,,wrote,,wrote,,discovered,,maria,,learned,,andrew,,p-hacked')
('JJ', 'innie,,doesn’t,,mean,,christie,,anna,,new,,moralistic,,u.s.,,dietary,,advisory,,healthy,,fruits,,,whole,,nonfat,,red,,sugary,,mediterranean,,rich,,olive,,american,,low-carbohydrate,,low-fat,,responsible,,vegetarian,,hard-bodied,,paleolithic,,ate.,,airtight,,diet,,about,,,dietary,,individual,,easy,,—,,you’ll,,little,,first,,difficult,,short,,common,,ffq.,,several,,ffq,,similar,,particular,,yesterday.,,prone,,certain,,dietary,,torin,,national,,there’s,,high,,24-hour,,guided,,past,,multiple,,someone’s,,usual,,long-term,,dietary,,interested,,regularly.,,24-hour,,under-,,overestimate,,eat,,small,,unrepresentative,,seven-day,,right,,—,,it’s,,difficult,,normal,,few,,diary,,i,,different,,home.,,diary,,delicious,,indonesian,,i,,short,,i,,down,,,much,,i,,lazy,,else,,second,,it).,,easy,,human,,short-term,,last,,three,,,reliable,,six-month,,straightforward.,,us.,,tomatoes.,,i,,six-month,,big,,balsamic,,olive,,single,,fresh,,question?,,weird,,helpful,,half-cup,,,various,,other,,absurd.,,ribs,,like?�,,walt,,judgmental,,full,,low,,fat,,sizes,,,middle,,one,,,actual,,honestly.,,“cheese,,,full,,top,,there,,,ketogenic,,little,,correct?,,same,,difficult,,accurate,,long-term,,individual,,true,,average,,daily,,women.,,—,,errors.,,sure,,,memory-based,,human,,good,,underreport,,unhealthy,,,high-fat,,sugary,,underreported.,,mean,,problematic.�,,imperfect,,,ffq,,other,,24-hour,,such,,daily,,intake.,,such,,computational,,alabama’s,,circular,,subjective,,subjective,,registered,,other,,impossible,,out.,,caloric,,seven-day,,match,,accurate?,,self-reported,,dietary,,recent,,david,,allison,,,alabama’s,,expert,,inaccurate�,,clinical,,“the,,nothing’,,huge,,many,,possible,,variable,,easy,,few,,other,,complete,,easy,,them.,,new,,…,,p-value,,raw,,<0.0001,,sat,,verbal,,soda,,weird,,past,,shellfish,,right-handedness,,lemonade,,fish,,democratic,,frequent,,table,,positive,,iced,,sat,,verbal,,innie,,fivethirtyeight,,additional,,possible,,(left-,,right-handed,,,vast,,few,,full,,many,,significant�,,veronica,,mathematical,,nationwide,,metric,,statistical,,common),,false,,false,,only,,likely,,real,,useless,,,instance,,,likely,,possible,,real,,doesn’t,,nutrition,,similarly,,few,,nutritional,,harvard,,public,,low-fat,,high-fat,,such,,confident,,it’s,,peer-reviewed,,scientific,,meta-research,,american,,clinical,,common,,decreased,,large,�,,weak.,,many,,improbable,,,percent,,nibbling,,90-year-old,,same,,60-year-old?,,many,,it’s,,difficult,,ffqs,,harvard’s,,few,,other,,current,,nutritional,,major,,current,,fundamental,,much,,what’s,,colon,,observational,,memory-based,,dietary,,granularity.,,single,,antioxidant,,trivial,,(his,,rigorous,,relative,,many,,bacon,,none.,,relative,,extreme,,absolute,,about.,,bacon,,threefold,,tiny,,important,,many,,back-and-forth,,spurious,,ioannidis,,we’re,,original,,healthy,,sufficient,,iron.,,healthy,,few,,adaptable,,good,,i,,secret,,same,,scary,,us,,,natural,,similar,,direct,,magic,,healthy,,trying.,,previous,,national,,similar,,new,,hush,,cheese,,new,,obsession),,contributed,,hard,,important,,unanswered,,certain,,bellybuttons,,,weird')
('VBN', 'filed,,published,,processed,,refined,,based,,purported,,fraught.,,difficult,�,,founded,,packaged,,drizzled,,filled,,meant,,offered,,compared,,lost,,required,,correct,,,limitations,,,value.�,,obtained,,you’re,,compared,,spit,,been,,come,,changed,,linked,,deserved,,trimmed,,sorted,,guaranteed,,provided,,ridiculed,,,based,,based,,based,,been,,linked,,published,,selected,,found,,increased,,reported,,reported,,revolutionary,,,reached,,saturated,,randomized,,compared,,compared,,diagnosed,,determined,,affiliated,,affiliated,,reported,,identified')
('NNS', 'data,,data/nutrition-studies,,maria,,millions,,people,,foods,,foods,,guidelines,,legumes,,nuts,,foods,,cardiologists,,physicians,,foods,,ancestors,,swears,,bones,,attacks,,diets,,foods,,habits,,foods,,factors,,studies,,foods,,scenes,,studies,,researchers,,people,,people,,studies,,measures,,people,,surveys,,versions,,people,,foods,,people,,foods,,questionnaires,,terms,,diaries,,administrations,,researchers,,people,,studies,,recalls,,nutrients,,people,,patterns,,snacks,,meals,,foods,,packs,,pages,,records,,people,,“blueberries,,surveys,,colleagues,,questions,,coffee?,,others,,tomatoes,,cherokees,,tomato.,,questions,,sizes,,guides,,cups,,amounts,,questions,,cups,,looks,,times,,choices,,challenges,,,sources,,diets,,pounds,,calories,,results,,calories,,nutrients,,days,,data,,men,,days,,nutrients,,days,,reports,,lots,,measures,,calories,,people,,foods,,foods,,developers,,surveys,,answers,,studies,,results,,methods,,,results,,researchers,,critics,,birmingham,,,validations,,dietetics,,ingredients,,sizes,,intakes,,ones,,portions,,concerns,,intakes,,methods,,researchers,,problems,,questionnaires,,data,,sets,,many,,,combinations,,readers,,questions,,responses,,associations,,researchers,,links,,foods,,tomatoes,,rolls,,drinks,,chips,,questions,,survey-takers,,characteristics,,regressions,,(you,,results,,possibilities,,correlations,,equates,,percent,,,said.,,positives,,correlations,,people,,steaks,,atheists,,parishioners,,epidemiologists,,recommendations,,years,,women,,foods,,products,,cream,,,ffq,,data,,associations,,headlines.,,tools,,findings,,ingredients,,studies,,studies,,ingredients,,carrots,,studies,,others,,effects,,ioannidis,,problems,,findings,,people,,servings,,nuts,,nuts,,benefits,,days,,years,,nuts,,benefits,,questions,,people,,answers,,surveys,,foods,,connections,,“it,,assessments,,studies,,questions,,blueberries,,studies,,measures,,tools,,answers,,nutrients,,differences,,headlines,,risks,,people,,risks,,people,,cancer,,,none,,,results,,headlines,,things,,data,,sets,,basics,,calories,,bodies,,nutrients,,“we,,cultures,,fruits,,vegetables,,thousands,,populations,,vegetables,,,others,,bodies,,elixirs,,pantries,,media,,studies,,,researchers,,billions,,dollars,,diseases,,people,,forever,,,studies,,foods,,puppies,,straws,,calories,,flowers,,questions,,foods,,rashes,,opinions')
('VBG', 'vowing,,dividing,,slimming/fattening,,reducing,,linking,,examining,,going,,done.,,studying,,locking,,measuring,,serving,,eating,,doing,,developing,,pecking,,keeping,,eating,,traveling,,keeping,,keeping,,eating,,assessing,,saying,,overflowing,,eating,,serving,,serving,,according,,looking,,concluding,,noting,,taking,,validating,,recording,,measuring,,estimating,,working,,‘something,,resulting,,shocking,,smoking,,smoking,,according,,using,,cutting,,being,,trimming,,trying,,swapping,,ongoing,,promoting,,using,,evaluating,,including,,dying,,eating,,going,,using,,getting,,eating,,overthinking,,telling,,looking,,doing,,going,,working')
('VBZ', 'involves,,depends,,define,,emphasizes,,diabetes,,gives,,promotes,,comes,,has,,has,,is,,begins,,makes,,is,,is,,is,,require,,is,,is,,conducts,,—,,sits,,reflects,,eaten,,is,,didn’t,,aims,,comes,,asks,,is,,devours,,knows,,has,,eats,,and,,,clothes.,,gets,,takes,,suggests,,“but,,doesn’t,,is,,doesn’t,,is,,said.,,is,,it’s,,has,,case,�,,is,,is,,deeper.,,makes,,finds,,is,,“crash�,,directs,,is,,means,,there’s,,it’s,,is,,has,,is,,does,,is,,comes,,is,,is,,is,,explains,,is,,said.,,is,,has,,is,,is,,has,,is,,is,,is,,is')
('JJS', 'latest,,best,,most,,trickiest,,best,,best,,least')
