POS tags:
('NN', 'ï,,number,,number,,oliver,,roeder,,riddler,,riddler4x3default,,illustration,,welcome,,riddler,,week,,i,,math,,logic,,probability,,express,,something,,movement,,submit,,correct,,answer,,either1,,shoutout,,weekâs,,column,,hint,,puzzle,,dust,,twitter,,riddler,,express,,simple,,participatory,,problem,,integer,,person,,number,,winner,,order,,ðÿ,,riddler,,nation,,number,,riddler,,itay,,chainlink,,number,,problem,,chain,,building,,chain,,number,,number,,chain,,example,,chain,,chain,,length,,chain,,credit,,submit,,answer,,solution,,riddler,,express,,ðÿ,,snowmass,,village,,winner,,express,,puzzle,,town,,primary,,atlarge,,city,,commission,,voter,,election,,field,,voter,,ballot,,election,,start,,number,,voter,,â,,â,,candidate,,thereâs,,way,,election,,solution,,riddler,,josiah,,winner,,puzzle,,archenemy,,value,,conqueror,,â,,victory,,enemy,,castle,,victory,,number,,spy,,archenemy,,news,,though,,army,,battle,,order,,matter,,distribution,,opponentâs,,total,,â,,victory,,jack,,markley,,description,,intuition,,solution,,knowledge,,battle,,strategy,,enemy,,case,,war,,everything,,doesnât,,castle,,number,,soldier,,desire,,number,,enemy,,castle,,victory,,point,,distribution,,distribution,,i,,distribution,,â,,victory,,eriksson,,zack,,segel,,problem,,technique,,annealing,,kind,,enough,,share,,code,,graphs,,image,,argument,,enemyâs,,troop,,distribution,,program,,distribution,,spy,,band,,â,,distribution,,spy')
('VBZ', 'pick,,submits,,is,,is,,is,,advances,,is,,gives,,has,,sends,,wins,,ends,,is,,is,,is,,sets,,arrives')
('VBN', 'edited,,filed,,related,,bitesized,,inducted,,finished,,given,,ruled,,required,,called,,described')
('JJ', 'guillaume,,kurkdjian,,dear,,classic,,slowpuzzle,,next,,favorite,,attic,,abijith,,intriguing,,positive,,unique,,exclusive,,ordinal,,classic,,inclusive,,only,,adjacent,,extra,,last,,weekâs,,previous,,certain,,fine,,many,,different,,legal,,many,,different,,general,,capable,,possible,,general,,last,,weekâs,,classic,,rugby,,north,,dakota,,previous,,classic,,victory,,own,,strategic,,wouldbe,,worth,,same,,many,,bad,,previous,,many,,solver,,excellent,,effective,,many,,enemy,,possible,,poor,,perfect,,danielâs,,mathematical,,good')
('VBP', 'offer,,hold,,are,,riddler,,want,,need,,have,,start,,want,,are,,have,,eg,,are,,are,,vote,,are,,vote,,are,,vote,,are,,up,,advance,,are,,choose,,are,,youâre,,collect,,are,,have,,castle,,send,,split,,have,,know,,â,,do,,need,,need,,are,,need,,need,,want,,want,,want,,want,,give,,daniel')
('NNS', 'problems,,things,,types,,submissions,,integers,,rules,,factors,,multiples,,numbers,,numbers,,congratulations,,mats,,folks,,seats,,candidates,,candidates,,ways,,outcomes,,ties,,candidates,,candidates,,ways,,ways,,ways,,candidates,,ballots,,candidates,,candidates,,slots,,equals,,outcomes,,congratulations,,jenkins,,warlords,,castles,,points,,castles,,castles,,points,,soldiers,,castles,,soldiers,,conquers,,points,,troops,,points,,points,,wins,,soldiers,,soldiers,,losses,,soldiers,,soldiers,,soldiers,,castles,,points,,points,,soldiers,,people,,things,,economics,,points,,points,,numbers,,soldiers,,soldiers,,soldiers,,soldiers,,castles,,points,,solvers,,simulations,,attempts,,iterations,,bars')
('VB', 'riddler,,get,,find,,submit,,organize,,use,,be,,build,,place,,build,,ðÿ,,vote,,reduce,,novemberâs,,vote,,select,,select,,choose,,vote,,novemberâs,,ðÿ,,conquer,,distribute,,send,,castle,,have,,have,,win,,win,,have,,need,,figure,,be,,win,,get,,make,,cost,,make,,conquer,,deal,,win,,see,,jackâs,,find,,combat,,have')
('VBG', 'collecting,,leaving,,running,,excluding,,separating,,voting,,adding,,competing,,meaning,,involving,,requiring,,being,,conquering,,using,,representing')
('VBD', 'submit,,left,,started,,colorado,,cast,,suffered,,provided,,spent,,won,,approached,,simulated,,were,,converged')
('JJS', 'lowest,,longest,,least,,worst,,best')
('NNP', 'ðÿ,,âœ11,,âœ11,,âœ11')
('JJR', 'cooper,,more,,more,,soldier')

