POS tags:
('NN', 'dec.,,pm,,campaign,,gif,,matthew,,conlen,,election,,github,,github,,facebooktwitteremail,,post-election,,clinton,,campaign,,trump,,traveling,,clinton:,,campaign,,appearances),,sept.,,clinton,,day-after-the-election,,concession,,speech,,york),,,news,,hillaryspeeches.com.1,,campaign')
('JJ', 'last,,handy,,data/presidential-campaign-trail,,main,,hillary,,donald,,in-person,,nov.,,—,,new,,conservative,,daily')
('NNS', 'weeks,,data,,data,,criticisms,,stops,,fundraisers,,media,,data,,i,,schedules,,maps')
('VBZ', 'stops,,has,,didn’t')
('VBN', 'filed,,been,,compared')
('VB', 'get,,campaigning.,,see')
('VBP', 'do,,(rallies,,,above.')
('VBD', 'did,,made,,made,,collected')
('VBG', '(including,,according')

