POS tags:
('VBP', 'am,,get,,andre,,andre,,andre,,jim,,are,,offer,,haven’t,,show,,signal,,judge,,are,,run,,give,,have,,treat,,i,,introduce,,pass,,have,,�,,are,,know,,are,,run,,have,,aren’t,,lead,,receiver,,involve,,attempt')
('NN', 'football,,hall,,fame,,receiver,,problem,,paine,,canton,,data,,github,,github,,reed,,speech,,class,,football,,hall,,ceremony,,stadium,,saturday,,canton,,ohio,,jason,,miller,,getty,,reed,,speech,,class,,football,,hall,,ceremony,,stadium,,august,,canton,,ohio,,jason,,miller,,getty,,reed,,football,,hall,,fame,,saturday,,thomas,,bruce,,smith,,canton,,contributor,,bills’,,super,,bowl,,reed,,candidate,,game’s,,honor,,hall,,it’s,,fault,,hall’s,,canton,,hasn’t,,judge,,sport,,player’s,,countless,,receiver,,performance,,nut,,data,,career,,example,,�,,�,,time,,time,,it’s,,ensemble,,talent,,beneficiary,,dawn,,passing,,explosion,,moreover,,influence,,evidence,,regard,,effect,,team,,passing,,efficiency,,hall,,selection,,committee,,dilemma,,position,,committee,,reed,,cris,,carter,,hall,,number,,selection,,swann,,reed,,carter’s,,wr,,logjam,,�,,tide,,surging.2,,time,,nfl,,passing,,game,,contact,,passing,,output,,consequence,,example,,ratio,,league,,passing,,game,,season,,campaign,,equivalent,,dozen,,time,,yardage,,receiver’s,,r,,talent,,isn’t,,era,,it’s,,team,,degree,,receiver’s,,team,,ball,,relative,,league,,norm,,effect,,point,,air,,reed,,factor,,buffalo,,washington,,percent,,league,,course,,career,,season,,matter,,someone,,calvin,,johnson,,ball,,percent,,league,,percent,,game,,norm,,adjustment,,difference,,receiver,,issue,,receiving,,try,,stuart,,footballperspective.com,,career,,try,,piece,,github,,try,,receiver’s,,production4,,number,,schedule,,passing,,team,,passing,,try,,lockstep,,frequency,,team,,league,,average,,johnson’s,,production,,percent,,single-season,,record,,year,,detroit,,record,,pass,,season,,reason,,quarterback,,and/or,,chase,,i,,percent,,increase,,team,,passing,,frequency,,percent,,increase,,receiving,,output,,percent,,increase,,increase,,passing,,volume,,player,,half,,increase,,production,,difficulty,,effect,,something,,position,,game,,time,,basketball,,guy,,carmelo,,anthony,,lot,,team’s,,influence,,receiver,,attention,,benefit,,team,,�,,�,,that’s,,it’s,,receiving,,football,,value,,dvoa,,team’s,,success,,player,,quarterback,,receiver,,performance,,basis,,baseball’s,,football,,baseball,,phenomenon,,opportunity,,�,,�,,receiver,,influence,,defense,,phenomenon,,bayes’,,theorem,,act,,pass,,evidence,,quality,,threat,,catch,,rate,,dvoa,,picture,,value,,account,,receiver,,game,,he’s,,play,,matter,,quality,,receiver’s,,team,,year,,i,,step,,direction,,careers6,,question,,receiver,,yardage,,offense,,question,,isn’t,,perfect,,team’s,,passing-efficiency,,season,,season,,wowy,,instance,,moss,,sway,,+1.1,,wowy,7,,smith’s8,,career,,receiving,,brown,,long-time,,oakland,,committee,,receiving,,reed,,wowy,,reed’s,,wowy,,try,,raw,,play,,indictment,,reed,,player,,isn’t,,hall,,fame,,isn’t,,discussion,,resume,,hand,,standard,,postseason,,percent,,career,,yardage,,hall,,famer,,jim,,brown,,gannon,,jeff,,hostetler,,jeff,,george,,jay,,schroeder,,vince,,quarterback,,challenge,,history,,task,,hall,,fame,,solution,,hall’s,,receiver,,logjam,,isn’t,,it’s,,influence,,i,,what’s,,player,,hall,,fame')
('VBZ', 'has,,gives,,gives,,is,,has,,it’s,,is,,reed’s,,is,,has,,does,,has,,is,,becomes,,throws,,has,,sounds,,wasn’t,,does,,generates,,is,,adjusts,,makes,,uses,,appears,,goes,,commands,,seems,,tracks,,is,,is,,�,,is,,is,,is,,teammates,,scores,,is,,is,,requires,,suspects,,boasts,,ranks,,ranks,,comes,,merits,,doesn’t,,presents')
('JJ', 'neil,,facebooktwitteremail,,former,,wide,,nfl,,fame,,enshrinement,,fawcett,,former,,wide,,nfl,,fame,,enshrinement,,fawcett,,former,,wide,,pro,,longtime,,thurman,,key,,qualified,,individual,,good,,good,,several,,other,,modern,,wide,,individual,,other,,wide,,tough,,raw,,reed’s,,glossy,,third,,fourth,,touchdown,,great,,offensive,,nfl’s,,advanced,,on-field,,�,,mixed,,actual,,recent,,fame’s,,wide-receiver,,advanced,,last,,controversial,,lynn,,much,,�,,qualified,,it’s,,wide,,new,,pass-blocking,,downfield,,defensive,,league-wide,,signified,,greatness,,simple,,reed’s,,1,312-yard,,mere,,22nd-highest,,single-season,,total,,true,,obvious,,eye-popping,,major,,other,,enough,,1,000-yard,,detroit,,average,,aerial,,historical,,huge,,last,,august,,metric,,true,,chase,,raw,,other,,single,,yardage-like,,league-wide,,player’s,,relative,,all-time,,all-time,,simple,,apparent,,individual,,team,,real,,simple,,ambiguous,,�,,other,,own,,real,,personal,,extra,,obvious,,it’s,,difficult,,true,,advanced,,defense-adjusted,,average,,metric,,per-opportunity,,discrete,,specific,,fluid,,curious,,unsuccessful,,positive,,in-game,,strong,,talented,,player’s,,offensive,,per-target,,player’s,,full,,on-field,,successful,,much,,conventional,,rudimentary,,historical,,wowy,,collective,,pertinent,,individual,,efficient,,entire,,usual,,good,,randy,,statistical,,legendary,,second,,true,,tim,,individual,,top,,second-worst,,lifetime,,impressive,,much,,serious,,clear,,new,,brown’s,,other,,impressive,,reed’s,,superior,,rich,,different,,game’s,,wide,,inventive,,pertinent,,player’s,,advanced,,fundamental,,player’s,,actual,,on-field,,last,,that’s')
('VBN', 'filed,,inducted,,ignored,,contaminated,,agreed,,entangled,,reacted,,tapped,,taken,,become,,reed,,devalued,,compared,,been,,considered,,chucked,,perceived,,called,,skilled,,lead,,given,,generated,,given,,targeted,,intended,,rooted,,identified,,rooted,,targeted,,involved,,given,,associated,,noisy,,come,,tied,,adjusted,,associated,,supposed')
('NNS', 'data,,data/nfl-wide-receivers,,nfl,,images,,nfl,,images,,buffalo,,bills,,teammates,,berths,,receivers,,careers,,receivers,,statistics,,strengths,,weaknesses,,teammates,,coaches,,considerations,,numbers,,pass-catchers,,eras,,statisticians,,biases,,catches,,yards,,sixth,,receptions,,stats,,years,,stats,,elections,,receivers,,inductions,,receivers,,contemporaries,,receivers,,products,,eras,,rules,,receivers,,numbers,,yards,,yards,,years,,324th,,stats,,pass-catchers,,teams,,plays,,receivers,,opportunities,,numbers,,bills,,redskins,,teams,,yards,,lions,,yards,,yards,,data,,metrics,,attempts,,differences,,lengths,,environments,,volumes,,yards,,attempts,,teams,,receivers,,underscores,,stats,,matters,,receivers,,players,,�,,teammates,,touches,,players,,possessions,,stats,,statisticians,,statistics,,outsiders,,plays,,traditions,,sabermetrics,,events,,opportunities,,players,,opportunities,,teammates,,coaches,,quarterbacks,,incentives,,targets,,receivers,,metrics,,metrics,,numbers,,receivers,,measures,,quarterbacks,,efficient5,,ways,,data,,quarterbacks,,players,,yards,,raiders,,statistics,,receivers,,players,,numbers,,quarterbacks,,metrics,,passes,,numbers,,evans,,data,,eras,,candidates,,data,,ways,,questions,,qualifications,,analytics,,questions')
('NNP', '/,,/,,�,,�,,�,,�,,�,,�,,�,,+0.7')
('VBD', 'was,,was,,wasn’t,,figured,,retired,,ranked,,was,,was,,wasn’t,,appeared,,played,,were,,had,,included,,opened,,spiked,,became,,was,,threw,,downfield,,tried,,scaled,,passed,,downgraded,,broke,,wasn’t,,looked,,became,,didn’t,,found,,was,,saw,,stopped,,cited,,was,,took,,played,,were,,was,,did,,wasn’t,,were,,was,,came,,put,,checked')
('VBG', 'joining,,receiving,,ignoring,,disregarding,,going,,enacting,,using,,adjusting,,adjusting,,judging,,developing,,breaking,,receiving,,pinning,,receiving,,complicating,,competing,,having,,trying,,passing,,measuring,,getting,,demonstrating,,stretching,,opening,,being,,looking,,taking,,shaping,,adjusting,,quantifying,,computing,,passing,,using,,looking,,receiving,,throwing,,having,,using,,aging,,interpreting,,receiving,,daunting,,seeking,,answering')
('JJS', 'greatest,,best,,most')
