POS tags:
('NN', 'pm,,campaign,,gif,,matthew,,conlen,,election,,github,,github,,datapresidentialcampaigntrail,,postelection,,clinton,,campaign,,trump,,traveling,,clinton,,campaign,,clinton,,dayaftertheelection,,concession,,speech,,york,,news,,hillaryspeechescom1,,campaign')
('JJ', 'last,,handy,,main,,hillary,,donald,,stops,,inperson,,sept,,nov,,â,,new,,conservative,,daily')
('NNS', 'weeks,,data,,data,,criticisms,,fundraisers,,media,,appearances,,data,,i,,schedules,,maps')
('VBZ', 'stops,,has,,didnât,,rallies')
('VBN', 'filed,,been,,compared')
('VB', 'get,,see')
('VBP', 'facebooktwitteremail,,do')
('VBG', 'campaigning,,including,,according')
('VBD', 'did,,made,,made,,collected')

