POS tags:
('JJ', 'pm,,data/steak-survey,,prime,,baked,,green,,bean,,nina’s,,risk-averse,,likely,,nowhere.,,—,,full,,personal,,rare,,surveymonkey,,fresh,,actual,,frivolous,,moral,,proper,,i,,steaks,,mid-teens,,,food-borne,,different,,interpret,,evaluate,,skydiving,,,lottery?,,simple,,nothing.,,risk-taking,,gender,,,insignificant,,,small,,respondents,,,following,,hypothetical,,likely,,much.,,there’s,,vast,,many,,medium-rare,,medium-well.,,solid,,i’m,,ideas.')
('NNS', 'americans,,data,,people,,i,,data,,arguments,,i,,scouts,,wounds,,people,,steaks,,people,,airplanes,,so,,,people,,—,,regressions,,relationships,,thresholds,,people,,respondents,,people,,people,,steaks')
('VBP', 'like,,get,,are,,have,,have,,prefer,,look,,do,,prefer,,jump,,do,,go,,prefer,,prefer,,are,,like,,here’s,,have,,have,,have,,—,,have,,know,,,find')
('NN', 'steak,,walt,,hickey,,fivethirtyate,,data,,github,,github,,facebooktwitteremail,,rib,,potato,,almondine,,cruise,,ship,,dandy.,,scott,,suchman,,washington,,post,,order,,steak,,idea;,,commitment,,disclosure,,(and,,quest,,opportunity,,superiority,,steaks),,story.,,datalab,,audience,,polls.,,it’s,,with,,,sense,,satisfaction,,experiments,,,definition,,midwest,,superiority,,girl,,america.,,i,,steak,,bed,,rest.,,time,,life,,i,,medium-rare,,,i,,sense,,commitment.,,so,,,order,,side,,medium,,,reason,,juicy,,steaks,,threat,,illness.,,everyone,,threshold,,risk,,,speed,,survey,,risk,,traffic,,,smoke,,,—,,steak,,,all.,,data,,back,,,i,,results.,,i,,crosstabs,,,place,,i,,relationship,,behavior,,steak,,rareness.,,age,,income,,it’s,,laughable.,,survey,,,relationship,,people’s,,risk,,steak,,cooked.,,example.,,situations:,,lottery,,a,,,percent,,chance,,success,,,payout,,$100.,,lottery,,b,,,percent,,chance,,success,,,payout,,lottery,,b?�,,i,,lottery,,,steak,,rare.,,still,,,anything,,futility,,,it’s,,chart,,steak.,,majority,,percent,,—,,ballpark,,medium,,,anyone,,hypothesis,,(besides,,,comments.,,data,,anything,,good.')
('VBN', 'filed,,been,,cooked,,excited,,$10,,gained,,scorched,,desiccated')
('VBD', '/,,tried,,got,,ordered,,lacked,,ran,,asked,,was,,checked,,was,,ran,,checked,,had,,were,,asked,,thought,,picked,,preferred')
('VB', 'find,,miss,,discuss,,have,,work,,there’s,,recover,,realize,,incinerated?,,reason,,,exceed,,speed,,see,,start.,,try,,tease,,i,,see,,appear,,be,,bet,,,play,,lottery,,be,,prefer,,be,,taste)?,,let,,know,,download.,,let,,know')
('VBG', 'reinforcing,,playing,,running,,settling,,testing,,getting,,assuming,,indicating,,preferring')
('NNP', '—,,$20.,,“lottery')
('VBZ', 'here’s,,has,,comes,,stands,,is,,has,,limit.,,does,,here’s')
('JJR', 'less,,riskier,,riskier')
('JJS', 'least')

