POS tags:
('VBP', 'am,,think,,rude,,recline,,get,,have,,disagree,,consider,,whatâs,,do,,do,,do,,rude,,need,,are,,peopleâs,,are,,america,,are,,are,,think,,get,,are,,think,,do,,smoke')
('NN', 'percent,,seat,,walt,,hickey,,etiquette,,data,,github,,github,,plane,,june,,vincenzo,,pinto,,afp,,getty,,couple,,spate,,air,,come,,surprise,,flying,,room,,recipe,,anything,,contract,,source,,strife,,whatâs,,rude,,audience,,poll,,air,,cool,,isnât,,question,,percent,,percent,,percent,,recline,,time,,percent,,while,,percent,,half,,time,,half,,while,,bit,,impasse,,percent,,seat,,flight,,percent,,option,,percent,,flier,,rest,,passenger,,obligation,,person,,passenger,,seat,,itâs,,intent,,percent,,neighbor,,bathroom,,slumber,,itâs,,impolite,,buddy,,i,,flight,,percent,,lot,,percent,,plane,,rude,,percent,,baby,,plane,,control,,arm,,window,,correct,,person,,seat,,arm,,restsâ,,person,,window,,shade,,â,,percent,,row,,person,,middle,,arm,,percent,,arm,,arm,,rest,,percent,,aisle,,window,,arm,,percent,,percent,,âœotherâ,,âœwhoever,,childâ,,percent,,person,,seat,,shade,,percent,,everyone,,say,,shadeâs,,status,,percent,,violation,,direction,,flight,,question,,iâve,,opportunity,,data,,github')
('NNS', 'fliers,,data,,passengers,,weeks,,confrontations,,travelers,,seats,,people,,skies,,people,,people,,passengers,,respondents,,seats,,respondents,,respondents,,respondents,,respondents,,people,,seats,,flights,,people,,passengers,,people,,behaviors,,flights,,actions,,respondents,,legs,,seats,,people,,folks,,children,,passengers,,babies,,responses,,questions,,kids,,children,,parents,,children,,â,,people,,kids,,passengers,,children,,times,,people,,kids,,rests,,answers,,questions,,questions,,fliers,,seats,,respondents,,fascists,,sadists,,people,,seats,,rests,,socialists,,responses,,respondents,,respondents,,electronics,,attendants,,people,,bathrooms,,respondents,,responses')
('VBN', 'filed,,seen,,become,,involved,,considered,,flown,,interpreted,,considered,,considered,,youâre,,surprised,,compared,,seated,,shared,,used,,â,,smoked')
('JJ', 'dataflyingetiquettesurvey,,facebooktwitteremail,,past,,shouldnât,,much,,stressful,,cramped,,pressurized,,full,,cranky,,social,,nebulous,,potential,,rude,,surveymonkey,,first,,recline,,weâre,,rude,,common,,rude,,rude,,youâre,,someoneâs,,impolite,,super,,ok,,relative,,many,,unruly,,rude,,whopping,,charitable,,unruly,,âœvery,,likely,,rude,,middle,,obvious,,âœthe,,middle,,ten,,such,,largestâ,,âœthe,,fortytwo,,window,,full,,personal,,ageold,,thereâs,,raw')
('VBZ', 'images,,has,,is,,is,,aug,,is,,asks,,has,,is,,gets,,controls,,rests,,puts,,gets,,is')
('VBG', 'reclining,,undertaking,,quibbling,,flying,,reclining,,aggravating,,waking,,trying,,disturbing,,moving,,bringing,,bringing,,bringing,,landing,,settling')
('VB', 'be,,find,,tackle,,recline,,recline,,recline,,eliminate,,recline,,recline,,determine,,rude,,leave,,be,,rude,,wake,,use,,stretch,,ask,,switch,,consider,,have,,be,,âœmeâ,,control,,have,,take,,break,,find')
('VBD', 'ran,,asked,,had,,had,,split,,thought,,was,,said,,said,,said,,asked,,were,,thought,,was,,was,,thought,,was,,were,,depended,,had,,thought,,was,,were,,asked,,shade,,screwed,,said,,got,,said,,responded,,wrote,,acknowledged,,thought,,had,,had,,admitted,,had')
('JJR', 'more,,more,,younger')
('JJS', 'most,,youngest')
('NNP', 'â,,âœthe,,â')

