POS tags:
('VBP', 'am,,are,,get,,chat,,check,,welcome,,â,,didnât,,do,,mean,,are,,â,,are,,donât,,know,,agree,,wouldnât,,agree,,translate,,agree,,do,,feel,,approve,,are,,appear,,harry,,mean,,â,,are,,say,,are,,do,,ask,,do,,gon,,â,,â,,feel,,are,,tell,,â,,â,,think,,micah,,want,,mean,,want,,harry,,think,,pretty,,prefer,,iâm,,â,,do,,want,,have,,kinda,,hereâs,,leave,,do,,harry,,mean,,didnât,,think,,â,,have,,think,,are,,take,,are,,are,,oppose,,seem,,harry,,find,,are,,are,,do,,harry,,are,,donât,,want,,harry,,claremalone,,didnât,,want,,are')
('JJ', 'trumpâs,,reluctant,,reluctant,,fivethirtyeight,,donald,,weekly,,little,,different,,â,,devoted,,âœreluctant,,arizona,,senior,,political,,white,,welleducated,,âœbrand,,republican,,perfect,,new,,aug,,weâll,,right,,wrong,,trump,,right,,wrong,,huge,,fifth,,i,,reluctant,,likely,,hillary,,few,,legislative,,serious,,organizational,,unenthused,,worried,,senior,,political,,âœright,,wrong,,directionâ,,i,,interesting,,overall,,right,,reluctant,,sampleâs,,average,,enthusiastic,,nate,,expect,,last,,happy,,sure,,behavior,,next,,trump,,trump,,â,,â,,enthused,,same,,last,,early,,reluctant,,presidentâs,,substantial,,sorta,,reluctant,,trumpâs,,reluctant,,i,,democratic,,votersâ,,partisan,,willing,,unlikely,,next,,conservative,,conservative,,thatâs,,other,,enthused,,itâs,,difficult,,democratic,,yeah,,likely,,trump,,likely,,likely,,likely,,likely,,â,,wishful,,reluctant,,itâs,,trumpâs,,trump,,â,,â,,â,,â,,â,,huge,,hypothetical,,unnamed,,opponent,,marco,,few,,general,,moderate,,same,,kamala,,itâs,,particular,,reluctant,,excited,,mean,,nateâs,,theyâre,,trump,,â,,different,,i,,reluctant,,other,,noteworthy,,excited,,separate,,favorable,,reluctant,,great,,favorable,,nonreluctant,,reluctant,,generic,,generic,,republican,,glad,,i,,potential,,darn,,conservative,,likely,,generic,,conventional,,reluctant,,heâs,,sure,,presidential,,bigtime,,social,,conservative,,clear,,conservative,,reluctant,,trump,,kasichâs,,independent,,primary,,statistic,,net,,popular,,electoral,,decent,,micah,,last,,bannonâs,,trump,,â,,â,,â,,different,,i,,excited,,notexcited,,american,,shadow,,administrationâs,,sure,,i,,excited,,loyal,,reluctant,,moderate,,bannonish,,website,,powerful,,own,,reluctant,,moderate,,right,,realistic,,last,,much,,trump,,trump,,much,,right,,i,,nonexcited,,likely,,enoughâ,,thatâs,,iâm,,sure,,moderate,,main,,âœreluctant,,big,,trumpâs,,disorderly,,white,,nervous,,first,,interesting,,unto,,important,,longterm')
('NNS', 'voters,,data,,politics,,voters,,politics,,politics,,supporters,,trump,,data,,adults,,results,,voters,,adults,,people,,numbers,,people,,results,,accomplishments,,problems,,voters,,views,,i,,people,,numbers,,hugs,,voters,,adults,,voters,,voters,,points,,cuts,,people,,numbers,,supporters,,instincts,,people,,voters,,â,,voters,,â,,adults,,voters,,democrats,,republicans,,people,,voters,,â,,adults,,dreams,,others,,voters,,voters,,voters,,voters,,voters,,â,,voters,,adults,,voters,,voters,,respondents,,views,,voters,,supporters,,supporters,,sorts,,things,,trumpers,,ways,,iâm,,scenes,,headlines,,reasons,,people,,voters,,voters,,points,,voters,,candidates,,heâd,,points,,points,,questions,,voters,,â,,adults,,numbers,,voters,,people,,moves,,voters,,voters,,sorts,,voters,,republicans,,voters,,media,,voters,,adults,,supporters,,muchâ,,people,,people,,others,,months,,midterms,,people,,voters,,people,,views')
('VBG', 'getting,,going,,pleasing,,feeling,,writing,,feeling,,hoping,,going,,voting,,boring,,boring,,handling,,talking,,thinking,,deciding,,leaning,,voting,,voting,,matching,,asking,,saying,,seeing,,playing,,making,,according,,interesting,,leaving,,interesting,,polarizing,,doing,,doing,,making')
('NN', 'chat,,trump,,administration,,data,,github,,github,,datareluctanttrump,,facebooktwitteremail,,weekâs,,trump,,top,,crucial,,transcript,,below,,micah,,micah,,cohen,,editor,,itâs,,time,,today,,something,,trumpâs,,speech,,arizona,,tuesday,,night,,use,,chat,,trump,,votersâ,,administration,,speech,,wake,,charlottesville,,bannonâs,,departure,,clare,,group,,definition,,claremalone,,clare,,malone,,writer,,loyalâ,,party,,vote,,president,,ballot,,november,,micah,,batch,,surveymonkey,,group,,iâm,,gon,,talk,,onebyone,,direction,,direction,,direction,,â,,â,,direction,,â,,â,,answer,,â,,â,,source,,surveymonkey,,difference,,trump,,someone,,avenue,,trump,,trump,,clinton,,course,,change,,administration,,name,,sense,,harry,,harry,,writer,,fan,,direction,,question,,percent,,sample,,country,,direction,,trump,,average,,voterâs,,trump,,voter,,silver,,editor,,chief,,clare,,trump,,resort,,state,,country,,i,,harry,,directionâ,,harry,,micah,,harry,,thereâs,,nothing,,love,,â,,micah,,â,,way,,president,,trump,,job,,disapprove,,â,,â,,source,,surveymonkey,,harry,,trump,,time,,june,,percentage,,trump,,job,,percentage,,percent,,thatâs,,slide,,natesilver,,point,,nothing,,trump,,fact,,bit,,surface,,percent,,trump,,percentage,,percent,,performance,,harry,,percent,,percent,,june,,claremalone,,survey,,aftermath,,charlottesville,,arizona,,speech,,micah,,reelection,,group,,lukewarm,,lukewarmness,,unwillingness,,trump,,candidate,,trump,,trump,,won,,part,,lot,,clinton,,trump,,chance,,dynamic,,time,,majority,,percent,,trump,,percent,,claremalone,,candidate,,question,,minute,,president,,trump,,reelection,,trump,,â,,â,,answer,,â,,survey,,source,,surveymonkey,,claremalone,,point,,question,,âœare,,uptick,,i,,trump,,sort,,coping,,mechanism,,sort,,end,,point,,sort,,consequence,,behavior,,micah,,speaking,,â,,election,,today,,trump,,vote,,trump,,â,,â,,vote,,trump,,â,,â,,vote,,someone,,â,,vote,,someone,,answer,,â,,source,,surveymonkey,,claremalone,,percent,,thatâs,,something,,iâm,,fan,,someone,,iâd,,approval,,rating,,harry,,mr,,silver,,voter,,âœsomeone,,elseâ,,john,,kasich,,rubio,,mike,,pence,,michael,,bloomberg,,guess,,question,,election,,â,,question,,kind,,democrat,,democrat,,joe,,manchin,,voter,,harris,,someone,,claremalone,,fan,,fic,,sense,,harry,,case,,vote,,percentage,,approval,,thatâs,,trump,,trump,,wait,,whatâs,,harry,,harry,,iâm,,trumpâs,,trump,,point,,thinking,,dream,,candidate,,micah,,ah,,question,,talk,,bit,,bannon,,president,,trump,,resigns,,office,,pence,,president,,president,,president,,trump,,â,,â,,answer,,â,,â,,source,,surveymonkey,,micah,,trump,,question,,thing,,trump,,pence,,natesilver,,question,,pence,,rating,,trump,,percent,,â,,comparison,,penceâs,,rating,,percent,,trump,,trump,,republican,,micah,,natesilver,,yeah,,heâs,,generic,,hell,,claremalone,,mike,,pence,,presidency,,heâs,,tea,,partier,,term,,partyâ,,heâs,,republican,,office,,â,,ie,,leader,,trump,,longing,,weâre,,pence,,sort,,bit,,player,,role,,heâs,,lot,,president,,pence,,candidate,,pence,,thing,,harry,,trump,,north,,midwest,,i,,percentage,,pence,,question,,democrat,,micah,,bid,,andor,,challenge,,natesilver,,i,,time,,trump,,clinton,,trump,,exit,,poll,,percentage,,trump,,vote,,college,,margin,,claremalone,,i,,think,,rossperotredux,,harry,,heâll,,ok,,part,,chat,,â,,couple,,surveymonkey,,poll,,departure,,bannonâs,,departure,,trump,,administration,,answer,,â,,â,,source,,surveymonkey,,nothing,,lack,,divide,,trump,,claremalone,,narrative,,bannon,,president,,trump,,guess,,steve,,man,,doesnât,,base,,â,,trump,,president,,everything,,light,,fact,,claremalone,,bannonâs,,breitbart,,base,,percent,,trump,,âœvery,,conservativeâ,,surveymonkey,,poll,,thatâs,,percent,,trump,,micah,,case,,trump,,view,,impact,,bannon,,influence,,bannon,,administration,,influence,,â,,amount,,influence,,â,,â,,influence,,â,,â,,answer,,â,,â,,source,,surveymonkey,,trump,,bannon,,influence,,trump,,amountâ,,claremalone,,yeahhhh,,immigration,,trump,,someone,,anyone,,trump,,behavior,,micah,,ok,,takeaway,,data,,trumpâ,,group,,heâs,,approval,,question,,effect,,conduct,,house,,â,,place,,takeaway,,focus,,trump,,matter,,trump,,success')
('VBD', 'filed,,helped,,seemed,,were,,wan,,middleaged,,were,,got,,polled,,headed,,were,,interviewed,,thatâs,,were,,said,,was,,were,,voted,,were,,interviewed,,did,,tested,,voted,,was,,wonât,,said,,disliked,,were,,were,,interviewed,,noticed,,were,,were,,interviewed,,got,,were,,interviewed,,was,,asked,,was,,was,,asked,,wrote,,was,,had,,â,,did,,became,,disliked,,went,,was,,disliked,,had,,were,,were,,interviewed,,thought,,did,,described,,described,,had,,were,,interviewed,,had,,had,,was')
('VB', 'put,,prove,,do,,talk,,steve,,give,,cast,,throw,,vote,,vote,,trump,,make,,shoot,,love,,take,,have,,see,,enten,,itâs,,be,,approve,,disapprove,,vote,,vote,,approve,,do,,alienate,,approve,,disapprove,,approve,,note,,trump,,win,,translate,,vote,,be,,kick,,take,,prevail,,hold,,imagine,,lure,,micah,,think,,run,,vote,,vote,,ask,,punditize,,skip,,vote,,call,,resign,,be,,â,,vote,,vote,,reelect,,reelect,,vote,,look,,imagine,,i,,return,,clareâs,,lure,,vote,,reelect,,vote,,weâll,,mike,,be,,vote,,vote,,see,,be,,trump,,do,,want,,do,,be,,be,,change,,wonder,,go,,repeat,,get,,perot,,run,,be,,steve,,vote,,vote,,trump,,make,,buy,,i,,outweigh,,have,,vote,,vote,,trump,,say,,say,,think,,make,,change,,close,,whatâs,,trump,,stand,,have,,vote,,be,,stay,,trumpâs')
('VBZ', 'has,,weâre,,is,,is,,claremalone,,is,,wasnât,,has,,makes,,tells,,means,,iâm,,is,,is,,thereâs,,is,,depends,,runs,,is,,republicans,,is,,is,,letâs,,â,,is,,is,,i,,seems,,has,,is,,makes,,is,,backs,,ok,,is,,is,,is,,is,,is,,isnât,,becomes,,is,,wasnât,,wouldnât,,is,,is,,is,,â,,is,,seems,,is,,iâm,,does,,seems,,is,,has,,is,,has,,is,,wasnât,,does,,is,,is,,theyâre')
('VBN', 'been,,edited,,aimed,,been,,excited,,excited,,voted,,given,,excited,,excited,,fielded,,demonized,,come,,excited,,excited,,â,,held,,excited,,excited,,removed,,â,,excited,,excited,,shielded,,split,,lost,,ripe,,excited,,excited,,steve,,excited,,excited,,âœtoo,,based,,nuancedlayered')
('JJS', 'most,,biggest,,best')
