POS tags:
('VBP', 'am,,get,,andre,,andre,,andre,,jim,,are,,offer,,haven’t,,take,,show,,elections,,,signal,,judge,,statistically.,,are,,prior.,,run,,give,,have,,treat,,(try),,i,,introduce,,try,,year,,,pass,,have,,—,,are,,know,,are,,run,,have,,receivers,,,aren’t,,lead,,(wowy),,ways,,,receiver,,involve,,it’s,,checked,')
('NN', 'football,,hall,,fame,,receiver,,problem,,paine,,canton,,data,,github,,github,,reed,,speech,,class,,football,,hall,,ceremony,,stadium,,saturday,,canton,,,ohio.,,jason,,miller,,getty,,reed,,speech,,class,,football,,hall,,ceremony,,stadium,,canton,,,ohio.,,jason,,miller,,getty,,reed,,football,,hall,,fame,,saturday,,,thurman,,thomas,,bruce,,smith,,canton.,,contributor,,bills’,,super,,bowl,,reed,,candidate,,game’s,,honor.,,good,,,hall,,fault,,canton,,hasn’t,,judge,,receivers.,,sport,,player’s,,teammates,,,countless,,receiver,,performance,,nut,,eras,,,career,,example.,,it’s,,—,,time,,time,,receptions.,,it’s,,ensemble,,talent,,,beneficiary,,dawn,,passing,,explosion.,,influence,,evidence,,regard,,effect,,team,,efficiency.,,years,,,hall,,selection,,committee,,dilemma,,position,,committee,,it.,,reed,,cris,,carter,,hall,,number,,selection,,swann.),,reed,,carter’s,,wr,,logjam,,—,,tide,,surging.2,,time,,eras.,,nfl,,passing,,game,,contact,,passing,,output,,consequence,,,example,,,ratio,,league,,passing,,game,,season,,campaign,,equivalent,,dozen,,was,,,time,,,yardage,,receiver’s,,true(r),,talent,,isn’t,,era,,,though,,,it’s,,team.,,degree,,receiver’s,,team,,ball,,relative,,league,,norm,,effect,,stats.,,point,,isn’t,,air,,numbers.,,reed,,,factor;,,buffalo,,washington,,percent,,league,,course,,career,,,season.,,matter,,someone,,calvin,,johnson,,,ball,,percent,,league,,percent,,game,,norm.,,adjustment,,difference,,receiver,,i,,issue,,receiving,,stuart,,footballperspective.com.,,(you,,career,,try,,data,,,piece,,,receiver’s,,production4,,number,,schedule,,passing,,team,,passing,,volumes.,,try,,lockstep,,frequency,,team,,league,,average.,,johnson’s,,production,,single-season,,record,,record,,pass,,season.,,reason.,,namely,,,quarterback,,and/or,,receivers.,,chase,,i,,percent,,increase,,team,,passing,,frequency,,percent,,increase,,receiving,,instead,,,percent,,increase,,increase,,team,,passing,,volume,,,player,,half,,increase,,difficulty,,effect,,something,,position,,game,,,time.,,basketball,,players,,,guy,,carmelo,,anthony,,,lot,,team’s,,possessions,,,influence,,stats.,,receiver,,attention,,benefit,,team,,—,,that’s,,true.,,it’s,,receiving,,football,,value,,team’s,,success,,player,,quarterback,,receiver.,,performance,,basis,,baseball’s,,sabermetrics,,,players.,,football,,phenomenon:,,opportunity,,receiver,,in-game,,influence,,,defense,,phenomenon,,bayes’,,theorem.,,act,,pass,,evidence,,quality,,threat.,,this,,,catch,,rate,,dvoa,,picture,,value.,,account,,receiver,,game,,he’s,,play.,,matter,,quality,,receiver’s,,teammates,,,team,,year,,ago,,,i,,step,,direction,,receivers.,,essentially,,,wowy,,careers6,,him.,,is,,,question,,receiver,,yardage,,,offense?,,question,,isn’t,,perfect,,team’s,,passing-efficiency,,data,,,season,,regardless,,,wowy.,,moss,,,sway,,+1.1,,wowy,7,,smith’s8,,career,,yards.,,long-time,,oakland,,committee,,receiving,,reed),,wowy,,reed’s,,wowy,,,however,,,lifetime,,try.,,(and,,adjusted),,play,,indictment,,reed,,player,,isn’t,,hall,,fame,,isn’t,,discussion,,metrics.,,resume,,,hand,,,standard,,postseason.,,percent,,career,,yardage,,hall,,famer,,jim,,gannon,,,jeff,,hostetler,,,jeff,,george,,,jay,,schroeder,,vince,,quarterback.),,challenge,,data,,,game’s,,history,,,task,,hall,,fame,,candidates.,,solution,,hall’s,,receiver,,logjam,,isn’t,,player’s,,qualifications.,,on-field,,influence.,,what’s,,player,,hall,,fame.')
('VBZ', 'has,,gives,,gives,,is,,has,,it’s,,is,,retired,,,moreover,,,reed’s,,is,,has,,does,,has,,is,,becomes,,throws,,has,,it’s,,sounds,,wasn’t,,does,,generates,,is,,adjusts,,further,,,makes,,uses,,appears,,goes,,commands,,seems,,is,,is,,—,,is,,is,,is,,measures,,is,,either:,,requires,,suspects,,boasts,,ranks,,ranks,,comes,,wasn’t,,merits,,doesn’t,,presents')
('JJ', 'neil,,facebooktwitteremail,,former,,wide,,nfl,,fame,,enshrinement,,fawcett,,former,,wide,,nfl,,fame,,enshrinement,,fawcett,,august,,former,,wide,,pro,,longtime,,kelly,,,key,,qualified,,individual,,good,,several,,other,,hall’s.,,modern,,wide,,individual,,other,,considerations,,,wide,,tough,,raw,,pass-catchers,,,reed’s,,glossy,,third,,catches,,,fourth,,touchdown,,great,,offensive,,nfl’s,,advanced,,on-field,,mixed,,actual,,recent,,fame’s,,wide-receiver,,advanced,,last,,controversial,,lynn,,much,,qualified,,it’s,,wide,,new,,pass-blocking,,downfield,,defensive,,receivers,,,league-wide,,instantly.,,signified,,greatness,,devalued.,,simple,,reed’s,,1,312-yard,,mere,,22nd-highest,,single-season,,total,,obvious,,,somehow,,pass-catchers:,,eye-popping,,major,,other,,enough,,1,000-yard,,detroit,,average,,aerial,,historical,,huge,,statistically.,,last,,august,,metric,,true,,chase,,raw,,other,,single,,(yardage-like),,league-wide,,player’s,,relative,,because,,,all-time,,all-time,,simple,,that.,,apparent,,individual,,output.,,production.,,real,,simple,,ambiguous,,matters,,,other,,own,,real,,personal,,extra,,obvious,,it’s,,difficult,,advanced,,defense-adjusted,,average,,(dvoa),,metric,,intended,,per-opportunity,,discrete,,specific,,fluid,,curious,,unsuccessful,,positive,,teammates.,,strong,,player’s,,offensive,,per-target,,player’s,,full,,on-field,,successful,,much,,conventional,,rudimentary,,historical,,collective,,pertinent,,individual,,efficient,,entire,,usual,,good,,instance,,,randy,,statistical,,legendary,,,second,,true,,brown,,individual,,top,,second-worst,,impressive,,raw,,much,,serious,,clear,,,new,,other,,impressive,,reed’s,,superior,,rich,,different,,wide,,inventive,,pertinent,,fundamental,,player’s,,actual,,last,,i,,that’s')
('VBN', 'filed,,inducted,,ignored.,,contaminated,,agreed,,entangled,,reacted,,tapped,,taken,,become,,reed,,compared,,been,,considered,,chucked,,perceived,,called,,skilled,,lead,,given,,generated,,given,,targeted,,rooted,,identified,,rooted,,talented,,targeted,,involved,,given,,associated,,noisy,,come,,tied,,associated,,put,,supposed')
('NNS', 'data,,data/nfl-wide-receivers,,nfl,,images,,nfl,,images,,buffalo,,bills,,teammates,,berths,,receivers,,careers,,statistics,,strengths,,weaknesses,,coaches,,numbers,,statisticians,,biases,,data.,,yards,,sixth,,stats,,stats,,receivers,,inductions,,receivers,,contemporaries,,receivers,,products,,rules,,numbers,,yards,,yards,,years,,teams,,plays,,receivers,,opportunities,,bills,,redskins,,teams,,yards,,lions,,yards,,yards,,metrics,,github.),,attempts,,differences,,environments,,percent,,,yards,,detroit,,attempts,,teams,,underscores,,stats,,receivers,,players,,—,,teammates,,touches,,statisticians,,statistics,,outsiders,,,tracks,,plays,,traditions,,events,,opportunities,,baseball,,,opportunities,,coaches,,quarterbacks,,incentives,,targets,,metrics,,metrics,,numbers,,scores,,quarterbacks,,efficient5,,quarterbacks,,players,,raiders,,statistics,,receivers,,players,,quarterbacks,,passes,,numbers,,evans,,eras,,data,,ways,,questions,,analytics,,questions')
('NNP', '/,,/,,—,,(until,,—,,—,,—,,(the,,+0.7.,,(brown’s')
('VBD', 'was,,was,,wasn’t,,figured,,ranked,,was,,was,,wasn’t,,appeared,,played,,were,,had,,included,,opened,,spiked,,became,,threw,,downfield,,tried,,scaled,,passed,,downgraded,,broke,,wasn’t,,looked,,became,,didn’t,,found,,was,,saw,,stopped,,cited,,was,,took,,played,,were,,was,,did,,were,,was,,came,,kelly,,,advanced')
('VBG', 'joining,,receiving,,passing,,ignoring,,disregarding,,going,,enacting,,using,,adjusting,,adjusting,,judging,,developing,,breaking,,receiving,,pinning,,receiving,,complicating,,competing,,having,,passing,,measuring,,getting,,demonstrating,,stretching,,opening,,being,,looking,,taking,,shaping,,adjusting,,quantifying,,computing,,passing,,using,,looking,,receiving,,receiving,,throwing,,having,,using,,aging,,interpreting,,receiving,,daunting,,seeking,,answering')
('JJS', 'greatest,,best,,most')
('VB', 'reed’s,,best,,crack.,,help,,distinguish,,correct,,be,,deign,,induct,,ignore,,keep,,re-evaluate,,make,,eliminate,,another,3,,have,,appreciate,,put,,be,,take,,make,,solve,,download,,boil,,tend,,do,,be.,,exert,,prove,,be,,be,,funnel,,miss,,there’s,,ask,,forget,,be,,season.,,rod,,tim,,select,,him.,,analyze,,ignore,,dream,,attempt,,answer,,put')
('JJR', 'easier,,more,,more,,bigger,,better,,more,,better,,better')

