POS tags:
('NN', 'pm,,top,,clinton,,carl,,bialik,,election,,facebooktwitteremail,,election,,belief,,clinton,,president,,control,,house,,senate,,gap,,polling,,election,,result,,poll,,polling,,country,,weâve,,polling,,database,,portion,,poll,,campaign,,state,,industry,,questionnaire,,pdf,,github,,list,,footnotes2,,winner,,election,,clinton,,forecast,,average,,percent,,chance,,clinton,,percent,,chance,,pollsonly,,pollsplus,,pollster,,poll,,clinton,,percent,,votersâ,,support,,â,,clinton,,vote,,percentage,,pollster,,donald,,trump,,thingsâ,,orlando,,saint,,leo,,university,,collapse,,party,,place,,president,,senate,,margin,,average,,prediction,,party,,prediction,,clinton,,win,,senate,,house,,prediction,,gop,,majority,,party,,chunk,,uncertainty,,â,,pollsâ,,voter,,vote,,average,,election,,period,,differ,,result,,percentage,,gap,,year,,average,,chris,,borick,,college,,number,,methodology,,quality,,difficulty,,choice,,number,,thirdparty,,effect,,desirability,,bias,,trump,,supportersâ,,desire,,state,,candidate,,preference,,reason,,though,,stream,,news,,campaign,,news,,poll,,series,,boast,,â,,video,,poll,,episode,,drama,,electorate,,domine,,polling,,indicator,,side,,capture,,turnout,,nature,,election,,voting,,election,,act,,while,,orlando,,check,,florida,,ohio,,morning,,state,,trump,,chance,,mustwin,,trump,,race,,kimball,,emerson,,college,,status,,variation,,â,,senate,,race,,state,,lot,,selzer,,selzer,,hampshire,,â,,indicator,,comeback,,â,,pennsylvania,,georgia,,arizona,,race,,editor,,chiefâs,,list,,vote,,gourevitch,,strategy,,group,,fun,,stuff,,state,,gourevitch,,polling,,eye,,mediaâs,,commissioning,,coverage,,online,,year,,thought,,dornsifelos,,approach,,election,,religiosity,,status,,chance,,rate,,pollster,,grade,,b,,video,,trumpâs,,chance')
('NNS', 'pollsters,,pollsters,,highlights,,people,,firms,,people,,firms,,people,,polls,,forecasts,,pollsters,,questions,,people,,responses,,pollsters,,pollsters,,models,,pollsters,,pollsters,,points,,weeks,,pollsters,,republicans,,seats,,pollsters,,seats,,democrats,,seats,,pollsters,,hands,,seats,,predictions,,pollsters,,polls,,estimates,,preferences,,totals,,polls,,days,,points,,pollsters,,polls,,polls,,reasons,,pessimists,,voters,,supporters,,candidates,,misses,,primaries,,polls,,candidates,,accusations,,women,,women,,insights,,pollsters,,states,,demographics,,models,,patterns,,groups,,models,,pollsters,,arenât,,states,,polls,,pollsters,,pollsters,,challenges,,languages,,demographics,,groups,,mounts,,votes,,results,,findings,,respondents,,polls,,polls,,opinions,,angeles,,times,,voters,,choices,,variables,,pollsters,,tables,,ratings,,pollsters')
('VBP', 'expect,,are,,are,,anticipate,,are,,conduct,,use,,responded1,,werenât,,believe,,think,,predict,,think,,come,,look,,think,,think,,think,,trump,,diverge,,are,,weâd,,want,,co,,alaska,,need,,pollâs,,wish')
('VB', 'win,,be,,retain,,control,,find,,predict,,get,,win,,lose,,be,,keep,,say,,startâ,,be,,hold,,have,,need,,control,,stay,,lose,,clear,,be,,be,,be,,be,,cancel,,respond,,bush,,be,,respond,,prove,,better,,be,,take,,catch,,pollsters,,poll,,go,,ohio,,florida,,poll,,win,,be,,poll,,check,,dig,,turn')
('VBN', 'filed,,polled,,had,,named,,expected,,expected,,conducted,,acted,,released,,â,,based,,given,,polled,,counted,,cited,,miscalibrated,,given')
('JJ', 'top,,public,,unanimous,,hillary,,next,,pretty,,sure,,sure,,next,,many,,usual,,late,,fivethirtyeightâs,,prominent,,active,,large,,presidential,,senate,,open,,oct,,oct,,presidential,,certain,,winning3,,average,,black,,â,,likely,,popular,,offensive,,frank,,current,,republican,,good,,likely,,next,,democratic,,razorthin,,pollstersâ,,collective,,true,,republican,,needed,,large,,todayâs,,different,,actual,,final,,tuesday,,final,,same,,muhlenberg,,good,,variable,,bad,,ultimate,,large,,â,,undecided,,potential,,social,,steady,,unexpected,,open,,âœwho,,next,,robert,,critical,,accurate,,unique,,âœdemographic,,traditional,,certain,,demographic,,demographic,,blank,,presidential,,tuesday,,important,,pivotal,,â,,several,,different,,regional,,important,,close,,complicated,,ann,,new,,leading,,trump,,multiple,,close,,high,,wish,,nick,,global,,hard,,youâd,,thereâs,,full,,few,,other,,critical,,online,,much,,usc,,same,,smart,,popular,,demographic,,marital,,average,,last')
('NNPS', 'republicans')
('JJR', 'less,,bigger,,more,,more,,more,,larger,,smaller,,greater,,more')
('JJS', 'latest,,least,,least,,most')
('VBG', 'working,,giving,,winning,,talking,,working,,predicting,,declining,,polling,,assaulting,,polling,,saying,,altering,,determining,,polling,,going,,tracking')
('VBZ', 'â,,has,,seems,,is,,â,,is,,is,,knows,,is,,has,,is,,is,,presents,,âœitâs,,matters,,ranks,,âœseems')
('VBD', 'asked,,responded,,agreed,,chose,,sent,,predicted,,said,,was,,asked,,asked,,said,,said,,offered,,made,,expected,,predicted,,cited,,cited,,included,,was,,said,,did,,asked,,asked,,chose,,chose,,said,,named,,theyâd,,said,,named,,said,,got,,got,,blank,,said,,caught,,were,,felt,,was,,was,,thought,,was,,acquired,,were,,gave')
('NNP', 'âœi,,âœthe,,â,,â,,â,,m,,â,,âœthis,,â,,â,,â')

