POS tags:
('NNS', 'months,,temperatures,,data,,states,,temperatures,,temperatures,,times,,months,,temperatures,,cities,,charts,,temperatures,,dots,,days,,angeles,,temperatures,,waves,,days,,highs,,days,,highs,,days,,temperatures,,digits,,days,,temperatures,,cities,,temperatures,,charts,,months,,cities,,waves,,snaps,,records,,others,,parts,,consequences')
('VBG', 'recordsetting,,saying,,recordsetting,,recordsetting,,setting,,setting,,lasting,,studying')
('VBZ', 'looks,,feels,,â,,has,,is,,has')
('NN', 'randy,,olson,,weather,,data,,github,,github,,datausweatherhistory,,facebooktwitteremail,,year,,oceanic,,administration,,report,,half,,january,,record,,world,,aboveaverage,,year,,janjune,,period,,record,,globe,,stateofclimate,,http,,tcodjwfrfmmjp,,pictwittercomxpj8rfr8bs,,noaa,,noaa,,fact,,period,,july,,june,,i,,detail,,york,,chart,,handful,,record,,average,,rangeâ,,year,,day,,city,,record,,blue,,tie,,year,,city,,story,,chart,,los,,yearround,,justright,,heat,,year,,march,,record,,temperature,,charlotte,,carolina,,june,,year,,record,,seattle,,winter,,beginning,,record,,high,,end,,spectrum,,chicago,,february,,recordsetting,,houstonâs,,average,,part,,cold,,spike,,houstonâs,,hottest,,record,,didnât,,way,,city,,heat,,houston,,climate,,change,,country,,day,,climate,,itâs,,view')
('VBN', 'filed,,published,,examined,,expected')
('VBP', 'get,,â,,weather,,show,,indicate,,â,,â,,i,,make,,set')
('JJR', 'hotter,,more')
('JJ', 'normal,,itâs,,national,,atmospheric,,first,,western,,united,,experienced,,high,,such,,noaanceiclimate,,curious,,i,,famous,,new,,past,,large,,us1,,high,,low,,âœnormal,,actual,,past,,new,,low,,high,,red,,previous,,unique,,click,,famous,,experienced,,several,,particular,,north,,uncomfortable,,upper,,warm,,december,,other,,cold,,single,,low,,odd,,november,,few,,other,,consistent,,aggregate,,clear,,last,,last,,many,,such,,general,,different,,single,,hot,,cold,,broad')
('VBD', 'released,,was,,was,,was,,recorded,,was,,looked,,updated,,was,,was,,had,,soared,,had,,experienced,,had,,returned,,reached,,sat,,had,,were,,experienced,,did')
('JJS', 'warmest,,most,,warmest,,warmest,,most,,best')
('VB', 'june,,see,,show,,tell2,,expand,,feel,,cold,,affect,,thatâs,,take')
('NNP', 'â')

