POS tags:
('NNS', 'people,,carl,,bialik,,data,,data,,data/births,,thousands,,babies,,parents,,doctors,,newborns,,births,,deliveries,,lots,,parents,,fears,,fridays,,births,,falls,,wards,,months,,lots,,births,,children,,reasons,,forums,,bugs,,births,,obstetrics,,cesareans,,inductions,,looks,,patterns,,trends,,attempts,,findings,,births,,data,,researchers,,effects,,data,,analysis�,,births,,parents,,say,,dates,,births,,results,,holidays,,births,,days,,flowers')
('VBP', 'are,,are,,expect,,deliver,,are,,are,,are,,won’t,,have,,are,,me.�,,are,,full�,,effects,,,dates.,,co-wrote,,(third,,data,,,reran,,expect,,here’s')
('JJ', 'superstitious,,facebooktwitteremail,,u.s.,,other,,many,,scheduled,,,induced,,cesarean,,choice,,,double,,superstitious,,bad,,longstanding,,i,,few,,parents-to-be,,feb.,,vague.,,yea,,sorry,,bad,,i,,superstitious,,superstitious,,,[cesarean,,13th,,bad,,luck,,universal.,,good,,second,,such,,medical,,planned,,computational,,statistician,,complex,,monthly,,long-term,,certain,,u.s.,,previous,,other,,valentine’s,,several,,other,,authors,,,“bayesian,,edition).,,recent,,recent,,other,,key,,high,,consistent,,ours.,,whole,,other,,suppress,,leap')
('VB', 'have,,get,,take,,fridays;,,tend,,schedule,,avoid,,change,,it’s,,think,,be,,avoid,,land,,gelman')
('NN', 'baby,,friday,,github,,github,,whenever,,friday,,month,,—,,you’d,,day.,,section.,,chance,,date,,whammy,,luck,,,number,,month,,expect,,,effect,,weekend,,,delivery,,births.1,,try,,birthday,,years.,,parent,,mom,,pregnancy,,website,,office,,lady,,it’s,,luck,,day,,i,,me.,,i’m,,another,,,site,,,“when,,i,,[obstetrician],,section],,belief,,isn’t,,day,,household,�,,mom,,parent,,forum,,birth,,friday,,birthday,,family.,,neel,,shah,,,assistant,,professor,,gynecology,,school,,,email,,schedule,,labor,,friday.,,scientist,,aki,,vehtari,,andrew,,gelman,,method,,calendar,,birth,,extension,,analysis,,birth,,day,,halloween,,—,,cover,,textbook,,i,,vehtari,,analysis.,,generation,,effect,,we’d,,analysis,,friday,,finding,,calendar;,,notice,,christmas,,month,,do.,,analysis.')
('VBN', 'filed,,born,,given,,staffed,,given,,been,,booked,,become,,given,,planned,,based,,birth:,,been,,scheduled')
('VBG', 'parenting,,tying,,avoiding,,bugging,,saying,,scheduling,,teasing,,separating,,covering')
('VBZ', 'falls,,delivers,,is,,didn’t,,friday,,“friday,,has,,“our,,then.')
('JJR', 'fewer,,lower,,you’d,,fewer,,more')
('VBD', 'treated,,wrote,,wrote,,forum,,,said,,will.,,said,,isn’t,,wrote,,asked,,laughed,,said,,said,,had,,had,,said,,developed,,made,,sent,,found,,had,,gave,,was,,had,,were,,ran,,found,,andrew,,contributed')
('JJS', 'smallest')
('NNP', '“the,,harvard,,—')

