POS tags:
('JJ', '﻿,,american,,great,,wealthy,,oliver,,fivethirtyeight,,“a,,fat,,phlegmatic,,little,,fine,,inaugural,,united,,own,,first,,grand,,new,,new,,early,,new,,chess,,crowned.,,modern,,garry,,american,,bleak,,great,,steinitz’s,,unofficial,,steinitz,,won.,,contemporary,,steinitz,,only,,modern,,american,,terrorist,,american,,last,,american,,native,,immigrant,,u.s.,,,top,,norwegian,,american,,top-flight,,tournaments,,,american,,american,,chess,,great,,own,,europe.,,getty,,april,,,american,,third,,,winnable,,(current,,floppy,,dark,,sideburns.,,white,,next,,national,,other,,,black,,wooden,,eggplant-colored,,first,,it.,,next,,great,,top-rated,,american,,national,,wooden,,uss,,difficult,,,hard,,often,,,right,,recent,,elite,,american,,top,,st.,,sunny,,american,,american,,(in,,(spain,,,wasn’t,,(philippines),,,easy,,so’s,,unique,,chess’s,,homogenized,,“it’s,,different,,same,,international,,u.s.,,aggressive,,placid,,consistent,,,prepared,,own,,fresh,,strategic,,u.s.,,long,,scandalous.,,they’ll,,nakamura,,,old,,country’s,,few,,big,,next,,,no.,,after,,,italian,,“i,,new,,other,,2000-17,,united,,–,,–,,–,,so’s,,unnoticed.,,game’s,,international,,italian,,americans.,,top,,mercenary,,american,,further,,u.s.,,american,,shy,,so’s,,heavy,,u.s.,,chess,,payments.�,,total,,annual,,new,,united,,chess,,charitable,,foreign,,united,,far-flung,,american,,early,,u.s.,,top,,last,,first,,triad,,professional,,top,,good,,occasional,,such,,other,,other,,mental,,conflict.�,,u.s.,,surface.,,top,,new,,national,,own,,i,,off,,,alone,,own,,crucial,,international,,met,,former,,asian,,—,,minor,,own,,key,,former,,discuss,,rough,,truong,,pro,,,withdrawn.,,“the,,simple,,wesley,,unhappy,,university.,,several,,separate,,obscene,,rival,,u.s.,,private,,u.s.,,legal,,settled.,,strained,,optimistic,,current,,united,,i,,next,,hikaru,,classic,,chess-world,,adopted,,supportive,,foster,,others.�,,christian,,monkish,,ascetic,,high,,last,,rarefied,,i,,inquiries.,,estranged,,biological,,curious,,meaningful,,adoptive,,unsuccessful.,,said.,,elite,,norwegian,,other,,two-year,,triumphant,,several,,grand-prix,,official,,other,,final,,lengthy,,next,,next,,carlsen?,,top,,tournament,,elo,,prob.,,aronian,,vachier-lagrave,,rated,,defending,,top,,official,,guide,,,better-than-50,,simulations.,,last,,american,,fighting,,1-in-5,,next,,united,,two-time,,u.s.,,similar,,good,,american,,next,,last,,new,,early,,american,,missed,,few,,full-blown,,u.s.,,—,,cold,,hopeful,,final,,u.s.,,next,,that’s,,melancholy,,whole,,email.,,disappointed.,,american,,fuels:,,u.s.,,st.,,american,,nakamura,,,fabiano,,oct.,,ambridge,,,pennsylvania,,,then-candidate,,unfortunate,,u.s.,,grand,,united,,rex,,long,,st.,,st.,,louis,’�,,amazing.’,,amused.’�,,trump.),,national,,second,,well-appointed,,chess,,other,,old,,american,,fischer.,,polo,,scholastic,,american,,current,,8,000-square-foot,,private,,few,,chess,,tony,,central,,literal,,three-story,,grandmaster-in-residence,,,high-tech,,impressive,,chess-themed,,chess,,side-by-side,,14�-foot-tall,,new,,u.s.,,himself,�,,real,,american,,american,,he’d,,out.,,other,,fun,,twofold:,,first,,,wealthy,,weekly,,women’s,,national,,first-name,,investment.,,public,,fiscal,,lifelong,,american,,public,,educational,,local,,local,,ameliorative,,alzheimer’s.,,several,,worth,,financial,,considerable,,generous.,,multifaceted,,history.�,,historic,,fischer’s,,everybody,�,,patriotic,,again.,,update,,so’s')
('NN', 'chess,,patron,,trio,,bobby,,fischer’s,,legacy.,,roeder,,chess,,data,,github,,github,,facebooktwitteremail,,photo,,illustration,,wilhelm,,steinitz,,man,,,forehead,,hair,,clothes,�,,newspaper,,account.,,favorite,,world,,chess,,championship,,,�migr�,,steinitz,,u.s.,,europe,,,name,,championship,,match,,tour,,country,,,york,,,orleans,,,stopping,,st.,,louis,,between.,,$4,000,,line,,,steinitz,,time,,orleans,,,recovered,,,america’s,,champion,,“it,,steinitz,,era,,chess,,began,�,,kasparov,,,player,,chess,,midst,,century,,,triumph.,,paul,,chess,,genius,,predecessor,,,stroke,,bath,,age,,couple,,“insane,�,,died,,,penniless,,state,,hospital,,bobby,,world,,champion,,,title,,paranoia,,anti-semitism,,,fischer’s,,world,,no.,,kamsky,,world,,championship,,years.,,string,,misfortune,,ideals:,,mobility,,trio,,way,,world.1,,world,,champion,,,st.,,louis,,chess,,city,,lighthouse,,game,,,world-class,,varsity,,chess,,programs.,,multimillionaire,,success,,chess,,life’s,,quest,,orphanage,,love,,game,,teenager.,,dream,,chess,,glory?,,wilhelm,,steinitz,,,right,,,u.s.,,shoulder,,tournament.,,hikaru,,world,,no.,,stood,,hair,,fabiano,,caruana,,no.,,sparrowlike,,dress,,shirt,,,squinting,,,back.,,chess,,country,,,title,,champion.,,front,,army,,pieces,,,wesley,,so.,,tournament,,,march,,crescendo,,,board,,sweater,,place.,,tied?,,field,,,hope,,,world,,no.,,way,,games,,,championship,,couple,,first.,,approach,,game,,chess.,,hang,,sides.,,hands,,,right,,,table,,front,,him.,,battle,,board,,,figurehead,,prow,,ship.,,so.,,occasionally,,,position,,uss,,turn,,starboard,,,grandmaster,,wall,,ponders.,,ship,,spectators.,,rarer,,still,,,addition,,lineup,,world’s,,louis,,spring,,day,,flag,,—,,ways.,,nakamura,,wasn’t,,japan),,,caruana,,florida),,,hungary,,,switzerland),,college.,,it’s,,game,,caruana’s,,nakamura’s,,,difficulty,,vastness,,,influence,,computers.,,chess,,game,,harder,,thinking,,they’re,,programs,�,,john,,master,,team,,olympiad,,win,,,phone,,call.,,caruana,,styles,,,donaldson,,aggression.,,temperament,,cool,,board,,play,,world,,champion,,,magnus,,carlsen,,,ideas.,,players’,,precipice,,world,,championship,,end,,world,,title.,,hand.,,no.,,spot,,fischer,,ability,,to,,,don’t,,world,,,impact,,,chess,,chance,�,,riverfront,,chess,,filipino,,team,,u.s.,,time,,,world.),,caruana,,,squad,,think,,i,,world,,champion,,someday,�,,caruana,,yorker.,,u.s.,,country,,number,,player,,country,,number,,germany,,–,,canada,,–,,spain,,russia,,france,,bosnia,,croatia,,–,,turkey,,–,,austria,,–,,data,,april,,source:,,fide,,caruana,,caruana’s,,transfer,,fee,,governing,,body.,,chess,,federation,,,caruana,,year,,players,,,carlsen,,,scoffed,,approach,,roster.,,squad,,though,,,wonder,,sale,,magnus,,carlsen,,chess,,federation,,role,,roster,,way,,,details.,,get,,player,,stature,,funding,,president,,gary,,me.,,“fide,,you’re,,wesley,,so,,,we’re,,transfer.,,money,,…,,players,,,(fide,,fee,,federation,,revenue,,tax,,documents.,,don’t,,transfer,,fees,�,,york,,federation,,fund,,help,,recruit,,states.�,,fee,,pocket.,,group,,,success.,,gold,,olympiad,,,team,,chess,,competition,,,year.,,time,,country,,gold,,aren’t,,close,,,rivals.,,closing,,nationals,,,nakamura,,beer,,ballroom,,table,,st.,,louis,,trophy,,,nakamura,,chess,,players.,,competition,,,all.,,i,,so,,,email,,,chess,,world.,,“no.,,team,,sport,�,,team,,events,,,olympiad.),,“we,,respect,,sooner,,chess’s,,plan,,team,,beneath,,it,,,player,,family,,strife,,life,,chess’s,,spotlight.,,end,,championship,,,message,,facebook,,page:,,state,,right,,top,,one,,communication,,,i,,isolated,,,drugged,,,bondage,,kidnapped.,,anyone,,god.,,man,,life.�,,game,,piece,,paper,,,violation,,tournament,,indiscretion,,came,,,result,,bout,,stress,,family,,dispute.,,dinner,,party,,minnesota,,lotis,,film,,actress,,movies,,,renato,,basketball,,star,,philippines.,,couple,,minnetonka,,,leafy,,minneapolis,,trio,,off,,,end,,college,,them;,,key,,account,,key,,star,,dispute,,tournament,,so’s,,birth,,canada,,—,,tournament,,,demanding,,school,,family.,,scuffle,,arm,,grabbing,,,chess,,club.,,eleanor,,paper,,that,,,“since,,someone,,access,,son,,,person,,meeting,,star,,tribune,,,wesley,,coach,,webster,,university,,,paul,,truong,,,star,,player,,so’s,,scholarship,,why.,,times,,,said.,,key,,school,,,scholarship,,fact,,webster,,chess,,email.,,spokesman,,webster,,truong,,,incident,,,name,,campaign,,chess,,federation,,board.,,investigator,,chess.),,federation,,,dispute,,relationship,,so,,,truong,,future.,,“out,,chance,,world,,champion,�,,nakamura,,wesley,,london,,chess,,ray,,tang,,anadolu,,agency,,getty,,furor,,,so’s,,play,,family,,team.,,lot,,so,,,too,,,faith.,,it’s,,calm,,approach,,game,,opponents.,,out,’,,internet,�,,email.,,“i,,don’t,,alcohol,,,use,,junk,,food.,,i,,cell,,phone.�,,maurice,,grandmaster,,chess,,commentator,,,chess�,,world,,right,,now,,,brink,,chess’s,,prize.,,“it’s,,he’s,,himalayas,,climbing,,,summit,,,world,,championship,�,,donaldson,,said.,,“he’s,,air.�,,chess,,player,,,key,,“why,,contact,,relatives?�,,family.,,“aware,,him,,,timing,,tournament,,began.�,,i,,so’s,,birth,,family,,,time,,grandmaster,,mother,,key,,communication,,her.,,“you,,skater,,leg.,,chess,,player,,,something,,world,,chess,,championship,,fiefdom.,,champion,,,carlsen,,,overlord.,,throne,,rest,,bloody,,course,,cycle.,,performance,,tournaments,,,chess,,world,,cup,,world,,contender,,battle,,time.,,right,,defending,,champion,,title,,series,,march,,championship,,match,,players’,,chance,,rank,,player,,country,,mamedyarov,,fr,,karjakin,,ru,,aug.,,world,,runner-up,,,today,,percent,,chance,,challenger,,face,,carlsen,,,karjakin,,,year’s,,challenger,,,chance,,norwegian,,,something,,following:,,chance,,world,,chess,,champion,,states.,,jennifer,,women’s,,chess,,champion,,,outlook,,,simulations.,,“i’m,,poker,,player,�,,me,,,it’s,,odds.�,,challenging,,world,,title,,percent.,,year,,,caruana,,victory,,game.,,world,,championship,,york,,city,,,caruana,,years,,,opportunity,,game,,states.,,fischer,,fever,,hold,,fueled,,,war,,everyone,,chance,,glory,,sealing,,deal,,,chess,,chess,,world,,,goal,�,,ashley,,round,,nationals.,,essential:,,best.�,,note,,prospect.,,“i,,sorry,,[carlsen],,pressure,,“if,,game,,,right,,bit,,life.,,i,,that.�,,world,,championship,,goal.,,it’s,,money.,,world,,championship,,chess,,president.,,“and,,louis,,top,,list.�,,chess,,players:,,hikaru,,wesley,,caruana.,,getty,,rally,,donald,,trump,,complexity,,trade,,deals.,,them,,,chess,,master,,—,,them.�,,time,,,sinquefield,,speech,,,pleased.,,cell,,phone,,,contacts,,,trump’s,,pence.,,“i,,message.,,i,,‘i,,all,,,what’s,,louis.’,,i,,plenty,,grandmasters.’,,i,,point,,time,,,sinquefield,,recalled.,,“pence,,‘rex,,,i,,idea,,city.’,,‘this,,donald.,,sinquefield,,i,,st.,,louis,,april,,midst,,championship.,,floor,,chess,,club,,side,,room,,battle.,,game,,gleaming,,photos,,legends,,,sinquefield,,windbreaker,,shirt,,,insignia,,club,,,chess,,club,,center,,saint,,louis.,,multimillionaire,,billionaire,,,source,,—,,medici,,wizard,,oz,,chess.,,saint,,vincent,,home,,children,,,orphanage,,city,,,money,,index,,funds,,,mba,,university,,chicago.,,home,,,mansion,,street,,club,,,resemblance,,rook.,,year,,hamlet,,he’s,,city’s,,end.,,stone’s,,throw,,,club,,,dues-paying,,production,,hall,,fame,,museum,,collection,,fischer,,diner,,baseball,,tvs;,,“chess,,houses�,,home,,rotation,,players.,,that’s,,block,,,doesn’t,,begin,,sidewalk,,chess,,king,,watch,,street.,,york,,article,,sinquefield,,bill,,caruana’s,,transfer,,it’s,,suggestion,,sinquefield,,denies.,,fee,,sinquefield,,said.,,penny,,it.�,,case,,,denying,,cash,,so,,,bid,,world,,title.,,sinquefield,,world,,champion,,everything,,fide,,match,,louis.,,venue,,what’s,,sinquefield?,,billionaire,,baseball,,team?,,that,�,,he’d,,chance,,ownership,,share,,cardinals.,,instead,,,sinquefield,,answer,,it’s,,passion,,retirement,,hobby,,missourian.,,game,,uncle,,fred.,,chess,,progress,,online,,,lesson,,champion.,,he’s,,basis,,world,,,club,,tournaments,,,close,,eye,,games.,,second,,,sinquefield,,financier,,,policy,,wonk,,,conservative.,,passion,,elimination,,income,,tax.),,improvement,,chess,,returns.,,form,,health,,club,,chess,,and,,,effort,,community,,relations,,,game.,,he’s,,close,,eye,,hospital,,chess,,dementia,,year,,,easily,�,,sinquefield,,he’s,,game.,,“so,,dream,,—,,mecca,,chess,�,,shahade,,said.,,lot,,passion,,money,,rex,,chess,,nature,,game.,,sinquefield,,year,,world,,championship,,,performance,,nerve,,,sinquefield,,fischer,,game,,way,,world,,title.,,impact,,sinquefield,,said,,,frenzy,,match.,,“we,,it.�,,rachael,,dottle.,,p.m.):,,article,,lotis,,key,,timing,,departure,,webster,,university.')
('VBZ', 'is,,exit,,,has,,ranks,,has,,is,,has,,has,,clasps,,hovers,,is,,takes,,stares,,doesn’t,,turns,,stares,,is,,boasts,,makes,,matter.,,arises,,is,,donaldson,,,comes,,distinguishes,,is,,is,,comes,,takes,,adds,,is,,has,,recognizes,,is,,carries,,has,,has,,operates,,has,,is,,responded.,,has,,has,,i,,controls,,wishes,,has,,has,,kabigting,,,lives,,lives,,is,,is,,continues,,said.,,images,,has,,relies,,fuel,,is,,operates,,is,,sits,,lands,,wins,,is,,includes,,is,,shahade,,,was,,,seems,,is,,is,,is,,draws,,is,,said,,,said,,,said,,,is,,said,,,is,,bears,,pours,,has,,shows,,keeps,,didn’t,,there’s,,has,,has,,predicts,,is,,is,,says,,is,,—,,takes,,haunts,,is,,is,,expects,,is,,seems,,is,,is,,loves,,sees,,loves,,is,,has,,since.,,has')
('NNS', 'grandmasters,,data,,data/chess-transfers,,states,,games,,time.,,years,,reports,,streets,,attacks,,americans,,—,,finals,,thanks,,players,,—,,three,,,competitions,,venues,,images,,grandmasters,,arms,,arms,,players,,days,,arms,,fingers,,you.,,years,,players,,differences,,nakamura,,calm,,theoretical.,,moves,,,lines,,journeys,,too,,,comparisons,,years,,people,,i,,times,,allegiances,,players,,nations,,transfers,,states,,transfers,,italians,,caruana,,walters,,penalties,,flags,,tens,,thousands,,euros,,payments,,lists,,walters,,times,,states,,fees,,players,,players,,years.,,ceremonies,,friends,,friends,,ourselves,,players,,pains,,emails,,i,,notes,,mom.,,mother,,,ties,,so’s,,him,,,media,,weeks,,years,,messages,,accusations,,,players,,states,,placid,,,“they,,kids,,years,,christians,,“i,,i,,i,,games,,drugs,,others,,feet,,enemies,,weeks,,efforts,,precautions,,super-grandmasters,,rankings,,candidates,,survivors,,candidates,,locations,,announced.,,candidates,,carlsen),,,ratings,,caruana,,kramnik,,nakamura,,players,,karjakin.,,data,,candidates,,americans,,ratings,,americans,,qualifies,,candidates,,candidates,,chances,,cycles,,candidates,,observers,,implications,,people,,people,,forces,,images,,states,,grandmasters.,,mate,,,grandmasters,,tables,,spoils,,trophies,,blocks,,millions,,members,,hosts,,houses,,cardinals,,games,,games,,tables,,times,,caruana,,looks,,games,,players,,schools,,kids,,studies,,effects,,it.�,,contributions,,conquests,,graphics,,comments,,events')
('VBP', 'are,,get,,—,,—,,have,,—,,have,,are,,held.,,struggle,,are,,work,,,do,,have,,have,,have,,have,,hope,,are,,have,,i,,want,,i,,feel,,have,,transfer,,need,,are,,cross,,change,,…,,do,,so’s,,know,,said.,,remain,,aren’t,,are,,are,,write,,choose,,am,,do,,i,,am,,rules.,,eleanor,,said,�,,before,,,online,,today,,,believe,,have,,are,,believe,,do,,do,,do,,drink,,don’t,,have,,agree,,are,,extraordinary,�,,consider,,want,,try,,tournament,,,have,,win,,am,,qualified,,,are,,automatically.),,arrive,,think,,—,,roll.,,are,,think,,have,,don’t,,want,,are,,have,,don’t,,have,,said,,,want,,said,,,are,,said,,,‘at,,are,,elite,,are,,it’s,,“it’s,,are')
('VBG', 'coming,,according,,emigrating,,changing,,beginning,,ending,,walking,,“chattering,,reigning,,featuring,,fueling,,aging,,growing,,falling,,emigrating,,watching,,wearing,,vying,,commanding,,crushing,,remaining,,unfolding,,playing,,creeping,,using,,being,,being,,opening,,switching,,defecting,,according,,including,,building,,building,,talking,,according,,moving,,waiting,,going,,growing,,writing,,following,,calling,,according,,threatening,,yelling,,blocking,,having,,going,,correcting,,posting,,playing,,helping,,“playing,,having,,trying,,trying,,reigning,,waiting,,grueling,,games.,,following,,winning,,challenging,,sending,,according,,assuming,,devastating,,being,,being,,riffing,,existing,,listening,,running,,going,,going,,going,,including,,depending,,pioneering,,earning,,visiting,,owning,,adding,,shahade,,,keeping,,working,,keeping,,putting,,speaking,,surrounding')
('VBN', 'filed,,published,,adopted,,struggled,,punctuated,,been,,ranked,,played,,found,,assembled,,become,,made,,leveraged,,seated,,tied,,been,,poised,,born,,born,,born,,born,,(missouri),,known,,established,,differed,,,been,,suffered,,offered,,involved,,paid,,created,,taken,,worked,,wrestled,,cut,,been,,forced,,explained,,,starred,,left,,moved,,orchestrated,,,upset,,lost,,been,,revoked,,,decided,,been,,accused,,elected,,confirmed,,hired,,ousted,,remained,,had,,tried,,funneled,,slated,,been,,based,,based,,held,,held,,miked,,pursued,,spectacular,�,,embarrassed,,prepared,,emblazoned,,raised,,built,,laid,,helped,,poised,,funded,,been,,obsessed,,captured,,been,,updated')
('VBD', 'was,,mussed,,was,,held,,had,,was,,fell,,reached,,had,,was,,was,,wrote,,was,,morphy,,,died,,described,,fischer,,,failed,,descended,,praised,,was,,adopted,,stood,,crossed,,stood,,gathered,,were,,was,,stretched,,reached,,sat,,bundled,,should’ve,,knew,,—,,found,,held,,—,,left,,players.,,found,,was,,moved,,was,,was,,moved,,moved,,was.,,captained,,said,,said,,clinched,,told,,came,,was,,followed,,told,,received,,did,,required,,paid,,was,,saw,,september,,told,,did,,paid,,reported,,had,,interested,,said,,paid,,have,,,achieved,,won,,was,,had,,nursed,,explained,,they’re,,asked,,had,,though,,,posted,,had,,key,,,suburb.,,hit,,had,,began,,gave,,tribune,,,occurred,,showed,,ensued,,told,,had,,was,,told,,was,,dropped,,denied,,told,,had,,said,,couldn’t,,knew,,was,,wanted,,bothered,,told,,decided,,was,,was,,had,,said,,declined,,left,,had,,were,,was,,was,,was,,described,,said,,ashley,,,described,,sought,,got,,did,,asked,,wondered,,did,,were,,insisted,,ru,,az,,were,,won,,had,,had,,hadn’t,,told,,put,,missed,,was,,spent,,saw,,told,,was,,struck,,told,,said,,was,,saw,,had,,was,,wasn’t,,reached,,flipped,,left,,called,,had,,was,,said,,,heard,,met,,sat,,founded,,stood,,hung,,wore,,sinquefield,,was,,went,,facility;,,suggested,,footed,,paid,,helped,,insisted,,had,,picked,,said,,,turned,,learned,,was,,spoke,,,had,,said,,“obviously,,,were,,led,,rattled,,had,,were,,(aug.')
('VB', 'william.,,himself.�,,ill,,,defend,,gata,,be,,end,,,prosperity.,,be,,him,,,april,,win,,train.,,attend,,describe,,differentiate,,said,,,remain.,,remind,,temper,,so,,,it’s,,say,,change,,make,,be,,go,,fide,,,go,,requirements,�,,make,,be,,make,,facilitate,,transfer,,pay?,,pay,,receive,,admire,,keep,,have,,play,,have,,shift,,“let,,communicate.,,belong,,be,,let,,find,,forfeit,,return,,cut,,try,,see,,help,,him.�,,go,,protect,,leave,,turn,,play,,comment,,get,,deny,,have,,be,,intimidate,,go,,parties.,,‘hang,,play,,use,,eat,,it’s,,find,,try,,establish,,reach,,hurt,,locate,,reach,,arrange,,be,,consider,,stop,,break,,break,,challenge,,challenge,,have,,represent,,run,,take,,come.,,be,,say,,broadcast,,be,,feel,,live,,be,,put,,understand,,be,,rang,,explain,,you,,,tell,,be,,make,,tournaments,,,mention,,pay,,attract,,launch,,qualify,,,do,,negotiate,,bring,,st.,,take,,yield,,come,,,explained,,,put,,improve,,train,,cops,,teach,,donate,,be,,it,,,struck,,be')
('JJS', 'best,,strongest,,best,,highest,,best,,best,,highest,,best,,best,,best,,west,,most,,best')
