POS tags:
('NN', 'mar,,harry,,election,,github,,github,,facebooktwitteremail,,sen.,,elizabeth,,assistant,,president,,adviser,,treasury,,secretary,,roll,,call,,clinton,,president,,she’s,,nominee,,clinton,,scandal,,health,,martin,,o’malley,,bernie,,jim,,possibility,,question,,bench,,way,,question,,entrant,,money,,ability,,money,,proxy,,appeal,,strength,,part,,reason,,warren,,force,,party,,bid,,senate,,warren’s,,case,,story,,candidate,,statewide,,office,,incumbent,,competitiveness,,election1,,size,,donor,,fundraising,,mind,,i,,campaign,,cycles3,,fundraising,,totals.4,,party,,senate,,senatorial,,campaign,,committee,,chair,,bob,,menendez,,minority,,leader,,harry,,reid,,vice,,chairman,,senate,,caucus,,chuck,,schumer,,presidency,,data,,candidate,,amount,,amount,,difference,,elizabeth,,andrew,,+17.3,,al,,+13.6,,harry,,+11.2,,+6.8,,bob,,chuck,,+6.1,,deval,,+4.5,,jeanne,,+4.3,,claire,,mccaskill,,+4.1,,bob,,+3.5,,tammy,,chris,,murphy,,+3.0,,joe,,+2.8,,mazie,,+2.8,,patty,,+2.3,,jeff,,cory,,booker,,+1.4,,jon,,tester,,+1.1,,john,,+1.1,,schatz,,cuomo,,deval,,patrick,,lot,,cuomo,,patrick,,east,,coast,,donor,,ohio,,al,,franken,,minnesota,,lot,,money,,wasn’t,,fact,,doesn’t,,run,,he’s,,darling,,wing,,party,,ohio,,swing,,state,,franken,,subject,,bit,,speculation,,re-election,,minnesota,,state,,year,,run,,house,,list,,number,,baldwin,,cory,,booker,,gillibrand,,chris,,murphy,,office,,booker,,gillibrand,,term,,money,,subject,,house,,talk,,bench,,line,,stage,,age,,baldwin,,booker,,gillibrand,,murphy')
('VBP', 'am,,isn’t,,/,,are,,say,,�,,are,,come,,don’t,,tell,,are,,talk,,are,,beat,,patrick,,gillibrand,,ray,,steve,,are,,have,,sherrod,,have,,have,,have,,are,,are')
('NNS', 'democrats,,data,,data,,warren,,williams,,things,,falters,,problems,,sanders,,webb,,powerhouses,,numbers,,factors,,variables,,governors,,senators,,leaders,,candidates,,expectations,,ones,,contenders,,democrats,,expectations,,+2.4,,+1.5,,+1.4,,+1.4,,warren,,polls,,fundraisers,,warren,,performers,,bases,,names,,senators,,campaigns,,journalists,,terms,,democrats,,democrats,,expectations,,bids,,democrats,,people,,chances,,races')
('VB', 'step,,get,,run,,be,,�,,step,,look,,need,,raise,,raise,,here’s,,run,,have,,be,,win,,be,,make,,raise,,step,,happen,,see,,run')
('JJ', 'hillary,,ready,,hillary,,data/democratic-bench,,brown,,sen.,,special,,tom,,hillary,,democratic,,likely,,let’s,,major,,light,,political,,democratic,,weak,,late,,decent,,it’s,,elizabeth,,such,,powerful,,democratic,,clear,,simple,,fundraising,,whole,,such,,federal,,home-state,,affect,,much,,democratic,,last,,expected,,democratic,,such,,former,,democratic,,democratic,,many,,fundraising,,full,,top,,actual,,brown,,+6.7,,+3.4,,+2.0,,earl,,tomblin,,mike,,brian,,+1.0,,unlikely,,prolific,,top,,wealthy,,surprising,,brown,,progressive,,democratic,,crucial,,presidential,,blue,,tough,,first,,actor-turned-politician,,white,,well-known,,young,,such,,tammy,,fundraising,,last,,full,,little,,white,,overall,,several,,national,,won’t,,particular,,young,,future')
('VBN', 'filed,,thought,,kirsten,,been,,included,,been,,expected,,expected,,clinton,,seen,,managed,,been,,kirsten,,been,,given')
('VBD', 'sherrod,,raised,,looked,,won,,raised,,outperformed,,outperformed,,expected,,raised,,raised,,warren,,cuomo,,franken,,reid,,sherrod,,menendez,,schumer,,shaheen,,casey,,baldwin,,hirono,,murray,,merkley,,beebe,,andrew,,raised,,were,,popped,,were,,raised,,wondered,,won,,exceeded,,did')
('VBZ', 'is,,comes,,has,,they’re,,is,,is,,is,,is,,is,,is,,has')
('VBG', 'going,,going,,preparing,,fundraising,,organizing,,running,,keeping,,controlling,,running,,going,,having')
('NNP', '�,,�,,�,,�,,+,,kitzhaber')
('JJR', 'more,,more,,more,,more,,less')
('JJS', 'least')

