POS tags:
('NN', 'pm,,age,,problem,,nate,,silver,,dhrumil,,mehta,,age,,data,,github,,github,,datacongressage,,facebooktwitteremail,,senate,,committee,,chuck,,grassley,,patrick,,leahy,,dianne,,feinstein,,testimony,,chip,,somodevilla,,getty,,committee,,chuck,,grassley,,patrick,,leahy,,dianne,,feinstein,,testimony,,hearing,,mark,,wilson,,getty,,york,,feature,,month,,election,,president,,barack,,obama,,office,,article,,reporting,,evidence,,question,,trend,,congress,,bit,,obama,,variety,,govtrackus,,sunlight,,foundation,,york,,congress,,compilation,,population,,member,,congress,,start,,term,,jan,,high,,congress,,office,,obama,,contrast,,age,,bill,,office,,ronald,,reagan,,term,,congress,,office,,contract,,election,,gap,,obama,,youth,,gop,,number,,congress,,time,,congress,,average,,jan,,average,,congress,,age,,congress,,measure,,time,,average,,start,,evidence,,party,,electorate,,age,,obama,,age,,percentage,,mistake,,congress,,representative,,subset,,obama,,president,,party,,time,,scope,,activity,,news,,anything,,marriage,,contrast,,office,,definition,,deeply,,order,,survey,,view,,congress,,survey,,number,,disposition,,democrat,,republican,,percent,,sample,,frequency,,age,,percent,,tendency,,republican,,age,,slope,,curve,,flatter,,contrast,,number,,age,,data,,way,,democrat,,republican,,approximation,,pool,,data,,survey,,president,,time,,survey,,bucket,,vshaped,,pattern,,reagan,,george,,hw,,bush,,richard,,nixon,,gerald,,ford,,average,,republican,,survey,,age,,president,,nixon,,bush,,age,,interest,,survey,,bit,,deal,,average,,ron,,paul,,s,,street,,push,,gay,,marriage,,role,,congress,,record,,bush,,term,,obama,,s,,approval,,youth,,rest,,banner,,street,,instance,,group,,left,,party,,obama,,office,,question,,cycle,,congress')
('NNPS', 'republicans,,democrats,,democrats')
('NNS', 'democrats,,data,,members,,charles,,images,,members,,charles,,times,,people,,years,,data,,sources,,times,,members,,data,,people,,years,,years,,democrats,,years,,republicans,,democrats,,republicans,,congresses,,years,,seats,,members,,incumbents,,years,,years,,members,,members,,democrats,,democrats,,congresses,,years,,terms,,republicans,,aren,,democrats,,voters,,preferences,,years,,voters,,democrats,,voters,,points,,democrats,,voters,,americans,,partisans,,independents,,parties,,partisans,,years,,issues,,rights,,candidates,,parties,,people,,politics,,supporters,,parties,,nominations,,views,,americans,,leanings,,data,,republicans,,democrats,,respondents,,ways,,independents,,americans,,partisans,,partisans,,americans,,parties,,candidates,,years,,groups,,respondents,,tables,,voters,,republicans,,years,,versions,,democrats,,years,,years,,americans,,partisans,,politics,,americans,,politics,,politics,,years,,republicans,,years,,results,,people,,affairs,,movements,,campaigns,,people,,voters,,parties,,rates,,highs,,ratings,,americans,,parties,,interests,,years,,people,,activities,,americans,,democrats,,participants,,people,,interests,,americans')
('VBP', 'have,,get,,schumer,,senate,,schumer,,s,,congress,,api,,ve,,represent,,are,,clinton,,are,,have,,wave,,are,,are,,have,,have,,run,,are,,say,,are,,vote,,follow,,re,,seek,,are,,ll,,need,,agendas,,are,,are,,identified,,ve,,follow,,have,,identify,,take,,are,,do,,are,,have,,disapproval,,remain,,george,,have,,aren,,ll,,neither,,become')
('VBN', 'filed,,listen,,listen,,done,,been,,achieved,,been,,older,,widened,,older,,preferred,,varied,,favored,,closet,,affiliated,,counted,,immersed,,been,,conducted,,given,,aged,,aged,,affiliated,,decreased,,drawn,,presented,,compared,,grown,,been,,steadier,,increased,,been,,played,,been,,increased,,made,,identified,,seen')
('JJ', 'judiciary,,judiciary,,right,,new,,long,,little,,young,,strong,,much,,statistical,,simple,,recent,,gotten,,worse,,new,,congress,,whole,,average,,current,,old,,alltime,,average,,january,,congress,,average,,old,,congressional,,america,,current,,previous,,relative,,huge,,new,,first,,113th,,old,,previous,,average,,new,,first,,past,,old,,counterintuitive,,young,,partisan,,young,,random,,many,,same,,soft,,narrow,,political,,evennumbered,,political,,unlikely,,interested,,underlying,,gay,,federal,,partisan,,strong,,heterodox,,general,,social,,nuanced,,partisan,,partisan,,strong,,strong,,likely,,strong,,identified,,strong,,strong,,little,,soft,,major,,old,,average,,strong,,strong,,congressional,,different,,general,,social,,general,,social,,same,,actuarial,,old,,nonagenarian,,strong,,old,,strong,,w,,average,,strong,,active,,general,,social,,informed,,strong,,great,,old,,strong,,same,,old,,important,,young,,uninterested,,political,,political,,wall,,full,,young,,skeptical,,major,,w,,unpopular,,second,,major,,presidential,,late,,young,,interested,,political,,partisan,,wall,,major,,active,,vicious,,full,,old')
('VBD', 'left,,left,,ran,,had,,did,,s,,collected,,posted,,was,,was,,came,,was,,took,,did,,came,,won,,were,,served,,were,,were,,won,,collected,,began,,increased,,increased,,was,,used,,were,,became,,was,,asked,,were,,described,,said,,knew,,were,,said,,were,,was,,was,,took')
('VB', 'right,,hatch,,inspire,,run,,cite,,think,,replace,,correct,,seem,,be,,think,,label,,be,,vote,,engage,,donate,,campaigns,,volunteer,,be,,gun,,be,,win,,take,,be,,label,,identify,,identify,,frame,,be,,estimate,,george,,emphasize,,imply,,occupy,,be,,feel,,vote,,be,,become,,serve')
('VBG', 'hearing,,claiming,,getting,,including,,serving,,taking,,serving,,serving,,voting,,dating,,topping,,dating,,aggregating,,serving,,ranging,,ranging,,serving,,organizing')
('VBZ', 'images,,has,,is,,has,,is,,has,,republicans,,reflects,,comes,,has,,provides,,is,,turns,,is,,is,,is,,has,,has,,s,,has,,has,,is')
('JJR', 'younger,,older,,better,,older,,older,,younger,,less,,older,,more,,younger,,older,,older,,better,,older,,younger,,older,,older,,younger,,younger,,younger')
('JJS', 'most,,most')

