POS tags:
('VBP', 'am,,are,,get,,chat,,,check,,editor):,,chat!,,we’re,,—,,give,,didn’t,,all,,,we’ll,,do,,mean,,,are,,—,,are,,don’t,,know,,agree,,wouldn’t,,agree,,translate,,agree.,,do,,feel,,approve,,are,,appear,,mean,,…,,hold,,are,,say,,are,,(72,,do,,ask,,do,,gonna,,—,,feel,,are,,tell,,why,,,—,,—,,think,,want,,again.,,mean,,,want,,think,,pretty,,prefer,,asked.,,—,,do,,i,,want,,have,,i,,leave,,do,,mean,,didn’t,,think,,—,,have,,think,,are,,take,,are,,are,,oppose,,seem,,find,,are,,are,,do,,are,,don’t,,want,,didn’t,,want,,(in,,are')
('JJ', 'trump’s,,reluctant,,reluctant,,fivethirtyeight,,data/reluctant-trump,,donald,,edited.,,it’s,,weekly,,little,,different,,—,,devoted,,“reluctant,,arizona,,malone,,,senior,,political,,white,,,middle-aged,,,well-educated,,,“brand,,republican,,perfect,,new,,aug.,,i’m,,right,,wrong,,trump,,right,,wrong,,18-21,,,huge,,it?,,fifth,,reluctant,,likely,,hillary,,few,,legislative,,serious,,organizational,,unenthused,,worried.,,senior,,political,,wrong,,direction�,,us.,,it’s,,overall,,right,,reluctant,,sample’s,,average,,enthusiastic,,expect,,last,,happy,,sure,,behavior.,,next,,trump,,trump,,–,,–,,18-21,,,enthused,,same,,last,,early,,reluctant,,president’s,,substantial,,sorta,,reluctant,,trump’s,,reluctant,,i,,natesilver:,,democratic,,voters’,,partisan,,said,,,willing,,dynamic,,unlikely,,next,,around.,,on,,,conservative,,conservative,,,that’s,,enthused,,percent).,,it’s,,difficult,,democratic,,is,,,yeah,,likely,,trump,,likely,,likely,,likely,,likely,,–,,18-21,,,pundit-ize?,,wishful,,reluctant,,it’s,,trump,,re-elect,,re-elect,,–,,–,,–,,–,,18-21,,,voting.,,…,,huge,,hypothetical,,unnamed,,opponent.,,mr.,,michael,,general,,moderate,,same,,kamala,,it’s,,sense.,,particular,,re-elect,,approval.,,reluctant,,excited,,harry?,,nate’s,,they’re,,it.,,trump,,–,,different,,18-21,,,reluctant,,other,,noteworthy,,excited,,worse.,,separate,,favorable,,reluctant,,favorable,,non-reluctant,,reluctant,,generic,,generic,,glad,,i,,potential,,darn,,conservative,,likely,,generic,,conventional,,reluctant,,natesilver:,,he’s,,sure,,presidential,,thing.,,big-time,,social,,clear,,conservative,,reluctant,,trump.,,kasich’s,,independent,,primary,,statistic,,47-30,,,net,,popular,,electoral,,decent,,last,,bannon’s,,trump,,–,,–,,–,,different,,18-21,,,numbers?,,excited,,not-excited,,interesting.,,american,,shadow,,administration’s,,worse.,,i,,sure,,natesilver:,,excited,,loyal,,reluctant,,moderate,,bannon-ish.,,own,,sorts.,,natesilver:,,reluctant,,realistic,,last,,one:,,much,,trump,,much,,right,,18-21,,,i,,non-excited,,likely,,enough�,,that’s,,people?,,sure,,moderate,,someone,,,here:,,main,,“reluctant,,big,,disorderly,,white,,nervous,,first,,interesting,,unto,,nuanced/layered),,important,,long-term')
('NNS', 'voters,,data,,politics,,voters,,politics,,politics,,supporters,,data,,adults,,results,,voters,,adults,,clare.malone:,,people,,numbers,,people,,clinton,,,results,,accomplishments,,voters,,views,,i,,people,,numbers,,hugs,,voters,,adults,,voters,,voters,,cuts,,people,,numbers,,instincts,,people,,percent),,voters,,voters,,–,,adults,,voters,,democrats,,republicans,,people,,voters,,–,,adults,,natesilver:,,dreams,,voters,,harry:,,voters,,voters,,…,,voters,,adults,,voters,,respondents,,views,,voters,,supporters,,sorts,,things,,ways,,i’m,,reasons,,people,,voters,,challenge?,,that,,,voters,,points,,voters,,candidates,,he’d,,points,,questions,,voters,,–,,adults,,voters,,people,,moves,,voters,,voters,,voters,,republicans,,voters,,voters,,adults,,supporters,,much�,,people,,enough,,,others,,months,,people,,voters,,people,,views')
('VBG', 'getting,,going,,pleasing,,feeling,,writing,,hoping,,going,,voting,,boring,,handling,,talking,,they?,,thinking,,deciding,,leaning,,voting,,matching,,asking,,saying,,seeing,,playing,,making,,according,,leaving,,interesting,,polarizing,,doing,,doing,,making')
('NN', 'chat,,trump,,administration,,data,,github,,github,,facebooktwitteremail,,week’s,,trump,,top,,crucial,,transcript,,below,,micah,,cohen,,,time,,welcome,,,all.,,today,,something,,trump’s,,speech,,arizona,,tuesday,,night,,,use,,chat,,trump,,voters�,,administration,,speech,,wake,,charlottesville,,bannon’s,,departure.,,clare,,,group,,,wanna,,definition?,,clare.malone,,(clare,,writer):,,well,,,they’re,,loyal�,,party,,,vote,,president,,trump,,ballot,,november.,,micah:,,batch,,surveymonkey,,group,,gonna,,throw,,talk,,one-by-one.,,u.s.,,direction,,direction?,,direction,,–,,–,,direction,,–,,–,,answer,,–,,–,,source:,,surveymonkey,,difference.,,trump,,someone,,avenue,,,him.,,i,,trump,,trump,,course,,change.,,administration,,name,,problems,,,sense,,harry,,writer):,,well,,,i’m,,fan,,direction,,,question,,myself.,,i,,interesting,,percent,,sample,,country,,direction.,,trump,,average,,voter’s,,trump,,voter.,,silver,,,editor,,chief):,,clare.,,trump,,resort,,state,,country.,,i,,harry,,direction�,,harry:,,boring!,,harry:,,there’s,,nothing,,love,,…,,micah:,,…,,way,,president,,trump,,job?,,disapprove,,–,,source:,,surveymonkey,,trump,,time,,june,,,percentage,,trump,,job,,percentage,,points,,,percent,,before.,,slide.,,natesilver:,,point,,nothing,,trump,,him.,,fact,,,bit,,surface.,,supporters,,,percent,,trump.,,percentage,,,percent,,,performance.,,harry:,,percent,,percent,,june.,,clare.malone:,,survey,,aftermath,,charlottesville,,arizona,,speech).,,micah:,,re-election,,group,,lukewarm,,him?,,harry:,,him.,,lukewarmness,,unwillingness,,trump.,,candidate,,trump,,,in.,,trump,,won,,,part,,,lot,,clinton,,trump,,chance,,him.,,time,,harry:,,well,,,majority,,(53,,trump,,clare.malone:,,candidate,,…,,question,,minute,,president,,trump,,re-election,,trump,,–,,–,,answer,,–,,survey,,source:,,surveymonkey,,clare.malone:,,so,,,point,,question?,,i,,sincerely.,,him?�,,natesilver:,,i’ve,,uptick,,i,,trump,,sort,,coping,,mechanism,,sort,,end,,point,,sort,,consequence,,trump’s,,behavior.,,speaking,,…,,election,,trump,,vote,,trump,,–,,–,,vote,,trump,,–,,–,,vote,,someone,,–,,vote,,someone,,answer,,–,,source:,,surveymonkey,,clare.malone:,,percent,,that’s,,something!,,i’m,,fan,,someone,,i’d,,approval,,rating.,,harry:,,silver?,,voter,,“someone,,else�,,john,,kasich,,some,,,marco,,rubio,,others,,,mike,,pence,,few,,,bloomberg,,even.,,i,,guess,,question,,election,,—,,question,,kind,,democrat,,democrat,,manchin?),,voter,,harris,,someone,,,though.,,clare.malone:,,fan,,fic,,voters?,,case,,,vote,,percentage,,that’s,,trump,,trump,,voters.,,micah:,,wait,,,what’s,,harry:,,i’m,,trump’s,,trump,,point,,thinking,,dream,,candidate.,,micah:,,ah,,,question,,talk,,bit,,bannon,,president,,trump,,resigns,,office,,,pence,,president,,president,,president,,trump,,–,,–,,answer,,–,,–,,source:,,surveymonkey,,micah:,,i,,trump,,question,,,thing,,trump,,voters,,,pence,,natesilver:,,question,,pence,,,rating,,trump,,percent,,—,,great,,,really.,,comparison,,,pence’s,,rating,,percent,,trump,,supporters.,,trump,,republican,,micah:,,republican?,,natesilver:,,yeah,,,he’s,,generic,,hell,,,tbh.,,clare.malone:,,well,,,micah,,,i’m,,mike,,pence,,presidency,,he’s,,(he,,tea,,partier,,term,,party�).,,he’s,,republican,,office,,—,,i.e.,,,leader,,trump,,,longing,,we’re,,trumpers.,,pence,,sort,,bit,,player,,role,,he’s,,scenes,,,lot,,headlines.,,president,,pence,,candidate,,pence,,harry:,,trump,,north,,midwest,,conservative.,,i,,percentage,,pence,,question,,democrat,,micah:,,bid,,time,,trump,,clinton,,trump,,exit,,poll.,,percentage,,trump.,,vote,,points),,college,,margin.,,clare.malone:,,kinda,,think,,harry:,,micah:,,ok,,,part,,chat,,…,,couple,,surveymonkey,,poll,,departure,,here’s,,one:,,bannon’s,,departure,,trump,,administration,,answer,,–,,–,,source:,,harry:,,nothing,,really.,,i,,lack,,divide,,trump,,clare.malone:,,narrative,,bannon,,president,,trump,,guess,,steve,,man,,doesn’t,,base,,…,,i,,trump,,president,,everything,,light.,,fact,,clare.malone:,,bannon’s,,website,,,breitbart,,,powerful,,,base,,still,,,percent,,trump,,“very,,conservative�,,surveymonkey,,poll.,,that’s,,percent,,moderate.,,trump,,right.,,micah:,,case,,trump,,view,,impact,,bannon,,media.,,influence,,bannon,,trump,,administration?,,influence,,–,,amount,,influence,,–,,–,,influence,,–,,–,,answer,,–,,–,,source:,,surveymonkey,,trump,,bannon,,influence,,trump,,amount.�,,clare.malone:,,yeahhhh.,,immigration,,harry:,,i’m,,trump,,anyone,,,trump,,behavior.,,micah:,,ok,,,takeaway,,data?,,trump�,,group?,,harry:,,he’s,,approval,,question.,,effect,,midterms.,,clare.malone:,,conduct,,house,,—,,place.,,natesilver:,,takeaway,,focus,,trump,,matter,,what.,,trump,,success.')
('VBD', 'filed,,helped,,seemed,,were,,were,,got,,polled,,were,,that’s,,were,,said,,was,,were,,voted,,were,,–,,harry:,,did,,tested,,that’s,,voted,,was,,won’t,,disliked,,were,,were,,noticed,,micah:,,were,,were,,got,,were,,was,,asked,,was,,was,,wrote,,was,,had,,—,,did,,wasn’t,,became,,disliked,,went,,was,,disliked,,had,,were,,were,,surveymonkey,,thought,,described,,described,,had,,were,,harry:,,had,,had,,was,,trump’s')
('VB', 'put,,prove,,do,,talk,,steve,,cast,,vote,,vote,,trump,,make,,shoot,,love,,take,,have,,see,,be,,approve,,disapprove,,vote,,vote,,approve,,do,,alienate,,approve,,disapprove,,approve,,note,,trump,,win,,translate,,vote,,be,,kick,,take,,prevail,,imagine,,lure,,micah:,,think,,run,,vote,,vote,,ask,,skip,,the,,,vote,,call,,resign.,,be,,…,,vote,,vote,,vote,,look,,imagine,,return,,clare’s,,lure,,vote,,vote,,we’ll,,mike,,be,,vote,,vote,,see,,be,,trump.,,do,,want,,do,,be,,be,,change,,wonder,,go,,repeat,,get,,perot,,run,,be,,steve,,vote,,vote,,trump,,make,,buy,,outweigh,,have,,vote,,vote,,trump,,say,,say,,think,,make,,change,,close,,trump,,stand,,have,,vote,,be,,stay,,trump’s')
('VBZ', 'has,,is,,is,,is,,wasn’t,,has,,makes,,enten,,,tells,,means,,i’m,,is,,is,,there’s,,is,,depends,,runs,,is,,republicans,,is,,let’s,,…,,is,,is,,seems,,has,,is,,makes,,is,,mean,,,backs,,is,,right?,,is,,is,,is,,is,,isn’t,,becomes,,is,,wouldn’t,,is.,,is,,is,,he’ll,,is,,seems,,is,,i’m,,did.,,does,,seems,,is,,has,,is,,has,,is,,wasn’t,,does,,is,,is')
('VBN', 'been,,aimed,,been,,headed,,excited,,excited,,interviewed,,voted,,given,,excited,,excited,,interviewed,,fielded,,demonized,,come,,excited,,excited,,interviewed,,—,,held,,excited,,excited,,interviewed,,removed,,…,,excited,,excited,,interviewed,,shielded,,split,,lost,,ripe,,excited,,excited,,interviewed,,steve,,excited,,excited,,interviewed,,“too,,based')
('NNP', '(micah,,“not,,…,,(harry,,“right,,(nate,,“right,,����.,,(but,,–,,–,,“are,,(joe,,—,,“tea,,—,,#rossperotredux.,,…,,…,,–,,“not,,“right,,—')
