POS tags:
('JJS', 'worst,,least,,highest,,highest,,highest,,most')
('NN', "tweeter,,trump,,oliver,,roeder,,,dhrumil,,mehta,,gus,,wezerek,,trump,,administration,,data,,github,,github,,data/twitter-ratio,,facebooktwitteremail,,tweet,,world:,,to.,,food,,pellet,,proof,,someone,,food,,universe,,you.,,likes,,,tweet,,tweet.,,conversation�,,post,,,“the,,surer,,someone,,luke,,esquire.,,phenomenon,,ratio.�,,david,,roth,,,deadspin,,,ratio,,baseball,,stat,,tweet,,likes,,,example,,,dunn,,tweets:,,batting,,average,,,home,,rbis.,,huffington,,post’s,,ashley,,feinberg,,“i,,time,,favs,,,capacity.�,,twitter,,podium,,president,,blend,,retweets,,,response,,figure,,states?,,way,,senate?2,,blend,,tweet,,plot.,,example,,,mixture,,clay,,,sand,,silt,,soil,,,gold,,,silver,,copper,,alloy,,jewelry.,,states.,,top,,share,,bottom,,share,,likes,,,bottom,,ratio,,danger,,zone,,share,,replies.,,trump’s,,summer,,shape,,silhouette,,bomber,,,corner,,like,,,“favorite,�,,response,,tweet.,,it’s,,retweet,,,trump’s,,firestorms,,,feinberg,,flops.,,fact,,,trump,,set,,trump’s,,account,,magnet,,likes:,,tweet,,,replies.,,trump,,tweet,,share,,pair,,shot,,show,,joe�,,mika,,brzezinski.,,outlier,,reply,,direction,,plan,,obamacare,,senate.,,tweet,,morning,,—,,trump,,conversation,,johnson,,,widow,,army,,sargeant,,la,,johnson,,,niger,,month,,proportion,,mar-a-lago,,row,,year's,,eve,,,me.,,i,,donald,,j.,,trump,,june,,trump,,tweet,,share,,ratio,,—,,policy.,,replies,,,writing.,,trip,,east,,i,,funding,,ideology.,,donald,,j.,,trump,,june,,tweet,,share,,goodwill,,candidate.,,(six-figure,,romney,,—,,donald,,j.,,trump,,trump,,tweets,,,retweets.,,trump,,president,,tweeters:,,obama’s,,twitter,,oeuvre,,direction,,retweet,,quadrant.,,meta-analysis,,research,,twitter,,,level,,endorsement,,message,,line:,,retweets,,,trump,,afoul,,ratio,,average,,,balance,,line,,reply;,,trump,,retweet,,reply.,,trump,,user,,microblogging,,tweeter-in-chief,,,senator,,tweets,,,senator’s,,type,,chart,,above.4,,mass,,corner,,,replies.,,pattern,,,trend.,,republican,,texas,,,democrat,,california,,,example,,,replies.,,warren,,,retweet,,sector.,,tweet,,distribution,,lindsey,,graham,,,example,,,blob,,reply/retweet,,axis.,,bill,,cassidy,,louisiana,,distribution,,that’s,,triangle,,,action.,,here’s,,response,,ratio,,tweet,,republican,,mitch,,republican,,kentucky;,,cory,,republican,,colorado.,,toomey,,mcconnell,,race,,home,,prize,,to:,,percent,,response,,way,,comparison,,,percent,,retweet,,mike,,lee,,gop,,,part,,twitter’s,,gravity,,axis.,,everyone,,twitter,,concept,,ratio,,gauge,,tweets.,,ratio,,twitter,,concept,,i,,chris,,cillizza,,but,,,twitter,,user,,ratio,,ratio,,takeaway,,this,,,course:")
('NNS', 'politics,,data,,things,,pebbles,,replies,,retweets,,replies,,,retweets,,runs,,replies,,trump.1,,likes,,replies,,tweets,,people,,tweets,,colleagues,,actions,,plots,,proportions,,media,,presences,,people,,tweets,,retweets,,,tweets,,tweets,,tweets,,data,,replies,,retweets,,replies,,tweets,,nights,,retweets,,retweets,,leaders,,likes,,likes,,replies.),,percent,,,replies,,followers,,times.3,,ratios,,papers,,tends,,likes,,replies.,,tweets,,tweets,,retweets,,likes,,likes,,tweets,,tweets,,tentacles,,retweets,,senators,,others,,distributions,,tweets,,some,,,massachusetts,,others,,senators,,replies,,corner,,actions,,tweets,,reactions,,tweets,,winners,,james,,inhofe.,,outliers,,members,,replies,,democrats,,into.')
('JJ', 'isn’t,,liked,,,replied,,little,,digital,,universe,,,up,,,problem.,,bad,,up,�,,o’neil,,bad,,bad,,adam,,bluntly:,,public,,powerful,,public,,united,,powerful,,rival,,u.s.,,ternary,,social,,powerful,,united,,last,,b-2,,right,,common,,easy,,public,,expressive,,reply.,,sure,,,—,,metric,,few,,ratio,,close.),,second,,co-host,,other,,monday,,myeshia,,david,,high,,replies.),,new,,face-lift.,,no!,,foreign,,recent,,middle,,radical,,look!,,former,,republican,,presidential,,mitt,,win.,,nice!,,first,,current,,former,,first,,academic,,originator.�,,obama’s,,average,,stat,,few,,engagement,,,obama’s,,trump’s,,stat,,worse.,,obama,,visible,,nation’s,,same,,shapeless,,certain,,individual,,broad,,cruz,,,harris,,,average:,,heavy,,likes,,,few,,such,,elizabeth,,south,,carolina,,republican,,inverted,,fellow,,republican,,uniform,,specific,,average,,pat,,toomey,,,pennsylvania;,,mcconnell,,,gardner,,,first,,dubious,,replied,,replies.5,,(by,,big,,utah,,republican,,oklahoma,,republican,,trend:,,retweet-like,,bad,,lefty,,free,,out,')
('VBN', 'filed,,published,,nice,,,sparked,,known,,compared,,become,,given,,used,,thought,,failed,,posted,,killed,,insisted,,concerned,,called,,tweeted,,shifted,,focused,,tied,,taken,,clustered')
('VBP', "get,,send,,stack,,“it’s,,have,,react,,—,,are,,have,,have,,are,,spark,,are,,are,,—,,have,,isn’t,,here’s,,compare,,run,,get,,appear,,echo,,buck,,have,,resemble,,democrat,,appear,,demonstrate,,ratios.,,furthest,,are,,are,,are,,are,,are,,are,,are,,corner,,,are,,don't,,feel")
('VB', 'happen,,get,,retweeted,,,get,,get,,be,,pellets,,,have,,be,,say,,compare,,illustrate,,measure,,,use,,measure,,“likes.�,,do,,,be,,likes.,,rated�,,repeal,,be,,qatar,,congratulate,,tweet.,,indicate,,do,,,form,,kamala,,take,,trump’s,,pull,,buy,,do,,so!')
('VBZ', 'is,,is,,is,,is,,has,,characterizes,,does,,we’ll,,is,,requires,,has,,does,,is,,is,,averages,,exceptions.,,(the,,addresses,,has,,has,,has,,looks,,is,,has,,is,,gets,,gets,,is,,is,,is,,has,,looks,,appears,,is,,makes,,angry.�')
('VBG', 'paying,,giving,,flinging,,outpacing,,writing,,governing,,using,,sitting,,zooming,,according,,taking,,“morning,,joining,,bleeding,,according,,retweeting,,reaching,,reaching,,favoring,,replies.),,“denying')
('NNP', '“the,,.198,,—,,—,,(another,,—,,…to,,—,,(@realdonaldtrump),,“good�,,–,,—,,(@realdonaldtrump),,(@realdonaldtrump),,@barackobama,,—,,“a,,“likes�,,—,,(@cillizzacnn)')
