POS tags:
('NN', 'pm,,nfl,,team,,blythe,,terrell,,nfl,,data,,github,,github,,facebooktwitteremail,,handmade,,sign,,rams.,,home-team,,spirit.,,team,,question,,colts,,team,,shop,,road.,,year,,,question,,i,,i’ve,,st.,,louis,,rams,,fan,,hometown,,i,,nothing,,football,,,mom,,,sport,,college,,basketball,,,board,,rams,,cash,,seat,,tickets,,,nachos,,game,,comfort1,,decades.,,i,,football,,jerome,,bettis,,isaac,,bruce,,,time,,kurt,,marshall,,faulk,,show,,turf,,town.,,boom,,times,,,weak,,,football,,fan,,making:,,toddler,,—,,st.,,louis,,rams,,game,,season.2,,villain,,kroenke3,,plug,,—,,choice,,what’s,,way,,i,,support,,los,,nfl,,,version,,,person,,team,,loyalty.,,husband’s,,kansas,,city,,equivalent,,midwestern,,boy,,i,,kid,,school.,,york,,team,,,i,,city,,,game.,,math,,problem.,,i’m,,editor,,choice,,search,,analysis,,,i,,hand,,colleague,,paine.,,ideal,,team,,team,,ownership,,city,,feeling,,fool?,,team,,team’s,,women?,,possible,,,neil,,board.,,i,,team,,data,,season,,,seahawks,,breath,,patriots.,,analysis,,team,,“ultimate,,standings�,,use,,opinion,,research,,attempt,,franchise,,u.s.,,canada),,,component,,identity,,,fan-friendliness,,tradition.,,website,,ideas,,,form,,category,,importance,,fandom.,,podcast:,,team.,,blythe,,terrell,,more:,,apple,,app,,rss,,code,,<iframe,,width="100%",,height="180",,auto,,scrolling="no",,src="http://fivethirtyeight.com/player/wtp/17496919/"></iframe>,,turn.,,i,,factor,,case.,,example,,,i,,player,,behavior,,fan,,relations,,,ownership.,,i,,exercise,,i,,times,4,,point,,i,,—,,factors.,,amount,,influence,,process;,,version,,here.,,weight,,ownership,,honesty,,loyalty,,core,,community,,players’,,effort,,field,,likability,,five?,,championships/division,,history,,fan,,courtesy,,team,,technology,,distance,,stadium,,york,,,distance,,stadium,,louis,,,price,,tickets,,,parking,,size,,market,,population,,,quality,,frequency,,strength,,leadership,,stylishness,,watch’s,,paul,,size,,market,,population,,,blythe’s,,team,,instance,,,manner,,kroenke,,,you’ve,,niece,,packers’,,camp.,,dust,,data,,analysis,,,team,,bay,,packers.,,ok,,,i,,that.,,football,,memory,,didn’t,,lot,,anger,,team,,helps),,,i,,mind,,chance,,appearance,,wasn’t,,ownership,,structure.,,player,,future,,team,,tradition,,,behavior,,well.,,bay,,pittsburgh,,city,,england,,buffalo,,bills.,,tennessee,,titans.5,,team.),,rankings,,,team’s,,score,,team,,rating,,team,,player,,ownership,,player,,effort,,likability,,bay,,pittsburgh,,city,,england,,buffalo,,arizona,,blythe’s,,criteria,,,here.,,you’d,,exercise,,yourself,,,list,,team’s,,rating,,category,,data,,trading,,blue,,gold,,gold.,,congratulations.,,experience,,rams,,one,,,i’m,,guy.,,paine,,analysis.,,rams,,fan,,team')
('NNS', 'rams,,questions,,data,,days,,parents,,sports,,fans,,oilers,,supersonics,,years,,parents,,licenses,,siblings,,turns,,seasons,,rams,,words,,fans,,fans,,i,,rams,,dudes,,chiefs,,bars,,tvs,,factors,,players,,crimes,,categories,,surveys,,firms,,benefits,,factors,,podcasts,,matchups,,uniforms,,permutations,,rankings,,weights,,criteria,,suspensions,,players,,crimes,,women,,players,,wins,,seasons,,years,,titles/wins,,wins,,dollars,,miles,,miles,,concessions,,terms,,promotions,,terms,,criteria,,players,,—,,imperfections,,thanks,,fans,,wins,,marks,,patriots,,predictions,,categories,,suspensions,,wins,,kansas,,carolina,,indianapolis,,teams,,criteria,,rankings,,github.),,fans,,i,,data')
('VBP', 'are,,get,,am,,do,,have,,warner,,,give,,—,,pick,,live,,with,,,matter,,are,,—,,|,,are,,,are,,are,,include,,(which,,don’t,,chiefs,,,last?,,i,,hope,,are')
('JJ', 'dead,,i,,new,,data/nfl-favorite-team,,i,,sweet,,early,,pro,,expos,,myself.,,old,,next,,much,,ready,,personal,,i,,domed,,next-generation,,first,,last,,—,,last,,hometown,,stan,,—,,fellow,,it,,,options:,,lite,,fantasy,,real,,cross-state,,nfl,,nice,,different,,high,,appealing,,new,,like,,,terrible,,unlikely,,full,,supporters),,other,,such,,violent,,full,,—,,deep,,neil’s,,magazine’s,,long-running,,similar,,pro,,team’s,,ownership,,,club’s,,able,,own,,new,,espn,,embed,,frameborder="0",,style="margin:20px,,25px;max-width:600px;",,head-to-head,,different,,team-picking,,sample,,extra,,next,,team’s,,next,,likely,,previous,,team’s,,entire,,fans;,,team’s,,new,,team’s,,venue;,,fan-friendliness;,,on-field,,uniform,,,uni,,perfect,,perfect,,nfl,,benign,,behavior,,aggregate.,,lot,,,unveiled:,,green,,winner.,,top,,unique,,high,,likability,,,above-average,,off-field,,green,,steelers,,,kansas,,new,,dead,,nfl,,top,,weight:,,overall,,green,,new,,seattle,,top,,weighted,,overall,,i’m,,green,,l.a.,,,good,,i’m,,sure,,many,,sorry,,new')
('VB', 'me,,,find,,do,,it’s,,ask,,again,,,ask,,bus.,,california,,puzzle,,be,,cheer,,be,,turn,,figure,,support?,,leave,,(and,,i,,pick,,me,,,have,,support,,quantify,,be,,weight,,blythe,,discuss,,have,,choose,,find,,be,,reach,,st.,,wash,,deal,,cheer,,run,,find,,have,,back.')
('VBD', 'answered,,showed,,was,,had,,rolled,,was,,knew,,was,,took,,was,,was,,stuck,,had,,went,,pulled,,hauled,,left,,were,,saw,,were,,knew,,went,,was,,went,,was,,was,,was,,pledged,,was,,—,,graded,,were,,calculated,,reflected,,created,,discovered,,embed,,was,,went,,mattered,,repeated,,had,,had,,had,,weight,,projected,,spent,,lukas,,put,,was,,scored,,was,,(check,,were,,gave,,came,,contributed,,spurned,,found')
('VBN', 'filed,,had,,been,,shelled,,introduced,,immersed,,rolled,,left,,clear.,,based,,known,,suspected,,committed,,dictated,,taken,,conducted,,generated,,selected,,voted,,personalized,,sorted,,settled,,followed,,projected,,listed,,spoken:,,excited,,attached')
('VBG', 'holding,,eating,,learning,,ensuing,,leaving,,fuming,,showing,,espn,,rooting,,including,,winning,,plugging,,selecting,,according,,having')
('VBZ', 'goes,,closes,,hits,,loves,,loves,,up,,,angeles,,watches,,has,,listen,,uses,,is,,is,,suspends,,includes,,has,,is,,video:')
('JJR', 'more,,more,,better,,smaller,,bigger')
