POS tags:
('NN', 'pm,,carl,,bialik,,poll,,data,,github,,github,,illustration,,poll,,anonymity,,work,,peersâ,,mediaâs,,ability,,poll,,database1,,time,,pollster,,thinking,,dozen,,horserace,,coverage,,work,,factor,,vote,,senate,,control,,poll,,github,,year,,colleague,,harry,,evidence,,line,,porn,,epicmra,,pollster,,âœwe,,john,,anzalone,,anzalone,,liszt,,research,,distinction,,othersâ,,smell,,test,,poll,,margin,,error,,out,,anzalone,,firm,,field,,cost,,brandnew,,poll,,respondent,,wasnât,,question,,anonymity,,âœum,,anyone,,pollster,,question,,copying,,article,,reason,,belief,,âœiâve,,release,,poll,,julia,,clark,,ipsos,,question,,way,,face,,kind,,practice,,â,,attention,,work,,matter,,focus,,statisticsâ,,clark,,york,,article,,example,,â,,marketplace,,form,,clark,,peersâ,,question,,âœyesâ,,backlash,,plan,,clark,,market,,publication,,â,,speaking,,majority,,check,,work,,smith,,university,,hampshire,,numbersâ,,pollster,,shot,,i,,weighting,,job,,client,,brad,,coker,,masondixon,,research,,inc,,voter,,turnout,,pollâs,,consumption,,model,,ann,,selzer,,selzer,,company,,campaign,,poll,,i,,picture,,way,,right,,name,,poll,,industry,,donât,,model,,donât,,berwood,,yost,,marshall,,college,,concern,,hope,,poll,,raceâ2,,pollster,,i,,disclosure,,average,,side,,itâs,,election,,yost,,anzalone,,publishing,,pollsâ3,,bias,,pollâs,,quality,,rowland,,columbus,,dispatch,,question,,wording,,order,,share,,information,,work,,poll,,faulty,,car,,question,,emphasis,,speed,,clark,,form,,â,,recall,,â,,pollâs,,domain,,everyone,,midst,,work,,polling,,organization,,work,,pew,,research,,center,,nonelection,,work,,âœpew,,standard,,anzalone,,selzer,,policy,,york,,street,,journal,,ciruli,,greenberg,,ciruli,,vote,,peer,,whoâd,,heard,,company,,reaction,,â,,question,,rating,,organization,,survey,,question,,conduct,,credit,,allocate,,vote,,margin,,polling,,database,,credit,,grading,,patrick,,murray,,monmouth,,university,,said4,,selzer,,rating,,company,,âœyou,,anything,,one,,grade,,reason,,company,,rating,,polling,,everyone,,c,,anything,,survey,,fivethirtyeightcom')
('NNS', 'pollsters,,standards,,peers,,pollsters,,data,,datapollofpollsters,,images,,images,,pollsters,,ethics,,pollsters,,principles,,campaigns,,results,,doubts,,ethics,,polls,,ones,,pollsters,,questions,,ethics,,ratings,,answers,,people,,polls,,elections,,models,,results,,polls,,pollsters,,results,,numbers,,peers,,pollsters,,âœwe,,findings,,others,,numbers,,results,,results,,times,,statistics,,findings,,get,,results,,pollsters,,respondents,,pollsters,,numbers,,results,,people,,years,,organizations,,fluctuations,,numbers,,numbers,,results,,times,,pollsters,,cues,,pollsters,,results,,questions,,clients,,methods,,polls,,respondents,,campaigns,,campaigns,,factors,,results,,pollsters,,relationships,,campaigns,,assumptions,,results,,pollsters,,scenarios,,campaigns,,results,,pollsters,,results,,campaigns,,pollsters,,others,,standards,,polls,,firms,,models,,âœi,,partisans,,polls,,averages,,elections,,polls,,polls,,groups,,polls,,forecasts,,partisans,,pollsters,,media,,polls,,polls,,reporters,,people,,pollsters,,reporters,,reporters,,results,,polls,,organizations,,pollsters,,polls,,days,,errors,,actors,,errors,,pollsters,,lots,,nominations,,votes,,times,,associates,,pollsters,,ratings,,pollsters,,ratings,,reservations,,pollsters,,âœotherâ,,pollsters,,ratings,,pollsters,,concerns,,ratings,,campaigns,,polls,,pollsters,,voters,,candidates,,predictions,,numbers,,pollsters,,methods,,results,,polls,,pollsters,,cuts,,dates,,data,,findings,,ratings,,pollsters,,organizations,,grades,,pollsters,,suggestions,,pollsters,,questions,,suggestions,,comments')
('VBP', 'say,,follow,,arenât,,get,,facebooktwitteremail,,illustration,,follow,,forecast,,reveal,,conduct,,help,,i,,do,,donât,,are,,donât,,pass,,â,,think,,want,,have,,follow,,run,,do,,do,,donât,,want,,sayâ,,poll,,let,,dictate,,donât,,need,,want,,campaigns,,want,,affect,,are,,are,,want,,say,,insist,,come,,believe,,push,,reserve,,supposeâ,,think,,i,,are,,shouldnât,,believe,,â,,have,,are,,are,,think,,are,,fear,,are,,shouldnât,,respond,,wonât,,shouldnât,,â,,hear,,have,,creep,,think,,nbc,,stanley,,itâs,,are,,are,,donât,,poll,,donât,,donât,,suggest,,have,,get,,do,,âœare,,are,,want,,weâll,,are')
('JJ', 'ethical,,sure,,getty,,getty,,second,,political,,basic,,ethical,,such,,othersâ,,dictate,,many,,good,,lousy,,first,,active,,political,,fivethirtyeightâs,,many,,major,,primary,,othersâ,,novemberâs,,full,,othersâ,,wrong,,weâll,,live,,dishonestâ,,optimal,,poor,,own,,same,,pollâs,,weâd,,meaningful,,same,,other,,inclined,,pollsâ,,entenâs,,certain,,wild,,good,,obvious,,othersâ,,different,,bayesian,,recent,,new,,inevitable,,pollsterâ,,many,,sensible,,potential,,crazy,,narrow,,othersâ,,new,,âœwe,,other,,other,,âœmy,,â,,several,,little,,complicated,,different,,such,,ok,,alternative,,internal,,j,,hypothetical,,accurate,,i,,i,,several,,polling,,franklin,,âœtoo,,many,,mysterious,,partisan,,straight,,otherâ,,credulous,,âœsome,,â,,âœstop,,shitty,,partisan,,porn,,darrel,,pollsâ,,publish,,appropriate,,much,,important,,ârecall,,itâ,,practical,,public,,unpublished,,bad,,many,,good,,innovative,,other,,own,,gold,,public,,cbs,,newsnew,,newswall,,democratic,,michael,,bocian,,typical,,positive,,fair,,chose,,possible,,likely,,particular,,private,,undecided,,different,,final,,official,,improved,,donât,,full,,recent,,arbitrary,,datadrivenâ,,selzerâs,,open,,email')
('VBN', 'filed,,paid,,influenced,,happened,,named,,thought,,published,,noticed,,publishedâ,,answered,,renewed,,tried,,asked,,partyaffiliated,,included,,released,,financed,,skewed,,swayed,,biased,,reported,,recalled,,done,,asked,,named,,become,,raised,,changed,,published')
('VBG', 'leading,,copying,,letting,,driving,,forecasting,,suggesting,,copying,,revising,,being,,revising,,rejecting,,polling,,conducting,,changing,,going,,saying,,adjusting,,paying,,consulting,,polling,,including,,producing,,trying,,averaging,,being,,being,,putting,,reporting,,polling,,recalling,,being,,doing,,citing,,polling,,polling,,including,,sending')
('VBD', 'asked,,answered,,asked,,said,,held,,contacted,,responded,,reported,,found,,were,,asked,,answered,,said,,bernie,,said,,said,,grove,,drew,,pointed,,â,,said,,convinced,,granted,,said,,asked,,were,,answered,,adjusted,,cited,,said,,had,,discredited,,added,,âœwith,,cited,,agreed,,was,,answered,,said,,said,,said,,andrew,,said,,added,,asked,,answered,,said,,said,,described,,said,,considered,,did,,reflected,,wanted,,said,,said,,said,,said,,said,,said,,said,,responded,,said,,was,,said,,was,,focused,,emphasized,,provided,,said,,got,,got,,got,,saw,,received,,was,,had,,answered,,was,,said,,wasnât,,said,,was,,said,,agreed,,did,,found,,was,,were,,agreed,,had,,disagreed,,scored,,asked')
('VB', 'parse,,senate,,inform,,see,,download,,fall,,provide,,be,,be,,match,,get,,go,,checkâ,,answer,,be,,suspect,,match,,âœfly,,become,,begin,,take,,vary,,anticipate,,help,,be,,look,,trust,,take,,care,,affect,,tell,,know,,hear,,get,,try,,see,,publish,,publish,,think,,portray,,comment,,clarify,,take,,be,,be,,affect,,forecast,,fail,,be,,be,,be,,undermine,,try,,see,,influence,,publish,,acknowledge,,be,,be,,name,,gallup,,participate,,answer,,get,,make,,gotten,,contact,,monkey,,like,,lower5,,ask,,be,,suggest,,use,,cbialik,,leave')
('JJS', 'honest,,dishonest,,best,,best')
('VBZ', 'is,,is,,suspects,,is,,is,,didnât,,is,,is,,takes,,is,,donât,,is,,is,,is,,is,,takes,,didnât,,canât,,is,,has,,goes,,is,,gets')
('NNP', 'â,,â,,âœwe,,â,,âœnoâ,,â,,âœit,,âœsometimesâ,,âœwe,,â,,âœit,,âœi,,âœthere,,â,,âœit,,â,,â')
('JJR', 'more,,more,,better')

