POS tags:
('VBP', 'canât,,read,,get,,are,,goodbad,,ask,,define,,whole,,recommend,,ate,,see,,influence,,are,,are,,need,,are,,eat,,rely,,ate,,are,,recall,,exist,,use,,eat,,consume,,itâs,,easy,,ate,,ate,,are,,consume,,canât,,rank,,are,,ate,,eat,,use,,tend,,donât,,record,,collect,,ate,,i,,eat,,have,,eat,,didnât,,want,,want,,eat,,consume,,read,,prevent,,work,,anna,,â,,do,,do,,eat,,i,,do,,â,,anna,,devour,,are,,start,,sure,,have,,believe,,have,,are,,âœbut,,mean,,fiber,,recognize,,are,,correct,,check,,diary,,intake,,say,,are,,eat,,itâs,,dine,,canât,,didnât,,have,,arenât,,produce,,look,,dog,,arenât,,arenât,,weâd,,are,,trim,,ate,,itâs,,lose,,make,,jorge,,â,,lemon,,ate,,are,,want,,mean,,are,,âœit,,have,,suffer,,expect,,want,,are,,crude,,report,,ate,,ate,,are,,consume,,ate,,ate,,are,,get,,confer,,know,,need,,alive,,need,,have,,eschew,,thrive,,subsist,,are,,need,,thereâs,,itâs,,spend,,live,,strike,,turn,,canât,,seem,,christie,,â,,weird')
('VB', 'trust,,shape,,beverages1,,ask,,champion,,say,,nutrition,,make,,build,,keep,,prevent,,keep,,help,,show,,weâre,,take,,see,,know,,know,,remember,,report,,remember,,underreport,,fess,,miscalculate,,get,,do,,catalog,,need,,do,,get,,capture,,iâd,,tell,,begin,,list,,change,,write,,meant,,eat,,write,,admit,,circumvent,,fib,,overcome,,get,,be,,administer,,drink,,take,,eat,,go,,i,,answer,,measure,,take,,pick,,be,,answer,,i,,be,,i,,get,,estimate,,measure,,be,,contain,,measure,,intake,,calcium,,account,,seem,,measure,,whip,,match,,say,,use,,set,,be,,go,,phack,,sexy,,take,,answer,,find,,pvalue,,win,,win,,do,,see,,examine,,find,,expect,,be,,avoid,,be,,conceive,,consider,,ask,,think,,be,,spend,,kick,,use,,link,,outcomes,,know,,be,,require,,do,,answer,,eating,,keep,,bacon,,give,,provide,,produce,,bacon,,care,,say,,change,,report,,noise,,keep,,be,,learn,,listen,,give,,gobble,,look,,protect,,regain,,control,,find,,allow,,stay,,keep,,calculate')
('NN', 'nutrition,,link,,cabbage,,mean,,itâs,,aschwanden,,nutrition,,data,,github,,github,,facebooktwitteremail,,photographs,,barryjester,,year,,â,,committee,,diet,,dairy,,meat,,diet,,oil,,association,,nod,,lowcarbohydrate,,committee,,medicine,,diet,,crossfit,,aficionado,,diet,,colleague,,walt,,hickey,,keto,,whoâs,,everyone,,opinion,,one,,case,,problem,,lack,,consensus,,aim,,heart,,cancer,,dementia,,bay,,thereâs,,shortage,,health,,experiment,,foray,,nutrition,,science,,health,,thing,,nutrition,,problem,,room,,nutrition,,food,,consumption,,food,,food,,frequency,,questionnaire,,technique,,ask,,size,,everything,,yesterday,,serving,,bottom,,line,,assessment,,block,,ceo,,company,,mother,,gladys,,block,,pioneer,,field,,food,,frequency,,cancer,,institute,,error,,involvedâ,,order,,completeness,,food,,food,,administrator,,subject,,interview,,everything,,eaten,,block,,assessment,,longterm,,intakeâ,,study,,yesterday,,day,,day,,snapshot,,i,,sevenday,,food,,diary,,i,,block,,record,,daysâ,,worth,,i,,conference,,week,,restaurant,,garden,,home,,dinner,,day,,doughnut,,snack,,potato,,i,,dinner,,i,,seafood,,curry,,couldnât,,authorâs,,colleagueâs,,food,,lesson,,stint,,food,,diary,,sheer,,act,,track,,i,,i,,attention,,i,,ate,,i,,something,,nah,,i,,doughnut,,instinct,,ffq,,unrepresentativeness,,food,,period,,headline,,something,,memory,,loss,,evidence,,version,,ffq,,questionnaire,,surveytaker,,ate,,order,,sense,,block,,companyâs,,sixmonth,,ffq,,barryjester,,walt,,hickey,,group,,reader,,coffee,,â,,period,,september,,garden,,cherry,,child,,candy,,i,,purple,,oil,,day,,i,,july,,tomato,,question,,survey,,example,,halfcup,,cup,,yogurt,,photographs,,bowls,,wood,,âœwho,,planet,,cup,,salmon,,walt,,questionnaire,,food,,intake,,â,,milk,,fat,,fat,,i,,i,,inclination,,regardless,,portion,,walt,,i,,questionnaire,,fatâ,,version,,alcohol,,calories3,,walt,,anna,,protein,,ffq,,anna,,i,,height,,weight,,share,,block,,itâs,,count,,food,,record,,study,,calorie,,count,,average,,intake,,average,,intake,,example,,brenda,,davy,,professor,,nutrition,,virginia,,tech,,nutrition,,world,,thing,,thereâs,,evidence,,doesnât,,everything,,intake,,validation,,food,,recall,,food,,validation,,block,,variability,,ffqs,,edward,,physiologist,,university,,nutrition,,obesity,,research,,center,,nothing,,âœyouâre,,type,,report,,form,,report,,â,,melton,,dietitian,,spokesperson,,academy,,nutrition,,atlanta,,portion,,cumbersome,,business,,lunch,,cupâ,,anna,,walt,,i,,ffqs,,food,,diaries5,,trouble,,ffq,,debate,,head,,allison,,director,,university,,nutrition,,obesity,,research,,center,,birmingham,,allison,,author,,report,,energy,,balance,,measurement,,group,,measurement,,health,,care,,research,,practice,,âœin,,case,,adage,,âsomething,,food,,cornucopia,,way,,ffq,,study,,eating,,drinking,,judaism,,egg,,ownership,,energy,,potato,,score,,math,,vs,,rash,,year,,righthandedness,,lemonade,,belief,,picture,,party,,affiliation,,beer,,coffee,,cat,,ownership,,salt,,relationship,,internet,,service,,provider,,steak,,fat,,lack,,belief,,god,,tea,,belief,,deserve,,picture,,bananas,,score,,vs,,math,,cabbage,,bellybutton,,source,,ffq,,ffq,,example,,data,,set,,github,,veronica,,vieland,,statistician,,battelle,,center,,medicine,,childrenâs,,hospital,,columbus,,ohio,,pvalue,,significance,,error,,rate,,percent,,vieland,,positives6,,issue,,vieland,,instance,,experiment,,fat,,fat,,god,,correlation,,fat,,meat,,atheist,,vieland,,mean,,causal,,preacher,,fat,,meat,,religion,,evidence,,chavarro,,epidemiologist,,school,,health,,dairy,,dairy,,ice,,cream,,study,,colleague,,walter,,willett,,book,,âœfertility,,dietâ,,i,,chavarro,,week,,link,,dairy,,intake,,fertility,,one,,confidence,,inâ,,itâs,,course,,one,,nutrient,,health,,outcome,,literature,,ffq,,john,,ioannidis,,expert,,reliability,,research,,metaresearch,,innovation,,center,,stanford,,analysis,,journal,,nutrition,,ioannidis,,colleague,,random,,cookbook,,foodâs,,association,,cancer,,risk,,link,,percent,,salt,,butter,,bread,,cancer,,risk,,cancer,,risk,,size,,ioannidis,,evidence,,ioannidis,,instance,,study,,week,,reduction,,mortality,,risk,,risk,,percent,,figure,,overstatement,,ioannidis,,itâs,,context,,get,,effect,,experiment,,nutrition,,perfect,,chavarro,,moment,,limit,,methodology,,itâs,,shift,,something,,problem,,whatâs,,healthier,,butter,,margarine,,mind,,cancer,,intake,,level,,granularity,,reason,,fat,,seem,,absolute,,risk,,disease,,ioannidis,,conclusion,,cancer,,group,,none,,risk,,risk,,risk,,cancer,,instance,,cancer,,none,,thatâs,,difference,,difference,,absolute,,risk,,percent,,chance,,cancer,,versus,,percent,,â,,tendency,,precise,,backandforth,,coffee,,precision,,status,,analysis,,left,,question,,diet,,protein,,vitamin,,c,,iron,,nutrition,,obesity,,research,,center,,physiologist,,today,,plant,,takeaway,,archer,,doubt,,weâll,,health,,reason,,public,,reason,,world,,blue,,reaction,,someone,,heart,,attack,,cancer,,way,,fate,,food,,modicum,,control,,whatâs,,science,,vitamin,,nutrient,,correction,,jan,,pm,,version,,article,,affiliation,,energy,,balance,,measurement,,group,,report,,obesity,,research,,cancer,,institute,,group,,name,,institute,,problem,,nutrition,,story,,obsession,,â,,process,,anna,,maria,,barryjester,,reporting,,photography,,meat,,hell,,judgment,,survey,,walt,,hickey,,relationship,,movie,,âœcrashâ')
('VBD', 'found,,released,,seafood,,refined,,worried,,conducted,,demonstrated,,said,,was,,began,,said,,said,,tried,,discovered,,was,,happened,,was,,showed,,did,,was,,knew,,had,,paid,,opted,,felt,,were,,confounded,,perplexed,,provided,,depicted,,looked,,seemed,,asked,,was,,felt,,did,,noticed,,was,,was,,did,,deemed,,acknowledged,,pointed,,said,,said,,deemed,,said,,said,,said,,had,,calculated,,ran,,was,,said,,was,,called,,wrote,,learned,,invited,,ended,,looked,,was,,friedbreaded,,didnât,,fivethirtyeight,,used,,asked,,left,,righthanded,,allowed,,were,,said,,said,,was,,said,,found,,were,,had,,said,,advised,,advised,,wrote,,reached,,was,,said,,found,,had,,made,,said,,looked,,turned,,had,,pointed,,suggested,,were,,said,,was,,were,,said,,found,,had,,cut,,told,,demonstrated,,said,,said,,said,,â,,got,,got,,â,,wrote,,said,,were,,said,,said,,put,,described,,wrote,,wrote,,discovered,,contributed,,learned,,andrew,,phacked')
('JJ', 'innie,,doesnât,,real,,christie,,anna,,new,,eating,,moralistic,,healthyunhealthy,,nutritiousindulgent,,dietary,,advisory,,healthy,,low,,nonfat,,red,,processed,,sugary,,mediterranean,,rich,,olive,,american,,lowfat,,responsible,,vegetarian,,hardbodied,,paleolithic,,diet,,hard,,airtight,,diet,,healthy,,strong,,dietary,,individual,,easy,,â,,youâll,,little,,fraught,,first,,difficult,,short,,common,,ffq,,several,,ffq,,similar,,particular,,prone,,certain,,âœthe,,dietary,,difficult,,torin,,national,,thereâs,,high,,guided,,past,,multiple,,someoneâs,,usual,,dietary,,interested,,regularly,,overestimate,,eat,,small,,unrepresentative,,right,,â,,itâs,,difficult,,normal,,few,,diary,,i,,different,,diary,,delicious,,indonesian,,i,,short,,i,,much,,i,,lazy,,second,,didnât,,easy,,human,,shortterm,,last,,reliable,,hired,,straightforward,,i,,sixmonth,,eat,,big,,balsamic,,olive,,single,,fresh,,weird,,helpful,,various,,other,,absurd,,ribs,,judgmental,,full,,low,,fat,,free,,sizes,,middle,,actual,,âœcheese,,full,,top,,ketogenic,,diet,,little,,correct,,same,,difficult,,accurate,,longterm,,individual,,true,,average,,daily,,â,,correct,,human,,good,,underreport,,unhealthy,,highfat,,sugary,,underreported,,mean,,problematicâ,,imperfect,,ffq,,other,,such,,allow,,daily,,such,,computational,,alabamaâs,,circular,,subjective,,subjective,,tamara,,registered,,other,,impossible,,âœitâs,,caloric,,sevenday,,whoâs,,accurate,,dietary,,recent,,david,,alabamaâs,,expert,,inaccurateâ,,clinical,,âœthe,,nothingâ,,unreliable,,huge,,many,,many,,possible,,variable,,easy,,false,,few,,other,,complete,,dreaded,,easy,,new,,â,,raw,,sat,,verbal,,soda,,weird,,past,,shellfish,,fish,,democratic,,frequent,,table,,positive,,iced,,sat,,verbal,,innie,,produced,,additional,,sorted,,possible,,vast,,few,,full,,many,,significantâ,,real,,mathematical,,nationwide,,metric,,statistical,,common,,false,,false,,only,,likely,,real,,useless,,likely,,possible,,real,,doesnât,,nutrition,,similarly,,flimsy,,few,,nutritional,,harvard,,public,,lowfat,,highfat,,such,,confident,,peerreviewed,,scientific,,american,,clinical,,common,,decreased,,large,,weak,,statistical,,many,,improbable,,percent,,nibbling,,revolutionary,,same,,many,,last,,itâs,,easy,,itâs,,difficult,,ffqs,,harvardâs,,few,,other,,current,,nutritional,,major,,current,,fundamental,,much,,sharp,,colon,,observational,,memorybased,,dietary,,single,,antioxidant,,trivial,,rigorous,,randomized,,relative,,many,,bacon,,relative,,extreme,,absolute,,absolute,,bacon,,threefold,,tiny,,important,,many,,spurious,,ioannidis,,weâre,,original,,healthy,,sufficient,,healthy,,few,,adaptable,,good,,i,,secret,,same,,scary,,natural,,similar,,direct,,magic,,healthy,,previous,,national,,similar,,new,,hush,,cheese,,new,,hard,,gyro,,better,,important,,unanswered,,certain')
('NNS', 'bellybuttons,,data,,datanutritionstudies,,maria,,millions,,people,,habits,,foods,,categories,,foods,,guidelines,,guidelines,,vegetables,,fruits,,grains,,products,,legumes,,nuts,,grains,,foods,,cardiologists,,diets,,physicians,,foods,,ancestors,,swears,,muscles,,bones,,attacks,,diets,,foods,,habits,,foods,,factors,,studies,,foods,,scenes,,studies,,researchers,,people,,meals,,people,,studies,,measures,,people,,diaries,,surveys,,versions,,people,,foods,,people,,foods,,questionnaires,,terms,,diaries,,recalls,,hours,,administrations,,purposes,,researchers,,people,,studies,,recalls,,nutrients,,people,,patterns,,data,,snacks,,meals,,foods,,packs,,chips,,ingredients,,pages,,diaries,,records,,people,,âœblueberries,,months,,surveys,,colleagues,,questions,,others,,tomatoes,,tomatoes,,cherokees,,questions,,sizes,,cases,,guides,,cups,,amounts,,chips,,questions,,cups,,looks,,times,,choices,,challenges,,results,,sources,,diets,,pounds,,eats,,calories,,results,,calories,,calories,,nutrients,,days,,data,,men,,days,,women,,nutrients,,days,,women,,reports,,lots,,errors,,measures,,limitations,,calories,,people,,foods,,foods,,snacks,,developers,,surveys,,answers,,studies,,results,,methods,,results,,studies,,researchers,,critics,,birmingham,,validations,,dietetics,,things,,ingredients,,sizes,,intakes,,ones,,portions,,concerns,,intakes,,decades,,years,,methods,,policies,,researchers,,problems,,questionnaires,,data,,sets,,variables,,combinations,,results,,readers,,questions,,responses,,associations,,researchers,,links,,foods,,diseases,,tomatoes,,rolls,,drinks,,chips,,variables,,questions,,surveytakers,,characteristics,,regressions,,hours,,results,,possibilities,,correlations,,equates,,regressions,,positives,,correlations,,people,,steaks,,atheists,,parishioners,,epidemiologists,,recommendations,,years,,women,,foods,,products,,ffq,,data,,nurses,,results,,associations,,headlines,,tools,,findings,,ingredients,,studies,,studies,,ingredients,,eggs,,carrots,,studies,,others,,effects,,problems,,findings,,people,,servings,,nuts,,nuts,,benefits,,days,,years,,nuts,,benefits,,questions,,people,,answers,,surveys,,foods,,connections,,options,,assessments,,studies,,questions,,blueberries,,studies,,measures,,tools,,answers,,nutrients,,differences,,trials,,headlines,,risks,,people,,risks,,people,,habits,,results,,headlines,,things,,data,,sets,,basics,,calories,,bodies,,nutrients,,âœwe,,cultures,,fruits,,vegetables,,thousands,,years,,populations,,vegetables,,others,,foods,,bodies,,elixirs,,pantries,,refrigerators,,media,,studies,,researchers,,billions,,dollars,,diseases,,people,,cells,,bodies,,methods,,studies,,foods,,puppies,,straws,,calories,,flowers,,data,,questions,,foods,,bellybuttons,,rashes,,opinions')
('VBN', 'filed,,published,,based,,purported,,done,,founded,,packaged,,eaten,,realized,,drizzled,,filled,,meant,,offered,,compared,,diverged,,lost,,required,,memorybased,,valueâ,,obtained,,youâre,,compared,,spit,,selfreported,,been,,come,,changed,,linked,,deserved,,trimmed,,guaranteed,,provided,,ridiculed,,based,,based,,based,,been,,linked,,published,,selected,,found,,increased,,reported,,reported,,reached,,saturated,,compared,,compared,,diagnosed,,determined,,affiliated,,affiliated,,reported,,identified')
('VBZ', 'begins,,involves,,depends,,emphasizes,,diabetes,,gives,,promotes,,comes,,has,,has,,is,,begins,,makes,,is,,is,,is,,require,,sizes,,is,,is,,conducts,,â,,thereâs,,sits,,reflects,,is,,itâs,,aims,,comes,,asks,,is,,devours,,knows,,has,,clothes,,does,,gets,,takes,,suggests,,âœbut,,is,,doesnât,,is,,is,,has,,â,,is,,is,,makes,,finds,,is,,âœcrashâ,,directs,,is,,means,,thereâs,,itâs,,is,,has,,is,,does,,is,,comes,,is,,is,,is,,explains,,is,,is,,sometimes,,has,,is,,is,,has,,is,,is,,is,,is')
('VBG', 'vowing,,dividing,,slimmingfattening,,reducing,,linking,,examining,,going,,studying,,locking,,measuring,,serving,,eating,,doing,,developing,,pecking,,keeping,,eating,,traveling,,keeping,,keeping,,eating,,assessing,,saying,,overflowing,,eating,,serving,,serving,,according,,looking,,concluding,,noting,,reasoning,,taking,,validating,,recording,,measuring,,estimating,,working,,âsomething,,resulting,,shocking,,smoking,,smoking,,according,,using,,cutting,,being,,trimming,,trying,,swapping,,ongoing,,promoting,,using,,evaluating,,including,,dying,,eating,,going,,using,,getting,,eating,,overthinking,,telling,,looking,,doing,,going,,trying,,working')
('JJS', 'latest,,nutritionquest,,best,,most,,trickiest,,best,,best,,lest,,least')
