POS tags:
('VB', 'do,,be,,read,,be,,choose,,explore,,calculate,,have,,be,,minnesota,,win,,have,,wait,,do,,lose')
('NN', 'rate,,nfl,,team,,play,,method,,measure,,strength,,game,,history,,elo,,nfl,,team,,rating,,average,,league,,expansion,,rating,,methodology,,game,,bowl,,league,,bowl,,era,,football,,league,,football,,league,,professional,,football,,association,,allamerica,,football,,conference,,football,,history,,team,,zoom,,history,,football,,san,,francisco,,s,,run,,history,,england,,bowl,,win,,season,,nfl,,dynasty,,answer,,elo,,rating,,stretch,,history,,francisco,,s,,average,,elo,,rating,,time,,start,,season,,s,,childhood,,tom,,brady,,bill,,rebuilding,,project,,history,,dallas,,team,,football,,record,,season,,reason,,trade,,cowboys,,bowl,,herschel,,walker,,exchange,,bevy,,drafting,,emmitt,,smith,,safety,,darren,,woodson,,tackle,,russell,,maryland,,walker,,history,,payoff,,wasn,,t,,season,,elo,,rating,,super,,season,,cowboys,,elo,,rating,,championship,,game,,gain,,bay,,time,,history,,anyone,,nfl,,bay,,team,,bowl,,era,,aflnfl,,merger,,team,,existence,,reminder,,s,,longevity,,football,,chance,,bay,,wisconsin,,franchise,,chicago,,slate,,bowl,,era,,peak,,elo,,season,,team,,success,,peak,,brett,,squad,,championship,,season,,bowl,,bay,,figure,,aaron,,team,,start,,peak,,history,,miami,,nfl,,didn,,success,,year,,bowl,,record,,team,,history,,year,,miami,,peak,,title,,game,,team,,resurgence,,bowl,,thrashing,,high,,miami,,curve,,jacksonville,,florida,,team,,title,,creation,,elo,,rating,,week,,season,,afc,,championship,,game,,revival,,decade')
('NNS', 'decades,,results,,ratings,,ratings,,teams,,results,,championships,,wins,,titles,,winners,,franchises,,games,,patriots,,stretches,,49ers,,seasons,,49ers,,playoffs,,times,,games,,times,,championships,,patriots,,49ers,,aren,,cowboys,,fans,,players,,picks,,contributors,,dallas,,yards,,seasons,,vikings,,deals,,cowboys,,playoffs,,years,,titles,,points,,years,,packers,,packers,,championships,,bears,,titles,,packers,,rodgers,,dolphins,,dolphins,,fans,,dolphins,,t,,dolphins,,seasons,,championships,,heights,,losses,,ways,,jaguars,,years')
('VBZ', 'is,,is,,has,,has,,depends,,cowboys,,cowboys,,carries,,bowl,,has,,is,,s,,is,,jaguars')
('VBG', 'elo,,depending,,including,,excluding,,seasonending,,coming,,giving,,running,,running,,bottoming,,following,,living,,reaching,,edging,,winning,,winning,,hitting,,hitting')
('JJ', 'simple,,gamebygame,,elo,,league,,total,,average,,league,,profootballreferencecom,,super,,pro,,super,,national,,american,,american,,defunct,,pro,,favorite,,entire,,professional,,incredible,,new,,last,,patriots,,average,,league,,san,,francisco,,san,,elo,,peak,,nfl,,entire,,optimistic,,pro,,defensive,,huge,,full,,lopsided,,nfl,,first,,january,,green,,good,,long,,long,,green,,other,,super,,nfl,,pro,,green,,super,,modern,,january,,nfc,,super,,green,,early,,early,,first,,super,,perfect,,only,,nfl,,next,,elo,,same,,complete,,elo,,s,,historical,,comparable,,few,,brief')
('VBN', 'based,,set,,expanded,,selected,,become,,born,,been,,cared,,won,,captured,,emerged,,gotten,,had,,favreled,,won,,returned')
('VBD', 'calculated,,played,,tried,,had,,was,,was,,was,,made,,won,,racked,,were,,were,,was,,sent,,led,,became,,surpassed,,was,,finished,,was,,dominated,,came,,were,,s,,had,,won,,came,,won,,matched,,led,,joined,,had,,won,,made,,reached,,led,,peaked,,went')
('JJR', 'higher,,lower,,more,,more,,super,,lesser')
('VBP', 'start,,are,,include,,are,,super,,count,,belichick,,t,,weren,,immediate,,d,,make,,have,,have,,have,,have,,have')
('JJS', 'least,,greatest,,best,,best,,highest,,best,,least,,worst')

