POS tags:
('NN', 'pm,,standards,,,carl,,bialik,,poll,,data,,github,,github,,illustration,,poll,,pollsters,,,anonymity,,,work,,peers’,,ethics,,,media’s,,ability,,ones.,,poll,,,database.1,,responded,,,pollster,,thinking,,dozen,,coverage,,work,,factor,,vote,,senate,,control.,,(you,,poll,,github.),,year,,,colleague,,harry,,evidence,,results,,,line,,peers.,,i,,bernie,,porn,,said.,,pollster,,said,,,“we,,john,,anzalone,,,anzalone,,liszt,,research,,,distinction,,others’,,smell,,test.,,poll,,margin,,error,,out,,times.,,anzalone,,said.,,firm,,happened,,,field,,cost,,poll,,findings.,,respondent,,wasn’t,,question,,,anyone,,honestly?�,,pollster,,,question,,copying.,,results.,,article,,reason,,belief.,,said,,,“i’ve,,release,,poll,,julia,,clark,,ipsos,,question,,,way,,face,,kind,,practice,,,discredited).�,,however,,,attention,,work,,matter.,,focus,,statistics�,,clark,,york,,article,,example,,—,,marketplace.,,form,,clark,,peers’,,sensible.,,question,,“yes�,,backlash,,,plan,,clark,,said.,,market,,speaking,,majority,,check,,others’,,work,,,smith,,university,,hampshire,,said,,,numbers.�,,pollster,,added,,,“we,,shot.,,i,,weighting,,job,,client,,coker,,polling,,research,,,inc.,,,complicated.,,want,,voter,,turnout,,,poll’s,,results.,,consumption,,model,,push,,back?,,j.,,selzer,,,selzer,,company,,,hypothetical:,,campaign,,poll,,i,,accurate,,picture,,,right,,publicly.,,name,,poll,,,i,,industry,,don’t,,i,,model.,,don’t,,polling,,models,�,,berwood,,yost,,franklin,,marshall,,college,,said.,,concern,,hope,,poll,,race.�2,,pollster,,i,,average,,side,,it’s,,election,,partisans,,,anzalone,,said,,,simply,,,publishing,,shitty,,polls.�3,,bias,,poll’s,,quality.,,rowland,,columbus,,dispatch,,question,,wording,,order,,,share,,information,,,work.,,sometimes,,,poll,,,faulty,,car.,,question,,emphasis,,speed,,clark,,said.,,them.,,form,,however,,,recall,,—,,poll’s,,domain,,,everyone,,midst.,,good,,,work,,polling,,organization,,pew,,research,,center,,,nonelection,,work.,,“pew,,standard,,polling,�,,anzalone,,said.,,selzer,,policy,,polling,,,york,,times,,,street,,journal,,,ciruli,,greenberg,,vote,,peer,,who’d,,heard,,company,,a+,,ratings.,,reaction,,—,,reservations.,,question,,rating,,organization,,was,,,survey,,question,,ratings,,,conduct,,credit,,allocate,,vote,,margin,,polling,,database,,credit.,,grading,,murray,,monmouth,,university,,said.4,,selzer,,rating,,company.,,“you,,dates,,,one,,selzer’s,,grade,,reason,,ratings:,,company,,a+.,,rating,,polling,,a-,,everyone,,c,,anything,,pollsters?,,we’ll,,survey,,soon,,,another,,,email,,comments.')
('NNS', 'pollsters,,peers,,pollsters,,data,,data/poll-of-pollsters,,images,,images,,pollsters,,principles,,campaigns,,results.,,doubts,,polls,,pollsters,,questions,,ethics,,ratings,,forecast.,,answers,,people,,polls,,models,,results,,polls,,pollsters,,numbers,,pollsters,,“we,,findings,,numbers,,results,,results,,get,,results,,respondents,,pollsters,,numbers,,people,,years,,organizations,,fluctuations,,numbers,,numbers,,results,,times,,pollsters,,cues,,pollsters,,results,,questions,,clients,,polls,,respondents,,campaigns,,campaigns,,factors,,pollsters,,relationships,,campaigns,,assumptions,,,pollsters,,that,,,scenarios,,only.,,campaigns,,pollsters,,results,,campaigns,,pollsters,,others,,polls,,firms,,“i,,partisans,,polls,,averages,,elections,,polls,,polls,,groups,,polls,,forecasts,,pollsters,,media,,polls,,reporters,,people,,pollsters,,reporters,,reporters,,results,,polls,,organizations,,pollsters,,polls,,days,,errors,,actors,,errors,,pollsters,,lots,,nominations,,associates,,pollsters,,ciruli,,pollsters,,ratings,,pollsters,,“other.�,,pollsters,,ratings,,pollsters,,concerns,,campaigns,,polls,,pollsters,,voters,,candidates,,predictions,,numbers,,pollsters,,methods,,results,,polls,,pollsters,,cuts,,data,,findings,,pollsters,,organizations,,grades,,pollsters,,questions,,suggestions')
('VBP', 'say,,follow,,aren’t,,get,,illustration,,answered,,,follow,,reveal,,conduct,,help,,elections.,,do,,don’t.,,are,,don’t,,pass,,think,,want,,answered,,,have,,follow,,run,,do,,do,,don’t,,want,,say.�,,poll,,let,,dictate,,don’t.,,need,,want,,affect,,are,,are,,want,,say,,insist,,come,,believe.,,reserve,,suppose.�,,again,,,think,,are,,shouldn’t,,believe,,have,,are,,are,,think,,are,,disclosure.,,said.,,fear,,are,,shouldn’t,,respond.,,won’t,,shouldn’t,,—,,hear,,have,,creep,,think,,stanley,,it’s,,are,,are,,don’t,,including:,,poll,,don’t,,don’t,,suggest.,,have,,get,,do,,“are,,are,,—,,want,,are')
('JJ', 'ethical,,sure,,facebooktwitteremail,,getty,,getty,,second,,u.s.,,political,,basic,,ethical,,such,,others’,,dictate,,many,,good,,dishonest,,,lousy,,first,,active,,political,,fivethirtyeight’s,,many,,horse-race,,major,,primary,,others’,,november’s,,full,,others’,,others,�,,epic-mra,,wrong,,,we’ll,,live,,dishonest.�,,optimal,,poor,,statistics,�,,that’s,,own,,brand-new,,same,,poll’s,,we’d,,meaningful,,named.,,same,,other,,pollsters,,,inclined,,polls’,,enten’s,,certain,,wild,,good,,obvious,,others’,,different,,bayesian,,recent,,new,,inevitable,,pollster.�,,many,,potential,,this,�,,crazy,,publication!�,,narrow,,new,,methods,,,other,,other,,“my,,brad,,mason-dixon,,several,,little,,different,,such,,ok,,alternative,,internal,,ann,,i,,several,,standards.,,party-affiliated,,“too,,many,,mysterious,,released.,,partisan,,straight,,other.�,,credulous,,polls.,,“some,,reported,�,,said.,,partisan,,porn,,darrel,,polls’,,publish,,appropriate.,,much,,in,�,,important,,it.�,,practical,,public,,unpublished.,,bad,,many,,innovative,,done.,,other,,own,,work.,,gold,,votes.,,public,,cbs,,news/new,,news/wall,,democratic,,michael,,bocian,,one.,,typical,,positive,,fair,,,chose,,possible,,likely,,particular,,private,,those.,,undecided,,different,,final,,official,,improved,,don’t,,full,,recent,,heavily.),,arbitrary,�,,patrick,,published.,,data-driven.�,,open,,those.)')
('VBN', 'filed,,paid,,influenced,,published,,noticed,,published.�,,answered,,renewed,,considered,,tried,,included,,financed,,skewed,,swayed,,biased,,recalled,,asked,,named,,become,,raised,,changed')
('VBG', 'leading,,copying,,letting,,driving,,forecasting,,suggesting,,copying,,revising,,being,,revising,,rejecting,,polling,,conducting,,changing,,going,,saying,,adjusting,,paying,,consulting,,including,,producing,,trying,,averaging,,being,,being,,putting,,reporting,,polling,,recalling,,being,,doing,,citing,,sending')
('VBD', 'asked,,asked,,said,,held,,contacted,,reported,,found,,were,,asked,,answered,,said,,drew,,pointed,,—,,convinced,,granted,,said,,asked,,were,,thought,,adjusted,,cited,,had,,added,,“with,,cited,,agreed,,was,,answered,,said,,said,,andrew,,asked,,answered,,said,,said.,,described,,said,,“if,,did,,reflected,,wanted,,said,,asked,,said,,said,,responded,,said,,was,,was,,focused,,emphasized,,provided,,got,,got,,got,,saw,,received,,was,,had,,answered,,was,,said,,wasn’t.,,said,,said,,agreed,,did,,found,,was,,were,,agreed,,had,,disagreed,,scored,,asked')
('VB', 'parse,,senate,,inform,,see,,download,,fall,,that.,,provide,,be,,be,,grove,,match,,get,,go,,check.�,,answer,,be,,suspect,,match,,“fly,,become,,(and,,begin,,take,,vary,,this,,,anticipate,,help,,be,,look,,“trust,,trust,,take,,care,,affect,,results.,,tell,,know,,hear,�,,get,,try,,see,,publish,,results,,,publish,,think,,portray,,comment,,clarify.,,take,,be,,be,,affect,,forecast,,fail,,be,,be,,be,,undermine,,try,,see,,influence,,publish,,acknowledge,,be,,be,,name,,gallup,,participate,,answer,,get,,make,,gotten,,contact,,monkey,,like,,better;,,lower.5,,ask,,be,,suggestions.,,suggest,,use,,cbialik@fivethirtyeight.com,,leave')
('VBZ', 'time,,,is,,is,,suspects,,is,,is,,didn’t,,is,,is,,takes,,is,,don’t,,is,,campaigns,,way,,,is,,is,,is,,takes,,didn’t,,can’t,,is,,has,,goes,,again,,,is,,gets')
('JJR', 'more,,more')
