POS tags:
('NN', 'pos,,chance,,minute,,game,,beuoy,,allison,,basketball,,github,,github,,facebooktwitteremail,,nba,,season,,chart,,shot,,season’s,,point,,game,,team,,probability,,time,,score,,situation,,i.e,,foul,,etc,,chart,,team’s,,probability,,minute,,regulation,,time,,win-loss,,record,,develop,,time,,probability,,model,,foundation,,chart,,model,,state,,share,,record,,point,,dominance,,quarter,,win,,nba,,building,,let')
('NNS', 'tags,,see,,they’ve,,data,,summarized,,games,,possessions,,plays,,probabilities,,data,,seasons,,simulations,,games,,findings,,warriors,,warriors,,games,,discoveries,,comments,,uses')
('VB', "get,,'summarize,,get")
('VBP', 'are,,have,,mccann,,win,,win,,it’s,,hawks')
('VBN', 'don’t,,given,,based,,made,,based,,played,,taken,,shown,,lost')
('JJ', 'shot,,atlanta,,win-loss,,contrast,,data/nba-winprobs,,2014-15,,nba,,in-game,,real,,nba,,favorite,,golden,,similar,,different,,early,,insurmountable,,fourth,,own,,paths,,reflect,,pull')
('VBD', "hawks,,'filed,,averaged,,won")
('VBG', "'winning,,winning,,remaining,,shooting,,watching")
('VBZ', 'leads,,has,,is,,provides,,is,,does')
('NNP', 'know')
('JJS', "'best")

