POS tags:
('JJ', 'goreâs,,new,,big,,online,,goreâs,,new,,interesting,,documentary,,solid,,online,,âœan,,controversial,,polarizing,,movieâs,,many,,perfect,,big,,controversial,,ambitiousbutcontroversial,,weird,,filmâs,,âœan,,inconvenient,,godfather,,godfather,,i,,itâs,,capable,,documentarian,,other,,divisive,,filmâs,,internet,,same,,short,,extreme,,massive,,metacritic,,sortable,,strong,,imdb,,âœan,,total,,polarized,,emoji,,wimpy,,long,,bad,,little,,speak,,free,,gong,,fu,,last,,coral,,arsenal,,rough,,latin,,wish,,first,,first,,big,,incredible,,furious,,logan,,xxx,,sandy,,caribbean,,dead,,unforgettable,,atomic,,thousand,,last,,other,,hated,,america,,i,,despicable,,small,,black,,oklahoma,,kong,,skull,,table,,polarized,,combined,,due,,bimodal,,possible,,easy,,divided,,âœthe,,emoji,,armenian,,combined,,extreme,,specialized,,metric,,evenly,,extreme,,âœan,,inconvenient,,inconvenient,,major,,vs,,vs,,impressive,,single,,many,,casual,,âœan,,dumpy,,electric,,vs,,alltoocommon,,crap,,big,,screen,,original,,terrible,,place,,third,,new,,caribbean,,ta,,ta,,imdb,,metacritic,,such,,certain,,due,,overall,,average,,moviegoer,,âœan,,other,,filmâ²â¼,,imdb,,metacritic,,other,,incredible,,big,,coral,,first,,little,,speak,,free,,small,,oklahoma,,wimpy,,long,,latin,,gong,,rough,,unforgettable,,logan,,kong,,skull,,i,,atomic,,first,,annabelle,,xxx,,sandy,,furious,,fifty,,arsenal,,despicable,,wish,,valerian,,thousand,,black,,table,,hated,,america,,last,,last,,bitter,,caribbean,,dead,,bad,,metacritic,,scale,,imdb,,entire,,metacritic,,critical,,inconvenient,,great,,rotten,,skeptical,,âœan,,inconvenient,,imdb,,fault,,vs,,scare,,imdb,,able,,such,,strong,,aug,,ticket,,flat,,hard,,prerelease,,bona,,politicized,,large,,real,,many,,wide,,automated,,hard,,obvious,,utmost,,likely,,fault,,vs,,âœan,,inconvenient,,sequelâ,,second,,different,,raw,,available,,unadjusted,,other,,specious,,united,,skeptical,,âœan,,single,,thatâs,,useful,,controversial,,total,,imdb,,inconvenient,,â,,special,,controversial,,ambitious,,few,,arctic,,globetrotting,,catastrophic,,ambitiousyetcontroversial,,single,,identical,,substantial,,structural,,dangerous,,terrified,,imdb,,few,,male,,popular')
('NN', 'movie,,flaw,,movie,,walt,,hickey,,dhrumil,,mehta,,data,,github,,github,,datainconvenientsequel,,facebooktwitteremail,,inconvenient,,sequel,,truth,,power,,documentary,,year,,content,,sequel,,academy,,awardâ,,climate,,change,,âœan,,inconvenient,,truthâ,,movie,,filmâs,,reception,,thatâs,,inconvenient,,sequelâ,,year,,gore,,climate,,change,,film,,movie,,rating,,aggregate,,rating,,case,,study,,weakness,,online,,rating,,mediocre,,weakness,,work,,chart,,distribution,,pantheon,,sequelâ,,part,,ii,,â,,part,,iii,,point,,gore,,heâs,,guy,,against1,,time,,climate,,change,,reception,,imdb,,film,,august2,,percent,,film,,imdb,,percent,,film,,percent,,movie,,score,,abnormality,,imdb,,rating,,distribution,,midaugust,,featurelength,,score,,imdb,,hereâs,,table,,climate,,change,,emojis,,genocide,,inconvenient,,sequel,,aug,,rating,,dist,,votesâ²â¼,,polarization,,inconvenient,,sequel,,truth,,power,,ottoman,,movie,,case,,christ,,dogâs,,purpose,,diary,,kid,,haul,,crestview,,bitter,,trip,,detroit,,fifty,,voodoo,,megan,,shack,,eyez,,book,,henry,,nobody,,press,,yu,,jia,,beatriz,,dinner,,dinner,,ghost,,story,,night,,hunterâs,,prayer,,journey,,west,,strike,,everything,,night,,lover,,wind,,river,,captain,,epic,,movie,,dunkirk,,annabelle,,creation,,baywatch,,wonder,,woman,,kill,,beauty,,beast,,dark,,tower,,i,,heath,,ledger,,sick,,zookeeperâs,,wife,,smurfs,,village,,kidnap,,body,,wall,,icarus,,jessica,,phoenix,,bye,,bye,,man,,drone,,fate,,return,,cage,,bokeh,,viceroyâs,,house,,power,,house,,john,,chapter,,spiderman,,pilgrimage,,xx,,war,,planet,,song,,valerian,,city,,word,,boss,,baby,,eloise,,baby,,get,,side,,hope,,jonbenet,,galaxy,,woman,,time,,venice,,fist,,okja,,sense,,space,,voice,,stone,,alien,,covenant,,mummy,,butterfly,,cousin,,sleepless,,city,,aftermath,,circle,,ghost,,shell,,sand,,iboy,,life,,berlin,,bone,,wilson,,island,,win,,war,,machine,,style,,lego,,batman,,movie,,t2,,discovery,,i,,feel,,home,,world,,polarization,,score,,formula,,esteban,,number,,score,,distribution,,score,,percent,,percent,,source,,imdb,,way,,imdb,,documentary,,movie,,â,,lieutenant,,â,,controversy,,handling,,genocide,,polarization3,,sequelâ,,film,,reception,,sequelâ,,movie,,vs,,film,,fault,,moviegoer,,imdb,,inconvenient,,sequelâ,,youâd,,movie,,âœbreakinâ,,boogalooâ,,climate,,line,,criticversusfan,,dance,,load,,step,,preexisting,,work,,fiction,,step,,work,,get,,mad,,lead,,film,,something,,âœwe,,fansâ,,film,,box,,office,,movie,,chris,,pratt,,flick,,critique,,buy,,audience,,rating,,score,,tension,,judge,,rating,,inconvenient,,sequelâ,,way,,side,,spectrum,,movie,,rate,,ratingâ²â¼,,scoreâ²â¼,,point,,diffâ²â¼,,inconvenient,,sequel,,truth,,power,,side,,hope,,casting,,jonbenet,,dinner,,dunkirk,,night,,jessica,,berlin,,bokeh,,get,,pilgrimage,,sick,,ghost,,story,,i,,donât,,feel,,home,,world,,baby,,journey,,west,,strike,,war,,planet,,captain,,epic,,movie,,nobody,,press,,trip,,okja,,lego,,batman,,movie,,beatriz,,dinner,,get,,cousin,,john,,wick,,chapter,,city,,alien,,covenant,,diary,,kid,,haul,,wonder,,woman,,sense,,lover,,fu,,yu,,jia,,night,,drone,,wind,,river,,wall,,war,,machine,,song,,case,,christ,,spiderman,,i,,heath,,ledger,,bone,,island,,bye,,bye,,man,,emoji,,movie,,t2,,blonde,,discovery,,beauty,,beast,,wilson,,creation,,iboy,,circle,,return,,cage,,voice,,stone,,body,,everything,,wexler,,viceroyâs,,house,,icarus,,galaxy,,zookeeperâs,,wife,,fate,,life,,ghost,,shell,,aftermath,,boss,,baby,,voodoo,,city,,style,,kidnap,,power,,butterfly,,sand,,castle,,smurfs,,village,,hunterâs,,prayer,,phoenix,,woman,,fist,,baywatch,,eyez,,mummy,,sleepless,,kill,,time,,venice,,dogâs,,purpose,,word,,dark,,tower,,book,,henry,,house,,harvest,,eloise,,space,,shack,,crestview,,ottoman,,imdb,,scale,,metacriticâs,,scale,,aug,,source,,imdb,,score,,imdb,,score,,markdown4,,data,,set,,harsher,,sequelâ,,percent,,score,,sequelâ,,â,,â,,âœfansâ,,line,,i,,inconvenient,,sequelâ,,july,,film,,percent,,percent,,percent,,film,,july,,time,,movie,,cinemas,,half,,rate,,week,,week,,week,,imdb,,score,,way,,ticket,,magnitude,,week,,number,,film,,period,,film,,percentage,,imdb,,ballot,,policy,,film,,release,,way,,imdb,,telltale,,bot,,filmâs,,rating,,skepticism,,film,,line,,film,,way,,movieâs,,imdb,,rating,,work,,film,,question,,donât,,review,,sample,,reality,,world,,data,,percent,,say,,imdb,,online,,rating,,site,,majority,,case,,gender,,gap,,climate,,change,,problem,,inconvenient,,failing,,grade,,result,,piece,,culture,,number,,rating,,system,,understanding,,work,,incentive,,compelling,,rating,,aug,,day,,data,,addition,,sequel,,â,,âœvoice,,stone,,â,,time,,venice,,â,,return,,cage,,forgottenâ,,love,,storyâ,,one,,case,,addition,,inconvenient,,sequelâ,,access,,paris,,climate,,conference,,secretary,,state,,look,,weather,,number,,incentive,,audience,,democratization,,film,,movie,,business,,time,,side,,film,,didnât,,theyâre,,system,,entertainment,,planet,,thing,,democracy,,user,,voter,,vote,,counter')
('VBZ', 'exposes,,al,,is,,is,,is,,is,,itâs,,âœthe,,seems,,is,,is,,is,,comes,,james,,is,,is,,is,,is,,looks,,makes,,is,,â,,is,,is,,is,,lies,,comes,,james,,is,,is,,has,,looks,,exists,,subpar,,is,,is,,applies,,refuses,,makes,,is,,raises,,comes,,seems,,seems,,is,,is,,simplifies,,is,,makes,,does,,has,,is,,does,,is')
('NNS', 'ratings,,movies,,data,,films,,titles,,politics,,divides,,men,,women,,critics,,fans,,people,,people,,hides,,divisions,,systems,,ratings,,sequels,,films,,solid,,americans,,americans,,politics,,users,,users,,people,,documentaries,,films,,ratings,,feelings,,users,,kids,,girls,,shades,,hours,,trials,,transformers,,demons,,underpants,,cars,,pirates,,men,,tales,,sands,,rangers,,apes,,planets,,meters,,chips,,guardians,,rings,,crimes,,votes,,shares,,ratings,,differences,,films,,users,,scores,,votes,,lays,,divides,,critics,,audiences,,people,,men,,women,,lines,,documentaries,,critics,,audiences,,critics,,fans,,critics,,reviews,,pirates,,critics,,fans,,stars,,movies,,differences,,groups,,movies,,quirks,,systems,,critics,,critics,,fans,,fans,,movies,,critics,,exceptions,,win,,demons,,apes,,detroit,,underpants,,hours,,trials,,girls,,sands,,crimes,,megan,,meters,,cars,,guardians,,shades,,planets,,rangers,,rings,,transformers,,pirates,,men,,tales,,chips,,kids,,ratings,,data,,metacriticâs,,raters,,aggregations,,tomatoes5,,iâm,,criticsversusfans,,critics,,people,,people,,fans,,quotes,,ratings,,users,,hundreds,,people,,conclusions,,days,,people,,sales,,sales,,orders,,reviewers,,people,,reviews,,votes,,filters,,measures,,people,,efforts,,bots,,ratings,,patterns,,people,,bots,,men,,women,,men,,men,,women,,men,,women,,sites,,pollsters,,arguments,,yes,,men,,women,,moviegoers,,states,,opinions,,men,,women,,views,,filmmakers,,films,,films,,expeditions,,interviews,,conditions,,films,,films,,movies,,reviews,,changes,,effects,,people,,movies,,scores,,reviewers,,sites,,masses')
('VBN', 'filed,,published,,âœthe,,been,,released,,lost,,beguiled,,calculated,,combined,,reviled,,adapted,,opposed,,granted,,beguiled,,lost,,been,,multiplied,,rated,,released,,â,,done,,surprised,,used,,viewed,,doomed,,premiered,,seen,,rated,,regarded,,given,,boiled,,been,,seen,,manifested')
('VBP', 'get,,donât,,itâs,,are,,think,,beside,,are,,academy,,darker,,am,,tell,,wick,,fall,,donât,,are,,have,,have,,split,,itâs,,wouldnât,,think,,fault,,donât,,have,,canât,,letâs,,are,,do,,are,,am,,fall,,darker,,tell,,academy,,use,,have,,âœan,,narrative,,didnât,,hereâs,,arenât,,see,,update,,think,,itâs,,have,,hate,,do,,feel,,do,,do,,do,,are,,get,,make,,are,,itâs,,see,,say,,involve,,are,,challenge,,are,,make,,are,,represent')
('NNP', 'âœan,,â,,â,,xander,,âœthe,,ottoman,,xander,,âœan,,â,,â,,â,,âœonce,,âœxxx,,âœphoenix,,âœan')
('VB', 'mean,,discourage,,start,,look,,wellregarded,,be,,be,,switch,,kill,,song,,get,,take,,ray,,see,,âœan,,stand,,see,,know,,step,,say,,downplay,,make,,sell,,see,,say,,take,,tend,,be,,take,,song,,kill,,switch,,match,,draw,,come,,put,,believe,,be,,find,,prevent,,discuss,,determine,,look,,be,,adjust,,reflect,,whatâs,,let,,happen,,set,,hedge,,pull,,âœan,,âœvengeance,,spot,,look,,mediocre,,have,,continue,,have,,fall,,ensure')
('VBG', 'winning,,intriguing,,surrounding,,giving,,understanding,,separating,,coloring,,chasing,,burning,,homecoming,,casting,,ending,,going,,trainspotting,,rounding,,meaning,,looking,,regarding,,looking,,checking,,checking,,going,,forgiving,,chasing,,burning,,ending,,homecoming,,trainspotting,,going,,oktofine,,monitoring,,including,,increasing,,stuffing,,voting,,voting,,making,,leaving,,letting,,affecting,,boiling,,being,,sitting,,investing,,influencing,,scoring')
('VBD', 'saw,,voted,,voted,,rated,,gave,,gave,,rated,,gave,,had,,earned,,loved,,hated,,movieâ²â¼,,scoreâ²â¼,,lieutenant,,snatched,,harvest,,leavey,,knight,,soul,,forgotten,,naked,,wexler,,blonde,,driver,,vol,,fight,,stone,,unlocked,,rachel,,castle,,syndrome,,gifted,,were,,stirred,,were,,split,,saw,,did,,was,,made,,got,,got,,got,,rescaled,,xx,,syndrome,,snatched,,driver,,stone,,rachel,,leavey,,soul,,vol,,gifted,,naked,,unlocked,,forgotten,,fight,,knight,,lieutenant,,was,,reversed,,thought,,was,,rated,,saw,,put,,began,,had,,were,,was,,was,,had,,went,,budged,,stayed,,voted,,did,,made,,were,,told,,was,,had,,sequelâ,,had,,happened,,was,,was')
