POS tags:
('JJS', 'worst,,least,,highest,,highest,,highest,,most')
('NN', 'tweeter,,trump,,roeder,,dhrumil,,mehta,,gus,,wezerek,,trump,,administration,,data,,github,,github,,datatwitterratio,,facebooktwitteremail,,tweet,,world,,food,,pellet,,universe,,proof,,someone,,attention,,food,,universe,,problem,,tweet,,tweet,,conversationâ,,post,,âœthe,,surer,,someone,,luke,,esquire,,phenomenon,,ratioâ,,deadspin,,ratio,,baseball,,stat,,line,,tweet,,example,,dunn,,home,,rbis,,huffington,,postâs,,ashley,,feinberg,,time,,favs,,capacityâ,,twitter,,podium,,president,,blend,,response,,figure,,way,,blend,,tweet,,plot,,example,,mixture,,clay,,sand,,silt,,soil,,gold,,silver,,copper,,alloy,,jewelry,,top,,share,,bottom,,share,,bottom,,ratio,,danger,,zone,,share,,summer,,shape,,silhouette,,bomber,,corner,,â,,response,,tweet,,retweet,,reply,,feinberg,,fact,,trump,,set,,trumpâs,,account,,magnet,,tweet,,trump,,tweet,,share,,pair,,shot,,show,,joeâ,,cohost,,mika,,outlier,,reply,,direction,,plan,,obamacare,,senate,,tweet,,morning,,â,,trump,,conversation,,johnson,,widow,,army,,sargeant,,la,,johnson,,niger,,month,,proportion,,row,,year,,s,,eve,,facelift,,i,,trump,,realdonaldtrump,,june,,trump,,tweet,,share,,ratio,,â,,policy,,writing,,trip,,east,,i,,funding,,ideology,,trump,,realdonaldtrump,,june,,tweet,,share,,goodwill,,candidate,,sixfigure,,romney,,â,,donald,,j,,trump,,realdonaldtrump,,trump,,percent,,trump,,president,,barackobama,,twitter,,oeuvre,,direction,,retweet,,metaanalysis,,research,,twitter,,level,,endorsement,,message,,stat,,line,,trump,,afoul,,ratio,,average,,balance,,line,,reply,,retweet,,reply,,trump,,user,,microblogging,,service,,tweeterinchief,,senator,,senatorâs,,type,,chart,,above4,,mass,,corner,,pattern,,trend,,republican,,texas,,democrat,,california,,example,,retweet,,sector,,tweet,,distribution,,lindsey,,graham,,example,,blob,,replyretweet,,axis,,bill,,cassidy,,louisiana,,distribution,,thatâs,,triangle,,action,,response,,ratio,,tweet,,republican,,pennsylvania,,mitch,,republican,,kentucky,,cory,,republican,,colorado,,toomey,,mcconnell,,race,,home,,prize,,percent,,response,,way,,comparison,,percent,,retweet,,mike,,lee,,gop,,part,,trend,,twitterâs,,gravity,,retweetlike,,everyone,,twitter,,concept,,ratio,,gauge,,twitter,,concept,,i,,chris,,cillizza,,twitter,,ratio,,ratio,,takeaway,,course,,tweet')
('NNS', 'politics,,data,,things,,pellets,,pebbles,,replies,,retweets,,likes,,replies,,retweets,,likes,,tweets,,runs,,replies,,trump1,,retweets,,likes,,replies,,tweets,,states,,people,,tweets,,colleagues,,actions,,plots,,proportions,,media,,presences,,people,,states,,tweets,,retweets,,likes,,replies,,tweets,,tweets,,firestorms,,flops,,tweets,,data,,replies,,likes,,retweets,,replies,,exceptions,,replies,,tweets,,replies,,nights,,retweets,,retweets,,replies,,leaders,,likes,,likes,,replies,,tweets,,replies,,retweets,,followers,,times3,,ratios,,tweeters,,papers,,tends,,retweets,,likes,,replies,,tweets,,tweets,,retweets,,likes,,likes,,tweets,,tweets,,tweets,,tentacles,,retweets,,replies,,senators,,others,,distributions,,likes,,tweets,,replies,,massachusetts,,warren,,others,,ratios,,senators,,senators,,replies,,corner,,actions,,tweets,,reactions,,tweets,,winners,,james,,inhofe,,outliers,,members,,replies,,democrats,,tweets')
('JJ', 'isnât,,oliver,,nice,,little,,digital,,bad,,â,,oâneil,,bad,,bad,,adam,,batting,,average,,public,,powerful,,public,,united,,powerful,,rival,,ternary,,weâll,,social,,powerful,,united,,last,,b2,,right,,like,,âœfavorite,,common,,itâs,,easy,,public,,expressive,,trumpâs,,sure,,â,,metric,,few,,ratio,,close,,second,,other,,monday,,high,,new,,j,,concerned,,foreign,,recent,,middle,,radical,,former,,republican,,presidential,,win,,nice,,first,,current,,former,,first,,quadrant,,academic,,originatorâ,,obamaâs,,average,,few,,engagement,,obamaâs,,trumpâs,,stat,,obama,,trump,,visible,,nationâs,,same,,shapeless,,certain,,individual,,broad,,cruz,,harris,,average,,heavy,,few,,such,,elizabeth,,south,,carolina,,republican,,inverted,,fellow,,republican,,uniform,,specific,,average,,pat,,toomey,,gardner,,first,,dubious,,big,,utah,,republican,,oklahoma,,republican,,bad,,lefty,,free')
('VBN', 'filed,,published,,retweeted,,liked,,replied,,sparked,,known,,compared,,become,,given,,used,,thought,,failed,,posted,,killed,,insisted,,called,,tweeted,,shifted,,focused,,tied,,replied,,taken,,replies5,,clustered')
('VBP', 'get,,send,,stack,,âœitâs,,have,,react,,â,,senate,,are,,use,,have,,have,,are,,spark,,are,,are,,brzezinski,,â,,mitt,,have,,isnât,,hereâs,,compare,,obamaâs,,run,,get,,do,,appear,,echo,,buck,,have,,resemble,,democrat,,appear,,demonstrate,,furthest,,are,,mcconnell,,are,,are,,are,,are,,are,,are,,corner,,are,,ratio,,do')
('VB', 'happen,,get,,get,,get,,be,,have,,be,,say,,compare,,illustrate,,measure,,measure,,âœlikesâ,,do,,be,,likes,,ratedâ,,repeal,,be,,qatar,,look,,congratulate,,tweet,,indicate,,form,,kamala,,take,,trumpâs,,pull,,buy,,feel,,do,,â')
('VBZ', 'is,,is,,is,,david,,is,,has,,characterizes,,does,,is,,requires,,has,,does,,is,,is,,averages,,addresses,,donald,,has,,has,,has,,looks,,is,,has,,is,,gets,,gets,,is,,is,,is,,has,,looks,,replies,,appears,,axis,,is,,makes,,angryâ')
('VBG', 'paying,,giving,,flinging,,outpacing,,writing,,governing,,using,,sitting,,zooming,,according,,taking,,âœmorning,,joining,,bleeding,,according,,retweeting,,reaching,,reaching,,favoring,,âœdenying')
('NNP', 'âœthe,,âœi,,â,,â,,myeshia,,â,,âto,,â,,âœgoodâ,,â,,â,,donald,,j,,â,,âœa,,âœlikesâ')
('JJR', 'lengthier,,more,,higher,,higher,,higher,,lower,,less,,more,,more,,worse,,worse,,larger,,more')
('VBD', 'messed,,wrote,,put,,fucked,,left,,â,,map,,called,,got,,was,,came,,had,,was,,generated,,was,,said,,stated,,pointed,,got,,was,,stretched,,andor,,mapped,,ted,,hereâs,,cillizzacnn,,pointed')
('NNPS', 'republicans')

