POS tags:
('NN', 'jun,,police,,ben,,casselman,,police,,data,,github,,github,,makeshift,,memorial,,scene,,freddie,,gray,,baltimore,,goldman,,makeshift,,memorial,,scene,,freddie,,gray,,baltimore,,goldman,,ap,,monday,,guardian,,database,,police,,start,,year,,tuesday,,database,,police,,guardian,,coverage,,reader,,police,,reporting,,crowdsourced.â€,,wherever,,information,,age,,sex,,race,1,,data,,set,,place,,census,,information,,guardian,,data,,set,,download,,public,,chance,,work,,table,,information,,race2,,income,,census,,tract.3,,thing,,thatâ€™s,,police,,place,,whole,,percent,,â€,,”,,place,,census,,percent,,household,,income.4,,quarter,,police,,percent,,population,,guardianâ€™s,,database,,â€,,percent,,â€,,percent,,inequality,,se,,rate,,them.5,,brown,,ferguson,,missouri,,gray,,baltimore,,police,,cause,,anger,,police,,pattern,,example,,cordaro,,man,,home,,rockland,,county,,york,,â€,,york,,city,,suburb,,household,,income,,guardianâ€™s,,database,,cordaro,,news,,family,,shotgun,,standoff,,police,,news,,police,,iii,,example,,census,,tract,,houston,,household,,income,,traffic,,stop,,table,,mckenna,,example,,county,,jail,,fairfax,,virginia,,census,,country,,caution,,guardian,,data-collection,,github,,github,,census,,census,,love')
('VBP', 'am,,have,,get,,facebooktwitteremail,,are,,tend,,are,,are,,are,,live,,fit,,â€,,do,,fit,,look,,have,,”,,are,,have,,find')
('VBN', 'killed,,filed,,arrested,,arrested,,killed,,written,,flawed,,set,,killed,,found,,â€œverified,,killed,,converted,,killed,,killed,,killed,,killed,,shot,,armed,,killed,,been,,shot,,shot,,fled,,based')
('NNS', 'americans,,killings,,data,,data/police-killings,,americans,,entries,,plans,,statistics,,killings,,data,,media,,submissions,,efforts,,encounters,,verifies,,incidents,,data,,details,,incidents,,addresses,,killings,,addresses,,tracts,,neighborhoods,,deaths,,researchers,,journalists,,data,,killings,,neighborhoods,,killings,,tracts,,terms,,tracts,,populations,,tracts,,americans,,neighborhoods,,african-americans,,police,,tracts,,african-americans,,areas,,numbers,,deaths,,neighborhoods,,jobs,,opportunities,,protesters,,streets,,deaths,,conditions,,”,,tactics,,means,,killings,,people,,reports,,incidents,,ones,,men,,â€,,police,,numbers,,people,,cases,,results,,tracts,,words,,numbers,,thanks,,groups,,efforts,,numbers,,data,,data,,codes,,tracts,,statistics')
('VBD', 'was,,was,,launched,,counted,,had,,took,,occurred,,”,,took,,died,,were,,”,,died,,were,,emerged,,occurred,,took,,cited,,saw,,was,,was,,died,,threatened,,was,,unarmed,,was,,said,,had,,died,,lived,,died,,posted')
('JJ', 'david,,david,,impressive,,interactive,,guardian,,weâ€™ve,,official,,open-sourced,,fatal,,reliable,,guardian,,own,,possible,,demographic,,such,,basic,,guardian,,colleague,,reuben,,fischer-baum,,demographic,,economic,,full,,available,,other,,large,,basic,,clear,,u.s.,,bottom,,majority-black,,majority-black,,black,,likely,,overall,,racial,,low-income,,same,,narrative,,michael,,freddie,,poor,,black,,few,,limited,,educational,,economic,,discriminatory,,underlying,,february,,vincent,,57-year-old,,white,,new,,new,,median,,seven-hour,,like,,black,,shephard,,median,,strange,,natasha,,other,,easy,,other')
('NNP', '/,,/,,â€œthe,,â€,,”,,â€,,”,,â€,,”')
('VBZ', 'ap,,is,,weâ€™ve,,calls,,includes,,includes,,allows,,is,,gives,,gives,,lives,,“,,is,,happens,,relies,,includes,,makes')
('VB', 'add,,be,,look,,build,,take,,be,,say,,take,,happen,,frank,,yield,,be,,interpret,,work,,link,,weâ€™d,,know')
('VBG', 'going,,building,,combining,,making,,policing,,according')
('JJR', 'poorer,,blacker,,poorer,,more,,more,,more,,more,,more,,more')
('JJS', 'poorest,,most,,richest,,least')

