POS tags:
('VBP', 'am,,get,,facebooktwitteremail,,amcâs,,â,,do,,have,,pan,,built,,â,,have,,received2,,want,,donât,,want,,have,,see,,are,,c,,are,,look,,have,,do,,are,,tend,,leave,,â,,are,,are,,think,,rank,,â,,are,,have,,are,,âœdear,,âœlovelaceâ,,get')
('JJ', 'âmad,,whatâs,,next,,getty,,âœmad,,acclaimed,,emmy,,right,,jon,,january,,john,,big,,solid,,long,,great,,â,,prestige,,varied,,âœthe,,sopranos,,good,,large,,ensemble,,i,,primetime,,emmy,,outstanding,,â,,âœtrue,,i,,defunct,,leading,,median,,major,,third,,few,,median,,lead,,top,,first,,itâs,,multiple,,gunn,,leading,,âœsix,,good,,peryear,,top,,busy,,past,,michelle,,âœtrue,,detective,,ryan,,âœtrue,,good,,raw,,metric,,productive,,jason,,rob,,opposite,,large,,âœthe,,big,,good,,longterm,,long,,high,,successful,,connie,,âœfriday,,busy,,80th,,raw,,show,,annual,,total,,timothy,,friday,,big,,legal,,connie,,noah,,big,,adrian,,byrne,,adrianne,,friday,,aimee,,big,,bad,,big,,friday,,âœbig,,major,,oscarnominated,,westâ,,romantic,,i')
('NN', 'menâ,,cast,,walt,,hickey,,tv,,data,,github,,github,,jon,,hamm,,premiere,,âmillion,,dollar,,armâ,,el,,capitan,,theatre,,hollywood,,california,,frazer,,harrison,,menâ,,end,,sunday,,weâve,,cast,,cast,,hamm,,slattery,,â,,screen,,show,,doubt,,run,,show,,guarantee,,lot,,â,,matter,,work,,conclusion,,actor,,run,,tv,,thereâs,,cable,,lot,,tv,,lot,,lot,,lot,,data,,set,,show,,award,,drama,,series,,television,,âœlaw,,order,,âœhouse,,cardsâ,,detectiveâ,,zeroed,,show,,program,,air,,show,,score,,postshow,,career,,point,,season,,tv,,show,,point,,time,,role,,film,,role,,film,,letâs,,sense,,baseline,,iâve,,github,,look,,actor,,set,,score,,set,,role,,tv,,film,,score,,score,,market,,performer,,set,,score,,year,,television,,season,,role,,film,,worth,,set,,prestige,,television,,show,,role,,badâ,,michael,,hall,,show,,â,,role,,job,,fellow,,career,,stint,,prestige,,television,,basis,,tier,,show,,year,,monaghan,,â,,kwanten,,bloodâ,,siobhan,,finneran,,abbeyâ,,year,,doesnât,,board,,right,,anything,,work,,buzzedabout,,show,,â,,postshow,,ritter,,âœjoan,,arcadiaâ,,allison,,janney,,lowe,,wingâ,,problem,,time,,stuff,,arcadia,,â,,west,,wingâ,,news,,menâ,,ensemble,,i,,way,,winner,,combination,,track,,record,,work,,period,,productivity,,rate,,bunch,,group,,jennifer,,morrison,,love,,â,,scott,,porter,,britton,,night,,percentile,,score,,score,,performer,,show,,score,,score,,jason,,ritter,,joan,,arcadia,,allison,,janney,,west,,wing,,rob,,west,,wing,,olyphant,,deadwood,,joe,,mantegna,,joan,,arcadia,,john,,deadwood,,scott,,porter,,night,,amanda,,love,,siobhan,,downton,,abbey,,julie,,bowen,,jennifer,,morrison,,house,,britton,,friday,,night,,wyle,,er,,milo,,ventimiglia,,ginnifer,,goodwin,,love,,harold,,perrineau,,hayden,,pasdar,,kiefer,,sutherland,,palicki,,night,,teegarden,,friday,,night,,chloã,,sevigny,,love,,aaron,,paul,,bill,,paxton,,love,,taylor,,kitsch,,night,,daniel,,dae,,kim,,emilie,,ravin,,answer,,postprestigetv,,career,,love,,sheâs,,drama,,comedy,,johnâ,,amanda,,menâ,,show')
('VBZ', 'is,,attends,,comes,,is,,does,,means,,gives,,breaks,,comes,,â,,anna,,puts,,is,,leads,,ends,,has,,gives,,is,,is,,includes,,lightsâ,,heroes,,is,,âœles,,miserablesâ')
('VBG', 'ending,,wrapping,,working,,following,,making,,including,,wing,,supporting,,meaning,,supporting,,doing,,looking,,âœbreaking,,having,,counting,,coming,,breaking,,being,,ending')
('VBN', 'filed,,spent,,seen,,relied,,nominated,,concluded,,been,,left,,given,,been,,seen,,done,,dominated,,accumulated,,seyfried,,stayed,,annualized,,seyfried,,launched')
('NNS', 'data,,datamadmen,,images,,seasons,,nominations,,years,,members,,jones,,others,,careers,,answers,,networks,,shows,,casts,,people,,shows,,careers,,actors,,episodes,,shows,,likes,,shows,,actors,,performers,,points,,data,,actors,,actors,,roles,,films,,performers,,points,,years,,people,,times,,folks,,âœdeadwoodâ,,feet,,people,,feet,,people,,candidates,,actors,,people,,people,,points,,folks,,careers,,people,,actors,,shows,,casts,,prospects,,metrics,,people,,metrics,,â,,performers,,scores,,actors,,hawkes,,lights,,lights,,heroes,,heroes,,damages,,lights,,lights,,lights,,roles,,ways,,movies,,biopics,,iâm')
('VBD', 'scooped,,left,,appeared,,took,,started,,appeared,,was,,had,,was,,had,,encompassed,,were,,appeared,,had,,posted,,had,,had,,had,,had,,annualized,,had,,appeared,,appeared,,catapulted,,was,,got,,wrapped,,were,,â,,amanda,,were,,left,,lowe,,seyfried,,finneran,,lost,,rose,,lost,,lost,,had,,had,,seyfried,,excited')
('VB', 'do,,continue,,do,,be,,eke,,look,,see,,get,,take,,look,,overemphasize,,believe,,get,,see,,do,,crown,,whoâs,,stardom,,die,,find')
('NNP', 'âœmad,,â,,âœthe,,â,,âœdexterâ,,âœdownton,,âœthe,,âœdeadwood,,â,,âœjoan,,â,,âœmad,,âœhouse,,â,,âœbig,,â,,âœmad')
('JJS', 'least,,least,,west,,best,,best,,best,,best,,west,,best,,best')
('JJR', 'more,,less,,more,,more,,more,,older,,higher')

