POS tags:
('VBP', 'am,,get,,old.,,tour,,—,,are,,stewart,,(there’s,,have,,caught,,—,,represent,,—')
('NN', 'guest,,jon,,stewart,,show’,,walt,,hickey,,tv,,data,,github,,github,,facebooktwitteremail,,president,,obama,,jon,,stewart,,,host,,show,�,,july,,york.,,evan,,vucci,,era,,show,,jon,,stewart�,,episode,,tonight.,,show,,tv,,i,,stewart’s,,alma,,mater,,,graduation,,school,,wouldn’t,,him.,,i,,taping,,show,,audience,,member,,—,,elizabeth,,roommates.,,i,,washington,,metro,,record,,—,,way,,sanity�,,stewart,,part,,leaving.,,hell,,run.,,show�,,look,,guest,,list1,,guests2,,profile,,google’s,,knowledge,,graph3,,sat,,chair,,mind,,he’s,,everyone,,between.,,show,,it’s,,way,,significantly.,,formula,,talk,,show,,list,,stewart’s,,run,,shot,,arm,,sometime,,figure,,program,,presence,,dole,,,people,,,show,,presence,,,politicos,,gap.,,presence,,show,,we’ve,,war,,time).,,show,,show’s,,emphasis,,head,,fifth,,percent,,—,,government,,,military,,politics,,,percent,,figures.,,actor,,movie,,couple,,years,,,though,,,actors,,,plurality,,show’s,,guests.,,zakaria,,show�,,—,,denis,,williams.,,boss,,times,,,i’m,,appearance,,march,,jon,,stewart,,tonight,,comedy,,central.')
('VBD', 'had,,was,,went,,walk,,,shut,,attended,,jammed,,was,,was,,started,,pulled,,meld,,talked,,changed,,started,,dominated,,had,,was,,appeared,,were,,started,,was,,came,,were,,were,,began')
('JJ', '‘the,,daily,,data/daily-show-guests,,“the,,daily,,new,,ending:,,“the,,daily,,last,,new,,i,,prospective,,late,,other,,big,,he’s,,“the,,daily,,interesting,,show-by-show,,cross-checked,,1,600-odd,,unique,,who’s,,other,,fusion.),,today,,,it’s,,standard,,—,,first,,first,,political,,bob,,other,,first,,several,,subdued,,figures,,,military,,consistent,,whole,,important,,,last,,“daily,,leary,,brian,,last,,mic')
('VBN', 'filed,,been,,changed,,interviewed.,,been,,relegated,,been,,been,,outsized,,affiliated,,sucked,,fareed,,had,,followed,,been')
('NNS', 'data,,years,,students,,edwards,,friends,,people,,me,,,ways,,guests,,years.,,friends,,muppets,,actors,,comedians,,years,,visits,,comedians,,performers,,years,,media,,authors,,figures,,politicians,,politics,,guests,,media,,musicians,,comedians,,frequently,,,count,,,appearances,,edt')
('VBG', 'taping,,featuring,,helping,,growing,,hosting,,happening,,filling,,showing,,promoting,,kicking,,begging')
('NNP', '/,,—,,—')
('VBZ', 'ap,,is,,airs,,has,,has,,has,,feels,,is,,left.,,year.,,has,,has,,drops')
('VB', 'william,,mary,,,set,,restore,,find,,monarchs,,grace,,have,,be,,appear,,come')
('JJS', 'guest')
('JJR', 'more')

