POS tags:
('NN', 'pm,,outta,,compton’,,biopic,,hannah,,fingerhut,,data,,github,,github,,drama,,compton�,,rap,,group,,pizzello,,invision,,ap,,(back,,,laylaw,,d.o.c.,,,ice,,mc,,ren,,dj,,yella,,pose,,photo,,tour,,arena,,kansas,,city,,,missouri.,,raymond,,boyd,,/,,michael,,outta,,compton�,,story,,group,,california,,,rap,,place,,music,,industry,,film,,,dre,,producers,,,hollywood,,biopic,,color,,release,,summer1,,couple,,dozen,,color,,decade.,,documentaries,,,footage,,interviews,,,people.,,interpretation,,(and,,profitable),,hollywood,,,statement,,can’t,,funding,,genre,,color,,—,,biopic,,woman,,summer,3,,quarter,,biopic,,that’s,,analysis,,imdb,,men.,,century,,,percent,,biopicture,,race,,ethnicity,,i,,percent,,genre,,improvement,,presence,,color,,,hollywood,,degree,,society.,,fusion,,biopics.,,hollywood,,space.,,report,,media,,,diversity,,change,,initiative,,university,,california,,representation,,race,,,gender,,lgbt,,status,,film,,speaking,,color,,group,,at.,,analysis,,,color.,,biopic,,person,,color,,,actress,,cast,,cleopatra,,subject,,color,,,queen,,actress,,time.,,color,,biopics,,,too,,,marlon,,brando,,emiliano,,zapata,,film,,mighty,,heart�,,(2007),,,journalist,,mariane,,pearl,,,descent,,mother’s,,side.,,imdb,,feature,,genre,,states,,,u.k.,,canada,,i,,audience.,,total,,sample.,,film,,person,,,i,,name,,subject,,information.,,list,,,drama,,musical,,,something,,else.,,rae�,,(1979),,(2013),,imdb,,drama,,,drama,,number,,sample,,result,,,analysis,,place,,information,,methodology,,footnotes.5),,imbalance,,product,,industry.,,film,,biopic,,men�,,century,,time,,,context,,macro,,sense,,,production,,culture,,society,,industry,,itself,�,,filmmaker,,professor,,columbia,,people,’,,i,,men’�,,extent,,world,,contest,,,color,,time,,marie,,curie,,film,,status,,woman,,man’s,,field,,,english,,professor,,director,,film,,indiana,,university,,amount,,dialogue,,fact,,woman,,,bread,,,mother,�,,leadership,,role,,,field,,male,,,it’s,,film,,color,,genre,,midcentury,,world,,abraham,,lincoln,,thomas,,edison,,sedgwick,,boxer,,muhammad,,ali.,,still,,,number,,decade,,person,,color,,digits.,,then,,,decade,,,color.,,color,,factor,,six.,,ratio,,male,,decade,,sweden’s,,christina,,female,,subject,,film,,,mgm,,transition,,culture,,trend,,hairy,,life.,,bingham,,research,,approach,,lot,,trouble,,lives,,,successful,,,ideology;,,bingham,,percent,,sample,,actresses,,,life,,man,,manhattan�,,sedgwick,,artist,,warhol,,fame,,fame,,tag,,line,,actress,,subject,,cry,,tomorrow�,,drug,,addiction.,,business,,perspective,,,history,,,subject,,life,,story,,drama,,entertainment,,value,,theater,,seats.,,power,,structure,,past,,,bingham,,glass,,ceiling,,color,,women.,,studio,,subject,,film,,viewer,,studio,,money.,,result,,,color,,athletes,,,particular),,half,,sample,,fall,,categories.,,race,,ethnicity,,sample,,subjects,,,america:,,malcolm,,x,,jr.,,percent),,comedian,,,richard,,pryor.,,film,,industry,,vision,,america,,blacks,�,,history,,professor,,york,,hollywood,,it’s,,scientist,,artist.,,world,,leader,,sample,,president,,nelson,,mandela.,,subjects,,,i,,—,,latino,,people).,,remainder,,sample,,descent,,,i.e.,,,white.,,madonna,,per�n,,genre,,improvement,,diversity,,,work,,color,,produce,,hollywood.,,bingham,,trend,,television,,,color,,,mass,,audience.,,too,,,scale.),,latifah,,singer,,bessie,,smith,,hbo’s,,“bessie,�,,candelabra�,,liberace,,grandin�,,expert,,diversity,,gender,,lgbt,,status,,sample,,films.,,they’d,,work,,hollywood,,bingham,,said.,,correction,,p.m.):,,version,,article,,summer.,,“testament,,youth,�,,u.s.,,june,,u.k.,,year.')
('NNP', '‘straight,,/,,/,,(front),,“straight,,—,,—,,“viva,,zapata!�,,(1952),,“biography�,,“norma,,(there’s,,“great,,(and,,“annie,,(“madame,,—,,“the,,’90s,,,“it,,—,,“showgirls,�,,“ciao,,(1972),,,—,,“from,,“i’ll,,(1955),,,“i,,(latina,,(see:,,“evita�,,(netflix,,,“it’s')
('VBZ', 'is,,profiles,,tells,,counts,,is,,it’s,,figures,,does,,is,,has,,is,,is,,is,,is,,is,,means,,is,,reflects,,lives,,curie,�,,has,,she’s,,has,,said.,,has,,has,,has,,is,,doesn’t,,isn’t,,is,,experiences,,puts,,roth,,,faces,,is,,has,,has,,is,,has,,is,,has,,has,,has,,direct,,,believes,,is,,joins,,has,,ends,,is')
('JJ', 'rare,,white,,outta,,chris,,dre,,left),,,eazy-e,,,getty,,“straight,,hip-hop,,young,,compton,,,mainstream,,original,,n.w.a.,,dr.,,exceptional,,mainstream,,only,,wide,,raw,,real-life,,actual,,important,,subjects’,,historical,,cultural,,(or,,much,,one2,,u.s.,,women.,,biographical,,important,,white,,early,,20th,,able,,white,,,vast,,white,,similar,,high-grossing,,white,,,male-dominated,,social,,southern,,top,,highest-grossing,,male.,,worst-represented,,demographic,,biopic,,white.,,egyptian,,white,,white,,other,,mexican,,revolutionary,,recent,,“a,,afro-chinese-cuban,,united,,u.s.,,actual,,real,,demographic,,comprehensive,,many,,biographical,,other,,such,,classified,,example,,,“belle�,,true,,biographical,,racial,,gender,,isn’t,,imbalanced,,societal,,values,,,several,,early,,prominent,,public,,white,,early,,20th,,social,,,political,,economic,,other,,made.,,separate,,university.,,“often,,‘important,,‘great,,great,,modern,,much,,few,,famous,,social,,latter,,particular,,clear,,subject’s,,exceptional,,dennis,,bingham,,,university–purdue,,exceptional,,out.�,,modern,,cultural,,edie,,single,,many,,white,,white,,female,,queen,,first,,biographical,,popular,,new,,such,,subject’s,,personal,,common,,women.,,serious,,much,,fit,,interesting,�,,twenty-three,,many,,suffering,,,public,,andy,,it.,,lillian,,catastrophic,,high,,re-create,,enough,,industry’s,,successful,,particular,,multiple,,reticent,,known,,black,,,african-american,,black,,other,,african-american,,instrumental,,jeffrey,,new,,university.,,strong,,forceful,,confident,,bright,,,black,,only,,black,,former,,south,,african,,hispanic,,—,,selena,,quintanilla-perez,,latina,,,u.s.-born,,hispanic,,latin,,many,,european,,eva,,stark.,,additional,,queen,,other,,made-for-tv,,biographical,,such,,pianist,,“temple,,animal-husbandry,,racial,,,feature,,interesting,,up,,,many,,theatrical,,at,�,,one,,,last')
('NNS', 'dudes,,movies,,data,,data/biopics,,rappers,,archives,,images,,theaters,,rappers,,members,,cube,,people,,people,,biopics,,events,,biopics,,lives,,significance.,,filmmakers,,women,,people,,theaters,,subjects,,data,,films,,people,,lives,,subjects,,subjects,,women,,people,,biopics,,stories,,men,,corners,,friends,,results,,three-quarters,,characters,,movies,,white,,,women,,subjects,,biopics,,women,,films,,women,,actors,,people,,jolie,,numbers,,,films,,people,,films,,subjects,,characters,,films,,genres,,,stories,,films,,biopics,,structures,,historians,,subjects,,figures,,structures,,films,,biopics,,frances,,biopics,,men,,heroes,,women,,people,,subjects,,films,,women,,studies,,people,,films,,women,,people,,leaders,,figures,,films,,times,,subjects,,subjects,,subjects,,subjects,,subjects,,studios,,subjects,,people,,“warts,,all,�,,films,,details,,biopics,,women,,lives,,movies,,women,,biopics,,entertainers,,dancers,,women,,perils,,spirals,,relationships,,biopics,,costs,,moments,,biopics,,thinks,,budgets,,films,,people,,people,,biopics,,entertainers,,(musicians,,subjects,,films,,activists,,subjects,,athletes,,executives,,heroes,,people,,musicians,,hispanics,,americans,,women,,people,,discrepancies,,films,,films,,people,,opportunities,,audiences,,films,,films,,filmmakers,,television,,,projects,,wouldn’t,,biopics,,women,,theaters')
('VBN', 'filed,,made,,dramatizations,,,based,,deemed,,released,,been,,been,,men.,,seen,,acclaimed,,named,,been,,made,,played,,played,,searched,,released,,included,,based,,based,,classified,,celebrated,,made,,devoted,,thought,,made,,released,,given,,been,,been,,produced,,noticed,,made,,considered,,shown,,propelled,,chosen,,given,,made,,decided,,featured,,african.,,women.,,been,,marginalized,,stigmatized,,latino,,seen,,made,,made,,pitched,,autism.,,made,,released')
('VBP', 'get,,facebooktwitteremail,,dr.,,ochs,,/,,friday,,,ice,,include,,are,,offer,,try,,ignore,,are,,are,,have,,tend,,know,,are,,i,,have,,angelina,,i,,hollywood,,overlap,,are,,are,,are,,—,,words,,,can’t,,are,,think,,go,,,see.,,anomalies.,,indianapolis.,,—,,have,,aim,,are,,are,,are,,are,,come,,have,,are,,activists;,,(67,,believe,,“don’t,,want,,are,,get,,refer,,(1996).),,remain,,do,,reflect,,are,,look,,are')
('VBD', '“straight,,n.w.a.,,cube,,,n.w.a.,,,revolutionized,,spotlight,,was,,found,,found,,were,,were,,looked,,was,,was,,played,,categorized,,was,,were,,were,,found,,told,,were,,controlled,,were,,said,,were,,were,,were,,were,,was,,rattled,,said,,emerged,,shifted,,was,,outnumbered,,was,,came,,struck,,did,,said.,,featured,,singers.,,demographics,,,were,,were,,were,,featured,,were,,said,,sammons,,,included,,was,,were,,was,,were,,were,,were,,starred,,(aug.,,said,,came,,was')
('VBG', 'performing,,according,,shocking,,analyzing,,looking,,featuring,,missing,,marveling,,“having,,being,,pointing,,portraying,,portraying,,depicting,,failing,,depending,,going,,spending,,king,,including,,promoting,,starring,,emerging,,going,,going')
('VB', 'compton�,,make,,get,,feature).,,don’t,,determine,,have,,reproduce,,play,,be,,get,,chose,,profile,,romance,,,respectively.,,be,,start.,,(1935),,physicist,,be,,show,,bake,,be,,keep,,model,,actress,,divulge,,right,,have,,succeed.,,stardom,,shame,�,,fill,,reach,,be,,martin,,entertainers,,,promote,,statesmen.�,,determine,,,spaniards,,,write,,have,,be,,such,,offer,,reach,,appear,,be,,see,,television,,,get')
