POS tags:
('VBP', 'am,,are,,get,,facebooktwitteremail,,canât,,are,,are,,are,,itâs,,are,,are,,are,,have,,have,,duh,,are')
('JJ', 'americaâs,,andrew,,last,,constant,,average,,blame,,âœthe,,library,,âœa,,occupational,,mixed,,new,,idaho,,many,,first,,itâs,,worth,,metropolitan,,âœjob,,relative,,owensboro,,silicon,,real,,low,,helpful,,â,,metropolitan,,owensboro,,average,,annual,,library,,average,,librarian,,interested,,american,,median,,credentialed')
('NNS', 'librarians,,flowers,,jobs,,data,,datalibrarians,,libraries,,salaries,,directors,,librarians,,libraries,,people,,librariesâ,,libraries,,species,,librarians,,data,,statistics,,librarians,,librarians,,states,,librarians,,librarians,,places,,librarians,,librarians,,librarians,,people,,librarians,,librarians,,data,,librarians,,concentrations,,librarians,,areas,,colleges,,librarians,,workers,,libraries,,librarians,,men,,women,,men,,women')
('NN', 'mona,,chalabi,,data,,github,,github,,barbara,,bush,,branch,,library,,spring,,texas,,david,,j,,phillip,,ap,,year,,state,,funding,,state,,rookie,,public,,death,,read,,country,,bureau,,labor,,picture,,number,,percent,,mexico,,percent,,michigan,,percent,,drop,,number,,top,,list,,percent,,increase,,didnât,,place,,idaho,,change,,time,,level,,detail,,area,,bls,,quotient,,â,,number,,basis,,ky,,valley,,owensboro,,accuracy,,estimate,,number,,total,,job,,quotient,,list,,concentration,,pay,,fresno,,calif,,wage,,year,,masterâs,,degree,,youâre,,information,,thing,,past,,library,,association,,age,,librarian')
('VBN', 'filed,,endangered,,risen,,seen,,found,,risen')
('VBD', 'was,,cut,,held,,fell,,were,,fell,,were,,was,,had,,were,,tested,,noticed,,were,,was,,had')
('JJR', 'fewer,,fewer,,more,,finer,,older')
('VBG', 'proclaiming,,foreseeing,,looking,,zooming,,looking,,trying,,getting,,according')
('VB', 'weepâ,,look,,find,,2013,,population,,be,,be,,be,,use,,judge,,become,,be,,know')
('VBZ', 'has,,is,,calculates,,measures,,is,,is,,is,,is,,earns,,has')
('JJS', 'most,,biggest,,highest,,best')

