POS tags:
('NN', 'jun.,,food,,association’s,,world,,cup,,silver,,walt,,hickey,,fivethirtyate,,data,,github,,github,,facebooktwitteremail,,illustration,,ben,,buysse,,illustration,,ben,,buysse,,walter:,,interest,,fifa,,world,,cup,,,tournament,,soccer.,,burrito,,,tortilla,,protein,,inevitably,,,pursuits.,,request,,globe,,dish,,world,,cup,,nation,,silence,,,process.,,food,,writer,,conduct,,world,,cup,,food,,,check,,project,,jazeera’s,,rosie,,schaap,,,taste�,,food,,tourney.,,i,,audience,,rate,,world,,cup,,,soccer,,china,,,cuba,,,ethiopia,,,india,,,ireland,,,thailand,,,turkey,,vietnam.,,here.,,i’ll,,detail,,methodology,,commentary,,cuisines.,,correlation,,soccer,,world,,cup,,champions:,,italy,,,france,,food!,,olympic,,gold,,medal,,ice,,hockey:,,canada,,,republic,,russia.1,,hankering,,poutine,,borscht,,,walter,,“potluck�,,entrants.,,fringe,,contender,,belgium,,,china,,group.,,ireland,,potluck,,walter:,,rate,,country’s,,cuisine,,scale,,cuisine�,,world�,,opposite.,,here,,,question,,cuisine.,,h,3,,performance,,group,,stage,,cuisines.,,nate:,,point,,show,,opinion,,matchup.,,“turnout,,rate,�,,percent,,percent,,matchup.,,there’s,,twist,,isn’t,,popularity,,contest.,,voters,,,eaters.,,level,,interest,,cuisine,,world,,knowledge,,multiple,,responses.4,,way,,,we’ve,,github.,,walter:,,group,,,soccer,,world,,cup,,,nobody,,dive.,,soccer,,,draw,,plurality,,opinion,,cuisine,,countries,,,b.,,b,,a,,,equally,,,b,,“match.�,,b,,a,,,match,,soccer,,world,,cup.,,group,,win,,draw,,group,,knockout,,stage,,playoffs).,,world,,cup,,basis,,goal,,differential,,,vote,,differential.5,,look,,performances.,,nate:,,everyone,,love,,food.,,group,,potluck,,draw,,ireland.,,walter:,,people,,,irish,,,history,,invention,,,example,,—,,food,,achievement,,you’re,,doomed.,,food,,brazil,,food,,you’d,,it.,,country,,place.,,set,,results.,,mexico’s,,average,,percent,,vote,,against.,,fond,,farewell,,cuisine,,with.,,percent,,opinion.,,research,,specialty,,joint,,walter:,,group,,competition.,,potluck,,entrant,,,place,,group,,sense,,fairness,,,deliciousness,,percent,,diet,,i’m,,kick,,,i’d,,dutch,,score,,win,,here.,,nate:,,sort,,group,,experience.,,spain,,,cuisine,,appeal,,mexico,,italy,,,food,,yelp,,category,,it.,,i,,food,,australia.,,seafood,,food,,,food,,,vegemite,,kangaroo.,,netherlands,,,cuisine,,,food,,,netherlands,,dutch,,knockout,,stage.,,i’m,,position,,,representation,,knockout,,stage.,,result.,,chile,,vote,,differential.,,dutch,,there,,,i,,dude,,,dutch,,walter:,,thing,,group,,death,,,everything,,here.,,life,,i,,line,,cook,,diner,,,way,,final,,,slot.,,food,,,heart,,alone,,,head,,japan,,sushi.,,nate:,,jim,,guy:,,japanese,,,italian,,,mexican.,,i,,jim,,rest,,life,,(every,,cuisine,,world,,combined),,,i’d,,jim.,,food,,food:,,it’s,,palate.,,spicy,,tuna,,rolls.,,said,,,group,,,india,,hell,,lot,,tougher.,,perception,,food,,gyro,,meat,,,seafood,,mediterranean?,,nate:,,well,,,japan,,,greece,,drew,,another.,,japan,,vote,,differential,,position.,,greece,,walter:,,it’s,,sad,,food,,—,,vote,,—,,competitor,,rounds.,,i,,food,,states,,,land,,escargot,,no,,,lede:,,india,,group,,stage.,,world,,cup.,,italy,,fit,,competition.,,—,,france,,japan,,,italy,,restaurants.,,cuisine.,,it’s,,pasta,,,fish,,,meat,,—,,don’t,,facility,,cut,,steak.,,really,,,who’s,,group?,,walter:,,italy,,tournament,,,reasons.,,bet,,pizza,,garden,,—,,stuffed,,crust,,innovation,,,doubt,,papa,,john’s,,peter’s,,square,,—,,book,,flight,,eaters.,,didn’t,,they?,,still,,,competition,,—,,potluck,,bet.,,reputation,,or,,,case,,,one.,,nate:,,order,,italy,,percent,,percent?,,costa,,they’re,,penalty,,meanwhile,,,rival,,,greece,,,knockout,,round.,,walter:,,england,,annihilation.,,i,,name,,specialty,,,i’d,,dish,,day,,crumpet,,i’m,,france.,,food,,world,,,walter:,,i’m,,swiss,,diet).,,potluck,,entrant,,,ringer,,matter,,nate:,,china,,draw,,switzerland,,,way,,place.,,walter:,,example,,,italy,,,cuisine,,reasons.,,food,,food,,—,,china,,tso.,,nate:,,bit,,food.,,steak,,frites,,,brunch,,waiter,,peter),,,bustling,,business.,,france,,fact,,,plurality,,france,,part,,eaters;,,average,,percent,,vote,,sample,,percent,,sample.,,difference,,stage.,,france,,competition,,road.,,walter:,,cuba,,one,,,contender,,guess.,,i’d,,food,,,sort,,flavor,,anchor,,cuisine.,,argentina,,steaks,,,food.,,nate:,,group.,,contrast,,,person,,office,,—,,food-hipster,,“group,,death,�,,meaning,,food,,course.,,history,,states:,,food,,we’d,,is,,,hipster,,food,,heard,,it.,,majority,,bosnia,,percent),,,percent),,,iran,,percent),,percent).,,cuba,,round,,,food.,,nate:,,unfamiliarity,,indifference,,group,,results,,,india,,,it’s,,walter:,,you’d,,tournament,,it’s,,we’re,,however,,,don’t,,advantage,,alone:,,america,,come,,it’s,,steak,,country.,,nation,,sins?,,mccourse.,,nate:,,group,,,portugal,,turkey.,,place,,too.,,objections.,,u.s.,,array,,consumer,,choices.,,however,,,time,,money,,options.,,york,,chicago,,world.,,floor,,i’d,,restaurant,,random,,tokyo,,barcelona,,mexico,,city,,,instance.,,survey,,cuisine.,,cuisine?,,pilgrims,,ate?,,state,,food,,corn,,cheeseburgers?,,cooking,,,food?,,course,,,case,,cuisine,,tradition.,,argue,,assimilation,,menu,,collection,,library,,,instance.,,food,,la,,meat,,run,,tournament.,,advantage,,case,,england’s,,plenty,,food,,rest,,world.,,match.,,we’re,,lot,,better.,,country,,spain,,mexico,,group,,germany,,percentage,,u.s.,,,instance.,,vulnerability,,knockout,,rest,,group,,vote,,differential,,portugal,,i’m,,performance,,turkey,,countries,,,food,,walter:,,group.,,nation,,spot.,,food,,south,,korea,,algeria,,fusion,,mediterranean,,food,,nate:,,i,,harder,,doubt,,share,,russia,,,i’m,,tyler,,cowen,,food,,market,,standards.,,i’m,,cuisine,,rules.,,contrast,,,there’s,,lot,,mediocre,,pad,,thai,,states,,,trip,,siam,,thai,,cuisine’s,,potential.,,sleeper,,record,,commanding,,group,,,thailand,,stuff,,run,,belgium,,meanwhile,,,vote,,tiebreaker.6,,walter:,,move,,knockout,,round,,here’s,,lot,,round,,japan,,france,,belgium,,brazil,,italy,,greece,,cuba,,china,,thailand,,germany,,lot,,oil,,italy,,greece,,clash.,,contenders.,,mexico,,,spain,,,thailand,,opening,,round,,,france,,set,,knockout,,round.')
('VBP', 'am,,get,,are,,want,,have,,are,,are,,have,,are,,call,,do,,are,,let,,we’ll,,are,,call,,are,,are,,—,,questions,,,find,,want,,do,,say,,are,,are,,are,,are,,—,,wouldn’t,,stay,,see,,are,,wouldn’t,,aren’t,,are,,include,,are,,i’m,,have,,hope,,say,,go,,agree?,,are,,do,,look,,shouldn’t,,do,,overlook,,are,,deserve,,alone.,,need,,have,,we’re,,have,,expected,,,are,,england,,indeed,,,are,,kicks.,,move,,can’t,,prefer,,do,,think,,put,,are,,have,,go,,have,,are,,seem,,are!,,eat,,that’s,,are,,have,,have,,haven’t,,(87,,england,,think,,have,,america’s,,know,,are,,australia’s.,,have,,are,,can’t,,agree,,have,,are,,spain,,nate:,,think')
('JJ', 'fivethirtyeight,,international,,nate,,data/food-world-cup,,fivethirtyeight,,,first,,international,,second,,flour,,other,,ingredients.,,favorite,,awkward,,talented,,ambitious,,al,,democracy,,surveymonkey,,national,,additional,,bad,,great,,food:,,nate:,,nate,,further,,apparent,,good,,good,,food.,,past,,spain,,,brazil.,,great,,past,,czech,,favorable,,opponent.2,,country’s,,traditional,,it’s,,we’re,,unfamiliar,,particular,,familiar,,nations’,,last,,worth,,particular,,political,,likely,,weighted,,interested,,likely,,undemocratic,,different,,head-to-head,,possible,,example,,,traditional,,b,,,preferred,,b,,,preferred,,draw.,,same,,(american,,let’s,,mexican,,mexico’s,,fortunate,,great,,many,,long,,great,,best-known,,culinary,,cabbage,,,tasty,,,little,,protein-heavy.,,i,,other,,second,,predictable,,something:,,percent,,unfamiliar,,little,,cameroonian,,i,,food-hipster.,,first,,solid,,second,,i,,super,,familiar,,wat.,,cheese,,edam,,vague,,first-hand,,mass-market,,favorite.,,chilean,,obscure,,distinct,,excellent,,lamb,,great,,asian,,australian,,food-hipster,,few,,non-dutch,,southeast,,asian,,good.,,overall,,food-obsessed,,western,,sure,,nate:,,likely,,second,,african,,close,,robbed.,,it.,,nate:,,robbed,,vegemite.,,delicious,,previous,,greek,,i,,greece,,it’s,,top,,japanese,,indian,,india,,naan,,abcdefghklnopqrstuvwxyz,,other,,likely,,japanese,,mexican,,italian,,dependent,,super-fresh,,familiar,,american,,deep,,curious,,greek,,confident,,it’s,,sure,,d-grade,,amazing,,much.,,top,,second.,,indian,,differential,,potential,,such,,strong,,later,,wish,,ivorian,,popular,,grilled,,ivorian,,wild.,,nate:,,undefeated,,unfair,,actual,,nate:,,perfect,,highbrow,,michelin-starred,,simple,,unpretentious,,amazing,,cured,,good,,wrong,,i’d,,olive,,american,,i,,cured,,few,,favorite,,italian,,faith,,likely,,ethiopia,,,real,,second,,other,,little,,culinary,,england’s,,miserable,,stunning.,,english,,uruguayans.,,bad,,dominant,,traditional,,well-deserved,,single,,costa,,rican,,i’m,,sure,,is.,,nate:,,curious,,certain,,average,,likely,,french,,course!,,fussy,,pretentious?,,(recall,,cheese-based,,it.,,indeed,,,tough,,second,,national,,wrong,,chinese,,actual,,chinese,,divine,,,general,,experience,,,likely,,french,,adequate,,few,,pierre,,nate:,,china,,match.,,likely,,weighted,,overall,,huge,,second-place,,anyone’s,,argentinian,,south,,american,,also,,,—,,die,,unfair,,,little,,cuisine.,,several,,checkered,,political,,united,,great,,,vast,,(62,,next,,—,,chinese,,draws.,,iran’s,,0-0-4,,,undefeated,,,winless.,,u.s.,,americans.,,home-plate,,other,,chinese,,italian,,culinary,,contender.,,strong,,germany,,,great,,few,,great,,stunning,,new,,los,,san,,francisco,,,other,,locations:,,traditional,,american,,fair,,regional,,american,,southern,,different,,american,,i’d,,successful,,new.,,los,,public,,different,,teriyaki,,unhappy,,united,,deep,,home-plate,,different,,culinary,,assimilate,,great,,single,,u.s.,,fourth,,italy,,,other,,few,,germany,,worse,,turkey,,portugal,,turkey.,,other,,middle,,eastern,,greek,,middle,,sleeper,,top,,belgian,,fantastic,,belgium,,it’s,,russian,,underrated,,,middle,,eastern,,thai,,popular.,,i,,many,,curious,,korean,,food.,,korean,,good,,united,,popular:,,much,,high,,sure,,united,,nate:,,4-0-0,,tough,,south,,differential,,compelling,,regional,,argentina,,u.s.,,olive,,i,,other,,top,,united,,china,,3-0-1.,,we’ll,,new')
('VBN', 'filed,,met,,“specialized,,neither,,,intrigued,,asked,,weighted,,related,,related,,weighted,,rated,,broken,,broken,,known,,kebabs,,,there’s,,shocked,,guaranteed,,thrashed,,mueslixed,,he’s,,named,,benefited,,compared,,known,,experienced,,strange.,,adapted,,chosen,,bulgogi,,,beat,,,thailand.,,spilled')
('NNS', 'data,,things,,countries,,knowledge�,,americans,,cuisines,,teams,,nations,,countries,,countries,,countries,,respondents,,means,,respondents,,americans,,play-ins,,groups,,respondents,,results,,people,,cuisines,,polls,,ours,,people,,foods,,respondents,,votes,,numbers,,data,,matches,,respondents,,cuisines,,let’s,,people,,rules,,points,,countries,,points,,ties,,groups,,ours,,groups,,shares,,things,,them.,,can’t,,margins,,americans,,respondents,,americans,,americans,,impressions,,impressions,,trips,,nations,,europe.,,eaters,,chileans,,i’d,,eaters,,ingredients,,flavors,,people,,americans,,matches,,snails,,italians,,things,,americans,,delivers,,italians,,meats,,i,,restaurants,,countries,,margins,,defeats,,ricans,,italians,,group.,,eaters,,—,,cuisines,,americans,,interpretations,,cocktails,,matches,,americans,,countries.,,sorts,,countries,,americans,,reasons,,chances,,respondents,,cuisines,,nigeria,,results,,cuisines,,angeles,,dogs,,cultures,,attempts,,angeles,,kinds,,sauce.,,states,,countries,,cultures,,margins,,points,,advances,,fries,,wins,,thanks,,cuisines,,groups,,americans,,sympathies,,tends,,states,,korean-americans,,food-hipsters,,,margins,,semifinals,,korea,,,matches,,fights,,mexico,,states,,surveys')
('VBG', 'dominating,,trying,,interrupting,,contrast,,,talking,,sorting,,looking,,depending,,consuming,,depending,,one.,,getting,,going,,going,,choosing,,eating,,going,,going,,going,,breaking,,pulling,,middling,,weighting,,swing,,aspiring,,having,,being,,surveying,,doing,,assimilating,,going,,improving,,going,,drawing,,having,,winning,,going,,conducting')
('VBZ', 'summer.,,is,,is,,uses,,is.,,draw,,—,,means,,is,,is,,counts,,counts,,is,,is,,involves,,nate:,,shows,,is,,i’m,,is,,is,,has,,is,,americans,,is,,does,,is,,sounds,,takes,,wants,,says,,i’m,,travels,,is,,makes,,didn’t,,has,,takes,,goes,,is,,is,,is,,has,,does,,versatile:,,is,,is,,is,,seems,,is,,seems,,china,,,is,,is,,is,,is,,goes,,turns,,isn’t,,didn’t,,deserves,,is,,comes,,is,,he’d,,instead?,,indeed,,,is,,goes,,—,,goes,,wins,,has,,does,,deserves,,is,,is,,requires,,you’re,,is,,is,,is,,is,,is,,is,,makes,,is,,becomes,,suggests,,is,,is,,is,,has,,has,,is,,is,,is,,isn’t,,looks,,goes,,looks')
('VB', 'prove,,fly,,sample,,democratize,,see,,ascertain,,be,,provide,,consider,,win,,want,,draw,,india,,“love,,“think,,opt,,ensure,,be,,remix,,win,,equally,,,be,,advance,,lose.,,come,,cameroon,,,form,,try,,find,,become,,here’s,,take,,be,,see,,be,,reach,,seem,,doesn’t,,think,,amsterdam:,,seem,,vote,,ensure,,get,,win,,win,,choose,,advance.,,do,,think,,resolve,,india,,see,,go,,be,,go,,beat,,crush,,st.,,win,,take,,rome.,,i,,vietnam,,,face,,start,,whatever,,advance,,have,,win,,win,,settle,,have,,fine,,,face,,win,,keen,,like,,do,,iranian,,walter:,,argentina,,translate,,mind,,besides,,,be,,eat,,,let,,raise,,sort,,eat,,walk,,make,,check,,be,,remove,,win,,do,,sweep,,see,,argue,,claim,,waffles.,,be,,call.,,be,,perform,,sripraphai,,lotus,,assure,,have,,make,,beyond.,,be,,be')
('JJS', 'best,,best,,best,,least,,most,,least,,closest,,best,,best,,best,,most,,least,,best,,most')
('VBD', 'wrapped,,combined,,was,,decided,,“developed,,polled,,asked,,qualified,,were,,sweden,,,mentioned,,included,,were,,were,,simulated,,had,,varied,,asked,,posted,,played,,took,,was,,had,,preferred,,rated,,preferred,,rated,,stage,,,got,,was,,walter:,,had,,were,,knew,,ethiopia,,,had,,was,,impressed,,gave,,was,,had,,walter:,,got,,said,,got,,maybe.,,drew,,was,,had,,had,,were,,picked,,agreed,,well,,,were,,got,,did,,beat,,took,,got,,described,,called,,group.,,had,,seemed,,were,,were,,knocked,,went,,put,,first,,,asked,,meant,,failed,,stage.,,were,,came,,stage.,,resolved,,beat,,drew,,disappointed,,said,,served,,was,,soon.,,identified,,went,,went')
