POS tags:
('VBP', 'am,,predict,,march,,write,,regularly,,,lean,,use,,predict,,say,,are,,expect,,show,,—,,expect,,show,,agree,,anonymous.,,are,,think,,,expect,,think,,think,,have,,favor,,have,,are,,say,,rely,,ours,,,said,,,“it’s,,are,,—,,are,,have,,are,,are,,are,,show,,have,,respond,,answer,,weren’t,,dialed,,,expect,,—,,show,,have,,are,,don’t,,have,,are,,don’t,,have,,we’re,,are,,are,,do,,ask,,have,,interview,,,don’t,,respond.,,expect,,have,,do,,are,,continue,,unannounced.,,(new,,have,,are,,are,,tend,,move,,answer,,tend,,don’t.,,vegas,,make,,oversample,,disagreed,,sponsor,,answered,,,get,,clients.,,reach,,include,,think,,are,,are,,release,,are,,say,,haven’t,,have,,believe,,are,,are,,expect,,are,,have,,think,,say,,are,,think,,(as,,do,,cross?�,,want,,are')
('NNS', 'pollsters,,elections,,data,,data,,data/poll-of-pollsters,,students,,images,,polls,,elections,,pollsters,,pollsters,,pollsters,,pollsters,,republicans,,people,,polls,,margins,,results,,pollsters,,answers,,quotes,,results,,republicans,,pollsters,,voters,,voters,,seats,,republicans,,two-thirds,,republicans,,they’ll,,seats,,simulations,,reasons,,elections,,seats,,pollsters,,forecasts,,people,,polls,,pollsters,,rates,,polls,,points,,people,,polls,,pollsters,,results,,pollsters,,people,,strangers,,pollsters,,rates,,years.,,people,,people,,specifics,,respondents,,responses,,people,,weren’t,,pollsters,,pollsters,,others,,interviews,,people,,percent.,,numbers,,percent.,,pollsters,,polls,,polls,,margins,,years,,rates,,pollsters,,records,,voters,,midterms,,states,,battlegrounds,,places,,pollsters,,ohios,,pennsylvanias,,floridas,,techniques,,surveys,,methodologies,,affairs,,polls,,america,,,pollsters,,responses,,people,,views,,people,,chickens,,heads,,pollsters,,respondents,,lives,,pollsters,,pollsters,,pollsters,,states,,washington,,,regions,,states,,states,,mentions,,voters,,voters,,patterns,,databases,,pollsters,,residents,,residents,,states,,numbers,,pollsters,,hispanics,,blacks,,polls,,counterparts,,las,,residents,,schedules,,happens,,pollsters,,elections,,pollsters,,strategies,,rates,,blacks,,rates,,groups.,,blacks,,hispanics,,polls,,media,,pollsters,,polls,,respondents,,forecasts,,ours,,media,,newspapers,,stations,,polls,,,media,,respondents,,stories,,times,,clients,,media,,costs,,people,,cellphones,,cellphones,,bans,,calls,,pollsters,,households,,landlines,,cellphones,,cellphones,,pollsters,,polls,,polls,,midterms,,standards,,ratings,,firms,,members,,participants,,data,,matters.�,,pollsters,,initiatives,,,data,,members,,others,,requirements,,members,,firms,,comments,,polls,,costs,,polls,,respondents,,“we,,costs,,results,,others,,polls,,polls,,polls,,lines,,pollsters,,questions,,suggestions')
('JJR', 'greater,,fewer,,more,,greater,,less,,fewer,,fewer,,fewer,,harder,,looser,,more,,less,,higher,,lower,,lower,,lower,,easier,,higher,,gloomier,,lower,,fewer,,fewer,,lower,,higher,,more,,more,,less,,smaller')
('VBG', 'polling,,polling,,polling,,polling,,responding,,polling,,making,,protecting,,asking,,predicting,,predicting,,occurring,,expecting,,responding,,estimating,,declining,,forecasting,,polling,,polling,,attempting,,saying,,weighting,,polling,,barging,,tying,,using,,identifying,,making,,saying,,handling,,covering,,hitting,,rising,,shrinking,,polling,,declining,,rising,,reaching,,formatting,,polling,,declining,,rising,,falling,,moving,,beginning,,being,,decreasing,,sending')
('NN', 'error,,carl,,bialik,,github,,github,,university,,davis,,line,,place,,autumn,,payne,,getty,,baby,,voting,,booth,,mother,,union,,church,,metamora,,,illinois.,,don,,afp,,fivethirtyeight,,,month’s.,,rate,,accuracy,,work,,election,,model,,forecast.,,too.,,work,,,industry,,headed.,,country,,,survey.1,,responses,,,senate,,margin.,,year,,,error,,—,,difference,,pre-election,,vote,,upcoming,,election,,,on.,,we’ve,,choice,,aren’t,,attributed.,,we’ve,,anonymity,,there,,,well.,,senate,,margin,,business,,question,,majority.,,margin,,average,,republicans.,,(the,,outcome,,run,,model,,—,,percent,,seats.),,victory:,,party,,power.�,,mason-dixon,,polling,,research,,,inc.),,president’s,,job,,p.,,borick,,,muhlenberg,,college),,advantage,,year,,states.�,,huffington,,post’s,,others’.,,guess,,,everyone,,else’s.�,,response,,election,,year,,response,,rate,,year,,percent,,percentage,,lot,,,room,,decline,,percent,,,decline,,,one,,increase.,,years:,,phone,,,response,,everyone,,response,,rate,,way.,,response,,rate,,number,,poll,,number,,association,,opinion,,research’s,,calculator,,,response,,definition,,poll,,question,,numerator,,,household,,denominator.,,definition,,numerator,,,denominator,,poll,,,none,,definition.,,definitions.,,specify,,definition.,,definition,,pollster,,response,,rate,,number,,poll.,,response,,rate,,denominator,,definition,,,response,,rate,,percent,,error,,error,,election,,difference,,pre-election,,vote,,year,,error,,,error.,,one,,response,,reason,,poll,,that’s,,national-election,,response,,rates.,,reason,,difficulty,,turnout,,elections,,,race,,polls.,,races.,,key,,senate,,year,,alaska,,,arkansas,,,kansas,,,louisiana,,,etc.,,,ton,,pollster,,said.,,world,,lot.�,,increase,,pollsters.,,“many,,voters,�,,darrel,,rowland,,,columbus,,editor,,,dispatch,,poll.,,results.�,,pollster,,lament,,we’ve,,here:,,quality,,pollster,,error,,time,,turnout,,vote,,election,,day.,,another,,,gregg,,durham,,pollster,,error,,forecast,,industry,,“like,,course,,silver,,day,,one,,colleague,,nate,,silver,,alaska,,time,,,states,,,states,,,population,,number,,york,,hawaii.,,reason,,populations,�,,anzalone,,anzalone,,liszt,,grove,,research.,,hawaii’s,,makeup,,databases.,,ancestry,,ancestry,,voting,,voting,,blocs,,,databases,�,,rosenthal,,merriman,,river,,group.,,voter,,voting,,block,,hawaii,,—,,york,,response,,rates,,,york,,city,,california,,,florida,,,washington,,,d.c.,,,pollster,,j.,,selzer,,,selzer,,company,,,phone,,them,,,area,,code.,,jensen,,,policy,,polling,,,work,,down.,,pollster,,radar,,opinion,,nobody,,response,,hispanics.,,instance,,,respondents,,,respondents,,,response,,issues.,,company,,belt-tightening,,year,,number,,poll,,,reason,,was.,,premise,,question.,,rest,,,emergence,,cost,,polls.,,reason,,budgets.,,television,,election,,to.,,consolidation,,sponsors.,,frequency,,couple,,year.,,proportion,,pollsters’,,revenue,,percentage,,proportion,,same.,,percent,,revenue,,decline,,hand.,,law,,internet,,,polls.,,response,,percent,,increase,,election,,couple,,decline,,smith,,,university,,hampshire,,,spike,,jensen,,,policy,,polling,,,interest,,board,,transparency,,polling,,pollster,,model,,factor,,polling,,council,,polls,,,association,,opinion,,research’s,,transparency,,initiative,,,roper,,center,,archive.,,wrote,,,evidence,,methodology,,participation,,participate.,,ncpp.,,participate,,transparency,,initiative.,,roper,,client,,confidentiality.,,hasn’t,,asked,,,data,,roper,,organization,,wasn’t,,kind,,firms,,,firms),,,it,,,number,,transparency,,initiative,,confidentiality,,client,,believers,,,elway’s,,,elway,,research:,,integrity,,profession.�,,response,,rates,,,polling,,phone,,polling,,method,,election,,polling.,,date,,,answer,,election.,,transition,,plans,�,,borick,,,muhlenberg,,college,,,said,,,“but,,transition,,polling,,phone,,polling.,,phone,,internet,,side,,side,,other.,,everyone,,else,,,i,,function,,reliability,,phone,,academy),,reliability,,phone,,cost,�,,pollster,,said.,,anything,,pollsters?,,we’ll,,survey,,soon,,,another,,,email,,comments.')
('JJ', 'midterm,,facebooktwitteremail,,california,,,nov.,,christian,,emmert,,getty,,big,,next,,republican,,democratic.,,senate,,pollsters,,,prolific,,political,,it’s,,active,,political,,narrow,,many,,actual,,error.,,little,,freely,,,that’s,,github,,,narrow,,answered,,many,,next,,senate.,,seats,,,predicted,,slim,,,common,,republican-held,,republican,,midterm,,congressional,,poor,,contested,,red,,fifteen,,average,,much,,it’s,,consistent,,consistent,,likely,,reached.,,defines,,same,,speaking,,,american,,public,,downloadable,,different,,partial,,many,,eligible,,other,,non-aapor,,lot.,,typical,,pollster’s,,polling,,senate,,actual,,average,,low,,error.,,strong,,top,,midterm,,presidential,,crucial,,close,,public,,experience,�,,unproven,,internet,,untested,,likely,,public,,newspaper’s,,grim,,few,,dead,,dead,,,respondents’,,present,,speed,,,nate,,hard,,map,,hard,,name,,,several,,broad,,england,,,southern,,small,,new,,alaska.,,common,,non-lower,,states:,,“hard-to-reach,,john,,ethnic,,particular,,hard,,national,,“japanese,,chinese,,different,,key,,seth,,filipinos,,important,,‘hispanic.’,,new,,low,,new,,unresponsive.,,multiple,,ann,,difficult,,hard,,challenging,,,nevadan,,tom,,public,,many,,unusual,,hard,,much,,up.,,nevada.�,,various,,low,,black,,same,,hispanic,,racial,,political,,declining.,,few,,poll-based,,such,,upshot’s.,,companies’,,many,,potential,,several,,monthly,,news-media,,now,,,now,,,expensive,,,dial,,(a,,anti-telemarketing,,other,,median,,cost.,,nonetheless,,,many,,political,,cyclical,,andrew,,new,,aberration.,,public,,national,,public,,american,,public,,raw,,nate,,persuasive,,—,,—,,aapor’s,,cite,,roper,,expensive,,time-consuming.,,non-ncpp,,(commercial,,small,,they’d,,aapor’s,,data.,,several,,big,,stuart,,important,,online,,many,,internet-based,,primary,,median,,next,,presidential,,acceptable,,imminent.�,,online,,increasing,,open,,those.)')
('VBN', 'filed,,compared,,requested,,predicted,,given,,reported,,fallen,,divided,,asked,,contacted,,reached,,used,,defined,,completed,,divided,,contacted,,qualified,,ten,,managed,,used,,given,,gotten,,been,,severed,,obsoleted,,d.c.,,,differentiated,,mentioned,,left,,shared,,been,,compared,,geared,,heard,,been,,asked,,signed,,signed,,headed,,used,,remained,,overtaken,,used,,measured,,sanctioned')
('VB', 'get,,vote,,inform,,see,,say,,win,,polls,,encourage,,speak,,win,,act,,,hold,,have,,sound,,drop.,,it’s,,reach,,want,,talk,,respond,,,vary,,greatly.,,didn’t,,matter,,be,,expect,,maintain,,bring,,use,,determine,,pioneers,,,be,,something,,,predict,,show,,represent,,be,,realize,,torment,,have,,have,,blame,,themselves.�,,poll,,poll.,,model,,mislabel,,take,,find,,vote,,keep,,track,,pick,,account,,cellphones.),,costs.,,include,,permanent.,,have,,release,,didn’t,,roper.,,join.,,protect,,overtake,,“never,�,,happen,,consider,,continue,,complement,,ask,,be,,suggestions.,,suggest,,use,,cbialik@fivethirtyeight.com,,leave')
('NNP', '/,,/,,—,,“second,,(brad,,“the,,(christopher,,“the,,‘structural’,,“the,,“it’s,,“as,,—,,“urban�,,“also,,,—,,…,,“i,,“when,,(we')
('VBZ', 'images,,peeks,,votes,,we’re,,is,,,yet,,,is,,is,,coker,,,is,,is,,provides,,puts,,rates.,,counts,,counts,,includes,,adjusts,,instead,,,dispatch’s,,conducts,,happens,,is,,makes,,turns,,is,,is,,makes,,gets,,is,,is,,has,,comes,,adds,,costs,,is,,is,,holdouts,,is,,they’d,,is,,is,,has,,is')
('VBD', 'wanted,,had,,reached,,took,,granted,,posted,,told,,—,,responded,,reported,,reported,,were,,contacted,,said,,used,,used,,used,,were,,yielded,,were,,asked,,expected,,said,,expected,,predicted,,cited,,cited,,was,,cited,,said,,echoed,,made,,saw,,predicted,,said,,said,,expected,,had,,arrives,,,wrote,,asked,,had,,mentioned,,sizes).,,were,,cited,,said,,said,,said,,had,,got,,were,,named,,said,,had,,said,,overweight,,said,,said,,found,,asked,,named,,cited,,said,,was,,used,,asked,,was,,said,,was,,said,,was,,said,,was,,said,,attributed,,said,,was,,had,,dialed,,asked,,was,,said,,mentioned,,said,,asked,,did,,said,,said,,cited,,were,,asked,,responded,,was,,expected,,asked')
('JJS', 'most,,latest,,latest,,most,,strictest,,loosest,,strictest,,least,,latest,,most,,hardest,,highest,,biggest')

