POS tags:
('JJ', 'american,,great,,wealthy,,oliver,,fivethirtyeight,,fat,,phlegmatic,,little,,fine,,inaugural,,united,,own,,first,,grand,,new,,new,,early,,new,,chess,,modern,,garry,,american,,bleak,,great,,unofficial,,steinitz,,contemporary,,only,,modern,,american,,terrorist,,american,,last,,american,,native,,immigrant,,top,,norwegian,,american,,topflight,,american,,american,,chess,,chess,,great,,own,,april,,american,,third,,winnable,,current,,floppy,,dark,,caruana,,white,,next,,national,,other,,black,,wooden,,eggplantcolored,,first,,next,,great,,toprated,,american,,national,,first,,wooden,,difficult,,uss,,hard,,right,,recent,,elite,,american,,top,,st,,sunny,,american,,american,,old,,spain,,hungary,,wasn,,easy,,s,,homogenized,,different,,same,,international,,aggressive,,placid,,consistent,,theoretical,,prepared,,own,,fresh,,strategic,,long,,scandalous,,ll,,nakamura,,old,,few,,t,,big,,next,,italian,,new,,other,,united,,s,,unnoticed,,international,,italian,,top,,mercenary,,american,,chess,,american,,shy,,s,,heavy,,fide,,s,,total,,annual,,new,,united,,chess,,charitable,,foreign,,united,,american,,top,,last,,first,,triad,,professional,,t,,top,,good,,occasional,,such,,other,,other,,mental,,s,,top,,new,,national,,own,,i,,isolated,,alone,,own,,crucial,,international,,met,,former,,asian,,key,,s,,minor,,own,,key,,s,,former,,s,,t,,discuss,,rough,,key,,pro,,simple,,wesley,,unhappy,,several,,separate,,obscene,,rival,,chess,,private,,legal,,strained,,truong,,optimistic,,current,,united,,next,,getty,,s,,adopted,,supportive,,foster,,christian,,monkish,,ascetic,,high,,last,,rarefied,,america,,estranged,,biological,,curious,,i,,s,,meaningful,,adoptive,,unsuccessful,,extraordinary,,elite,,norwegian,,other,,twoyear,,triumphant,,several,,official,,other,,final,,lengthy,,next,,next,,following,,carlsen,,elo,,prob,,aronian,,rated,,top,,official,,last,,american,,fighting,,norwegian,,1in5,,next,,united,,twotime,,chess,,similar,,t,,good,,american,,next,,last,,new,,early,,american,,missed,,few,,fullblown,,cold,,hopeful,,final,,next,,essential,,melancholy,,whole,,terrible,,disappointed,,american,,spectacular,,chess,,st,,american,,nakamura,,fabiano,,unfortunate,,trade,,grand,,united,,trump,,long,,recalled,,i,,trump,,national,,second,,wellappointed,,chess,,other,,old,,american,,fischer,,polo,,scholastic,,american,,current,,private,,few,,chess,,tony,,central,,literal,,impressive,,chess,,new,,t,,caruana,,real,,american,,american,,other,,fun,,first,,wealthy,,weekly,,national,,firstname,,public,,fiscal,,conservative,,lifelong,,american,,public,,educational,,local,,local,,ameliorative,,several,,financial,,considerable,,generous,,multifaceted,,alive,,historic,,patriotic,,update,,s')
('NN', 'chess,,patron,,trio,,bobby,,fischer,,s,,legacy,,roeder,,chess,,data,,github,,github,,facebooktwitteremail,,photo,,illustration,,wilhelm,,steinitz,,man,,forehead,,hair,,newspaper,,account,,favorite,,world,,chess,,championship,,émigré,,europe,,name,,championship,,match,,tour,,country,,york,,st,,louis,,line,,steinitz,,time,,s,,champion,,steinitz,,era,,chess,,kasparov,,player,,time,,chess,,midst,,century,,triumph,,paul,,morphy,,chess,,genius,,steinitz,,predecessor,,stroke,,bath,,age,,couple,,insane,,penniless,,state,,hospital,,bobby,,world,,champion,,title,,paranoia,,antisemitism,,fischer,,s,,exit,,world,,world,,championship,,string,,misfortune,,mobility,,prosperity,,trio,,way,,world1,,world,,champion,,st,,louis,,chess,,city,,lighthouse,,game,,worldclass,,varsity,,chess,,multimillionaire,,success,,chess,,life,,s,,quest,,orphanage,,love,,game,,teenager,,dream,,glory,,wilhelm,,steinitz,,right,,europe,,getty,,shoulder,,tournament,,hikaru,,world,,hair,,world,,sparrowlike,,dress,,shirt,,back,,chess,,country,,title,,champion,,front,,army,,tournament,,march,,crescendo,,board,,sweater,,place,,field,,hope,,world,,way,,championship,,couple,,approach,,game,,chess,,hang,,table,,front,,battle,,board,,figurehead,,prow,,ship,,uss,,position,,turn,,starboard,,grandmaster,,wall,,doesn,,t,,work,,ship,,addition,,lineup,,world,,s,,louis,,spring,,day,,flag,,t,,born,,japan,,caruana,,florida,,switzerland,,t,,college,,game,,unique,,s,,nakamura,,s,,matter,,difficulty,,chess,,s,,vastness,,influence,,chess,,game,,thinking,,master,,team,,olympiad,,win,,phone,,call,,donaldson,,aggression,,temperament,,cool,,board,,play,,world,,champion,,magnus,,carlsen,,precipice,,world,,championship,,end,,world,,title,,hand,,country,,spot,,fischer,,ability,,world,,impact,,chess,,chance,,nakamura,,riverfront,,chess,,filipino,,team,,time,,world,,caruana,,squad,,i,,i,,world,,champion,,someday,,yorker,,country,,number,,player,,country,,number,,germany,,canada,,spain,,russia,,france,,bosnia,,croatia,,turkey,,april,,source,,fide,,caruana,,caruana,,s,,transfer,,fee,,game,,governing,,body,,chess,,federation,,caruana,,year,,carlsen,,scoffed,,approach,,roster,,squad,,wonder,,sale,,magnus,,carlsen,,federation,,role,,roster,,way,,player,,stature,,funding,,president,,gary,,fide,,transfer,,money,,transfer,,fee,,federation,,revenue,,tax,,i,,t,,transfer,,york,,federation,,fund,,fee,,pocket,,farflung,,group,,success,,gold,,olympiad,,team,,chess,,competition,,year,,time,,country,,gold,,aren,,t,,closing,,nakamura,,beer,,ballroom,,table,,st,,louis,,trophy,,nakamura,,chess,,competition,,i,,email,,chess,,world,,team,,sport,,team,,olympiad,,sooner,,conflict,,plan,,team,,surface,,beneath,,player,,family,,strife,,life,,chess,,s,,spotlight,,end,,championship,,message,,facebook,,page,,state,,right,,top,,one,,communication,,drugged,,bondage,,anyone,,god,,man,,life,,game,,piece,,paper,,violation,,tournament,,indiscretion,,result,,bout,,stress,,family,,dispute,,dinner,,party,,minnesota,,lotis,,film,,actress,,renato,,bambi,,basketball,,star,,couple,,minnetonka,,leafy,,minneapolis,,trio,,end,,college,,mom,,account,,key,,star,,dispute,,tournament,,birth,,mother,,eleanor,,canada,,tournament,,demanding,,school,,family,,scuffle,,arm,,chess,,club,,eleanor,,paper,,someone,,access,,son,,person,,meeting,,star,,tribune,,wesley,,coach,,webster,,university,,paul,,truong,,star,,player,,scholarship,,truong,,school,,scholarship,,fact,,webster,,chess,,email,,spokesman,,webster,,university,,truong,,incident,,name,,campaign,,federation,,board,,truong,,investigator,,chess,,federation,,dispute,,relationship,,future,,today,,chance,,world,,champion,,hikaru,,nakamura,,wesley,,london,,chess,,classic,,ray,,tang,,anadolu,,agency,,chessworld,,furor,,play,,family,,team,,lot,,faith,,calm,,approach,,game,,internet,,email,,i,,t,,drink,,alcohol,,use,,junk,,food,,i,,cell,,phone,,maurice,,grandmaster,,chess,,commentator,,chess,,world,,right,,brink,,chess,,s,,prize,,himalayas,,summit,,world,,championship,,donaldson,,air,,i,,s,,chess,,player,,key,,contact,,family,,aware,,timing,,tournament,,birth,,family,,time,,grandmaster,,mother,,key,,communication,,skater,,leg,,chess,,player,,something,,world,,chess,,championship,,fiefdom,,champion,,carlsen,,overlord,,throne,,rest,,course,,cycle,,performance,,grandprix,,chess,,world,,cup,,world,,contender,,tournament,,battle,,time,,right,,defending,,champion,,title,,series,,march,,championship,,match,,top,,chance,,tournament,,rank,,player,,country,,mamedyarov,,vachierlagrave,,karjakin,,ru,,aug,,defending,,world,,runnerup,,today,,betterthan50,,percent,,chance,,challenger,,face,,carlsen,,year,,chance,,something,,chance,,world,,chess,,champion,,champion,,outlook,,run,,m,,poker,,player,,challenging,,world,,title,,percent,,year,,caruana,,victory,,devastating,,game,,world,,championship,,york,,city,,caruana,,opportunity,,game,,fischer,,fever,,hold,,war,,everyone,,chance,,glory,,sealing,,deal,,chess,,chess,,world,,goal,,ashley,,round,,note,,prospect,,i,,sorry,,carlsen,,pressure,,email,,game,,right,,bit,,life,,i,,t,,world,,championship,,goal,,money,,world,,championship,,president,,louis,,top,,list,,chess,,wesley,,caruana,,getty,,rally,,ambridge,,pennsylvania,,thencandidate,,donald,,trump,,complexity,,chess,,master,,time,,sinquefield,,speech,,t,,cell,,phone,,s,,mate,,mike,,pence,,i,,message,,i,,i,,st,,louis,,i,,plenty,,point,,time,,st,,pence,,rex,,i,,idea,,city,,m,,donald,,sinquefield,,sinquefield,,i,,st,,louis,,april,,midst,,championship,,floor,,chess,,club,,side,,room,,battle,,game,,photos,,sinquefield,,windbreaker,,shirt,,insignia,,club,,chess,,club,,center,,saint,,multimillionaire,,billionaire,,source,,medici,,wizard,,oz,,chess,,saint,,vincent,,home,,orphanage,,city,,money,,index,,mba,,university,,chicago,,home,,mansion,,street,,club,,resemblance,,rook,,year,,hamlet,,city,,s,,end,,stone,,s,,throw,,threestory,,club,,grandmasterinresidence,,hightech,,production,,facility,,hall,,fame,,museum,,collection,,fischer,,chessthemed,,diner,,baseball,,sidebyside,,tvs,,chess,,home,,rotation,,block,,doesn,,t,,begin,,sidewalk,,chess,,king,,watch,,street,,york,,article,,sinquefield,,bill,,caruana,,s,,transfer,,suggestion,,sinquefield,,fee,,pay,,penny,,case,,denying,,cash,,bid,,world,,title,,sinquefield,,world,,champion,,everything,,fide,,match,,louis,,venue,,s,,sinquefield,,billionaire,,baseball,,team,,chance,,ownership,,share,,answer,,passion,,retirement,,hobby,,missourian,,game,,uncle,,chess,,progress,,online,,lesson,,champion,,basis,,world,,club,,close,,eye,,investment,,sinquefield,,financier,,policy,,wonk,,passion,,elimination,,income,,tax,,improvement,,chess,,form,,health,,club,,chess,,effort,,community,,game,,close,,eye,,hospital,,chess,,dementia,,alzheimer,,s,,year,,game,,dream,,mecca,,chess,,shahade,,lot,,passion,,money,,rex,,chess,,nature,,game,,history,,sinquefield,,year,,world,,championship,,performance,,nerve,,sinquefield,,fischer,,game,,fischer,,s,,way,,world,,title,,impact,,everybody,,sinquefield,,frenzy,,match,,rachael,,dottle,,aug,,pm,,article,,lotis,,key,,timing,,departure,,webster,,university')
('VBZ', 'is,,has,,ranks,,has,,is,,has,,s,,has,,hovers,,is,,takes,,stares,,turns,,stares,,is,,boasts,,s,,makes,,arises,,is,,s,,donaldson,,comes,,s,,distinguishes,,is,,is,,comes,,takes,,adds,,is,,has,,recognizes,,is,,carries,,has,,has,,operates,,has,,origins,,is,,has,,has,,i,,controls,,wishes,,has,,has,,lives,,lives,,is,,couldn,,is,,continues,,has,,relies,,s,,fuel,,is,,s,,s,,s,,operates,,is,,sits,,lands,,wins,,is,,includes,,is,,s,,seems,,is,,is,,is,,draws,,is,,is,,is,,bears,,pours,,s,,has,,artifacts,,shows,,keeps,,s,,denies,,s,,has,,has,,predicts,,is,,is,,says,,is,,s,,takes,,s,,haunts,,s,,is,,is,,expects,,is,,s,,s,,seems,,s,,is,,is,,loves,,sees,,loves,,is,,has,,has')
('NNS', 'grandmasters,,data,,datachesstransfers,,clothes,,states,,orleans,,games,,orleans,,years,,reports,,streets,,attacks,,americans,,gata,,kamsky,,finals,,years,,thanks,,ideals,,players,,competitions,,tournaments,,venues,,programs,,images,,grandmasters,,arms,,sideburns,,arms,,players,,pieces,,games,,days,,arms,,sides,,hands,,fingers,,ponders,,spectators,,players,,ways,,years,,philippines,,computers,,players,,programs,,differences,,caruana,,nakamura,,styles,,calm,,moves,,lines,,ideas,,players,,journeys,,comparisons,,years,,people,,don,,i,,times,,allegiances,,players,,nations,,transfers,,transfers,,states,,austria,,data,,transfers,,italians,,americans,,players,,caruana,,details,,requirements,,walters,,penalties,,flags,,wesley,,tens,,thousands,,euros,,payments,,players,,payments,,lists,,documents,,fees,,walters,,times,,states,,fees,,players,,states,,players,,years,,rivals,,ceremonies,,nationals,,friends,,players,,friends,,events,,ourselves,,players,,pains,,emails,,i,,i,,notes,,rules,,movies,,philippines,,ties,,times,,media,,weeks,,years,,messages,,accusations,,players,,states,,images,,placid,,kids,,years,,christians,,others,,opponents,,parties,,i,,i,,games,,drugs,,others,,feet,,inquiries,,relatives,,enemies,,weeks,,efforts,,precautions,,supergrandmasters,,tournaments,,rankings,,candidates,,survivors,,games,,candidates,,locations,,players,,candidates,,carlsen,,ratings,,caruana,,kramnik,,nakamura,,players,,data,,candidates,,americans,,ratings,,americans,,simulations,,qualifies,,candidates,,candidates,,states,,women,,simulations,,odds,,chances,,cycles,,candidates,,years,,observers,,states,,implications,,nationals,,people,,people,,fuels,,walters,,forces,,players,,images,,deals,,t,,states,,grandmasters,,contacts,,grandmasters,,i,,grandmasters,,louis,,tables,,spoils,,trophies,,legends,,louis,,children,,funds,,blocks,,millions,,members,,hosts,,tournaments,,houses,,cardinals,,games,,games,,houses,,players,,tables,,times,,looks,,cardinals,,games,,women,,players,,tournaments,,games,,returns,,outcomes,,schools,,relations,,kids,,studies,,effects,,contributions,,conquests,,graphics,,comments,,events')
('VBP', 'are,,get,,steinitz,,s,,have,,have,,are,,struggle,,fabiano,,are,,wesley,,rarer,,re,,john,,do,,have,,have,,have,,have,,hope,,are,,have,,want,,make,,i,,feel,,have,,think,,caruana,,transfer,,need,,are,,get,,cross,,change,,re,,re,,chess,,do,,don,,know,,have,,remain,,aren,,re,,are,,respect,,admire,,are,,chess,,write,,choose,,am,,do,,i,,am,,online,,i,,believe,,have,,are,,believe,,do,,do,,do,,don,,don,,have,,agree,,are,,want,,try,,bloody,,have,,win,,am,,are,,sergey,,arrive,,jennifer,,i,,think,,s,,roll,,s,,are,,think,,have,,don,,want,,are,,hikaru,,have,,don,,have,,rex,,want,,are,,are,,elite,,are,,s,,didn,,s,,second,,are')
('VBG', 'coming,,according,,emigrating,,changing,,beginning,,ending,,stopping,,walking,,chattering,,reigning,,featuring,,fueling,,aging,,growing,,falling,,emigrating,,watching,,wearing,,squinting,,vying,,commanding,,crushing,,remaining,,unfolding,,playing,,creeping,,using,,being,,being,,opening,,switching,,defecting,,according,,including,,building,,building,,talking,,according,,moving,,waiting,,going,,growing,,writing,,following,,kabigting,,calling,,according,,threatening,,grabbing,,yelling,,blocking,,having,,going,,correcting,,posting,,playing,,helping,,playing,,climbing,,having,,trying,,trying,,reigning,,waiting,,grueling,,winning,,challenging,,sending,,according,,assuming,,following,,being,,being,,riffing,,existing,,listening,,running,,going,,going,,amazing,,going,,gleaming,,including,,depending,,pioneering,,earning,,duespaying,,visiting,,owning,,adding,,keeping,,working,,keeping,,putting,,speaking,,surrounding')
('VBN', 'filed,,published,,adopted,,recovered,,crowned,,punctuated,,been,,ranked,,played,,found,,assembled,,become,,made,,leveraged,,seated,,tied,,been,,poised,,born,,born,,born,,missouri,,known,,established,,differed,,been,,suffered,,paid,,offered,,involved,,paid,,created,,taken,,worked,,wrestled,,cut,,been,,forced,,explained,,starred,,left,,moved,,ensued,,orchestrated,,upset,,lost,,been,,revoked,,withdrawn,,decided,,been,,accused,,elected,,confirmed,,hired,,ousted,,settled,,remained,,tried,,funneled,,consider,,slated,,been,,announced,,based,,based,,held,,karjakin,,held,,miked,,pursued,,embarrassed,,amused,,heard,,prepared,,emblazoned,,raised,,built,,sinquefield,,laid,,helped,,poised,,twofold,,shahade,,funded,,explained,,been,,obsessed,,captured,,been,,updated')
('VBD', 'was,,mussed,,was,,held,,had,,was,,struggled,,fell,,reached,,had,,was,,was,,began,,wrote,,was,,died,,won,,described,,died,,fischer,,failed,,descended,,praised,,held,,was,,adopted,,stood,,stood,,crossed,,stood,,gathered,,were,,was,,stretched,,reached,,sat,,bundled,,tied,,knew,,found,,held,,clasps,,left,,found,,was,,moved,,was,,was,,moved,,moved,,was,,captained,,said,,said,,said,,clinched,,s,,told,,came,,was,,followed,,told,,received,,herzegovina,,did,,required,,s,,was,,saw,,magnuscarlsen,,told,,did,,paid,,said,,reported,,had,,interested,,said,,paid,,achieved,,won,,was,,had,,nursed,,explained,,asked,,had,,responded,,posted,,let,,kidnapped,,had,,came,,key,,suburb,,hit,,had,,began,,gave,,tribune,,occurred,,showed,,told,,had,,was,,told,,was,,dropped,,denied,,told,,had,,said,,knew,,was,,wanted,,bothered,,said,,said,,told,,decided,,was,,was,,had,,said,,declined,,left,,had,,were,,was,,was,,was,,said,,described,,had,,said,,ashley,,described,,s,,said,,sought,,got,,did,,asked,,wondered,,began,,did,,were,,insisted,,said,,ru,,az,,fr,,were,,qualified,,won,,had,,s,,had,,hadn,,told,,put,,missed,,was,,spent,,saw,,fueled,,was,,told,,was,,struck,,told,,s,,said,,was,,saw,,said,,had,,was,,wasn,,pleased,,reached,,flipped,,left,,said,,s,,said,,said,,sinquefield,,called,,said,,had,,was,,said,,said,,said,,met,,sat,,founded,,stood,,hung,,wore,,sinquefield,,was,,went,,s,,suggested,,footed,,paid,,said,,helped,,insisted,,had,,picked,,said,,turned,,sinquefield,,learned,,was,,fred,,spoke,,had,,sinquefield,,said,,s,,said,,were,,led,,rattled,,had,,said,,were')
('VB', 'william,,america,,steinitz,,ill,,defend,,be,,end,,be,,april,,ve,,win,,wasn,,train,,attend,,describe,,caruana,,differentiate,,remain,,remind,,temper,,i,,say,,change,,be,,go,,fide,,go,,make,,be,,make,,facilitate,,pay,,help,,recruit,,pay,,receive,,keep,,have,,play,,have,,shift,,communicate,,belong,,be,,let,,find,,forfeit,,return,,cut,,try,,see,,help,,go,,protect,,leave,,turn,,play,,comment,,get,,deny,,have,,be,,intimidate,,i,,go,,hang,,play,,use,,eat,,find,,try,,establish,,reach,,hurt,,locate,,reach,,arrange,,be,,consider,,stop,,break,,break,,challenge,,challenge,,have,,represent,,shahade,,take,,come,,be,,say,,broadcast,,be,,feel,,live,,be,,put,,understand,,be,,rang,,explain,,tell,,be,,make,,mention,,attract,,launch,,qualify,,d,,do,,negotiate,,bring,,st,,d,,take,,yield,,come,,put,,improve,,train,,cops,,teach,,donate,,be,,struck,,be')
('JJS', 'best,,strongest,,best,,highest,,best,,best,,highest,,best,,best,,best,,best,,west,,most,,best')
