POS tags:
('JJ', 'elo,,fivethirtyeight,,different,,simple,,final,,total,,mlb,,average,,actual,,national,,american,,defunct,,american,,1882-91,,national,,1871-75,,“,,league,,only,,national,,peak,,19th,,national,,national,,interactive,,red,,new,,national,,dominant,,major,,national,,official,,1968-69,,special,,national,,first,,professional,,“,,major,,national,,controversial,,inaugural,,national,,current,,national,,ve,,elo,,national,,elo,,mlb,,111-34,,white,,nowhere,,late-1990s,,shortstop,,several,,good,,great,,—,,seattle,,116-46,,japanese,,freddie,,116-45,,seattle,,other,,current,,red,,white,,seattle,,able,,outstanding,,regular,,’,,only,,current,,.570,,young,,first,,national,,second-place,,temple,,young,,other,,sideshow.,,bad,,20-134,,final,,mlb,,national,,expos,,new,,first,,larry,,pitching,,young,,national,,aug.,,74-39,,106-win,,high,,next,,shortened,,expos,,66-78.,,unstoppable,,new,,bad,,69-85,,finished,,american,,’,,long,,next,,difficult,,dominant,,.623,,101-win,,162-game,,additional,,al,,franchise-high,,’,,only,,professional,,dominant,,s,,nba,,nfl,,multigenerational,,final,,mickey,,mantle')
('NNS', 'ratings,,teams,,eras,,ratings,,games,,franchises,,years,,ratings,,predictions,,picks,,teams,,ratings,,details,,results,,results,,franchises,,leagues,,championships,,titles,,—,,titles,,pennants,,stockings,,records,,franchises,,braves,,franchises,,calculations,,belongs,,mariners,,mariners,,mariners,,players,,—,,seasons,,games,,stars,,mariners,,wins,,wins,,franchises,,twins,,tigers,,mariners,,yankees,,games,,mariners,,playoffs,,nationals,,spiders,,spiders,,spiders,,franchises,,spiders,,wins,,finishes,,orioles,,seasons,,spiders,,owners,,cardinals,,players,,spiders,,teams,,spiders,,games,,teams,,spiders,,years,,runs,,days,,playoffs,,nationals,,bombers,,yankees,,yankees,,fans,,years,,yankees,,yankees,,titles,,pennants,,yankees,,sports,,celtics,,titles,,eras,,yankees,,yankees,,years')
('VBP', 'are,,’,,are,,’,,astros,,elo,,start,,are,,are,,are,,are,,are,,”,,include,,are,,beat,,ask,,’,,exclude,,come,,—,,—,,have,,haven,,are,,’,,didn,,aren,,russell,,’')
('NNP', '’,,—,,—,,70-7,,’,,“,,”,,”,,—,,—,,’,,’,,’,,’,,’,,’,,”,,’,,’,,’,,—,,’')
('NN', 's,,favorite,,method,,history,,nba,,nfl,,measure,,team,,strength,,score,,location,,date,,team,,’,,s,,baseball,,history,,mlb,,team,,rating,,league,,average,,expansion,,rating,,mean,,one-third,,end,,season,,methodology,,game,,retrosheet.org,,espn,,league,,history,,association,,association,,world,,series,,world,,series,,team,,history,,history,,atlanta,,milwaukee,,boston,,franchise,,inauguration,,association,,franchise,,world,,series,,dominance,,century,,association,,league,,franchise,,elo,,rating,,—,,oct.,,team,,boston,,haven,,elm,,citys,,record,,.910,,percentage,,elo,,rating,,association,,squad,,league,,history,,mlb,,doesn,,t,,association,,part,,history,,decree,,mlb,,baseball,,committee,,association,,league,,league,,mlb,,league,,decision,,league,,cubs,,association,,chosen,,association,,peak,,history,,cubs,,rating,,record,,end,,season,,sox,,world,,series,,history,,seattle,,game,,center,,fielder,,griffey,,jr.,,alex,,rodriguez,,fastballer,,randy,,johnson,,season,,schedule,,record,,season,,cubs,,transplant,,ichiro,,suzuki,,rookie,,year,,mvp,,slugger,,boone,,mlb,,season,,duo,,jamie,,moyer,,garcia,,team,,s,,elo,,rating,,peak,,sox,,sox,,mlb,,wasn,,t,,season,,alcs,,t,,washington,,mlb,,world,,series,,cleveland,,baseball,,season,,history,,cleveland,,baseball,,winning,,percentage,,manager,,patsy,,tebeau,,star,,pitcher,,cy,,team,,franchise,,league,,title,,cup,,first-place,,baltimore,,postseason,,exhibition,,series,,league,,disaster,,st.,,louis,,browns,,franchise,,tebeau,,star,,cleveland,,home,,attendance,,revenue,,cleveland,,road,,season,,elo,,history,,league,,season,,expos,,history,,mlb,,franchise,,montreal,,expos,,existence,,postseason,,appearance,,everything,,offense,,marquis,,grissom,,alou,,walker,,wil,,cordero,,game,,staff,,butch,,henry,,hill,,jeff,,fassero,,pedro,,martinez,,league,,s,,era,,expos,,—,,pace,,season,,—,,franchise,,baseball,,strike,,world,,series,,season,,walker,,grissom,,hill,,season,,franchise,,expos,,team,,washington,,history,,york,,baseball,,team,,seventh,,league,,t,,stay,,franchise,,losing,,season,,didn,,team,,winning,,percentage,,equivalent,,season,,mlb,,schedule,,time,,world,,series,,elo,,rating,,season,,team,,stretch,,bill,,montanta/young,,career,,arc,,streak,,babe,,ruth,,career,,debut,,joe,,dimaggio,,season,,’,,s,,rookie,,year')
('VBG', 'comparing,,winning,,including,,being,,electrifying,,including,,tying,,starting,,dropping,,beating,,going,,playing,,joining,,making,,coming,,peaking')
('VBN', 'used,,based,,calculated,,calibrated,,added,,reverted,,included,,played,,played,,won,,known,,credited,,created,,originated,,upset,,ken,,gone,,set,,combined,,compared,,touched,,appeared,,led,,kicked,,been,,led,,canceled,,departed,,come,,stacked')
('VB', 'explore,,read,,have,,bring,,count,,consider,,be,,chicago,,include,,have,,bret,,capitalize,,have,,manage,,become,,be,,travel,,have,,ken,,reach,,become,,be,,overstate,,have,,dimaggio')
('JJR', 'more,,more,,higher,,better,,more')
('VBZ', 'works,,is,,has,,depends,,wins,,braves,,braves,,has,,boasts,,depends,,is,,begins,,continues,,s,,franchises,,s,,is,,moises,,t')
('VBD', 'were,,was,,came,,picked,,was,,had,,had,,was,,won,,were,,began,,went,,won,,had,,improved,,hit,,s,,made,,s,,were,,were,,got,,captured,,did,,captured,,held,,purchased,,shipped,,declared,,were,,were,,refused,,ended,,finished,,contracted,,were,,struggled,,was,,scored,,put,,improved,,reached,,went,,was,,started,,had,,went,,left,,were,,went,,disappointed,,s,,were,,posted,,—,,snagged,,covered,,was,,ended,,was')
('JJS', 'greatest,,highest,,highest,,most,,best,,worst,,worst,,best')

