POS tags:
('NN', 'jun,,food,,associationâs,,world,,cup,,silver,,walt,,hickey,,fivethirtyate,,data,,github,,github,,datafoodworldcup,,facebooktwitteremail,,illustration,,ben,,buysse,,illustration,,ben,,buysse,,walter,,interest,,summer,,fifa,,world,,cup,,tournament,,soccer,,burrito,,tortilla,,protein,,request,,globe,,dish,,world,,cup,,nation,,silence,,process,,food,,writer,,conduct,,world,,cup,,food,,check,,project,,jazeeraâs,,rosie,,schaap,,tasteâ,,food,,tourney,,i,,democracy,,audience,,rate,,world,,cup,,soccer,,food,,china,,cuba,,ireland,,thailand,,turkey,,nate,,nate,,detail,,methodology,,commentary,,correlation,,soccer,,food,,world,,cup,,france,,food,,contrast,,olympic,,gold,,medal,,ice,,hockey,,canada,,republic,,russia1,,hankering,,poutine,,borscht,,walter,,âœpotluckâ,,fringe,,contender,,belgium,,china,,group,,ireland,,potluck,,opponent2,,walter,,rate,,countryâs,,cuisine,,scale,,cuisineâ,,worldâ,,question,,cuisine,,h3,,performance,,group,,stage,,point,,show,,opinion,,matchup,,âœturnout,,rate,,â,,percent,,percent,,matchup,,thereâs,,twist,,isnât,,popularity,,contest,,level,,interest,,cuisine,,world,,knowledge,,multiple,,responses4,,way,,weâve,,github,,walter,,headtohead,,group,,soccer,,world,,cup,,nobody,,dive,,soccer,,draw,,plurality,,example,,opinion,,cuisine,,b,,over,,b,,b,,âœmatchâ,,over,,b,,b,,match,,nate,,soccer,,world,,cup,,group,,stage,,draw,,group,,knockout,,stage,,translation,,world,,cup,,basis,,goal,,vote,,differential5,,look,,everyone,,love,,food,,group,,potluck,,draw,,ireland,,walter,,history,,invention,,example,,â,,food,,bestknown,,achievement,,cabbage,,youâre,,food,,brazil,,food,,youâd,,country,,place,,set,,something,,average,,percent,,vote,,percent,,walter,,fond,,farewell,,cuisine,,percent,,opinion,,research,,specialty,,joint,,foodhipster,,walter,,group,,competition,,potluck,,entrant,,place,,group,,sense,,fairness,,deliciousness,,percent,,diet,,iâm,,edam,,kick,,iâd,,dutch,,score,,win,,sort,,group,,experience,,spain,,cuisine,,massmarket,,appeal,,mexico,,italy,,chilean,,food,,yelp,,category,,i,,food,,australia,,seafood,,food,,food,,vegemite,,kangaroo,,nondutch,,cuisine,,food,,netherlands,,europe,,dutch,,knockout,,stage,,iâm,,position,,representation,,knockout,,stage,,result,,chile,,vote,,walter,,dutch,,i,,dutch,,walter,,thing,,group,,death,,everything,,life,,i,,line,,cook,,diner,,way,,slot,,food,,heart,,head,,japan,,sushi,,nate,,jim,,guy,,i,,jim,,rest,,life,,abcdefghklnopqrstuvwxyz,,cuisine,,world,,jim,,food,,food,,itâs,,palate,,spicy,,tuna,,group,,india,,hell,,lot,,iâm,,perception,,food,,dgrade,,gyro,,meat,,seafood,,mediterranean,,nate,,well,,japan,,greece,,drew,,japan,,vote,,differential,,position,,greece,,walter,,itâs,,sad,,food,,â,,vote,,â,,competitor,,food,,land,,escargot,,lede,,india,,group,,stage,,world,,cup,,italy,,fit,,competition,,â,,france,,japan,,italy,,cuisine,,itâs,,pasta,,meat,,â,,donât,,facility,,cut,,steak,,group,,walter,,italy,,tournament,,pizza,,garden,,â,,stuffed,,crust,,innovation,,doubt,,papa,,johnâs,,square,,â,,book,,flight,,didnât,,competition,,â,,potluck,,bet,,reputation,,case,,nate,,order,,italy,,percent,,percent,,costa,,penalty,,meanwhile,,greece,,knockout,,round,,walter,,england,,annihilation,,i,,name,,specialty,,iâd,,dish,,day,,crumpet,,france,,group,,food,,course,,world,,walter,,iâm,,swiss,,potluck,,entrant,,ringer,,matter,,china,,draw,,switzerland,,way,,place,,walter,,example,,italy,,cuisine,,food,,food,,â,,china,,tso,,nate,,experience,,bit,,food,,steak,,brunch,,waiter,,peter,,bustling,,business,,france,,fact,,plurality,,match,,france,,part,,average,,percent,,vote,,sample,,percent,,sample,,difference,,stage,,france,,competition,,road,,walter,,secondplace,,contender,,guess,,iâd,,food,,sort,,flavor,,anchor,,cuisine,,food,,nate,,group,,contrast,,person,,office,,â,,foodhipster,,âœgroup,,death,,â,,meaning,,food,,course,,history,,food,,weâd,,hipster,,group,,food,,heard,,majority,,bosnia,,percent,,percent,,iran,,percent,,percent,,cuba,,round,,food,,nate,,unfamiliarity,,indifference,,group,,itâs,,walter,,youâd,,tournament,,itâs,,weâre,,advantage,,america,,come,,country,,nation,,mccourse,,contender,,nate,,group,,portugal,,turkey,,place,,array,,consumer,,time,,money,,york,,chicago,,francisco,,world,,floor,,restaurant,,random,,tokyo,,barcelona,,city,,instance,,survey,,cuisine,,cuisine,,ate,,state,,food,,corn,,cooking,,food,,course,,case,,cuisine,,tradition,,argue,,assimilation,,menu,,collection,,library,,instance,,food,,la,,meat,,sauce,,iâm,,run,,tournament,,homeplate,,advantage,,case,,englandâs,,plenty,,food,,rest,,world,,match,,weâre,,lot,,country,,spain,,mexico,,group,,stage,,germany,,percentage,,instance,,vulnerability,,knockout,,stage,,rest,,group,,vote,,differential,,portugal,,performance,,turkey,,food,,walter,,group,,nation,,spot,,food,,south,,korea,,algeria,,fusion,,mediterranean,,food,,nate,,harder,,doubt,,share,,russia,,iâm,,food,,tyler,,cowen,,food,,market,,cuisine,,contrast,,thereâs,,lot,,mediocre,,pad,,thai,,trip,,siam,,thai,,cuisineâs,,sleeper,,thailand,,record,,commanding,,group,,thailand,,stuff,,run,,belgium,,vote,,tiebreaker6,,walter,,move,,knockout,,round,,lot,,round,,vs,,japan,,france,,vs,,belgium,,vs,,brazil,,italy,,vs,,greece,,cuba,,china,,thailand,,vs,,germany,,lot,,oil,,italy,,vs,,greece,,clash,,i,,weâve,,spain,,thailand,,opening,,round,,france,,set,,knockout,,round')
('VBP', 'am,,get,,are,,want,,have,,are,,are,,spain,,have,,are,,call,,do,,are,,let,,nate,,weâll,,are,,call,,are,,ours,,are,,â,,find,,want,,do,,say,,are,,are,,are,,nate,,are,,â,,wouldnât,,see,,nate,,are,,wouldnât,,arenât,,are,,firsthand,,include,,are,,have,,hope,,say,,agree,,are,,do,,i,,look,,shouldnât,,do,,overlook,,iâd,,are,,deserve,,nate,,need,,have,,ethiopia,,weâre,,have,,are,,england,,theyâre,,are,,move,,canât,,prefer,,do,,think,,are,,have,,cuba,,go,,have,,are,,seem,,are,,eat,,thatâs,,are,,have,,have,,havenât,,england,,think,,itâs,,have,,americaâs,,know,,iâd,,walk,,are,,australiaâs,,have,,nate,,are,,canât,,agree,,have,,iâm,,are,,vs,,argentina,,spain,,nate,,think,,mexico')
('JJ', 'fivethirtyeight,,international,,nate,,fivethirtyeight,,first,,international,,second,,flour,,other,,favorite,,awkward,,talented,,ambitious,,al,,polled,,surveymonkey,,national,,additional,,bad,,great,,india,,vietnam,,further,,apparent,,good,,good,,past,,italy,,brazil,,great,,past,,czech,,favorable,,countryâs,,traditional,,itâs,,opposite,,weâre,,unfamiliar,,particular,,familiar,,nationsâ,,last,,particular,,political,,likely,,weighted,,interested,,likely,,undemocratic,,different,,possible,,traditional,,preferred,,preferred,,draw,,same,,win,,american,,differential,,letâs,,mexican,,mexicoâs,,fortunate,,irish,,great,,many,,long,,great,,culinary,,tasty,,little,,proteinheavy,,other,,second,,predictable,,mexicoâs,,unfamiliar,,little,,cameroonian,,i,,first,,solid,,second,,i,,super,,familiar,,wat,,cheese,,vague,,favorite,,obscure,,distinct,,excellent,,lamb,,great,,asian,,australian,,foodhipster,,few,,southeast,,asian,,good,,overall,,western,,sure,,nate,,likely,,second,,african,,close,,differential,,nate,,robbed,,vegemite,,delicious,,previous,,greek,,i,,greece,,final,,iâd,,itâs,,top,,japanese,,indian,,india,,naan,,japanese,,italian,,mexican,,other,,iâd,,likely,,japanese,,mexican,,italian,,dependent,,superfresh,,familiar,,american,,deep,,curious,,greek,,confident,,itâs,,sure,,top,,second,,indian,,differential,,potential,,such,,strong,,later,,wish,,ivorian,,popular,,grilled,,ivorian,,wild,,nate,,undefeated,,unfair,,actual,,nate,,perfect,,highbrow,,michelinstarred,,simple,,unpretentious,,amazing,,fish,,cured,,good,,wrong,,bet,,olive,,american,,i,,peterâs,,cured,,few,,favorite,,italian,,faith,,likely,,real,,second,,entrant,,other,,little,,culinary,,englandâs,,miserable,,stunning,,english,,bad,,dominant,,traditional,,rival,,welldeserved,,single,,costa,,rican,,iâm,,sure,,nate,,curious,,certain,,average,,likely,,french,,fussy,,pretentious,,cheesebased,,diet,,nate,,tough,,second,,national,,wrong,,chinese,,actual,,chinese,,divine,,general,,likely,,french,,adequate,,few,,nate,,china,,likely,,weighted,,overall,,huge,,anyoneâs,,argentinian,,south,,american,,aspiring,,â,,die,,unfair,,little,,cuisine,,several,,checkered,,political,,united,,great,,vast,,next,,â,,chinese,,iranâs,,strange,,india,,undefeated,,winless,,homeplate,,other,,chinese,,italian,,steak,,culinary,,strong,,germany,,great,,few,,great,,stunning,,new,,los,,san,,other,,mexico,,second,,traditional,,american,,pilgrims,,fair,,regional,,american,,southern,,different,,american,,iâd,,successful,,new,,los,,public,,different,,teriyaki,,unhappy,,united,,deep,,different,,culinary,,assimilate,,great,,single,,fourth,,italy,,other,,few,,worse,,turkey,,portugal,,turkey,,other,,middle,,eastern,,greek,,middle,,eastern,,sleeper,,top,,belgian,,fantastic,,belgium,,itâs,,russian,,underrated,,middle,,eastern,,beat,,thai,,popular,,i,,many,,curious,,korean,,korean,,good,,united,,popular,,high,,sure,,united,,potential,,nate,,tough,,south,,differential,,compelling,,regional,,vietnam,,vs,,olive,,other,,top,,united,,weâll,,new')
('VBN', 'filed,,met,,âœspecialized,,intrigued,,asked,,weighted,,related,,related,,weighted,,rated,,broken,,broken,,known,,kebabs,,thereâs,,shocked,,foodobsessed,,robbed,,guaranteed,,thrashed,,mueslixed,,heâs,,named,,benefited,,compared,,known,,experienced,,adapted,,chosen,,bulgogi,,spilled')
('NNS', 'data,,things,,countries,,ingredients,,pursuits,,knowledgeâ,,americans,,cuisines,,teams,,nations,,cuisines,,countries,,champions,,countries,,countries,,entrants,,respondents,,means,,respondents,,americans,,playins,,groups,,respondents,,cuisines,,results,,people,,cuisines,,polls,,voters,,people,,foods,,eaters,,respondents,,questions,,votes,,numbers,,data,,matches,,respondents,,cuisines,,letâs,,people,,countries,,rules,,counts,,points,,countries,,points,,playoffs,,ties,,groups,,ours,,groups,,performances,,shares,,people,,things,,canât,,results,,margins,,americans,,respondents,,americans,,americans,,impressions,,netherlands,,impressions,,trips,,nations,,eaters,,chileans,,eaters,,ingredients,,flavors,,people,,rolls,,americans,,matches,,rounds,,states,,snails,,restaurants,,italians,,things,,reasons,,americans,,delivers,,italians,,meats,,i,,restaurants,,eaters,,countries,,margins,,defeats,,ricans,,uruguayans,,italians,,eaters,,â,,cuisines,,reasons,,americans,,interpretations,,cocktails,,pierre,,eaters,,matches,,americans,,steaks,,countries,,sorts,,countries,,americans,,reasons,,states,,chances,,respondents,,cuisines,,nigeria,,results,,draws,,results,,americans,,cuisines,,sins,,objections,,choices,,options,,angeles,,locations,,dogs,,cheeseburgers,,cultures,,attempts,,angeles,,kinds,,states,,countries,,cultures,,margins,,points,,advances,,drew,,iâm,,countries,,fries,,wins,,thanks,,waffles,,cuisines,,i,,groups,,americans,,sympathies,,tends,,states,,koreanamericans,,foodhipsters,,standards,,rules,,states,,looks,,margins,,semifinals,,korea,,matches,,fights,,mexico,,contenders,,states,,surveys')
('VBG', 'dominating,,trying,,interrupting,,appealing,,talking,,sorting,,looking,,repeating,,depending,,consuming,,depending,,getting,,going,,going,,choosing,,eating,,amazing,,going,,going,,going,,breaking,,pulling,,middling,,weighting,,swing,,having,,being,,surveying,,doing,,assimilating,,going,,improving,,going,,drawing,,having,,winning,,going,,conducting')
('VBZ', 'is,,is,,uses,,is,,draw,,â,,means,,is,,is,,counts,,is,,is,,involves,,stay,,shows,,is,,iâm,,ethiopia,,is,,is,,has,,is,,americans,,is,,does,,dude,,is,,sounds,,takes,,wants,,says,,iâm,,travels,,is,,makes,,didnât,,has,,takes,,goes,,is,,is,,is,,has,,does,,is,,is,,is,,seems,,is,,kicks,,is,,seems,,china,,is,,is,,is,,is,,frites,,goes,,turns,,isnât,,didnât,,deserves,,is,,comes,,argentina,,is,,heâd,,is,,is,,goes,,â,,goes,,wins,,has,,does,,deserves,,is,,is,,requires,,youâre,,is,,is,,is,,is,,is,,is,,makes,,is,,becomes,,suggests,,is,,is,,is,,has,,has,,is,,is,,is,,isnât,,goes,,looks')
('VB', 'prove,,fly,,sample,,democratize,,see,,ascertain,,be,,provide,,consider,,win,,want,,draw,,india,,âœlove,,âœthink,,opt,,ensure,,be,,remix,,b,,win,,be,,advance,,lose,,come,,i,,cameroon,,form,,try,,find,,become,,hereâs,,take,,be,,see,,be,,reach,,seem,,doesnât,,think,,amsterdam,,seem,,vote,,ensure,,get,,win,,win,,choose,,go,,advance,,do,,think,,resolve,,india,,see,,go,,be,,go,,whoâs,,beat,,crush,,st,,win,,take,,rome,,i,,vietnam,,face,,start,,whatever,,advance,,recall,,have,,win,,win,,settle,,have,,fine,,face,,win,,keen,,like,,do,,iranian,,argentina,,translate,,put,,mind,,be,,eat,,let,,raise,,sort,,eat,,make,,check,,be,,remove,,win,,do,,sweep,,see,,argue,,claim,,be,,call,,be,,perform,,sripraphai,,lotus,,assure,,have,,make,,be,,china,,be')
('JJS', 'best,,best,,best,,least,,most,,least,,closest,,best,,best,,best,,most,,least,,best,,most')
('VBD', 'wrapped,,combined,,was,,decided,,âœdeveloped,,asked,,qualified,,were,,sweden,,mentioned,,included,,were,,were,,simulated,,had,,varied,,asked,,posted,,played,,took,,was,,had,,preferred,,rated,,preferred,,rated,,got,,doomed,,was,,had,,were,,knew,,had,,was,,impressed,,gave,,was,,had,,got,,said,,got,,drew,,was,,had,,combined,,said,,had,,were,,picked,,agreed,,expected,,were,,got,,put,,did,,beat,,took,,got,,described,,called,,had,,seemed,,were,,were,,knocked,,went,,asked,,meant,,failed,,were,,came,,resolved,,germany,,beat,,disappointed,,said,,served,,was,,hereâs,,identified,,went,,went')
