POS tags:
('VBP', 'am,,are,,get,,facebooktwitteremail,,attend,,belinda,,phoenix,,superman,,fuel,,write,,are,,draw,,are,,are,,are,,dc,,have,,are,,don,,make,,have,,don,,make,,are,,s,,have,,say,,have,,are,,are,,comichron,,have,,are,,are,,are,,see,,haven,,think,,do,,do,,do,,d,,are,,are,,have,,have,,roster,,look,,zero,,appear,,see,,make,,focus,,are,,see,,supergirl,,know,,don,,have,,start14,,have,,are,,ll,,make,,move,,marvel,,ve,,think,,re,,don,,think,,s,,look,,are,,are,,have,,have,,have,,have,,are,,are,,appear,,are,,feel,,wilson,,have,,feel,,have,,s,,exist,,i,,think,,know,,are,,am')
('JJ', 'comic,,comic,,international,,san,,getty,,sainz,,annual,,san,,diego,,san,,comic,,slight,,strong,,comic,,underrepresent,,comic,,major,,new,,big,,comic,,first,,new,,recent,,comic,,t,,comic,,discouraging,,historian,,researcher,,august,,white,,strong,,male,,comic,,male,,due,,jason,,new,,femaleled,,comic,,demographic,,same,,i,,i,,male,,white,,old,,comic,,young,,white,,male,,new,,vast,,comic,,many,,demographic,,difficult,,dc,,comic,,available,,difficult,,comic,,john,,comic,,many,,comprehensive,,comic,,new,,diverse,,new,,traditional,,comic,,online,,digital,,digital,,new,,huge,,great,,digital,,longstanding,,muslim,,jersey,,unlikely,,unlikely,,i,,new,,new,,girl,,creative,,lucky,,solid,,ninth,,female,,standard,,good,,unique,,unique,,i,,different,,good,,bad,,neutral,,secret,,alive,,comic,,able,,interested,,female,,first,,in11,,dc,,same,,consistent,,female,,dc,,female,,similar,,possible,,dc,,slight,,raw,,willing,,female,,wellknown,,batwoman,,derivative,,female,,financial,,spiderwoman,,s,,unceremonious,,single,,big,,awesome,,modern,,aggregate,,male,,sexual,,universe,,difficulttoovercome,,annual,,new,,female,,public,,female,,ratios,,new,,t,,negative,,longtime,,female,,particular,,oscar,,new,,obvious,,longtime,,new,,random,,t,,same,,i,,female,,digital,,unfortunate,,s,,passive,,likely,,secret,,universe,,universe,,secret,,perfect,,likely,,normal,,unpowered,,marvel,,neutral,,likely,,bad,,other,,s,,female,,lesbian,,bisexual,,transgender,,longstanding,,recent,,whole,,recent,,lgbt,,thriving,,surprising,,few,,new,,major,,leap,,vocal,,comic,,past,,several,,comfortable,,win,,long,,last,,early,,open,,past,,new,,comic,,other,,female,,excellent,,comic,,top,,top,,monthly,,comic,,great,,universe,,new')
('NNS', 'books,,men,,men,,men,,books,,data,,datacomiccharacters,,cosplayers,,images,,characters,,images,,books,,women,,people,,books,,publishers,,men,,artists,,characters,,men,,characters,,publishers,,comics,,marvel1,,offerings,,comics,,advancements,,t,,women,,books,,decades,,women,,females2,,characters,,comiccreators,,numbers,,comics,,analyzes,,releases,,writers,,artists,,editors,,pencilers,,men,,women,,scenes,,people,,comics,,towards,,characters,,writers,,publishers,,years,,fans,,t,,fans,,years,,1960s,,books,,newsstands,,shops,,fans,,data,,buyers,,readers,,monitors,,sales,,data,,attempts,,readers,,women,,breaks,,genders,,efforts,,readers,,readers,,comics,,sales,,sales,,characters,,characters,,characters,,issues,,numbers,,expectations,,characters,,data,,sites,,data,,people,,sites,,resources,,universes,,characters,,characters,,characters,,data,,categories,,characters,,guys,,guys,,identities,,appearances,,books,,databases,,counts,,characters,,data,,characters,,characters,,women,,characters,,characters,,females,,characters,,counts,,characters,,data,,times,,characters,,characters,,characters,,stars,,data,,changes,,characters,,data,,appearances,,characters,,characters,,s,,counts,,counterparts,,heroes,,characters,,versions,,heroes,,reasons,,attempts,,trademarks,,characters,,issues,,publishers,,t,,women,,comics,,characters,,characters15,,minorities,,universes,,characters,,attempts,,characters,,characters,,men,,women,,fans,,characters,,folks,,titles,,weeks,,kinds,,characters,,women,,women,,men,,women,,men,,males,,females,,males,,females,,men,,superheroes,,villains,,characters,,women,,women,,men,,men,,men,,women,,words,,villains,,houses,,characters,,stories,,cases,,years,,characters,,characters,,women,,comics,,women,,comics,,years,,decades,,women,,communities,,points,,women,,comics,,people,,characters,,years,,attitudes,,women,,fans,,people,,fans,,women,,conventions,,years,,comics,,scandals,,writers,,women,,people,,events,,attitudes,,creators,,forums,,discussions,,panelists,,women,,comics,,issues,,women,,charts,,things,,titles,,charts,,comics')
('VBN', 'made,,filed,,introduced,,taken,,been,,ignored,,perceived,,been,,been,,aaron,,spent,,owned,,been,,collected,,been,,been,,believed,,been,,intimidated,,been,,been,,created,,named,,developed,,devoted,,posted,,exceeded,,fanmaintained,,changed,,underrepresented,,gender,,eyed,,neglected,,pasted,,existed,,changed,,introduced,,released,,changed,,come,,introduced,,introduced,,been,,published,,veered,,alienated,,badaligned,,combined,,sought,,categorized,,been,,introduced,,been,,looked,,portrayed,,been,,rocked,,called,,come,,spiked,,femaleled,,analyzed')
('NN', 'walt,,hickey,,data,,github,,github,,comiccon,,july,,diego,,california,,mark,,davis,,left,,bersain,,gutierrez,,comiccon,,july,,diego,,california,,tj,,kirkpatrick,,getty,,book,,industry,,gender,,skew,,superman,,kind,,film,,industry,,year,,note,,disparity,,marvel,,issue,,series,,female,,thor,,science,,fiction,,blog,,io9,,dc,,batgirl,,s,,costume,,damn,,superheroine,,outfit,,fact,,bring,,parity,,book,,tim,,hanley,,month,,batch,,hanley,,dc,,marvel,,percent,,year,,part,,skew,,book,,audience,,aaron,,thor,,series,,book,,business,,corner,,time,,dwindling,,don,,m,,heart,,group,,grocery,,store,,audience,,aaron,,industry,,way,,majority,,market,,book,,information,,marvel,,diamond,,distributors3,,isn,,t,,book,,industry,,jackson,,miller,,site,,book,,industry,,number,,none,,book,,convention,,attendance,,evidence,,audience,,industry,,book,,shop,,newsstand,,aaron,,book,,marvel,,book,,audience,,distribution,,system,,marvel,,g,,willow,,wilson,,talk,,industry,,pakistani,,girl,,living,,city,,khan,,superhero,,series,,success,,creation,,character,,trifecta,,death,,wilson,,character,,female,,minority,,minority,,wilson,,rest,,book,,s,,team,,project,,character,,book,,following,,online,,newcomer,,issue,,trade,,paperback,,collection,,ms,,marvel,,bestselling,,title,,marvel,,wilson,,radar,,ms,,marvel,,marvel,,s,,universe,,number,,i,,marvel,,dc,,wikia,,nature,,caveat,,it5,,kind,,information,,i,,list,,characters6,,mainstream,,publisher7,,dc,,marvel,,list,,interest,,i,,wikia8,,sex,,sexuality,,hair,,color,,eye,,color,,wikias,,number,,character,,i,,appearance,,dc,,marvel,,characters10,,i,,m,,representation,,time,,i,,month,,year,,issue,,character,,i,,dc,,marvel,,appearance,,data12,,percent,,character,,list,,percent,,marvel,,trend,,appearance,,dc,,marvel,,gender,,set,,view,,page,,percent,,dc,,universe,,percent,,marvel,,universe13,,universe,,show,,gender,,marvel,,percent,,dc,,percent,,marvel,,crowd,,reason,,advantage,,marvel,,character,,dc,,marvel,,marvel,,mainstream,,example,,spiderwoman,,shehulk,,miller,,marvel,,stake,,cancellation,,miller,,line,,text,,series,,story,,page,,spiderwoman,,marvel,,universe,,everyone,,relationship,,year,,year,,marvel,,number,,year,,publisher,,number,,female,,gender,,gender,,year,,state,,gender,,parity,,time,,closer,,parity,,imbalance,,rate,,percentage,,year,,diversity,,marvel,,dc,,rate,,gender,,parity,,publisher,,reflect,,reality16,,population,,reaction,,industry,,letter,,story,,change,,thor,,i,,moment,,perception,,creator,,ie,,nunez,,thor,,gimmick,,course,,diehard,,fan,,i,,character,,hammer,,dude,,i,,think,,backlash,,aaron,,fact,,character,,lot,,backlash,,hasn,,t,,book,,picture,,evidence,,page,,identity,,marvel,,percent,,percent,,dc,,percent,,identity,,percent,,standin,,side,,dc,,universe,,dc,,allegiance,,rate,,universe,,fact,,something,,paucity,,gay,,dc,,marvel,,character,,lgbt,,number,,gender,,sexualminority,,blip,,data,,chart,,introduction,,time,,work,,scholarship,,page,,today,,thor,,ms,,marvel,,change,,industry,,community,,aaron,,wilson,,credit,,change,,industry,,harassment,,book,,series,,harassment,,fact,,tall,,wilson,,wilson,,way,,decade,,misogyny,,pornography,,creator,,gender,,compare,,weekend,,york,,con,,wilson,,dozen,,onstage,,acknowledgment,,goal,,top,,book,,title,,book,,wilson,,correction,,version,,article,,name,,continuity,,dc,,earth')
('VB', 'say,,diversify,,be,,be,,appeal,,specialized,,attract,,track,,exist,,find,,count,,be,,appeal,,have,,find,,tend,,do,,tend,,do,,tend,,do,,be,,get,,become,,arrive,,take,,dead9,,pull,,create,,start,,forget,,see,,figure,,gender,,get,,see,,pivot,,don,,include,,t,,recall,,call,,say,,pick,,have,,do,,have,,infer,,be,,be,,be,,introduce,,get,,report,,talk,,see,,hit,,get,,be,,earthtwo')
('VBZ', 'has,,is,,is,,has,,is,,is,,is,,has,,does,,runs,,is,,has,,has,,has,,comes,,is,,stars,,becomes,,is,,has,,has,,has,,is,,s,,count,,has,,bears,,gives,,is,,says,,is,,has,,has,,faces,,is,,is,,has,,s,,is,,emerges,,s,,s,,shows,,has,,s,,is,,has,,is,,is')
('VBG', 'saying,,trying,,introducing,,upgrading,,counting,,working,,writing,,heading,,adding,,dwindling,,working,,booming,,becoming,,doing,,reaching,,reaching,,changing,,discussing,,thinking,,coming,,coming,,updating,,appearing,,creating,,ending,,speaking,,looking,,counting,,nonconforming,,introducing,,approaching,,beating,,criticizing,,going,,going,,disappointing,,being,,topselling,,publishing,,creating,,going,,discussing,,talking,,happening,,unwelcoming,,bestselling')
('VBD', 'published,,praised,,s,,found,,outnumbered,,estimated,,were,,explained,,painted,,started,,said,,moved,,catered,,happened,,said,,lost,,shops,,s,,said,,detailed,,was,,said,,said,,s,,were,,was,,said,,was,,was,,was,,went,,assumed,,femaleled,,said,,was,,pulled,,databases4,,pulled,,left,,had,,pulled,,were,,had,,were,,was,,pulled,,appeared,,got,,were,,made,,was,,avoided,,did,,was,,said,,were,,were,,was,,said,,declared,,was,,established,,had,,shifted,,wrote,,went,,s,,got,,said,,was,,had,,stopped,,were,,had,,did,,were,,were,,outnumbered,,set,,had,,saw,,became,,were,,said,,said,,said,,ruled,,were,,spoke,,said,,said,,oct,,misstated,,was')
('JJS', 'best,,best,,least,,least,,least,,least,,least')
('JJR', 'more,,broader,,more,,higher,,more,,miller,,more,,higher,,more,,more,,more,,more,,earlier')
('NNP', 'kamala,,midoctober')

