POS tags:
('NN', 'jun,,swan,,tattoo,,nba,,mike,,wilson,,tattoos,,data,,github,,github,,facebooktwitteremail,,chris,,allison,,michael,,swan,,couldnât,,playersâ,,tattoos,,section,,center,,brooklyn,,swan,,lebron,,swirl,,skull,,back,,deron,,williams,,basketball,,tattoo,,swan,,player,,nba,,team,,point,,floor,,game,,livingston,,canvas,,nobody,,database,,playersâ,,tattoos,,â,,letter,,verse,,jersey,,number,,logo,,angel,,tumblr,,way,,game,,tattoosâ,,fanboy,,project,,antidote,,rife,,athletesâ,,tattoo,,swanâs,,blog,,protest,,kind,,judgment,,âœitâs,,opinion,,â,,player,,thing,,foye,,denver,,guy,,âœone,,tattoos,,league,,heard,,period,,â,,game,,story,,foyeâs,,father,,randy,,mother,,family,,birthday,,foye,,picture,,tattooed,,chest,,âœif,,mom,,today,,person,,life,,foye,,interviewer,,âœi,,i,,something,,heartâ,,dark,,section,,i,,story,,âœhow,,guy,,â,,bãªte,,noire,,piece,,yahoo,,ball,,defender,,nba,,tattoo,,allison,,michael,,swan,,belly,,chest,,hair,,manner,,impression,,ease,,day,,job,,nothing,,nba,,â,,gallery,,performance,,space,,mission,,road,,york,,education,,department,,museum,,art1,,blog,,i,,swan,,importance,,empathy,,york,,activist,,father,,peace,,corps,,teacher,,mother,,practitioner,,hiv,,educator,,swan,,revolution,,punk,,community,,empathy,,everyone,,elseâs,,angst,,outrage,,country,,store,,impulse,,share,,decision,,time,,basketball,,i,,way,,spectator,,â,,work,,iâve,,life,,patternâ,,philadelphia,,iverson,,shoulder,,cross,,surviveâ,,iverson,,body,,something,,nba,,fan,,base,,point,,league,,cover,,magazine,,body,,wouldnât,,show,,casualâ,,dress,,code,,response,,man,,answer,,hiphop,,murderer,,suit,,heâs,,murdererâ,,swan,,connection,,basketball,,punk,,iversonâs,,tattoos,,person,,archetype,,i,,trevor,,ariza,,getty,,database,,swan,,subscription,,computer,,spreadsheet,,tattoo,,player,,shot,,camera,,swan,,web,,photos,,tattooed,,twitter,,ink,,google,,alert,,day,,guy,,museum,,anthony,,shirtlessâ,,swan,,list,,â,,thatâs,,percent,,year,,tattooed,,percentage,,year,,swan,,banal,,tattoo,,tattoo,,something,,chris,,andersen,,miami,,heat,,art,,heâs,,turtleneck,,ink,,drug,,addiction,,atlanta,,hawksâ,,demarre,,carroll,,rip,,portrait,,tattoo,,memory,,brother,,brain,,tumor,,trevor,,ariza,,washington,,brother,,tajh,,fall,,hotel,,window,,teamâs,,tattoos,,essay,,york,,reason,,team,,curry,,wilson,,chandler,,nate,,starbury,,harrington,,quentin,,richardson,,uniform,,idea,,swan,,harringtonâs,,tattoos,,wolf,,chest,,text,,instinctââ,,swan,,exception,,approach,,grantland3,,piece,,boy,,dragon,,tattoo,,ink,,nbaâ,,list,,player,,tattoos,,reminder,,peanut,,allergy,,mo,,williamsâs,,mr,,peanut,,collage,,abe,,lincoln,,tattoo,,deshawn,,stevensonâs,,neck,,league,,writer,,lincolns,,benjaminsâ,,swan,,keyboard,,disappointment,,way,,tattoos,,method,,distance,,tattoos,,line,,evidence,,swan,,lincoln,,tattoo,,âœlook,,dude,,â,,tattoos,,tshirt,,howâs,,taste,,â,,father,,âœthe,,world,,heart,,world,,itâs,,pass,,isnât,,way,,joke,,tattoo,,thereâs,,story,,realityâ,,swan,,somebody,,reddit,,blog,,headline,,tattoo,,team,,somebody,,research,,magazine,,assignment,,interview,,shoulder,,âœitâs,,something,,swan,,hard,,tryingâ,,swan,,nba,,player,,twitter,,doesnât,,write,,spokespeople,,information,,end,,season,,player,,word,,tattoo,,task,,season,,swanâs,,count,,year,,deshawn,,stevenson,,game,,swan,,tattoos,,shirt,,undershirt,,tattoo,,ghost,,shirt,,image,,rabbit,,bunny,,ribbon,,heartâ,,arm,,sister,,abigailâs,,heart,,bear,,album,,arm,,song,,violence,,punk,,rabbit,,homemade,,foxesâ,,âœabsent,,friendsâ,,arm,,rooster,,sister,,jordana,,brother,,lot,,history,,punk,,rock,,travel,,month,,france,,tattoo,,france,,le,,coq,,gaulois,,revolution,,âœit,,â,,swan,,sister,,basketball,,lebron,,birthday,,game,,year,,jordanaâs,,swan,,tattoo,,blog,,jordana,,ââ,,forâ,,jordana,,brooklyn,,leave,,program,,sociology,,health,,hurricane,,york,,cope,,week,,storm,,ethan,,call,,hospital,,jordana,,york,,heather,,anderson,,wife,,phone,,kind,,sister,,alcoholism,,someone,,thing,,bit,,personâs,,fire,,right,,havenât,,lebron,,year,,swan,,tattoo,,google,,alert,,story,,yahoo,,âœnba,,player,,ink,,sweat,,contributor,,tattooed,,glory,,hand,,sweat,,claim,,game,,season,,kevin,,durant,,stat,,skin,,purpose,,â,,world,,ink,,attention,,nobody,,swan,,essay,,taste,,body,,way,,piece,,swan,,himâ,,plenty,,room,,skepticism,,yahoo,,piece,,plot,,evidence,,donât,,help,,team,,âœthe,,tattoos,,player,,category,,player,,tattoos,,lot,,player,,piece,,evidence,,none,,premise,,analysis,,i,,colleague,,carl,,bialik,,database,,basketballreferencecom,,carl,,career,,regularseason,,player,,tattoos,,fouls,,result,,none,,difference,,percent,,way,,tattooed,,ink,,nothing,,group,,tattoos,,per48minute,,twopoint,,field,,playerâs,,tattoos,,connection,,stat,,player,,position,,relationship5,,i,,sweat,,argue,,season,,game,,i,,swan,,breakfast,,diner,,coffee,,i,,analysis,,nba,,player,,tattoo,,â,,point,,tattoo,,nothing,,swan,,smile,,day,,project,,day,,randy,,foye,,trevor,,ariza,,deshawn,,stevenson,,chris,,andersen,,carroll,,tattoos,,answer,,ethan,,swanâs,,heart,,jordana,,world,,swan,,pump,,âœyesâ')
('VBP', 'am,,ethan,,get,,ethan,,orenstein,,see,,wasnât,,chris,,tiger,,royce,,have,,have,,swan,,swan,,keep,,ethan,,ethan,,orenstein,,think,,say,,ink,,dress,,â,,dress,,â,,swan,,know,,tattoosâ,,have,,âœamong,,play,,itâs,,â,,are,,are,,know,,are,,go,,shoulder,,band,,jordana,,art,,eyed,,jordanaâs,,donât,,are,,âœi,,know,,lose,,want,,canât,,have,,stats,,thinkâ,,seek,,pull,,serve,,art,,âœi,,couldnât,,werenât,,score,,tell,,donât,,say')
('VBN', 'learned,,filed,,inked,,kept,,dumb,,attached,,worried,,tattoos,,trimmed,,worked,,done,,rooted,,led,,shit,,known,,drawn,,zoomed,,searched,,analyzed,,limited,,called,,followed,,written,,used,,arrested,,told,,linked,,âœghostâ,,tattooed,,thought,,told,,spoken,,tattoos,,died,,wrapped,,taken,,left,,represented,,struggled,,overdosed,,played,,bummed,,built,,tattoos')
('VBG', 'tracking,,getting,,mocking,,coming,,rooting,,listening,,talking,,spending,,watching,,looking,,targeting,,wearing,,recovering,,driving,,snarling,,saying,,going,,bicycling,,sleeping,,encountering,,living,,telling,,sibling,,wanting,,telling,,unsettling,,leading,,using,,separating,,shooting,,being,,controlling,,writing')
('NNS', 'data,,images,,barclays,,james,,images,,notes,,years,,nets,,seasons,,rolls,,articles,,lists,,superlatives,,choices,,donât,,ways,,years,,verdicts,,years,,data,,players,,tattoos,,hogs,,guys,,rebounders,,passers,,guys,,arms,,angeles,,colleagues,,children,,parents,,nestles,,tapes,,zines,,friends,,bands,,records,,wouldnât,,76ers,,daggers,,words,,tattoos,,players,,players,,guys,,guys,,words,,players,,games,,throws,,players,,athletes,,tattoos,,players,,tattoos,,players,,honors,,years,,knicks,,lakers,,players,,guys,,knicks,,years,,remarks,,players,,justthefacts,,quips,,authors,,screenwriters,,medics,,tats,,nets,,players,,spectators,,authors,,players,,players,,bonkers,,actions,,times,,people,,people,,percentages,,sixers,,friends,,players,,numbers,,images,,buttons,,others,,âœalas,,initials,,misfits,,words,,years,,years,,interests,,riverbanks,,people,,bikes,,aspirations,,people,,birthdays,,knicks,,tickets,,james,,points,,knicks,,people,,issues,,months,,siblings,,years,,angeles,,donât,,andersonâs,,years,,interests,,james,,images,,data,,tats,,voices,,players,,pointscorers,,players,,rebounds,,assists,,stats,,players,,points,,players,,tattoos,,categories,,assists,,rebounds,,leaders,,tats,,stories,,others,,players,,tattoos,,people,,numbers,,conclusions,,scorers,,players,,rebounders,,passers,,scorers,,guys,,sports,,scoringâ,,points,,stats,,players,,tattoos,,stats,,players,,groups,,guards,,forwards,,centers,,subgroups,,stats,,categories,,rebounds,,comparisons,,players,,âœselfishâ,,forwards,,rates,,assists,,steals,,rates,,turnovers,,goals,,regressions,,stats,,stats,,results,,leaders,,days,,pancakes,,stories,,ones,,friends')
('JJ', 'datanbatattoos,,getty,,swan,,ethan,,i,,musical,,â,,early,,blank,,â,,nba,,chinese,,bible,,internet,,ugliest,,small,,reflexive,,âœyou,,enough,,meaninglessâ,,randy,,heartbreaking,,iâve,,old,,important,,i,,swan,,few,,visible,,egotistical,,selfless,,swan,,wrong,,swan,,quiet,,south,,los,,new,,new,,contemporary,,interested,,early,,rochester,,new,,nurse,,own,,favorite,,tattoos,,much,,important,,âœi,,conscious,,other,,early,,allen,,strong,,edgy,,white,,tattooed,,black,,hoop,,iversonâs,,âœbusiness,,other,,defiant,,itâ,,tattoo,,laptop,,open,,free,,new,,new,,first,,complete,,nba,,next,,predictable,,imaginable,,important,,upperbody,,freaky,,old,,early,,swan,,brief,,new,,tied,,tattooed,,eddy,,robinson,,other,,tattooed,,last,,few,,happy,,individual,,al,,many,,great,,other,,horrible,,mostmocked,,real,,further,,ignorant,,touch,,stevensonâs,,problematic,,âœhis,,dirk,,â,,gnarly,,responsible,,many,,whole,,other,,few,,doing4,,âœnot,,little,,disappointed,,getty,,netsheat,,own,,misshapen,,top,,pet,,âœmy,,warm,,right,,polar,,right,,chest,,left,,sketchy,,expensive,,safe,,approachable,,next,,ânba,,tattoos,,masterâs,,mental,,new,,new,,âœyou,,many,,close,,swanâs,,los,,magicâ,,own,,little,,â,,live,,i,,thatâ,,getty,,first,,nba,,andrew,,uninked,,top,,visible,,tattoos,,covered,,âœteamorientedâ,,original,,âœvisible,,â,,sweat,,âœbody,,individual,,playersâ,,many,,sweatâs,,i,,skyscrapersize,,squareinch,,tattooed,,selfish,,clear,,âœteamorientedâ,,point,,visible,,likely,,individualcentered,,visible,,likely,,wrong,,nba,,swanâs,,fouryear,,combined,,offensive,,personal,,major,,other,,carl,,meaningful,,significant,,andrew,,statistical,,few,,netsheat,,carlâs,,little,,good,,good,,demarre,,much,,absent,,warm,,gnarly,,little,,fist')
('VBD', 'knew,,was,,got,,said,,did,,shaun,,was,,winged,,said,,wrote,,unfolded,,told,,died,,was,,finished,,walked,,had,,was,,told,,felt,,needed,,put,,moved,,asked,,encountered,,used,,were,,were,,was,,was,,heâs,,called,,lived,,found,,got,,inspired,,learned,,grew,,volunteered,,became,,found,,traded,,urged,,worked,,helped,,was,,was,,said,,was,,lived,,bore,,said,,put,,were,,worried,,altered,,instituted,,put,,was,,saw,,obscured,,was,,was,,was,,loved,,came,,bought,,watched,,learned,,was,,stood,,searched,,followed,,got,,set,,confronted,,had,,posted,,counted,,rose,,saw,,knew,,documented,,covered,,died,,died,,wrote,,ended,,made,,published,,was,,were,,wrote,,cracked,,took,,was,,were,,treated,,mentioned,,asked,,thought,,said,,wore,,knew,,noticed,,was,,did,,inked,,gave,,wright,,wright,,had,,was,,asked,,lifted,,showed,,opened,,revealed,,had,,â,,left,,left,,left,,got,,shared,,spent,,helped,,made,,said,,loved,,bought,,went,,dropped,,started,,consulted,,told,,was,,had,,sandy,,got,,had,,died,,moved,,told,,was,,had,,died,,said,,talked,,collected,,got,,argued,,backed,,had,,made,,counted,,wrote,,asked,,found,,did,,seemed,,were,,read,,checked,,got,,said,,was,,had,,were,,wasnât,,were,,was,,offered,,meant,,was,,asked,,looked,,â,,examined,,calculated,,was,,pointed,,had,,attempted,,made,,ran,,had,,found,,emailed,,stressed,,was,,met,,shared,,decided,,smiled,,was,,whispered,,gave')
('VB', 'bosh,,playoff,,swan,,have,,judge,,assert,,take,,kindergarten,,be,,see,,root,,argue,,do,,come,,rochester,,featured,,drive,,catalog,,find,,participate,,be,,meâ2,,accept,,âœhe,,stream,,see,,look,,thatâs,,wear,,make,,want,,do,,i,,break,,sit,,try,,think,,make,,be,,stop,,try,,contact,,nba,,team,,get,,i,,keep,,talk,,name,,call,,âœbecause,,thatâs,,search,,come,,california,,be,,live,,take,,ethan,,believe,,yahoo,,invite,,look,,hearâ,,criticize,,say,,disprove,,begin,,excel,,score,,know,,require,,help,,threepoint,,see,,get')
('NNP', 'âœheâs,,â,,âœnba,,â,,âœi,,âœi,,âœtheyâre,,âœnba,,âœcarmelo,,âkiller,,âœthe,,â,,âœthis,,â,,â,,âœwhen,,âlebron,,âœnba,,â,,â,,âœgo,,âœ138,,âœbaby,,â,,âœwhen,,âœyou,,â,,âœyes,,â')
('JJS', 'least,,worst,,worst,,most,,closest,,least')
