POS tags:
('NN', 'jul.,,rock,,isn’t,,hickey,,music,,facebooktwitteremail,,day,,rock,,radio,,music,,decades.,,getty,,zeppelin,,rock.,,cr�e,,osbourne.,,child,,i,,rock,,,day’s,,idiot�,,rock,,station,,i,,time,,band,,i,,rock.�,,anyone,,music,,period,,time,,moment,,r.e.m.,,rock,,station,,—,,rock?,,amount,,collection,,analysis,,,algorithms,,,answer,,one,,band,,intention,,rock.,,it’s,,sort,,something,,band,,—,,—,,part,,music,,business.,,rock,,it’s,,target,,,music,,banner.,,music,,radio,,streaming,,service,,problem,,connection,,music.,,state,,rock,,i,,rock,,radio,,stations1,,country’s,,week,,june.2,,result,,,cleaning,,,list,,artists,,,record,,song,,stations.,,i,,rock,,music,,era,,,york,,—,,amount,,joel,,,example,,san,,antonio,,,rock,,region,,,los,,jam,,,band,,rest,,boston,,allman,,rock,,timeline,,,i,,release,,set,,music,,database,,songfacts.com.,,coverage,,,i,,accurate,,release,,year,,percent,,percent,,song,,plays.3,,set,,date,,majority,,booker,,t.,,mgs.,,number,,’70s.,,rock,,song,,fairness,,,year,,—,,release,,pink,,floyd’s,,side,,moon�(an,,album,,rock,,staples),,,holy�,,elton,,john’s,,brick,,road�5,,—,,trend,,rest,,period,,percent,,song,,set.,,trickle,,music,,onward,,trickle,,day,,song,,article,,year,,dent,,that’s,,nirvana,,,metallica,,wave,,rock.,,song,,popularity,,matters,,,band’s,,sound,,bunch,,factors.,,rock,,,i,,rock,,brand,,manager,,channel,,,radio,,set.,,he’s,,programming,,director,,york’s,,rock,,station,,,waxq.,,wellman,,release,,nothing,,rock�;,,ability,,genre,,consumers’,,radio,,selection,,decisions.,,wellman,,radio,,company,,rock.,,consumer,,,who’s,,genre.,,standard,,industry,,music,,test,,music,,test,,sample,,rate,,song,,—,,slew,,wellman,,cluster,,music,,core,,rock,,,r.e.m.?,,well,,,r.e.m.,,rock.,,wellman,,said.,,rock.,,radio,,observation,,zeppelin,,,van,,halen,,account,,half,,rock,,way,,percent,,percent,,song,,rock,,core.,,cool,,rock,,cooler,,station’s,,mix,,playing,,rest,,country.,,definition,,rock,,city.,,list,,set,,city,,they’re,,zeppelin,,,pack,,york,,,percent,,zep.,,tom,,petty,,,heck,,tampa,,,wxgl,,station,,character,,,audience’s,,preferences.,,rock,,amount,,market,,research,,said.,,example,,,rock,,immigration,,role.,,influx,,rock,,landscape,�,,wisdom,,rock,,brand,,rock.,,you’ll,,migration,,role.,,joel,,york,,country,,,he’s,,artist,,why?,,rock,,miami:,,yorkers!,,i,,city,,set,,artist,,rock,,station,,essentially,,,map,,rock.,,(click,,image,,rock,,tend,,style,,rock,,—,,j.,,band,,history,,set.,,knowledge,,djs,,role,,dj,,song,,it’s,,offense,�,,wellman,,magic.6,,collection,,analysis,,radio,,stations,,,decades,,,i,,defining,,echo,,nest,,,song,,part,,work,,genres.,,methodology,,isn’t,,channel,,does:,,center,,—,,rock,,,etc.,,—,,center.,,radio,,music,,tests.,,glenn,,mcdonald,,,who’s,,charge,,genre,,algorithm,,nest,,,start,,set,,lot,,math,,rest,,center,,mcdonald,,said.,,order,,genre,,,mountain,,web,�,,charts,,,news,,anything,,map,,map,,universe.,,example,,,artist,,point,,space,,,mcdonald,,point,,point.,,“genre�,,mcdonald,,cluster,,addition,,music-analysis,,software,,songs.,,mcdonald,,genre:,,tempo,,,energy,,,loudness,,,song,,dense,,bouncy,,,music,,range,,—,,strokes,,,rock.,,rock,,,mcdonald,,said,,,range,,tempo,,drum,,nest,,person,,drum,,tempo,,,drum,,machine,,can’t,,timing,,giveaway,,,channel’s,,rock,,genre,,rock?,,steel,,direction’s,,air,,time,,waxq,,tomorrow?,,it’s,,said.,,baby,,gen,,age,,advertising,,demographic,,them,,,rock,,correction,,a.m.):,,footnote,,version,,story,,incorrect,,call,,rock,,station,,houston.,,listen,,rock,,rock,,playlist,,spotify:')
('VBP', 'am,,get,,are,,go,,genre,,choose,,hear,,go,,live.,,are,,wasn’t,,are,,—,,make,,are,,have,,are,,consider,,you,,,—,,find,,like.,,consider,,i,,—,,there,,,are,,stand,,stay,,do,,are,,listen,,see,,plays,,think,,have,,think,,—,,tend,,do,,know,,are,,change,,have,,pick,,figure,,are,,have,,go,,read,,read,,read,,wikipedia,,are,,are,,say,,are')
('JJ', 'classic,,walt,,green,,classic,,different,,classic,,m�tley,,ozzy,,u2,,nirvana?,,classic,,many,,green,,“american,,classic,,few,,shocked.,,first,,“classic,,long,,enough,,n’,,classic,,classic,,massive,,question.,,classic,,techno,,house?,,tricky,,what’s,,classic,,challenging,,different,,same,,—,,internet,,deep,,current,,classic,,united,,like,,,classic,,metropolitan,,substantial,,unique,,unique,,total,,classic,,certain,,new,,disproportionate,,cr�e.,,classic,,unexpected.,,example,,,pearl,,popular,,country.,,’70s-era,,frequently.,,classic,,i,,able,,complete,,able,,early,,vast,,few,,large,,early,,classic,,—,,huge,,classic,,zeppelin’s,,mid-’80s.,,10-year,,whopping,,small,,green,,last,,actual,,due,,last,,classic,,it’s,,classic,,rock.,,other,,classic,,classic,,clear,,new,,classic,,song,,“classic,,such,,fact,,,regular,,major,,classic,,it’s,,online,,auditorium,,familiar,,whole,,data,�,,classic,,classic,,simple,�,,here’s,,classic,,most-played,,week-long,,top,,rolling,,classic,,u.s.,,classic,,it’s,,essential,,classic,,classic,,next,,most-played,,new,,can’t,,them.,,own,,classic,,massive,,wellman,,south,,,hispanic,,southern,,united,,“the,,common,,conventional,,english-language,,english-language,,influence,,,that.�,,new,,played,,miami.,,new,,classic,,disproportionately.,,local,,regional,,classic,,larger.),,classic,,contemporary,,institutional,,song-picking,,dead.,,fireable,,worth,,digital-native,,they’re,,classic,,spotify,,,huge,,echo,,different,,clear,,universe,,we’re,,classic,,zeppelin,,,floyd,,,echo,,math.,,“we,,universe,,it,�,,different,,echo,,elsewhere.,,reviews,,,blog,,entries,,,much,,we’re,,relational,,similar,,musical,,close,,other,,echo,,nest,,different,,acoustic,,electric,,,atmospheric,,on.,,particular,,electronic,,finite,,classic,,classic,,echo,,actual,,minor,,“the,,human,,unmechanical,�,,dead,,mcdonald,,clear,,classic,,changing,,,that’s,,hard,,what’s,,next,,classic,,eventual,,wellman,,key,,next,,classic,,younger.,,classic,,most-played,,classic,,other,,fivethirtyeight’s,,classic')
('VBD', 'used,,led,,stations,,,doubted,,were,,was,,was,,grew,,made,,happens.,,monitored,,was,,coded,,found,,won’t,,pulled,,was,,appeared,,peaked,,was,,led,,held,,—,,inspired,,was,,spoke,,said,,that’s,,said,,said.,,were,,made,,played,,retired,,looked,,played,,said,,,decided,,was,,said.,,read,,was,,sophisticated,,mimic.,,wellman:,,(july,,listed,,monitored,,was')
('VB', 'be,,be,,hear.,,i,,—,,wonder,,,see,,put,,get,,get,,make,,u2,,,find,,eric,,do,,grow,,make,,find,,define,,gather,,have,,get,,quantify,,what’s,,change,,get,,move,,specialize,,understand,,figure,,play,,,wellman,,,be,,classic,,find,,see,,philadelphia,,,prefer,,favor,,radio,,decide,,play?,,see,,generate,,recommendations.,,core,,,be,,find,,use,,extrapolate,,define,,find,,do,,that,,,read,,read.�,,know,,figure,,spare,,,detect,,be,,define.,,i,,come,,economics,,,happen.,,chase,,start,,skew,,kkrw.')
('VBN', 'filed,,played,,made,,led,,referred,,related,,been,,lumped,,fly,,influenced,,listed,,considered,,released,,considered,,based,,given,,based,,studied,,played,,led,,played,,led,,played,,informed,,focused,,been,,owned,,used,,based,,complicated,,allowed,,interpreted,,form.,,defined,,painted,,powered,,set,,based,,kglk,')
('NNP', 'zeppelin,,(left),,(right),,—,,—,,“dark,,“goodbye,,yellow,,“the,,“it’s,,—,,“the,,“we,,—,,—')
('NNS', 'bands,,images,,bands,,weeks,,colleagues,,own,,,guns,,roses,,data,,kinds,,people,,data,,states,,areas,,data,,songs,,plays,,ways,,angeles,,times,,brothers,,times,,years,,songs,,songs,,songs,,beatles,,exceptions,,kinks,,songs,,mid-’60s,,plays,,“houses,,’70s,,accounts,,plays,,listings,,releases,,groups,,artists,,stations,,data,,years,,tastes,,things,,stations,,data,,resources,,studies,,markets,,listeners,,days,,songs,,hooks,,parts,,stations,,people,,consumers,,songs,,stations,,likes,,stones,,spins,,stations,,bands,,stations,,musicians,,artists,,disproportionately.,,songs,,waxq,,you’re,,eagles,,stations,,listeners,,listeners,,states,,hispanics,,markets,,states,,stations,,preferences,,cities,,stations,,legacies,,,detroit,,geils,,beatles,,cities,,stations,,stations,,companies,,data,,startups,,services,,uses,,data,,artists,,stations,,interviews,,artists,,artists,,relationships,,artists.,,data,,collects,,users,,“we,,histories,,machines,,articles,,,inputs,,artists,,points,,web-crawlers,,uses,,qualities,,dimensions,,genres,,dimensions,,beats,,minute,,,imperfections,,beats,,things,,boomers,,x-ers,,years,,,things,,advertisers,,numbers,,hits,,songs')
('VBZ', 'is,,listens,,experiences,,is,,turns,,starts,,fits,,is,,has,,is,,reveals,,looks,,is,,changes,,plays,,prefers,,is,,is,,is,,belongs,,is,,is,,makes,,does,,longevity,,,owns,,makes,,is,,conducts,,is,,makes,,finds,,is,,artists,,is,,plays,,shows,,is,,is,,demonstrates,,looks,,finds,,appears,,has,,songs,,comes.,,plays,,changes,,said.,,is,,is,,is,,shows,,is,,rock.,,is,,entails,,orbits,,goes,,mcdonald,,has,,relies,,is,,is,,is,,happens,,sees,,looks,,danceability,,,is,,has,,is,,machine.,,is,,said.,,agrees,,is,,makes')
('VBG', 'shocking,,hearing,,hearing,,figuring,,becoming,,figuring,,identifying,,moving,,solving,,operating,,depending,,playing,,playing,,using,,helping,,saying,,comparing,,doing,,going,,according,,listening,,ruining,,reaching,,streaming,,placing,,talking,,developing,,using,,listening,,showing,,listening,,evaluating,,going')
