POS tags:
('NN', 'sep.,,pm,,nfl,,team’s,,paine,,harry,,jones-rooy,,nfl,,data,,github,,github,,facebooktwitteremail,,showdown,,president,,trump,,nfl,,decision,,anthem,,injustice,,it’s,,league,,position,,fan,,base,,side,,situation,,football,,fandom,,interest,,market,,states,1,,percentage,,search,,traffic,,region,,college,,football,,college,,basketball,,nascar.2,,vote,,share,,election,,market,,data,,github,,nfl,,traffic,,fan,,base,,correlation3,,area,,comparison,,nascar,,fan,,base,,team,,nba,,following,,trump.4,,nfl,,course,,person,,team’s,,market,,fan,,football,,television,,market,,team’s,,fan,,base,,audience,,poll,,nfl,,september5,,party,,sample,,bay,,jacksonville,,margin,,error6,,percentage,,breakdown,,fan,,base,,party,,affiliation,,poll,,mind,,poll,,fan,,base,,percentage,,key,,team’s,,fan,,base,,average,,trump,,example,,jacksonville,,florida,,tennessee,,fan,,�,,percentage,,percentage,,identifying,,average,,tennessee,,decision,,field,,playing,,anthem,,buffalo,,pittsburgh,,friction,,response,,end,,edge,,metropolitan,,clinton,,york,,chicago,,area,,oakland,,anthem,,data,,england,,bastion,,massachusetts,,fan,,base,,team,,reason,,england,,massachusetts,,fan,,fan,,base,,los,,california,,ram,,team,,los,,market,,split,,poll,,dallas,,cowboys,,bay,,cowboys,,market,,percentage,,bay,,market,,poll,,cowboy,,fan,,base,,packer,,fan,,base,,owner,,jerry,,lean,,packer,,fan,,base,,fact,,bay,,area,,television,,market,,franchise,,team,,lot,,bay,,percent,,packer,,wisconsin,,breakdown,,packer,,fan,,base,,average,,team,,fan,,takeaway,,poll,,team,,nfl,,fan,,base,,matter,,they’re,,trouble,,portion,,fan,,base,,trump,,fight,,nfl,,game')
('NNS', 'fans,,enten,,data,,kinds,,issues,,sports,,states,,sports,,leagues,,stretches,,lines,,trends,,media,,years,,sports,,leagues,,sports,,residents,,searches,,officials,,protests,,responses,,players,,coaches,,matters,,teams,,areas,,others,,areas,,teams,,bases,,affiliations,,fans,,teams,,sizes,,respondents,,packers,,jaguars,,points,,americans,,democrats,,points,,democrats,,teams,,markets,,places,,republicans,,democrats,,teams,,areas,,bases,,terms,,fans,,republicans,,democrats,,bills,,steelers,,democrats,,teams,,areas,,raiders,,surprises,,patriots,,fans,,massachusetts,,patriots,,fans,,angeles,,fans,,angeles,,teams,,packers,,patriots,,packers,,areas,,dallas,,media,,points,,media,,points,,jones,,graces,,packers,,fans,,fans,,bases,,democrats,,republicans,,eyes,,sidelines')
('VBP', 'lean,,get,,have,,have,,are,,have,,extend,,identify,,put,,are,,are,,have,,�,,minus,,�,,tend,,have,,have,,live,,are,,live,,are,,are,,rams,,are,,are,,are,,choose')
('JJ', 'neil,,andrea,,data/nfl-fandom,,players’,,national,,racial,,important,,popular,,major,,united,,difficult,,nfl’s,,bipartisan,,other,,major,,other,,unique,,partisan,,google,,fan,,united,,previous,,major,,professional,,nfl,,nba,,mlb,,nhl,,last,,year’s,,presidential,,search,,partisan,,democratic,,republican,,nfl-related,,republican,,nfl,,left-leaning,,critical,,difficult,,democratic,,republican,,political,,surveymonkey,,american,,early,,favorite,,political,,green,,top,,average,,+/-,,self-identify,,average,,team’s,,republican-leaning,,republican-leaning,,players’,,last,,week’s,,national,,interesting,,same,,internal,,other,,major,,new,,bay,,active,,few,,new,,democratic,,republican,,average,,new,,democratic,,many,,republican,,average,,nfl,,outside,,republican,,you’d,,anti-trump,,major,,partisan,,popular,,green,,trump-friendly,,trump,,green,,republican,,cowboys,,trump’s,,good,,democratic,,green,,nfl,,such,,well-liked,,green,,surprising,,partisan,,overall,,national,,nfl,,anthem')
('VBN', 'filed,,raised,,given,,related,,compared,,made,,been,,outspoken,,been,,based,,fan,,made,,located,,compared,,based,,made,,based,,been,,based,,relocated,,given,,based,,tried,,tied,,based')
('VB', 'kneel,,protest,,pro,,measure,,trump’s,,find,,explain,,quantify,,list,,here’s,,keep,,look,,be,,be,,trump,,hold,,likewise,,explain,,expect,,be,,remain,,be,,become,,pick,,be,,do,,get,,continue,,be')
('VBZ', 'has,,is,,risks,,mishandles,,is,,is,,is,,has,,has,,is,,is,,is,,is,,compares,,goes,,is,,is,,is,,helps,,plays,,is,,has,,has,,means,,is,,is,,has,,teams,,keeps')
('VBD', 'put,,calculated,,considered,,had,,commissioned,,asked,,ranged,,was,,did,,tended,,saw,,did,,were,,was,,carried,,carried,,had,,shouldn’t')
('VBG', 'angering,,using,,making,,according,,identifying,,kneeling,,being,,according,,going')
('JJS', 'least,,best,,biggest,,smallest,,biggest')
('JJR', 'more,,more,,more,,more,,�,,more')
('NNPS', 'republicans,,republicans')
('NNP', '�,,�')

