POS tags:
('VBP', 'am,,do,,get,,weâre,,produce,,remain,,are,,produce,,are,,i,,have,,have,,decline,,win,,have,,donât,,win,,are,,â,,are,,win,,continue,,are,,encourage,,predict,,timespicayune')
('NNS', 'pulitzers,,newspapers,,readers,,awards,,data,,siers,,prizes,,congratulations,,finalists,,winners,,awards,,fans,,organizations,,economics,,prizes,,consumers,,outlets,,newspapers,,others,,figures,,newspapers,,winners,,finalists,,newspapers,,ranks,,times,,winners,,finalists,,totals,,variations,,subscriptions,,media,,figures,,times,,subscriptions,,times,,winners,,finalists,,subscriptions,,times,,winners,,finalists,,winners,,finalists,,prizes,,changes,,times,,subscriptions,,times,,newspapers,,newspapers,,prizes,,newspapers,,years,,newspapers,,circulations,,ones,,pulitzers,,ones,,newspapers,,pulitzers,,readers,,newspapers,,ones,,pulitzers,,readers,,sales,,sorts,,factors,,data,,notes,,prizes,,periods,,pulitzers,,changes,,things,,newspapers,,categories,,sales,,pulitzers,,numbers,,results,,orleans,,wednesdays,,fridays,,sundays,,sales,,times,,figures,,numbers,,totals,,figures')
('VB', 'help,,keep,,see,,succeed,,see,,be,,list,,be,,be,,be,,mean,,forget,,spin,,have,,explore,,be,,âœpredictâ,,be,,afford,,reinvest,,provide')
('JJ', 'nate,,editorial,,monday,,annual,,challenging,,i,,newspaperâs,,commercial,,pulitzer,,daily,,top,,much,,many,,new,,inexact,,different,,unclear,,timesâ,,digital,,audited,,total,,digital,,same,,noisy,,modest,,positive,,new,,digital,,other,,economic,,itâs,,vast,,much,,negative,,positive,,quick,,digital,,further,,weâre,,successful,,investigative,,other,,entire,,little,,second,,weâve,,new,,daily,,daily,,jose,,contra,,san,,jose,,newsâ')
('NN', 'silver,,data,,github,,github,,datapulitzer,,facebooktwitteremail,,charlotte,,cartoonist,,kevin,,pulitzer,,award,,editorial,,cartooning,,david,,t,,foster,,iii,,charlotte,,pulitzer,,afternoon,,journalism,,highquality,,journalism,,fivethirtyeight,,weâre,,hoping,,newspaper,,publishing,,course,,relationship,,pulitzer,,success,,news,,work,,quality,,circulation,,circulation,,i,,pulitzer,,database,,weâve,,data,,github,,pulitzer,,york,,count,,pulitzer,,database,,newspaper,,name,,attribution,,award,,print,,circulation,,percent,,paper,,alliance,,part,,circulation,,percent,,something,,washington,,post,,pulitzer,,circulation,,percent,,los,,circulation,,drop,,percent,,period,,boston,,globe,,percent,,decline,,relationship,,pulitzer,,circulation,,chart,,correlation,,chart,,result,,york,,correlation,,quality,,strategy,,thatâs,,data,,relationship,,pulitzer,,circulation,,correlation,,relationship,,majority,,lot,,result,,highquality,,journalism,,â,,take,,course,,newspaper,,circulation,,age,,couple,,file,,weâve,,weâve,,pulitzer,,thatâs,,number,,canât,,circulation,,onward,,journalism,,meaning,,way,,pulitzer,,period,,difference,,percent,,drop,,circulation,,thatâs,,paper,,print,,edition,,san,,mercury,,news,,contra,,costa,,oakland,,tribune,,part,,fairer,,comparison,,costa,,timesâ,,oakland,,tribuneâs,,circulation,,mercury,,circulation,,weâve,,oakland,,tribuneâs,,pulitzer,,prize,,mercury,,newsâ')
('VBN', 'filed,,announced,,increased,,decreased,,had,,had,,had,,seen,,counted,,listed,,changed,,seen,,suffered,,affected,,straightforward,,broken,,listed,,gone')
('VBD', 'won,,were,,wanted,,was,,looked,,had,,searched,,posted,,fell,,were,,was,,saw,,experienced,,were,,provided,,said,,occurred,,experienced,,weâve,,added,,included')
('VBG', 'gravitating,,struggling,,topping,,counting,,counting,,doing,,retaining,,struggling,,counting,,being,,taking,,having')
('VBZ', 'is,,has,,sells,,includes,,is,,has,,angeles,,is,,is,,does,,says,,is,,is,,hasnât,,â,,is,,is,,makes,,publishes,,publishes,,counts')
('JJR', 'outlier,,better,,more')
('NNP', 'â')

