POS tags:
('VBP', 'am,,are,,get,,attend,,belinda,,phoenix,,superman,,â€,,fuel,,write,,are,,draw,,are,,are,,are,,have,,are,,make,,have,,donâ€™t,,make,,are,,â€,,â€,,have,,say,,have,,are,,are,,have,,are,,are,,are,,see,,havenâ€™t,,do,,do,,do,,are,,are,,have,,have,,look,,zero,,appear,,”,,see,,make,,focus,,”,,are,,see,,know,,donâ€™t,,have,,start14,,have,,are,,see,,reflect,,make,,think,,â€™,,donâ€™t,,think,,look,,are,,are,,â€,,â€,,have,,have,,have,,have,,are,,are,,appear,,are,,feel,,have,,feel,,â€,,have,,exist,,think,,know,,are')
('JJ', 'comic,,comic,,facebooktwitteremail,,comic-con,,international,,san,,gutierrez,,annual,,san,,diego,,san,,comic,,slight,,strong,,comic,,under-represent,,comic,,major,,new,,big,,comic,,first,,new,,female,,recent,,comic,,comic,,discouraging,,historian,,white,,strong,,male,,comic,,due,,new,,female-led,,comic,,demographic,,â€œover,,same,,â€œi,,male,,white,,old,,comic,,specialized,,young,,white,,male,,new,,vast,,comic,,many,,demographic,,difficult,,comic,,available,,itâ€™s,,difficult,,comic,,comic,,many,,comprehensive,,comic,,new,,diverse,,new,,traditional,,comic,,online,,digital,,â€œdigital,,new,,huge,,great,,digital,,itâ€™s,,longstanding,,muslim,,jersey,,unlikely,,unlikely,,seriesâ€™,,â€œi,,new,,new,,girl,,creative,,theyâ€™d,,solid,,ninth,,bestselling,,female-led,,female,,marvelâ€™s,,fan-maintained,,standard,,good,,unique,,unique,,i,,different,,good,,bad,,neutral,,secret,,alive,,comic,,able,,interested,,female,,first,,in.11,,first-appearance,,dc,,same,,â€,,consistent,,female,,female,,similar,,possible,,dc,,slight,,raw,,willing,,female,,well-known,,derivative,,female,,financial,,spider-woman,,she-hulk,,â€œâ€˜spider-womanâ€™sâ€™,,unceremonious,,â€œa,,single,,big,,awesome,,modern,,â€,,aggregate,,female,,non-conforming,,sexual,,difficult-to-overcome,,annual,,new,,female,,public,,marvel,,female,,new,,donâ€™t,,negative,,longtime,,industryâ€™s,,female,,particular,,â€,,new,,obvious,,die-hard,,â€˜a,,new,,random,,i,,same,,â€œi,,female,,thatâ€™s,,disappointing.â€,,top-selling,,digital,,unfortunate,,passive,,likely,,secret,,universe,,secret,,perfect,,likely,,normal,,unpowered,,neutral,,likely,,bad,,bad-aligned,,other,,thereâ€™s,,female,,lesbian,,bisexual,,transgender,,longstanding,,recent,,gender-,,sexual-minority,,whole,,recent,,lgbt,,â€,,â€,,itâ€™s,,surprising,,few,,new,,major,,leap,,vocal,,comic,,past,,several,,comfortable,,tall,,long,,last,,early,,open,,past,,new,,comic,,other,,female,,â€œi,,excellent,,female-led,,comic,,top,,top,,monthly,,comic,,great.â€,,oct.,,universe,,new,,earth-two')
('NNS', 'books,,men,,men,,men,,books,,data,,data/comic-characters,,cosplayers,,images,,characters,,images,,books,,women,,people,,books,,publishers,,men,,artists,,characters,,men,,characters,,publishers,,comics,,marvel,1,,offerings,,comics,,advancements,,donâ€™t,,women,,books,,decades,,women,,females2,,characters,,comic-creators,,numbers,,comics,,releases,,writers,,artists,,editors,,pencilers,,men,,women,,scenes,,people,,comics,,towards,,characters,,writers,,publishers,,years,,fans,,donâ€™t,,fans,,years,,â€™70s,,books,,newsstands,,shops,,fans,,shops,,data,,buyers,,readers,,monitors,,sales,,data,,attempts,,readers,,women,,breaks,,genders,,efforts,,readers,,readers,,comics,,sales,,sales,,characters,,characters,,characters,,issues,,numbers,,expectations,,characters,,data,,sites,,data,,people,,sites,,resources,,universes,,characters,,characters,,characters,,data,,categories,,characters,,guys,,guys,,identities,,appearances,,books,,databases,,counts,,characters,,data,,characters,,characters,,women,,characters,,characters,,females,,characters,,counts,,characters,,data,,times,,characters,,characters,,characters,,stars,,changes,,characters,,data,,appearances,,characters,,characters,,counts,,counterparts,,heroes,,characters,,versions,,heroes,,reasons,,attempts,,characters,,issues,,publishers,,women,,comics,,characters,,minorities,,universes,,characters,,attempts,,characters,,ratios,,characters,,men,,women,,fans,,characters,,weâ€™re,,folks,,titles,,weeks,,kinds,,characters,,women,,women,,men,,women,,men,,males,,females,,males,,females,,men,,superheroes,,villains,,characters,,women,,women,,men,,men,,men,,women,,words,,villains,,houses,,characters,,stories,,cases,,dc,,years,,characters,,characters,,women,,comics,,women,,comics,,years,,decades,,women,,communities,,points,,women,,comics,,people,,characters,,years,,attitudes,,women,,fans,,people,,fans,,women,,conventions,,years,,comics,,scandals,,writers,,women,,people,,events,,attitudes,,creators,,forums,,discussions,,panelists,,women,,comics,,issues,,women,,charts,,things,,titles,,charts,,comics')
('VBN', 'made,,filed,,introduced,,taken,,been,,ignored,,perceived,,been,,been.â€,,spent,,owned,,been,,collected,,been,,been,,believed,,been,,intimidated,,been,,been,,created,,named,,lucky,,developed,,devoted,,posted,,exceeded,,assumed,,changed,,underrepresented,,gender,,eyed,,neglected,,pasted,,existed,,changed,,introduced,,released,,changed,,come,,introduced,,introduced,,been,,alienated,,combined,,sought,,categorized,,been,,introduced,,been,,looked,,portrayed,,been,,rocked,,called,,come,,ruled,,spiked,,analyzed')
('NN', 'walt,,hickey,,data,,github,,github,,july,,diego,,california,,mark,,davis,,getty,,sainz,,comic-con,,july,,diego,,california,,t.j.,,kirkpatrick,,getty,,book,,industry,,gender,,skew,,superman,,kind,,film,,industry,,â€,,”,,year,,dc,,note,,disparity,,marvel,,issue,,series,,thor,,science,,fiction,,blog,,io9,,dc,,batgirlâ€™s,,costume,,damn,,superheroine,,outfit,,ever.â€,,fact,,parity,,book,,tim,,hanley,,researcher,,whoâ€™s,,monthâ€™s,,batch,,august,,hanley,,dc,,marvel,,percent,,year,,part,,skew,,book,,”,,male,,”,,audience,,jason,,aaron,,â€œthorâ€,,series,,book,,business,,corner,,time,,â€,,iâ€™m,,heart,,group,,aaron,,grocery,,store,,audience,,aaron,,industry,,way,,majority,,market,,book,,information,,dc,,marvel,,diamond,,distributors3,,isnâ€™t,,book,,industry,,john,,jackson,,miller,,comichron,,site,,book,,industry,,number,,none,,book,,convention,,attendance,,aaron,,evidence,,audience,,industry,,book,,shop,,newsstand,,aaron,,book,,marvelâ€™,,book,,audience,,distribution,,system.â€,,marvel,,g.,,willow,,wilson,,talk,,industry,,pakistani,,girl,,living,,city,,khan,,superhero,,success,,think,,creation,,character,,trifecta,,death,,wilson,,â€œshe,,character,,â€,,female,,minority,,minority,,wilson,,rest,,bookâ€™s,,team,,project,,character,,book,,following,,online,,newcomer,,issue,,trade,,paperback,,collection,,marvelâ€,,title,,marvel,,wilson,,radar.â€,,ms.,,marvel,,universe,,number,,i,,marvel,,dc,,wikia,,nature,,caveat,,it.5,,kind,,information,,i,,list,,characters6,,mainstream,,publisher.7,,dc,,marvel,,list,,interest,,i,,wikia8,,sex,,sexuality,,hair,,color,,eye,,color,,wikias,,number,,character,,i,,appearance,,dc,,marvel,,characters.10,,iâ€™m,,representation,,time,,i,,month,,year,,issue,,character,,i,,dc,,marvel,,appearance,,data,12,,percent,,character,,list,,percent,,marvel,,roster,,trend,,appearance,,dc,,marvel,,gender,,set,,view,,page,,percent,,dc,,universe,,percent,,marvel,,universe.13,,universe,,â€,,show,,data,,gender,,dc,,marvel,,percent,,dcâ€™s,,percent,,marvel,,crowd,,miller,,reason,,advantage,,marvel,,character,,dc,,batwoman,,supergirl,,marvel,,marvel,,mainstream,,example,,miller,,marvel,,stake,,trademarks.â€,,cancellation,,miller,,line,,text,,series,,story,,page,,spider-woman,,marvel,,universe,,everyone,,â€,,relationship,,year,,year,,marvel,,number,,year,,publisher,,number,,male,,characters15,,gender,,year,,state,,gender,,parity,,time,,universe,,closer,,parity,,imbalance,,rate,,percentage,,year,,diversity,,dc,,rate,,gender,,parity,,publisher,,population,,reaction,,move,,marvel,,letter,,story,,change,,â€œi,,canâ€™t,,recall,,moment,,perception,,creator,,oscar,,nunez,,thor,,gimmick,,course,,long-time,,fan.â€,,character,,hammer,,dude,,backlash,,aaron,,think,,fact,,character,,lot,,backlash,,hasnâ€™t,,book,,picture,,thereâ€™s,,evidence,,page,,identity,,marvel,,universe,,percent,,percent,,dc,,percent,,identity,,percent,,itâ€™s,,stand-in,,side,,dc,,universe,,dc,,marvel,,allegiance,,rate,,universe,,â€,,”,,fact,,something,,paucity,,publishing,,gay,,marvel,,character,,lgbt,,number,,itâ€™s,,blip,,data,,set,,chart,,introduction,,time,,work,,scholarship,,page,,today,,thor,,ms.,,marvel,,change,,industry,,community,,aaron,,wilson,,credit,,change,,wilson,,industry,,harassment,,book,,series,,harassment,,fact,,”,,â€,,”,,win,,wilson,,wilson,,way,,decade,,misogyny,,pornography,,creator,,gender,,weekend,,york,,con,,wilson,,dozen,,onstage,,â€œthereâ€™s,,acknowledgment,,goal,,top,,book,,title,,book,,wilson,,correction,,a.m.,,version,,article,,name,,continuity,,dc,,earth')
('NNP', '/,,/,,â€,,”,,â€,,”,,â€,,â€œyou,,â€˜ms,,â€œms,,kamala,,â€,,”,,mid-october,,â€œms,,â€,,â€,,”,,â€,,”,,”,,â€,,â€,,â€,,”,,â€,,”,,â€œthor,,â€œi,,â€,,”,,”,,â€')
('VBD', 'left,,published,,praised,,found,,outnumbered,,estimated,,were,,explained,,painted,,started,,said,,moved,,catered,,happened,,said,,lost,,said,,detailed,,was,,said,,said,,were,,was,,said,,was,,was,,was,,went,,said,,was,,pulled,,databases.4,,pulled,,left,,had,,pulled,,were,,had,,were,,was,,pulled,,appeared,,got,,were,,made,,”,,was,,avoided,,did,,was,,said,,were,,was,,said,,declared,,was,,established,,had,,”,,published,,shifted,,wrote,,went,,veered,,got,,said,,was,,had,,stopped,,were,,had,,did,,were,,were,,outnumbered,,had,,saw,,became,,were,,said,,said,,said,,were,,spoke,,said,,said,,misstated,,was')
('VB', 'bersain,,say,,diversify,,â€œthe,,be,,be,,appeal,,attract,,track,,exist,,find,,count,,be,,appeal,,have,,find,,tend,,do,,tend,,do,,tend,,do,,well.â€,,be,,get,,â€œwe,,become,,arrive,,take,,dead.9,,pull,,create,,”,,start,,forget,,see,,gender,,figure,,gender,,get,,pivot,,reality,16,,include,,call,,â€œyouâ€™ve,,say,,pick,,itâ€™s,,have,,do,,have,,infer,,be,,be,,be,,introduce,,get,,report,,talk,,compare,,see,,hit,,get,,be')
('VBZ', 'has,,is,,is,,analyzes,,has,,is,,is,,is,,has,,does,,runs,,is,,has,,has,,has,,comes,,is,,stars,,becomes,,is,,has,,has,,has,,is,,itâ€™s,,count,,has,,bears,,gives,,â€,,is,,says,,is,,has,,has,,faces,,is,,is,,has,,is,,emerges,,shows,,has,,is,,has,,is,,is')
('VBG', 'saying,,trying,,introducing,,upgrading,,bring,,counting,,working,,writing,,heading,,dwindling,,adding,,dwindling,,working,,booming,,becoming,,doing,,reaching,,reaching,,changing,,discussing,,thinking,,coming,,coming,,updating,,appearing,,creating,,ending,,speaking,,looking,,counting,,introducing,,approaching,,beating,,criticizing,,going,,going,,being,,creating,,going,,thriving,,discussing,,talking,,happening,,unwelcoming,,bestselling')
