POS tags:
('NN', 'pm,,nfl,,team,,blythe,,terrell,,nfl,,data,,github,,github,,datanflfavoriteteam,,facebooktwitteremail,,handmade,,sign,,hometeam,,spirit,,team,,question,,colts,,team,,shop,,road,,year,,question,,i,,st,,rams,,fan,,hometown,,i,,nothing,,football,,mom,,sport,,college,,basketball,,board,,rams,,bus,,cash,,seat,,nachos,,game,,comfort1,,i,,football,,jerome,,bettis,,isaac,,bruce,,time,,kurt,,warner,,marshall,,faulk,,show,,turf,,town,,boom,,football,,nextgeneration,,fan,,making,,toddler,,â,,st,,louis,,rams,,game,,season2,,villain,,kroenke3,,plug,,â,,choice,,way,,i,,los,,nfl,,version,,person,,team,,loyalty,,husbandâs,,team,,crossstate,,kansas,,city,,equivalent,,midwestern,,boy,,i,,kid,,school,,york,,team,,i,,city,,game,,math,,problem,,iâm,,editor,,choice,,search,,analysis,,i,,hand,,colleague,,paine,,ideal,,team,,team,,ownership,,city,,fool,,team,,matter,,teamâs,,neil,,board,,i,,team,,data,,season,,seahawks,,breath,,analysis,,team,,magazineâs,,standingsâ,,opinion,,research,,attempt,,franchise,,component,,identity,,ownership,,clubâs,,fanfriendliness,,tradition,,website,,form,,category,,importance,,fandom,,podcast,,listen,,team,,blythe,,terrell,,apple,,rss,,code,,iframe,,frameborder,,width,,style,,auto,,maxwidth600px,,src,,http,,fivethirtyeightcomplayerwtp17496919,,iframe,,turn,,factor,,case,,example,,i,,player,,behavior,,fan,,ownership,,i,,exercise,,i,,times4,,point,,i,,â,,amount,,influence,,teampicking,,process,,version,,weight,,ownership,,honesty,,loyalty,,core,,community,,playersâ,,effort,,field,,likability,,championshipsdivision,,history,,fan,,courtesy,,team,,technology,,distance,,stadium,,york,,distance,,stadium,,louis,,price,,size,,market,,population,,quality,,venue,,frequency,,strength,,leadership,,stylishness,,watchâs,,paul,,size,,market,,population,,blytheâs,,team,,instance,,manner,,lot,,kroenke,,youâve,,niece,,packersâ,,camp,,dust,,data,,analysis,,team,,bay,,i,,football,,memory,,didnât,,lot,,anger,,team,,donât,,mind,,chance,,appearance,,wasnât,,ownership,,structure,,player,,likability,,future,,team,,tradition,,aboveaverage,,behavior,,bay,,pittsburgh,,city,,england,,buffalo,,tennessee,,team,,teamâs,,score,,team,,rating,,team,,player,,ownership,,player,,effort,,likability,,bay,,pittsburgh,,city,,england,,buffalo,,arizona,,blytheâs,,exercise,,list,,teamâs,,rating,,category,,data,,trading,,blue,,gold,,gold,,experience,,rams,,iâm,,guy,,paine,,analysis,,video,,rams,,fan,,team')
('NNS', 'rams,,questions,,data,,days,,rams,,parents,,sports,,fans,,oilers,,supersonics,,years,,parents,,licenses,,tickets,,siblings,,turns,,decades,,seasons,,rams,,words,,fans,,fans,,i,,options,,rams,,dudes,,chiefs,,bars,,tvs,,supporters,,factors,,players,,crimes,,women,,patriots,,categories,,surveys,,firms,,benefits,,factors,,ideas,,podcasts,,matchups,,relations,,uniforms,,permutations,,rankings,,weights,,factors,,criteria,,suspensions,,players,,crimes,,women,,players,,wins,,seasons,,years,,titleswins,,wins,,dollars,,fans,,miles,,miles,,tickets,,concessions,,terms,,promotions,,terms,,criteria,,players,,â,,imperfections,,thanks,,packers,,fans,,wins,,marks,,steelers,,patriots,,bills,,predictions,,rankings,,categories,,suspensions,,wins,,kansas,,carolina,,indianapolis,,teams,,criteria,,rankings,,criteria,,youâd,,github,,fans,,congratulations,,data')
('VBP', 'are,,get,,am,,do,,have,,support,,give,,â,,pick,,live,,are,,neilâs,,â,,use,,espn,,are,,are,,are,,ok,,include,,kansas,,chiefs,,i,,i,,hope,,are')
('JJ', 'dead,,answered,,new,,i,,sweet,,early,,pro,,expos,,louis,,old,,next,,much,,ready,,personal,,i,,domed,,weak,,atrocious,,first,,last,,â,,last,,hometown,,stan,,â,,fellow,,whatâs,,lite,,fantasy,,real,,nfl,,nice,,different,,high,,appealing,,new,,like,,clear,,neil,,terrible,,unlikely,,full,,other,,such,,violent,,possible,,full,,â,,deep,,similar,,pro,,teamâs,,able,,own,,new,,app,,embed,,margin20px,,i,,headtohead,,different,,sample,,extra,,next,,teamâs,,next,,likely,,previous,,teamâs,,entire,,teamâs,,new,,teamâs,,fanfriendliness,,onfield,,uniform,,uni,,perfect,,perfect,,nfl,,benign,,behavior,,aggregate,,green,,i,,top,,surprising,,unique,,high,,offfield,,green,,new,,dead,,last,,nfl,,top,,weight,,overall,,green,,new,,seattle,,top,,weighted,,overall,,iâm,,green,,la,,good,,iâm,,sure,,many,,sorry,,new')
('VB', 'find,,do,,itâs,,ask,,ask,,california,,puzzle,,be,,cheer,,be,,turn,,figure,,support,,leave,,i,,pick,,have,,support,,quantify,,canada,,be,,weight,,blythe,,discuss,,have,,choose,,find,,be,,reach,,st,,wash,,deal,,cheer,,check,,run,,find,,have')
('VBN', 'filed,,had,,been,,shelled,,introduced,,immersed,,rolled,,left,,based,,known,,suspected,,committed,,dictated,,graded,,taken,,conducted,,generated,,selected,,voted,,personalized,,sorted,,settled,,unveiled,,followed,,projected,,listed,,spoken,,excited,,attached')
('VBG', 'holding,,eating,,learning,,ensuing,,leaving,,fuming,,showing,,feeling,,espn,,longrunning,,rooting,,including,,winning,,plugging,,scrolling,,selecting,,parking,,according,,having')
('VBD', 'showed,,was,,had,,rolled,,was,,knew,,was,,took,,was,,was,,stuck,,had,,went,,pulled,,hauled,,left,,were,,saw,,were,,knew,,went,,was,,went,,was,,was,,was,,pledged,,was,,â,,were,,calculated,,reflected,,created,,discovered,,embed,,height,,was,,went,,mattered,,repeated,,had,,had,,had,,weight,,projected,,spent,,lukas,,put,,was,,scored,,was,,were,,gave,,came,,contributed,,spurned,,found')
('VBZ', 'goes,,closes,,hits,,loves,,loves,,times,,whatâs,,angeles,,watches,,has,,uniforms,,uses,,is,,is,,suspends,,helps,,includes,,has,,is')
('JJR', 'more,,more,,more,,better,,smaller,,bigger,,winner')
('JJS', 'greatest,,least')
('NNP', 'âœultimate,,â,,â,,â')

