POS tags:
('NN', 'jun,,thing,,jeb,,bush,,frontrunner,,harry,,kickoff,,facebooktwitteremail,,florida,,gov,,jeb,,bush,,joel,,plosz,,florida,,gov,,jeb,,bush,,joel,,money,,isnât,,everything,,thing,,florida,,gov,,jeb,,bush,,campaign,,today,,lot,,talk,,pac,,fundraising,,âœgoalâ,,end,,month,,money,,bush,,plenty,,cash,,pay,,attention,,gop,,house,,bush,,week,,bush,,raft,,house,,delegation,,sen,,marco,,rubio,,race,,bush,,house,,anyone,,field,,heâs,,candidate,,rand,,paul,,congress,,home,,state,,endorsement,,race,,polling,,bush,,speck,,hampshire,,bit,,tier,,bush,,frontrunner,,position,,governor,,senator,,point,,representative,,bushâs,,percent,,havenât,,choice,,itâs,,gop,,field,,homestate,,none,,process,,party,,m,,applemandemocracy,,action,,relationship,,percentage,,vote,,endorsement,,primary,,nomination,,bushâs,,problem,,lead,,thirteen,,percent,,endorsement,,pie,,arenât,,endorsement,,mitt,,romney,,frontrunner,,number,,bush,,mccain,,summer,,percentage,,endorsement,,share,,bush,,brother,,george,,number,,percentage,,endorsement,,share,,point,,race,,comparison,,gop,,endorsement,,race,,contest,,dick,,gephardt,,lot,,house,,house,,caucus,,didnât,,problem,,race,,minority,,leader,,house,,bush,,hasnât,,anything,,money,,pac,,election,,â,,courtâs,,decision,,explosion,,spending,,sample,,spending,,vote,,campaign,,fundraising,,youâd,,endorsement,,percentage,,weight,,money,,raised3,,money,,something,,campaign,,hasnât,,check,,github,,endorsement,,fundraising,,piece,,crane,,race,,pat,,robertson,,phil,,gramm,,giuliani,,money,,point,,race,,crane,,giuliani,,endorsement,,race,,crane,,robertson,,gramm,,giuliani,,money,,result,,race,,nomination,,half,,point,,endorsement,,race,,candidate,,money,,june,,year,,michael,,dukakis,,percent,,money,,halfway,,point,,percent,,endorsement,,john,,kerry,,percent,,money,,percent,,point,,neither,,money,,money,,support,,money,,pac,,race,,money,,course,,itâs,,money,,pac,,power,,money,,candidate,,super,,pacs,,form,,development,,money,,lot,,support,,haul,,year,,something,,pacs,,lot,,money,,something,,strength,,pac,,edge,,information,,candidate,,percentage,,percent,,chance,,nomination,,years5,,pacs,,candidate,,percent,,money,,field,,percentage,,percent,,chance,,thing,,bush,,endorsement,,primary,,thing,,bush,,shot,,shot')
('VBP', 'am,,say,,are,,are,,are,,are,,account,,do,,are,,are,,hold,,go,,impressive,,are,,fare,,open,,are,,tell,,have,,iâd,,are,,foretell,,are,,have')
('NNS', 'pols,,polls,,campaigns,,stories,,matters,,officials,,governors,,senators,,members,,â,,endorsements,,pols,,republicans,,endorsements,,forma,,endorsements,,endorsements,,members,,governors,,senators,,endorsements,,members,,polls,,polls,,endorsements,,points,,points,,points,,points,,ok,,bigwigs,,endorsements,,officials,,words,,endorsements,,data,,decides,,endorsements,,candidates,,primaries,,candidates,,leads,,points,,leaders,,campaigns,,times,,points,,points,,times,,points,,points,,freeforalls,,endorsements,,gephardt,,endorsements,,candidates,,endorsers,,options,,republicans,,weâve,,elections,,citizens,,analyses,,elections,,sizes,,studies,,postcitizens,,elections,,effects,,candidates,,endorsements,,times,,words,,tells,,endorsements,,races,,data,,fields,,candidates,,years,,leaders,,endorsements,,fights,,candidates,,fields,,frontrunners,,points,,endorsements,,nominees,,officials,,grabs,,groups,,differs,,donations,,individuals,,donors,,matters,,endorsements,,endorsements,,polls,,candidates,,candidates')
('JJ', 'same,,weak,,former,,former,,only,,presidential,,former,,presidential,,super,,particular,,last,,florida,,stateâs,,homestate,,pro,,fellow,,floridian,,meaningful,,current,,republican,,only,,sen,,national,,new,,second,,iowa,,weak,,endorsement,,thatâs,,great,,republican,,big,,other,,determinative,,important,,eric,,clear,,early,,eventual,,national,,primary,,nonincumbent,,large,,large,,early,,primary,,weak,,endorsement,,bush,,endorsement,,past,,democratic,,democratic,,same,,few,,early,,potential,,same,,true,,few,,presidential,,supreme,,united,,noncampaign,,presidential,,small,,true,,united,,hard,,outside,,eventual,,primary,,other,,gop,,predictive,,third,,republican,,selffunding4,,clear,,sixth,,weighted,,republican,,previous,,democratic,,eventual,,last,,democratic,,primary,,large,,eventual,,dismiss,,super,,extra,,clear,,super,,other,,independent,,predictive,,current,,recent,,sure,,predictive,,future,,likely,,super,,few,,early,,organizational,,super,,top,,additional,,bushâs,,past,,super,,impressive,,large,,bushâs,,reasonable,,same,,other,,other,,easy')
('VBZ', 'is,,isnât,,enters,,thereâs,,has,,echoes,,leads,,is,,is,,is,,is,,is,,doesnât,,has,,does,,seems,,bushâs,,is,,is,,phil,,leads,,is,,bushâs,,is,,says,,bushâs,,seems,,is,,has,,does')
('VBN', 'filed,,won,,considered,,john,,given,,split,,plagued,,won,,earned,,been,,used,,taken,,raised,,declared,,won,,raised,,raised,,bush,,elected,,raised,,raised,,based,,raised,,based,,combined')
('VBG', 'going,,backing,,including,,running,,using,,struggling,,chairing,,voting,,serving,,keeping,,gobbling,,making,,trying,,using,,fundraising,,counting,,fundraising,,counting,,raising,,taking,,winning,,counting,,winning,,telling,,winning,,losing')
('VB', 'be,,hit,,ignore,,have,,pick,,have,,see,,win,,hold,,bushâs,,be,,judge,,explain,,give,,rudy,,see,,foretell,,look,,help,,know,,mean,,raise,,put,,have,,be,,have,,say,,itâs,,envision,,see')
('JJR', 'more,,more,,more,,more,,super,,less,,more,,better,,better,,easier')
('VBD', 'â,,unveiled,,weight,,made,,was,,had,,was,,had,,w,,had,,won,,was,,began,,had,,ran,,were,,were,,were,,were,,wrapped,,had,,were,,had,,led,,went,,were,,had,,hadnât,,were,,had,,had,,had,,had,,were,,were,,were,,was')
