POS tags:
('JJ', 'gore’s,,new,,big,,online,,gore’s,,new,,interesting,,documentary,,solid,,it’s,,online,,“an,,inconvenient,,controversial,,polarizing,,movie’s,,many,,perfect,,big,,controversial,,ambitious-but-controversial,,weird,,film’s,,well-regarded,,“an,,“the,,solid,,capable,,other,,divisive,,film’s,,same,,short,,extreme,,massive,,feature-length,,metacritic,,sortable,,strong,,imdb,,“an,,2-9,,total,,polarized,,inconvenient,,wimpy,,long,,bad,,bitter,,fifty,,little,,free,,gong,,last,,coral,,arsenal,,rough,,latin,,wish,,first,,first,,big,,lost,,incredible,,furious,,logan,,sandy,,dead,,unforgettable,,atomic,,valerian,,thousand,,last,,other,,hated,,america,,i,,despicable,,small,,black,,oklahoma,,skull,,table,,combined,,due,,bimodal,,possible,,easy,,divided,,“the,,emoji,,armenian,,combined,,extreme,,specialized,,metric,,evenly,,extreme,,“an,,inconvenient,,inconvenient,,major,,it’s,,impressive,,single,,many,,casual,,“an,,dumpy,,“breakin’,,electric,,all-too-common,,big,,original,,terrible,,place,,third,,new,,caribbean,,ta,,ta,,imdb,,metacritic,,such,,certain,,due,,overall,,average,,“an,,inconvenient,,other,,film▲▼,,imdb,,metacritic,,inconvenient,,other,,beguiled,,incredible,,-7,,-6,,big,,-4,,coral,,first,,little,,free,,-3,,lego,,-1,,small,,oklahoma,,wimpy,,long,,latin,,gong,,rough,,unforgettable,,logan,,skull,,i,,atomic,,first,,sandy,,furious,,fifty,,arsenal,,despicable,,wish,,valerian,,thousand,,black,,table,,lost,,hated,,america,,last,,last,,bitter,,dead,,bad,,imdb,,10-point,,metacritic’s,,100-point,,metacritic,,second-highest,,imdb,,entire,,metacritic,,critical,,great,,rotten,,skeptical,,narrative,,“an,,inconvenient,,imdb,,ok-to-fine,,imdb,,2-9s,,able,,such,,strong,,flat,,hard,,pre-release,,bona,,politicized,,large,,real,,many,,wide,,automated,,hard,,obvious,,utmost,,likely,,“an,,inconvenient,,second,,different,,raw,,available,,unadjusted,,other,,specious,,united,,skeptical,,�,,“an,,single,,that’s,,useful,,controversial,,total,,imdb,,inconvenient,,�,,�,,special,,controversial,,“an,,ambitious,,few,,arctic,,globe-trotting,,catastrophic,,ambitious-yet-controversial,,single,,identical,,substantial,,structural,,dangerous,,imdb,,few,,male,,popular')
('NN', 'movie,,flaw,,movie,,walt,,hickey,,dhrumil,,mehta,,data,,github,,github,,data/inconvenient-sequel,,facebooktwitteremail,,inconvenient,,sequel,,truth,,power,,documentary,,year,,content,,sequel,,academy,,award�,,climate,,change,,“an,,inconvenient,,truth�,,movie,,film’s,,reception,,that’s,,intriguing,,sequel�,,year,,gore,,climate,,change,,film,,movie,,rating,,aggregate,,rating,,case,,study,,weakness,,online,,rating,,mediocre,,weakness,,work,,chart,,distribution,,pantheon,,inconvenient,,sequel�,,godfather,,part,,ii,,�,,godfather,,part,,iii,,i,,it’s,,point,,gore,,documentarian,,he’s,,guy,,against1,,time,,climate,,change,,internet,,reception,,imdb,,film,,august,2,,percent,,film,,imdb,,percent,,film,,percent,,movie,,score,,abnormality,,imdb,,rating,,distribution,,mid-august,,score,,imdb,,table,,climate,,change,,emojis,,genocide,,inconvenient,,sequel,,aug.,,rating,,dist,,movie▲▼,,votes▲▼,,polarization,,sequel,,truth,,power,,%,,%,,%,,%,,ottoman,,emoji,,movie,,case,,christ,,dog’s,,purpose,,diary,,kid,,haul,,crestview,,harvest,,trip,,voodoo,,shack,,eyez,,book,,henry,,nobody,,speak,,press,,fu,,yu,,jia,,beatriz,,dinner,,dinner,,ghost,,story,,night,,hunter’s,,prayer,,journey,,west,,strike,,everything,,night,,lover,,wind,,river,,captain,,epic,,movie,,dunkirk,,annabelle,,creation,,baywatch,,wonder,,woman,,kill,,beauty,,beast,,dark,,tower,,i,,heath,,ledger,,sick,,zookeeper’s,,wife,,smurfs,,village,,kidnap,,body,,wall,,icarus,,jessica,,phoenix,,bye,,bye,,man,,drone,,fate,,xxx,,return,,cage,,wexler,,bokeh,,viceroy’s,,house,,caribbean,,power,,house,,john,,wick,,chapter,,spider-man,,homecoming,,pilgrimage,,blonde,,xx,,war,,planet,,song,,city,,word,,boss,,baby,,eloise,,baby,,get,,side,,hope,,casting,,jonbenet,,galaxy,,vol,,woman,,time,,venice,,fist,,okja,,sense,,space,,get,,voice,,stone,,alien,,covenant,,mummy,,butterfly,,cousin,,sleepless,,city,,aftermath,,circle,,ghost,,shell,,sand,,castle,,iboy,,life,,berlin,,bone,,wilson,,kong,,island,,war,,machine,,style,,lego,,batman,,movie,,t2,,discovery,,i,,don’t,,feel,,home,,world,,polarization,,score,,formula,,esteban,,ray,,number,,score,,distribution,,score,,percent,,percent,,source,,imdb,,way,,imdb,,documentary,,movie,,�,,lieutenant,,controversy,,handling,,genocide,,polarization3,,sequel�,,film,,reception,,sequel�,,movie,,film,,fault,,moviegoer,,imdb,,inconvenient,,sequel�,,movie,,boogaloo�,,climate,,fault,,line,,critic-versus-fan,,dance,,load,,crap,,step,,work,,fiction,,screen,,step,,work,,get,,mad,,lead,,film,,something,,“we,,fans�,,film,,box,,office,,movie,,chris,,pratt,,flick,,critique,,buy,,sell,,audience,,rating,,score,,tension,,judge,,rating,,moviegoer,,sequel�,,way,,side,,spectrum,,movie,,rate,,rating▲▼,,score▲▼,,point,,diff.▲▼,,-18,,sequel,,truth,,power,,-16,,side,,hope,,-14,,jonbenet,,-12,,dinner,,-12,,-10,,night,,jessica,,berlin,,-7,,pilgrimage,,sick,,-5,,ghost,,story,,-5,,i,,feel,,home,,world,,-5,,baby,,journey,,west,,strike,,-4,,war,,planet,,-3,,-3,,captain,,epic,,movie,,-3,,nobody,,speak,,press,,trip,,-2,,batman,,movie,,beatriz,,dinner,,-1,,-1,,cousin,,john,,wick,,chapter,,city,,alien,,covenant,,diary,,kid,,haul,,wonder,,woman,,sense,,lover,,fu,,yu,,jia,,night,,drone,,wind,,river,,wall,,war,,machine,,song,,case,,christ,,spider-man,,homecoming,,i,,heath,,ledger,,bone,,kong,,island,,bye,,bye,,man,,emoji,,movie,,t2,,blonde,,discovery,,beauty,,beast,,wilson,,annabelle,,creation,,iboy,,circle,,xxx,,return,,cage,,voice,,stone,,body,,everything,,wexler,,viceroy’s,,house,,icarus,,galaxy,,vol,,zookeeper’s,,wife,,fate,,life,,ghost,,shell,,aftermath,,boss,,baby,,voodoo,,city,,style,,kidnap,,power,,butterfly,,sand,,castle,,smurfs,,village,,hunter’s,,prayer,,phoenix,,woman,,fist,,baywatch,,eyez,,mummy,,sleepless,,kill,,time,,venice,,dog’s,,purpose,,word,,dark,,tower,,book,,henry,,house,,harvest,,eloise,,caribbean,,space,,shack,,crestview,,ottoman,,scale,,scale,,aug.,,source,,score,,imdb,,score,,scale,,markdown4,,data,,set,,harsher,,inconvenient,,sequel�,,percent,,score,,sequel�,,�,,�,,“fans�,,subpar,,fault,,line,,i,,scare,,inconvenient,,sequel�,,july,,film,,percent,,percent,,percent,,film,,july,,time,,movie,,cinemas,,aug.,,half,,rate,,ticket,,week,,week,,week,,imdb,,score,,way,,ticket,,magnitude,,week,,number,,film,,period,,film,,percentage,,imdb,,ballot,,policy,,film,,release,,way,,imdb,,telltale,,bot,,voting,,film’s,,rating,,skepticism,,film,,fault,,line,,sequel�,,film,,way,,movie’s,,imdb,,rating,,work,,film,,question,,review,,sample,,reality,,world,,data,,percent,,say,,imdb,,online,,rating,,site,,majority,,case,,gender,,gap,,climate,,change,,problem,,inconvenient,,failing,,grade,,result,,piece,,culture,,number,,rating,,system,,understanding,,work,,incentive,,compelling,,rating,,aug.,,day,,data,,addition,,sequel,,“voice,,stone,,“once,,time,,venice,,“xxx,,return,,xander,,cage,,forgotten�,,“vengeance,,love,,story.�,,one,,case,,addition,,inconvenient,,sequel�,,access,,paris,,climate,,conference,,secretary,,state,,look,,weather,,number,,incentive,,audience,,democratization,,film,,movie,,business,,time,,side,,film,,didn’t,,they’re,,system,,entertainment,,planet,,thing,,democracy,,user,,voter,,vote,,counter')
('VBZ', 'exposes,,al,,is,,is,,is,,is,,it’s,,“the,,seems,,is,,is,,is,,comes,,james,,is,,is,,is,,is,,looks,,makes,,is,,�,,is,,is,,stars,,is,,lies,,comes,,james,,is,,is,,has,,looks,,exists,,is,,is,,applies,,refuses,,makes,,is,,raises,,comes,,seems,,seems,,is,,is,,simplifies,,is,,makes,,does,,has,,is,,does,,is')
('NNS', 'ratings,,movies,,data,,films,,titles,,politics,,divides,,men,,women,,critics,,fans,,people,,people,,hides,,divisions,,systems,,ratings,,sequels,,films,,americans,,americans,,politics,,users,,users,,people,,documentaries,,films,,ratings,,feelings,,users,,kids,,girls,,detroit,,shades,,megan,,hours,,trials,,transformers,,demons,,underpants,,cars,,pirates,,men,,tales,,sands,,rangers,,apes,,planets,,meters,,chips,,guardians,,rings,,crimes,,win,,votes,,shares,,ratings,,differences,,films,,users,,scores,,votes,,lays,,divides,,critics,,audiences,,people,,men,,women,,lines,,documentaries,,critics,,audiences,,critics,,fans,,critics,,reviews,,pirates,,critics,,fans,,movies,,differences,,groups,,movies,,quirks,,systems,,let’s,,critics,,critics,,fans,,fans,,movies,,critics,,exceptions,,-7,,-5,,demons,,apes,,underpants,,hours,,trials,,girls,,sands,,-1,,crimes,,megan,,meters,,cars,,guardians,,shades,,planets,,rangers,,rings,,transformers,,pirates,,men,,tales,,chips,,kids,,ratings,,data,,metacritic’s,,raters,,aggregations,,tomatoes.5,,i’m,,critics-versus-fans,,critics,,people,,people,,fans,,quotes,,ratings,,users,,hundreds,,people,,conclusions,,days,,people,,sales,,sales,,orders,,reviewers,,people,,reviews,,votes,,filters,,measures,,people,,efforts,,bots,,ratings,,patterns,,people,,bots,,men,,women,,men,,men,,women,,men,,women,,sites,,pollsters,,arguments,,men,,women,,moviegoers,,states,,opinions,,men,,women,,views,,filmmakers,,films,,films,,expeditions,,interviews,,conditions,,films,,films,,movies,,reviews,,changes,,effects,,people,,movies,,scores,,reviewers,,sites,,masses')
('VBN', 'filed,,published,,been,,released,,beguiled,,polarized,,calculated,,combined,,reviled,,adapted,,opposed,,granted,,been,,multiplied,,rated,,released,,…,,done,,budged,,surprised,,used,,viewed,,doomed,,premiered,,seen,,rated,,regarded,,given,,boiled,,been,,terrified,,seen,,manifested')
('VBP', 'get,,don’t,,are,,think,,are,,academy,,darker,,am,,tell,,fall,,are,,have,,have,,split,,wouldn’t,,don’t,,have,,can’t,,take,,are,,do,,are,,get,,don’t,,am,,fall,,darker,,tell,,academy,,use,,have,,didn’t,,here’s,,aren’t,,see,,update,,think,,have,,hate,,do,,feel,,do,,don’t,,do,,do,,adjust,,are,,get,,make,,are,,it’s,,�,,see,,involve,,are,,challenge,,are,,make,,are,,represent')
('NNP', '“an,,�,,�,,�,,�,,xander,,“the,,ottoman,,�,,�,,-3,,xander,,“an,,�,,�,,“an,,�,,�,,�,,�,,�,,�,,“phoenix')
('VB', 'mean,,discourage,,start,,look,,be,,here’s,,be,,switch,,kill,,song,,take,,see,,“an,,stand,,see,,know,,think,,step,,say,,downplay,,make,,see,,say,,tend,,win,,get,,be,,take,,song,,kill,,switch,,match,,imdb,,that’s,,draw,,come,,put,,it’s,,believe,,be,,find,,prevent,,discuss,,determine,,look,,be,,it’s,,so,,reflect,,what’s,,happen,,set,,hedge,,pull,,“an,,spot,,say,,look,,mediocre,,have,,continue,,have,,fall,,ensure')
('VBG', 'winning,,surrounding,,giving,,understanding,,separating,,coloring,,chasing,,burning,,ending,,going,,trainspotting,,rounding,,meaning,,looking,,regarding,,looking,,checking,,checking,,preexisting,,going,,forgiving,,casting,,chasing,,burning,,ending,,trainspotting,,going,,monitoring,,including,,increasing,,stuffing,,voting,,making,,leaving,,letting,,affecting,,boiling,,being,,sitting,,investing,,influencing,,scoring')
('VBD', 'saw,,voted,,voted,,rated,,gave,,gave,,rated,,gave,,had,,earned,,loved,,hated,,rating▲▼,,score▲▼,,lieutenant,,snatched,,leavey,,knight,,soul,,forgotten,,naked,,driver,,fight,,stone,,unlocked,,rachel,,syndrome,,gifted,,were,,stirred,,were,,split,,saw,,did,,was,,made,,got,,got,,got,,rescaled,,xx,,dunkirk,,syndrome,,bokeh,,snatched,,driver,,detroit,,-3,,okja,,stone,,rachel,,leavey,,soul,,gifted,,naked,,unlocked,,forgotten,,fight,,knight,,lieutenant,,was,,reversed,,thought,,was,,rated,,saw,,put,,began,,had,,were,,was,,was,,had,,went,,stayed,,voted,,did,,made,,were,,told,,was,,had,,sequel.�,,let,,had,,happened,,was,,was')
