POS tags:
('NN', 'pm,,dear,,mona,,flight,,mona,,chalabi,,hope,,github,,github,,john,,siefer,,pilot,,flight,,attendant,,airline,,passenger,,choice,,flight,,chicago,,april,,ap,,dear,,mona,,flight,,jack,,lincolnwood,,jack,,history,,aviation,,show,,male,,flight,,thatâ€™s,,thousand,,kind,,useless,,question,,number,,flight,,i,,guess,,percentage,,flight,,story,,percent,,flight,,figure,,percent,,gender,,split,,employment,,percent,,census,,bureau,,population,,center,,change,,multitude,,share,,flight,,today,,age,,flight,,cabin,,crew,,time,,percentage,,age,,flight,,thatâ€™s,,change,,texas,,m,,university,,flight,,group,,share,,airline,,recruitment,,reason,,change,,gender,,age,,race,,emergency,,percent,,flight,,airline,,sector,,job,,category,,transportation,,inspectorsâ€,,percent,,male,,flight,,attendant,,transport,,kind,,percent,,sector,,i,,gender,,split,,population,,centerâ€™s,,database,,job,,category,,flight,,gender,,split,,percent,,percent,,male,,support,,jobsâ€,,percent,,male,,seamstressesâ€,,percent,,male,,top,,list,,theyâ€™re,,dominatedâ€,,u.s.,,want,,phrase,,percent,,percent,,extreme,,percent,,percent,,earthâ€,,list,,male,,share,,bottom,,piece,,jack,,flight,,tally,,number,,data,,breed,,worker,,question,,fivethirtyeight.com,,datalab538')
('JJ', 'many,,major,,male,,illinois,,dear,,available,,american,,few,,raw,,female,,interested,,u.s.,,different,,male,,overall,,u.s.,,past,,minnesota,,available,,steady,,likely,,theyâ€™ve,,overall,,median,,only,,past,,white,,black,,hispanic,,civil,,important,,homogenous,,u.s.,,white,,peculiar,,same,,â€œpublic,,itâ€™s,,clear,,unusual,,itâ€™s,,hard,,unusual,,male,,minnesota,,other,,similar,,â€œadministrative,,â€œfemale,,dental,,kindergarten,,other,,titled,,full,,many,,male,,mental,,male,,much,,american,,@')
('NNS', 'attendants,,men,,numbers,,data,,data,,data/male-flight-attendants,,beverages,,attendants,,personnel,,numbers,,attendants,,times,,numbers,,attendants,,attendants,,men,,percentages,,emerges,,attendants,,workers,,decades,,data,,figures,,years,,reasons,,attendants,,men,,attendants,,men,,ones,,men,,attendants,,years,,sociologists,,attendants,,employees,,rights,,laws,,companies,,preferences,,changes,,people,,exits,,attendants,,women,,industries,,attendants,,races,,demographics,,standards,,comparisons,,occupations,,resembles,,attendants,,terms,,â€œinterviewers,,enumerators,,surveyors,,men,,roles,,â€œdressmakers,,roles,,jobs,,hygienists,,teachers,,men,,boilermakers,,â€œdrillers,,men,,occupations,,attendants,,receptionists,,hairdressers,,typists,,shows,,numbers,,mona')
('VBP', 'are,,help,,facebooktwitteremail,,are,,go,,are,,are,,are,,look,,are,,are,,â€,,have,,have,,are,,are,,look,,are,,are,,are,,are,,are,,see,,encounter,,are,,hope,,help,,have')
('VBN', 'filed,,furloughed,,used,,risen,,fallen,,risen,,male,,fallen,,compiled,,entered,,stayed,,occurred,,become,,listed,,youâ€™re,,intrigued,,answered')
('VB', 'get,,be,,see,,â€,,be,,be,,be,,have,,expand,,grasp,,do,,be,,see,,keep,,like,,send,,dearmona')
('VBG', 'working,,answering,,according,,making,,pointing,,making')
('VBZ', 'offers,,depends,,has,,youâ€™re,,is,,is,,has,,has,,is,,looks,,is,,makes,,is,,is,,is,,is,,means')
('JJS', 'latest,,most')
('NNP', '”,,”,,â€,,â€œteachersâ€,,@')
('VBD', 'were,,were,,used,,were,,were,,were,,were,,increased,,rose,,pointed,,cited,,forced,,looked')
('JJR', 'fewer,,higher,,greater,,younger,,older,,bigger,,broader,,closer,,better,,rarer')

