POS tags:
('NN', 'mayweathermcgregor,,fight,,emojis,,dhrumil,,mehta,,roeder,,dottle,,mayweather,,vs,,mcgregor,,data,,github,,maymcg4x3,,vegas,,s,,arena,,night,,world,,mayweatherconor,,mcgregor,,fight,,roller,,coaster,,fight,,start,,anticipation,,hype,,couple,,end,,punchline,,megafight,,twitter,,emoji,,percent,,emoji,,mayweathermcgregor,,broadcast,,aug,,source,,twitter,,twitter,,fight,,night,,mayweathervsmcgregor,,example,,end,,emojis,,sample,,emojinalysis,,peer,,review,,emoji,,emoji,,fight,,face,,joy,,night,,average,,thing,,fight,,majority,,arena,,dublin,,flag,,worn,,capestyle,,evening,,s,,dress,,code,,tmt,,money,,team,,loyal,,money,,mayweather,,twitter,,s,,match,,enthusiasm,,fighter,,s,,success,,surprise,,round,,couple,,quarter,,way,,underdog,,twitter,,poundforpound,,history,,control,,man,,debut,,outcome,,everyone,,money,,round,,matter,,time,,pro,,newcomer,,mayweather,,knockout,,flurry,,ref,,victor,,mcgregor,,damage,,corner,,spectacle,,chief,,finish,,emoji,,twitter,,fight,,part,,end,,result,,question,,outcome,,megafight,,pacquiao,,epic,,m,,mayweathervsmcgregor,,macaela,,marin,,macaelamarin,,dhrumil,,mehta,,journalist,,roeder,,writer,,ollie,,rachael,,dottle,,journalist,,rachaeldottle')
('VBN', 'told,,cried,,filed,,pushed,,surprised,,thrilled,,started,,exhausted,,mostused,,collected,,edt,,fightrelated,,been,,predicted,,frustrated,,been')
('VBD', 'laughed,,cried,,was,,were,,were,,emerged,,were,,held,,seemed,,were,,were,,played,,fight,,were,,contained,,included,,collected,,were,,was,,unfolded,,was,,appeared,,seemed,,were,,came,,went,,progressed,,won,,were,,followed,,took,,was,,came,,seemed,,dismantled,,was,,was,,came,,unleashed,,stepped,,was,,ended,,began,,declared,,were,,appeared,,was,,heated,,was,,viewed,,laughed,,cried,,laughed,,cried')
('VB', 'rachael,,hold,,know,,be,,make,,s,,be,,have,,leapt,,think,,have')
('VBP', 'get,,do,,am,,am,,show,,mcgregor,,mcgregor')
('NNS', 'people,,millions,,tvs,,emotions,,problems,,combatants,,months,,rounds,,tweets,,tweets,,hashtags,,tweets,,frontrunners,,tears,,charts,,people,,fans,,fans,,members,,loyalties,,viewers,,washes,,flags,,shamrocks,,things,,boxers,,bags,,punches,,feet,,minutes,,seconds,,observers,,others,,users,,politics')
('JJ', 'las,,tmobile,,saturday,,huddled,,floyd,,anxious,,payperview,,technical,,s,,full,,mcgregor,,own,,own,,fightrelated,,contained,,clear,,small,,likely,,mostused,,fourminute,,rolling,,partisan,,mcgregor,,irish,,other,,camp,,many,,neutral,,promayweather,,first,,next,,scheduled,,irish,,irish,,turned,,pro,,emoji,,sixth,,old,,ninth,,clear,,vicious,,further,,victorious,,welcome,,many,,s,,last,,manny,,i,,database,,fivethirtyeight,,datadhrumil,,senior,,fivethirtyeight,,associate,,visual,,fivethirtyeight')
('VBG', 'fighting,,streaming,,monitoring,,pulling,,matching,,winning,,making,,going,,declaring,,saving,,satisfying,,crying,,focusing')
('VBZ', 'emojis,,s,,hails,,rounds,,ropes,,is,,is,,is')
('JJS', 'biggest,,best,,most')
('JJR', 'more')

