POS tags:
('JJ', 'ï,,hate,,hate,,southern,,hate,,tricky,,itâs,,hate,,typical,,such,,hate,,vary,,southern,,hate,,likely,,hate,,true,,other,,relevant,,federal,,fbi,,southern,,fbi,,several,,southern,,collect,,available,,easy,,fbi,,uniform,,itâs,,unclear,,comprehensive,,ucr,,prosecutable,,nonprosecutable,,such,,white,,nationalist,,other,,southern,,curated,,selfreported,,hate,,nonprosecutable,,environmental,,other,,united,,other,,hate,,many,,reported,,key,,socioeconomic,,high,,nonwhite,,noncitizen,,geographic,,metropolitan,,economic,,median,,white,,donald,,linear,,significant,,populationadjusted,,socioeconomic,,much,,independent,,hate,,essential,,correlated,,such,,notable,,significant,,populationadjusted,,united,,other,,consistent,,further,,significant,,percent,,high,,degree4,,known,,hate,,special,,able,,collegeeducated,,misplaced,,targeted,,sufficient,,hate,,objective,,angry,,resentful,,splcâs,,high,,anger,,âotherâ,,many,,potential,,hate,,socioeconomic,,likely,,truly,,representative,,united,,possible,,donât,,different,,likely,,hate,,likely,,underrepresented,,similar,,robust,,future,,additional,,united,,annual,,national,,key,,national,,lynn,,unreported,,net,,ushahidiâs,,other,,text,,traditional,,splc,,â,,ushahidi,,first,,ushahidi,,hate,,useful,,hate,,hate,,united,,uncertain,,unclear,,preliminary,,same,,united,,likely,,economic,,trumpâs,,new,,previous,,previous,,gini,,high,,hate')
('NN', 'jan,,pm,,income,,inequality,,maimuna,,majumder,,hate,,data,,github,,github,,election,,poverty,,law,,center,,day,,comparison,,fbi,,average,,day,,data,,election,,look,,state,,crime,,analysis,,fbi,,poverty,,law,,center,,factor,,predictor,,hate,,state,,income,,inequality,,inequality,,capita,,election,,connection,,government,,doesnât,,track,,hate,,report,,poverty,,law,,center,,peopleâs,,situation,,hate,,wonât,,poverty,,law,,center,,election,,crime,,program,,crime,,law,,enforcement,,data,,data,,set,,hawaii,,instance,,program,,hate,,fraction,,hate,,circulation,,recruitment,,college,,hand,,poverty,,law,,center,,combination,,form,,hate,,news,,coverage,,hate,,election,,awareness,,bias,,trend,,epidemiology,,health,,research,,hate,,number,,splc,,election,,fbi,,hate,,question,,factors1,,state,,education,,percent,,school,,degree,,diversity,,percent,,population,,percent,,population,,heterogeneity,,percent,,population,,health,,household,,income,,unemployment,,september,,percent,,poverty,,income,,inequality,,gini,,index,,percent,,population,,trump,,github,,multivariate,,regression,,â,,hate,,country,,variety,,model,,type,,analysis,,impact,,capita,,method,,unemployment,,income,,election,,model,,preelection,,fbi,,postelection,,splc2,,income,,inequality,,determinant,,hate,,hate,,preelection,,postelection,,magnitude,,model,,direction,,correlation,,model,,income,,inequality,,population,,school,,income,,inequality,,determinant,,neighborhood,,violence,,violence,,general,,subset,,economy,,college,,degree,,â,,blame,,minority,,motivation,,situation,,situation,,mark,,potok,,editorinchief,,journal,,intelligence,,report,,income,,inequality,,resentment,,analysis,,income,,inequality,,hate,,causation,,hate,,community,,level,,statelevel,,data,,set,,hate,,report,,law,,enforcement,,hate,,fbi,,splc,,fact,,work,,insight,,preelection,,postelection,,hate,,crime,,victimization,,survey,,bureau,,justice,,postelection,,incident,,crowdsourcing,,platform,,collection,,crisis,,fbi,,splc,,difference,,fbi,,police,,police,,crime,,victimization,,survey,,selfreport,,survey,,police,,langton,,chief,,victimization,,bureau,,justice,,majority,,hate,,law,,enforcement,,survey,,â,,document,,hate,,project,,propublica,,hate,,twitter,,message,,email,,addition,,form,,entry,,approach,,document,,hate,,chief,,officer,,nat,,manning,,splc,,election,,incident,,wake,,day,,role,,trump,,presidency,,future,,hate,,election,,analysis,,election,,income,,inequality,,catalyzing,,condition,,hate,,disparity,,administration,,era,,correction,,jan,,pm,,version,,article,,analysis,,analysis,,postelection,,article,,version,,percent,,increase,,index,,percent,,increase,,population,,school,,degree,,percentage,,point')
('JJR', 'higher,,more,,more,,higher,,greater,,more,,older,,better,,youâ,,further,,broader,,easier')
('NNS', 'rates,,crimes,,crimes,,data,,datahatecrimes,,days,,incidents,,crimes,,numbers,,incidents,,days,,trends,,numbers,,crimes,,factors,,states,,rates,,data,,crimes,,incidents,,rates,,incidents,,crimes,,agencies,,media,,accounts,,selfreports,,crimes,,data,,months,,data,,data,,sources,,biases,,collects,,data,,agencies,,data,,collects,,crimes,,incidents,,offenses,,materials,,campuses,,data,,media,,accounts,,entries,,crimes,,incidents,,incidents,,people,,incidents,,fields,,data,,limitations,,data,,sets,,incidents,,states,,words,,incidents,,states,,people,,others,,states,,incidents,,others,,data,,indicators,,adults,,areas,,people,,data,,variables,,determinants,,incidents,,indicators,,incidents,,determinants,,shifts,,determinants,,data,,data,,variables,,crimes,,incidents,,states,,data,,sets,,determinants,,analysis3,,variables,,incidents,,individuals,,neighbors,,groups,,incidents,,others,,people,,limitations,,confounders,,crimes,,incidents,,drivers,,incidents,,indicators,,incidents,,states,,people,,incidents,,states,,agencies,,residents,,crimes,,incidents,,data,,sets,,data,,sets,,results,,findings,,data,,sources,,determinants,,incidents,,states,,options,,data,,statistics,,data,,data,,times,,data,,sets,,data,,records,,crimes,,respondents,,crimes,,statistics,,statistics,,crimes,,collaborators,,aims,,people,,incidents,,users,,meets,,people,,data,,documents,,days,,plans,,data,,groups,,incidents,,incidents,,states,,incidents,,factors,,incidents,,states,,incidents,,increases,,economists,,data,,daysâ,,data,,data,,days,,crimes')
('VBP', 'are,,get,,facebooktwitteremail,,have,,are,,didnât,,are,,theyâre,,have,,have,,hate,,donât,,have,,data,,make,,â,,use,,reveal,,arenât,,â,,do,,see,,â,,are,,â,,â,,âœitâs,,relative,,see,,â,,fear,,are,,correlation,,doesnât,,report,,are,,are,,are,,are,,are,,include,,hate,,âœa,,are,,are,,go,,â,,are,,thatâs,,expect,,expect')
('VBN', 'tied,,filed,,reported,,reported,,limited,,collected,,tied,,given,,released,,baked,,submitted,,heightened,,encouraged,,reported,,called,,wellestablished,,selfreported,,distributed,,reported,,adjusted,,measured,,allowed,,associated,,considered,,combined,,overrepresented,,designed,,based,,known,,recorded,,reported,,reported,,used,,linked,,linked,,used,,been,,updated,,associated')
('VBD', 'were,,were,,were,,revealed,,stood,,were,,was,,held,,controlled,,were,,collected,,voted,,used,,were,,had,,were,,ran,,found,,was,,varied,,was,,remained,,highschooleducated,,said,,controlled,,identified,,yielded,,said,,said,,said,,oftied,,increased,,were,,were,,mischaracterized,,included,,said,,were,,said')
('VBG', 'averaging,,reporting,,according,,including,,including,,controlling,,conducting,,doing,,using,,promising,,asking,,working,,allowing,,operating,,collecting')
('NNP', 'â,,â,,âœso,,â,,â,,â,,â')
('VBZ', 'is,,is,,is,,states,,uses,,means,,is,,is,,includes,,comes,,includes,,is,,â,,is,,is,,outputs,,outputs,,is,,demands,,makes,,is,,is,,has,,is,,is,,is,,states,,suggests,,is,,is,,âœcasts,,remains,,is,,suggests,,serves,,has')
