POS tags:
('VBP', 'am,,get,,hadnât,,fandango,,have,,aggregate,,are,,make,,have,,rotten,,have,,have,,have,,use,,scale4,,are,,gather,,are,,do,,âœmortdecaiâ,,donât,,werenât,,score,,are,,ask,,have,,earn,,offer,,have,,do,,fandango,,are,,pull,,expect,,expect,,are,,fandangocom,,coordinator,,display,,app,,tickets,,have,,engle,,present,,do,,know,,are,,go,,are,,arenât,,purport,,look,,bruce,,âœtoday,,think,,are,,freelance,,think,,think,,â,,i,,feel,,have,,have,,itâs')
('VB', 'be,,check,,be,,hold,,break,,imdb3,,try,,maintain,,limit,,be,,be,,see,,look,,check,,fail,,live,,be,,have,,speculate,,differ,,average,,see,,round,,be,,round,,have,,expect,,round,,round,,have,,be,,fall,,be,,show,,be,,fix,,be,,be,,survive,,be,,figure,,promote,,be,,be,,âœwe,,see,,beâ,,be,,itâs,,have,,promote,,seem,,be,,be,,have,,thatâs')
('JJ', 'suspicious,,online,,datafandango,,ultron,,âœfantastic,,fandangoâs,,âœfantastic,,great,,good,,decent,,decent,,online,,serious,,box,,online,,overall,,poor,,single,,critic,,professional,,amateur,,several,,popular,,tomatoes1,,own,,different,,similar,,full,,deliberate,,arenât,,perfect,,theyâre,,enough,,useful,,nbcuniversal,,fivethirtyeight,,weird,,fandango,,usersâ,,other,,user,,immediate,,bad,,decent,,right,,impossible,,user,,seventyeight,,good,,other,,charitable,,imdbâs,,aggregate,,critic,,critic,,fandango,,imdb,,metacritic,,rotten,,same,,unsurprising,,fandangoâs,,metacritic,,critic,,metacritic,,critic,,favorable,,rightward,,moviegoerâs,,stockholm,,clear,,few,,fandango,,other,,sitesâ,,user,,engagement,,unfair,,theirs,,emailed,,only,,wrong,,user,,website,,average,,fandangoâs,,aggregate,,fandangoâs,,website,,html,,maximum,,minimum,,normal,,âœted,,fandango,,fandango,,mobile,,extreme,,âœted,,ultronâ,,full,,fandangocomâs,,same,,movieâs,,âœted,,clear,,second,,decimal,,itâs,,clear,,first,,decimal,,entire,,few,,likely,,user,,average,,normal,,fandango,,public,,alison,,further,,general,,next,,emailed,,website,,âœas,,mobile,,true,,several,,red,,fandangoâs,,starbased,,app,,high,,website,,innocent,,good,,skeptical,,online,,unnoticed,,major,,american,,long,,similar,,other,,good,,federal,,deceptive,,anticompetitive,,material,,truthful,,nonmisleading,,mary,,ftcâs,,couldnât,,specific,,user,,user,,important,,online,,other,,weâre,,online,,fivethirtyeight,,past,,last,,long,,box,,focused,,critic,,early,,reasonable,,extreme,,indicative,,online,,critic,,useful,,heuristic,,i,,theyâre,,tongueincheek,,i,,critical,,metacritic,,rotten,,nationâs,,inaccurate,,todd,,vanderwerff,,good,,bad,,personal,,true,,subjective')
('NN', 'movie,,walt,,hickey,,data,,github,,github,,facebooktwitteremail,,â,,age,,â,,fourâ,,date,,dinner,,movie,,date,,restaurant,,â,,yelp,,â,,â,,movie,,website,,â,,average,,movie,,movie,,movie,,business,,hollywood,,something,,order,,office,,money,,rotten,,movie,,rating,,opening,,movie,,film,,rating,,metacritic2,,way,,film,,picking,,continuum,,consistency5,,attempt,,interference,,ratings6,,rating,,sound,,fandango,,subsidiary,,fivestar,,rating,,system,,movie,,analysis,,iâm,,way,,industry,,fandango,,interest,,desire,,movie,,company,,couple,,colleague,,film,,rating,,i,,data,,fandangocom,,sale,,year,,github,,something,,review,,percent,,rating,,percent,,rating,,movie,,fandangoâs,,i,,reviews9,,none,,rating,,percent,,rating,,society,,film,,review,,user,,rating,,metacriticâs,,rating,,rotten,,score,,rotten,,score,,i,,fivestar,,rating,,scale,,halfstar10,,ballpark,,star,,rating,,imdb,,rating,,percent,,time,,aggregate,,score,,percent,,time,,user,,score,,percent,,time,,rotten,,score,,percent,,time,,rotten,,percent,,time,,site,,movie,,theyâve,,couple,,life,,opinion,,work,,shift,,fandangoâs,,bell,,curve,,version,,syndrome,,deeply,,rating,,system,,didnât,,explanation,,âœas,,access,,customersâ,,profile,,behavior,,â,,fandango,,statement,,star,,scale,,thatâs,,thing,,i,,issue,,methodology,,fandango,,fandango,,filmâs,,page,,website,,user,,rating,,spot,,filmâs,,poster,,area,,fivepoint,,scale,,halfstar,,star,,fandango,,number,,film,,html,,source,,page,,thereâs,,information,,take,,i,,film,,information,,backend,,page,,schema,,score,,score,,sense,,thing,,code,,page,,âœratingvalueâ,,rounding,,system,,site,,halfstar,,case,,â,,rating,,fandango,,i,,number,,page,,film,,sample,,user,,review,,ratingvalue,,pageâs,,source,,i,,doesnât,,rating,,weâd,,app,,moment,,take,,age,,i,,film,,code,,page,,age,,ultronâ,,âœratingvalueâ,,halfstar,,kind,,effect,,board,,breakdown,,system,,rounding,,sample,,quarter,,time,,ratingvalue,,number,,average,,rating,,halfstar,,rounding,,percent,,time,,fandango,,â,,percent,,time,,fandango,,rating12,,one,,score,,halfstar,,think,,way,,equivalent,,sat,,score13,,percent,,time,,fandangoâs,,system,,halfstar,,filmâs,,rating,,itâs,,age,,ultronâ,,ratingvalue,,fandango,,place,,âœratingvalueâ,,html,,code,,place,,occasion,,film,,star,,include,,average,,rating,,whole,,half,,star,,require,,movie,,system,,average,,i,,rounding,,practice,,ver,,meulen,,email,,âœwe,,half,,star,,example,,siteâ,,company,,disparity,,â,,example,,bug,,system,,practice,,software,,glitch,,site,,logic,,star,,rating,,system,,half,,star,,half,,star,,company,,statement,,fandango,,algorithm,,possibleâ,,fandango,,logic,,appsâ,,i,,companyâs,,website,,skew,,fandangocomâs,,methodology,,bug,,example,,movie,,kind,,bug,,website,,ticket,,seller,,thereâs,,reason,,bug,,â,,issue,,weâre,,couldnât,,site,,something,,trade,,commission,,business,,attention,,use,,â,,engle,,division,,advertising,,comment,,company,,investigation,,expectation,,itâs,,movie,,vacation,,purchase,,point,,walt,,hickey,,world,,wisdom,,crowd,,https,,servecastfirecoms5l8r1audio2600169whatsthepoint2015102216210964kmp3,,subscribe,,movie,,âœif,,release,,strategy,,movie,,playing,,time,,wordofmouth,,country,,office,,analyst,,thenumberscom,,box,,office,,weekend,,hitting,,opening,,i,,effectâ,,way,,idea,,studio,,fandango,,case,,movie,,film,,ben,,kenigsberg,,shorthand,,kind,,way,,suchâ,,act,,worth,,number,,air,,finality,,culture,,editor,,voxcom,,âœbut,,sense,,answer,,movie,,questionâ,,math,,head,,reality,,experienceâ')
('NNS', 'ratings,,movies,,data,,âœavengers,,stars,,tickets,,things,,users,,people,,stars,,ratings,,generates,,ratings,,aggregators,,sites,,tomatoes,,reviews,,canât,,thousands,,critics,,sites,,systems,,reviews,,sites,,criteria,,reviews,,systems,,values,,ratings,,systems,,stars,,scores,,fandangocom,,reviews,,sites,,reviews,,media,,tickets,,consumers,,months,,fandango,,films,,tickets,,data,,films,,standards,,movies,,films,,stars,,movies,,rates,,sites,,films,,metacriticâs,,uses,,ratings,,tomatoes,,sorts,,reasons,,scores,,fandango,,competitors,,people,,hours,,movies,,stars,,ratings,,systems,,ratings,,intents,,purposes,,ratings,,ratings,,stars,,stars,,increments,,ratings,,reviews,,data,,stars,,reviews,,ratings,,stars,,stars,,stars,,stars,,stars,,cases,,âœavengers,,data,,stars,,reviews,,âœavengers,,stars,,films,,occasions,,stars,,occasions,,stars11,,occasions,,stars,,points,,occasions,,âœavengers,,stars,,times,,cases,,movies,,movies,,films,,reviews,,stars,,relations,,stars,,stars,,â,,films,,flags,,scores,,ios,,scores,,ratings,,companies,,weâre,,consumers,,practices,,ratings,,endorsements,,products,,ratings,,consumers,,practices,,companies,,ratings,,reviews,,electronics,,consumers,,issues,,reviews,,reviews,,podcasts,,matters,,studios,,years,,nash,,data,,theaters,,reviews,,films,,starts,,problems,,limitations,,ratings,,readers,,movies,,aggregators,,tomatoes,,critics,,sites')
('VBN', 'fandangoâs,,filed,,excited,,reviewed,,become,,blamed,,built,,built,,skewed,,connected,,received,,compared,,flawed,,analyzed,,given,,displayed,,expressed,,received,,âœted,,rounded,,listed,,listed,,presented,,shown,,rounded,,rounded,,displayed,,raised,,represented,,related,,used,,based,,accused,,taken,,created,,based')
('VBD', 'âœted,,were,,picked,,got,,was,,checked,,was,,bought,,decided,,thought,,was,,had,,had,,said,,started,,noticed,,had,,asked,,pulled,,had,,looked,,had,,had,,seemed,,focused,,had,,had,,had,,were,,pulled,,normalized,,rounded,,were,,was,,paid,,devoted,,said,,found,,âœted,,pulled,,had,,had,,âœted,,had,,weâd,,rounded,,pulled,,found,,round,,pulled,,had,,had,,gained,,did,,handled,,was,,was,,occurred,,rounded,,added,,was,,was,,added,,happened,,rounded,,happened,,was,,had,,gained,,asked,,said,,rounded,,described,,said,,told,,said,,checked,,had,,found,,were,,was,,said,,said,,said,,did,,said,,was,,said,,said,,added')
('NNP', 'âœit,,âœaggregateratingâ,,âœratingvalueâ,,â,,â,,â,,âœthe,,â,,âœuser,,â,,âœyou,,â')
('VBG', 'playing,,going,,increasing,,being,,aggregating,,combining,,according,,writing,,finding,,using,,according,,according,,meaning,,rounding,,rounding,,including,,juicing,,saying,,rounding,,rounding,,rounding,,returning,,rounding,,using,,rounding,,rounding,,rounding,,rounding,,rounding,,selling,,missing,,using,,saying,,looking,,releasing,,building,,getting,,opening,,looking,,inventing,,looking,,boiling')
('VBZ', 'is,,is,,goes,,weekends,,uses,,gets,,aggregates,,has,,sells,,tomatoes,,tomatoes,,makes,,tomatoes,,tomatoes,,theyâll,,is,,is,,itâs,,is,,is,,uses,,rounds,,is,,provides,,showtimes,,lists,,has,,says,,makes,,hereâs,,â,,appears,,does,,hereâs,,means,,thatâs,,is,,eg,,is,,reviews,,is,,doesnât,,forth,,is,,appears,,rounds,,plans,,is,,appears,,is,,knows,,is,,protects,,pays,,directs,,is,,nowadays,,adparamszones,,operates,,tracks,,comes,,does,,âœi,,thereâs,,is,,looks,,itâs')
('JJR', 'fewer,,higher,,higher,,more,,higher,,higher,,higher,,less,,more,,more,,higher,,more,,more')
('JJS', 'least,,nearest,,nearest,,least,,nearest,,highest,,nearest')

