POS tags:
('VBP', 'am,,get,,facebooktwitteremail,,walk,,don,,aren,,assume,,are,,study,,aren,,require,,do,,earn,,don,,include,,don,,end,,s,,need,,are,,are,,earn,,outearn,,don,,mean,,ve,,find,,premium,,crater,,fall,,come,,earn,,have,,make,,make,,aren,,love,,don,,are,,are,,pay,,stand,,s,,are,,are,,are,,are,,have,,have,,re,,are,,have,,find,,have,,prefer,,demand,,have,,don,,go,,are,,are,,require,,wouldn,,make,,are,,are,,earn,,are,,require,,find,,don,,require,,are,,end,,are,,are,,are,,are,,are,,work,,overall,,go,,do,,earn,,go,,don,,enjoy,,go,,are,,get,,do,,are,,are')
('JJ', 'economic,,major,,los,,djansezian,,new,,getty,,american,,grim,,economic,,major,,fraught,,difficult,,major,,clear,,t,,medical,,same,,obvious,,s,,many,,popular,,major,,recent,,many,,uncertain,,many,,informed,,recent,,worth,,recent,,federal,,new,,average,,high,,key,,average,,same,,high,,high,,t,,high,,t,,many,,major,,bottom,,big,,financial,,major,,typical,,recent,,fulltime,,american,,major,,whopping,,median,,bottom,,library,,lucky,,fulltime,,safe,,many,,related,,clear,,actuarial,,public,,t,,big,,financial,,general,,prestigious,,major,,top,,unlikely,,t,,huge,,deeper,,don,,t,,full,,crazy,,median,,mineral,,tremendous,,oilfield,,recent,,tough,,many,,notorious,,s,,remarkable,,young,,broad,,mechanical,,related,,miscellaneous,,median,,top,,bestpaying,,social,,isn,,good,,median,,top,,other,,good,,good,,lucky,,biomedical,,median,,biomedical,,same,,t,,belong,,mathheavy,,many,,overall,,recent,,major,,many,,lowestpaying,,median,,other,,technical,,popular,,major,,lucrative,,popular,,major,,median,,popular,,simple,,technical,,hard,,economic,,working,,last,,popular,,private,,liberal,,kentucky,,first,,actuarial,,nonengineering,,median,,public,,median,,other,,big,,other,,likely,,library,,other,,percent,,whole,,weak,,actuarial,,high,,percent,,much,,weak,,likely,,significant,,major,,new,,executive,,young,,high,,t,,new,,recent,,underemployment,,t,,underemployment,,same,,t,,much,,underemployment,,different,,likely,,natural,,average,,likely,,meanwhile,,human,,noncollege,,relative,,t,,underemployed,,such,,retail,,culinary,,underemployed,,third,,bad,,such,,other,,likely,,lowwage,,clinical,,such,,recent,,major,,clinical,,substantial,,clinical,,median,,advanced,,premed,,medical,,median,,medical,,other,,graduate,,other,,huge,,many,,medical,,economic,,full,,big,,financial,,likely,,modest')
('NN', 'guide,,college,,ben,,casselman,,education,,data,,github,,github,,campus,,ucla,,kevork,,getty,,student,,barnard,,college,,career,,fair,,sept,,york,,city,,john,,moore,,college,,month,,face,,reality,,college,,degree,,guarantee,,success,,choice,,link,,education,,cause,,effect,,look,,college,,planning,,school,,don,,t,,stem,,science,,technology,,engineering,,math,,evidence,,psychology,,lowestpaying,,don,,t,,college,,doubt,,psychology,,career,,research,,skepticism,,value,,college,,education,,bachelor,,s,,degree,,average,,fact,,analysis,,reserve,,bank,,york,,value,,college,,degree,,alltime,,word,,fed,,percent,,college,,half,,school,,school,,money,,college,,debt,,percentage,,college,,graduate,,debt,,degree,,job,,today,,college,,graduating,,percent,,college,,difference,,choice,,look,,table,,college,,graduate,,job,,year,,community,,survey,,degree,,petroleum,,engineering,,highestpaying,,s,,salary,,end,,spectrum,,science,,s,,jobs1,,course,,bet,,petroleum,,science,,accounting,,policy,,history,,court,,reporting,,bet,,criminology,,boost,,example,,earn,,percent,,average,,business,,business,,raise,,net,,salary,,someone,,course,,surge,,dollar,,petroleum,,engineering,,glut,,supply,,dive,,stop,,end,,article,,table,,income,,code,,github,,account,,engineering,,petroleum,,engineering,,outlier,,salary,,percent,,runnerup,,mining,,engineering,,premium,,demand,,midst,,drilling,,boom,,petroleum,,builtin,,risk,,energy,,industry,,boombust,,volatility,,guarantee,,petroleum,,sixfigure,,oil,,engineering,,life,,oilfield,,highestpaying,,engineering,,category2,,engineering,,engineering,,engineering,,wage,,half,,engineering,,t,,guarantee,,job,,engineering,,sense,,range,,petroleum,,percentile,,petroleum,,mining,,indemand,,living,,school,,everyone,,quarter,,example,,engineer,,bestpaid,,stem,,importance,,science,,technology,,engineering,,math,,s,,tem,,engineering,,highpaying,,computer,,math,,life,,median,,college,,neuroscience,,meteorology,,biology,,ecology,,fulltime,,job,,zoology,,category,,fulltime,,wage,,year,,money,,money,,engineering,,fact,,correlation,,psychology,,belowaverage,,wage,,engineering,,study,,explanation,,everyone,,engineer,,computer,,scientist,,research,,interpretation,,paper,,year,,group,,math,,science,,college,,round,,comfort,,math,,science,,paid,,nonhardscience,,court,,reporting,,food,,science,,policy,,unemployment,,petroleum,,advantage,,unemployment,,rate,,percent,,percent,,week,,science,,hand,,unemployment,,rate,,percent,,fulltime,,correlation,,unemployment,,bestpaid,,unemployment,,rate,,employment,,correlation,,fact,,college,,edge,,report,,glass,,employment,,company,,bachelor,,s,,don,,t,,job,,bachelor,,s,,onefifth,,field,,result,,unemployment,,rate,,college,,percent,,percent,,school,,diploma,,bachelor,,job,,career,,degree,,job,,market,,college,,york,,fed,,unemployment,,job,,college,,degree,,issue,,average,,college,,degree,,money,,career,,result,,list,,engineering,,education,,science,,bit,,don,,t,,college,,degree,,cosmetology,,hospitality,,management,,jobs5,,underemployment,,term,,construction,,manufacturing,,example,,pay,,degree,,worrisome,,college,,service,,definition,,cosmetology,,working,,lowwage,,service,,jobs6,,drama,,theater,,percent,,top,,list,,stereotype,,coffee,,bit,,truth,,bachelor,,s,,cosmetology,,stuck,,psychology,,percent,,median,,wage,,psychology,,paid,,figure,,psychology,,school,,premium,,psychology,,graduate,,wage,,percent,,degree7,,graduateschool,,premium,,health,,preparatory,,salary,,school,,biology,,science,,school,,standard,,force,,boost,,school,,education,,field,,school,,school,,boost,,pay')
('VBG', 'picking,,heading,,boosting,,learning,,working,,according,,factoring,,rising,,lowestearning,,taking,,ending,,skipping,,according,,struggling,,becoming,,becoming,,switching,,switching,,majoring,,working,,pulling,,lowestpaying,,specializing,,earning,,considering,,paying,,wellpaying,,avoiding,,finding,,burning,,falling,,having,,rising,,ranking,,ranking,,lowpaying,,majoring,,starving,,working,,making,,misleading,,going,,doing')
('VBN', 'filed,,detailed,,premed,,prepared,,chosen,,known,,shown,,been,,considered,,gotten,,broken,,minted,,cut,,paid,,cut,,published,,inclined,,worked,,employed,,compared,,tied,,paid,,underemployed,,joined,,stuck,,oriented,,stuck,,earned')
('JJR', 'higher,,more,,less,,better,,more,,better,,more,,harder,,more,,more,,higher,,better,,less,,less,,more,,more,,more,,narrower,,more,,more,,more,,more,,more,,higher,,more')
('NNS', 'data,,datacollegemajors,,students,,angeles,,registers,,millions,,students,,steps,,odds,,earnings,,data,,graduates,,reveals,,messages,,majors,,tables,,lessons,,students,,years,,graduates,,jobs,,students,,prospects,,colleges,,universities,,students,,choices,,economists,,tuitions,,researchers,,graduates,,graduates,,grads,,years,,students,,figures,,students,,worlds,,prospects,,students,,chances,,chances,,times,,graduates,,freshmen,,librarians,,engineers,,fields,,differences,,earnings,,majors,,majors,,majors,,majors,,majors,,earnings,,figures,,majors,,economics,,majors,,majors,,economics,,tends,,students,,majors,,astrophysics,,students,,signs,,wages,,trends,,data,,majors,,data,,pays,,engineers,,conditions,,environments,,engineers,,careers,,engineers,,salaries,,prices,,pays,,majors,,graduates,,majors,,technologies,,technologies,,majors,,terms,,earnings,,sciences,,kinds,,outcomes,,percentiles,,engineers,,engineers,,engineers,,metals,,chemicals,,fields,,odds,,engineers,,ones,,percentile,,fields,,politicians,,majors,,earnings,,majors,,ones,,majors,,majors,,sciences,,astrophysics3,,sciences,,sciences,,students,,ranks,,majors,,types,,fields,,students,,majors,,fields,,fields,,majors,,researchers,,majors,,arts,,students,,grades,,majors,,majors,,majors,,earnings,,earnings,,engineers,,graduates,,jobs,,jobs,,hours,,graduates,,earnings,,scientists,,graduates,,teachers,,stripes,,graduates,,jobs,,technologies,,data,,employers,,applicants,,degrees,,jobs,,twothirds,,postings,,assistants,,people,,graduates,,graduates,,people,,researchers,,rates,,graduates,,earnings,,teachers,,jobs,,teachers,,majors,,yields,,earnings,,majors,,majors,,fields,,jobs,,graduates,,programs,,resources,,jobs,,graduates,,jobs,,waiters,,janitors,,clerks,,students,,services,,arts,,arts,,majors,,jobs,,artists,,performers,,artists,,shops,,majors,,jobs,,graduates,,jobs,,threequarters,,majors,,earnings,,majors,,degrees,,fields,,students,,programs,,programs,,majors,,premiums,,rules,,incentives,,fields,,graduates,,exceptions,,counselors,,administrators')
('VBZ', 'images,,images,,is,,is,,is,,leaves,,has,,is,,is,,is,,maximizes,,earns,,graduates,,s,,is,,is,,s,,flunks,,is,,is,,is,,is,,reflects,,is,,puts,,helps,,is,,makes,,comes,,graduates,,is,,s,,is,,is,,is,,is,,is,,bears,,helps,,is,,reflects,,comes,,finds,,is,,degree4,,doesn,,is,,is,,isn,,nurses,,is,,has,,graduates,,is,,is,,ages,,is')
('VB', 'campus,,take,,disentangle,,be,,go,,be,,wait,,seem,,have,,study,,push,,make,,study,,make,,help,,choose,,minimizes,,have,,understand,,make,,land,,decide,,bring,,draw,,have,,econ,,decide,,follow,,drive,,know,,remote,,endure,,be,,be,,pay,,get,,look,,tout,,make,,get,,t,,make,,expect,,flock,,be,,find,,make,,require,,degree,,help,,wait,,tables,,require,,be,,be,,drama,,end,,graduate,,enjoy,,graduate,,go,,graduate,,get')
('JJS', 'least,,worst,,least,,least,,least,,best,,least,,most,,least,,least,,lowest,,biggest')
('VBD', 'had,,found,,had,,were,,saddled,,earned,,won,,did,,posted,,let,,straight,,found,,were,,got,,was,,had,,worked,,found,,knew,,chose,,earned')

