POS tags:
('NN', 'pm,,history,,violence,,allison,,mccann,,data,,github,,github,,photo,,baltimore,,ray,,rice,,wife,,janay,,news,,conference,,patrick,,semansky,,ap,,photo,,baltimore,,ray,,rice,,wife,,janay,,news,,conference,,patrick,,semansky,,elevator,,floor,,man,,purse,,body,,way,,budge,,football,,league,,video,,video,,aftermath,,altercation,,ray,,rice,,thengirlfriend,,wife,,janay,,palmer,,offseason,,zapruder,,film,,video,,arrest,,nfl,,commissioner,,roger,,goodell,,rice,,star,,baltimore,,rice,,palmer,,conduct,,policy,,punishment,,incommensurate,,crime,,joke,,â,,columnist,,jane,,rice,,test,,marijuana,,canât,,discipline,,goodell,,press,,conference,,suspension,,âœit,,casesâ,,thursday,,goodell,,discipline,,policy,,letter,,team,,espn,,goodell,,league,,treatment,,rice,,case,,conduct,,policy,,assault,,battery,,violence,,assault,,force,,suspension,,pay,,offense,,consideration,,suspension,,riceâs,,suspension,,offense,,ban,,league,,opportunity,,reinstatement,,year,,sixgame,,suspension,,fivethirtyeight,,suspension,,violence,,consequence,,offense,,kind,,ban,,league,,repeat,,offense,,punishment,,rice,,incident,,i,,nfl,,suspension1,,history,,i,,abuse,,abuse,,conduct,,season,,i,,someone,,â,,body,,track,,player,,length,,suspension,,i,,i,,nfl,,spokeswoman,,darlene,,capiro,,email,,espn,,grantland,,nfl,,information,,group,,information,,entirety,,spokesman,,nfl,,george,,atallah,,union,,help,,diego,,list,,suspension,,tracker2,,i,,process,,news,,reports3,,note,,reason,,suspension,,number,,player,,isnât,,perfect,,start,,i,,evidence,,punishment,,conduct,,punishment,,drug,,percent,,suspension,,percent,,repeat,,suspension,,question,,number,,player,,length,,suspension,,league,,policy,,substance,,percent,,percent,,year,,league,,policy5,,contrast,,variation,,length,,conduct,,category,,everything,,murder,,game,,violence,,league,,instance,,i,,percent,,conduct,,suspension,,group,,johnson,,drink,,face,,manning,,jr,,man,,dennyâs,,restaurant,,percent,,gun,,marshawn,,lynch,,percent,,threegame,,suspension,,â,,gun,,car,,percent,,assault,,suspension,,season,,police,,difference,,treatment,,drug,,conduct,,result,,bargaining,,agreement,,cba,,conduct,,policy,,policy,,program,,disparity,,covering,,gap,,guidance,,drug,,prescription,,player,,act,,violence,,result,,banishment,,nflâ,,process,,player,,year,,lifetime,,database,,substance,,abuse,,gambling6,,comparison,,donte,,stallworth,,manslaughter,,league,,year,,inconsistency,,punishment,,violence,,i,,conduct,,league,,number,,conduct,,violence,,number,,baseline,,suspension,,goodell,,doesnât,,factorsâ,,violence,,suspension,,record,,violence,,nfl,,player,,woman,,data,,set,,table,,database,,please,,pm,,correction,,pm,,version,,story,,data,,set,,substance,,abuse,,ray,,rice,,substance,,abuse')
('JJ', 'nflâs,,uneven,,domestic,,open,,womanâs,,unconscious,,unconscious,,heavy,,national,,nfl,,personal,,leagueâs,,personal,,bad,,possible,,many,,entire,,riceâs,,consistent,,other,,consistent,,other,,new,,personal,,domestic,,sexual,,physical,,subject,,first,,current,,second,,average,,domestic,,unprecedented,,first,,secondtime,,leagueâs,,domestic,,entire,,â,,wrong,,comprehensive,,listâ,,several,,unaware,,complete,,espn,,i,,san,,uniontribuneâs,,nfl,,wikipedia,,spotrac,,good,,iâd,,corresponding,,hard,,many,,nflâs,,personal,,inconsistent,,average,,harsh,,firsttime,,little,,ped,,firsttime,,secondtime,,personal,,catchall,,unsanctioned,,inâ,,social,,first,,onegame,,larry,,womanâs,,ricky,,stripper,,sexual,,dui,,entire,,first,,numerous,,nflâs,,leagueâs,,collective,,personal,,evident,,other,,leagueâs,,new,,clear,,violent,,offfield,,second,,available,,previous,,guilty,,previous,,domestic,,clear,,personal,,average,,personal,,domestic,,old,,nonspecific,,average,,domestic,,previous,,domestic,,heâs,,joint,,full,,searchable,,complete,,possible,,last,,updated,,many,,indefinite,,many,,lifetime')
('VBG', 'punishing,,running,,running,,closing,,holding,,using,,picking,,running,,showing,,running,,citing,,cheating,,performanceenhancing,,smoking,,issuing,,regarding,,mitigating,,according,,following,,looking,,governing,,dating,,using,,making,,using,,embarrassing,,having,,assuming,,âœmitigating,,going,,smoking,,excluding')
('VBN', 'filed,,prompted,,given,,been,,suspended,,obtained,,given,,collected,,been,,issued,,determined,,suspended,,responded,,repeated,,been,,forced,,outlined,,punished,,arrested,,ranged,,suspended,,meant,,been,,repeated,,issued,,suspended,,been,,punished,,suspended,,corrected,,missed,,repeated')
('NNS', 'suspensions,,data,,datanflsuspensions,,doors,,knees,,feet,,doors,,feet,,bodies,,rounds,,ravens,,games,,interviews,,mcmanus,,games,,players,,games,,drugs,,peds,,seasons,,cases,,owners,,violations,,games,,factors,,circumstances,,data,,times,,offenders,,violations,,ones,,games,,violations,,games,,games,,âœwe,,colleagues,,data,,stats,,incidents,,players,,data,,requests,,arrests,,incidents,,suspensions,,games,,data,,offenses,,games,,violations,,offenses,,peaks,,charts,,peds,,offenders,,games,,offenders,,games,,games,,steroids,,violations,,violations,,offenders,,games,,offenders,,suspensions,,violations,,media,,violators,,players,,games,,bridges,,players,,players,,games,,cases,,arrests,,jones,,games,,games,,arrests,,altercations,,violations,,substances,,documents,,drugs,,pages,,regulations,,years,,offenses,,offenses,,appeals,,bans,,violations,,games,,violations,,cases,,guidelines,,games,,games,,errors,,entries,,suspensions,,suspensions,,bans')
('VBP', 'get,,facebooktwitteremail,,prevent,,involve,,warrantâ,,riceâs,,do,,report,,association,,database,,note,,occur,,receive,,receive,,are,,receive,,receive,,are,,jeremy,,â,,compare,,are,,have,,know')
('VBZ', 'ravens,,speaks,,ravens,,speaks,,drops,,falls,,is,,tries,,tries,,ends,,âœitâs,,has,,has,,kinds,,itâs,,has,,is,,includes,,is,,does,,does,,is,,is,,has,,commits,,âœwill,,is,,has,,is,,means,,beats,,is,,is')
('VB', 'move,,be,,make,,be,,be,,affect,,result,,apply,,be,,be,,understand,,steroid,,substance,,keep,,have,,have,,provide,,be,,miss,,find,,receive,,multiple,,adam,,mention,,refer,,bridge,,handle,,be,,wait,,dui,,reduce,,double,,take,,be,,i,,submit')
('VBD', 'wonât,,made,,were,,suspended,,felt,,wrote,,was,,was,,exclaimed,,had,,said,,was,,announced,,wrote,,fell,,went,,wanted,,unrelated,,were,,warranted,,warranted,,assumed,,suspended,,was,,was,,contacted,,were,,set,,did,,selected,,said,,had,,did,,cobbled,,found,,verified,,missed4,,categorized,,missed,,had,,suspected,,received,,spit,,assaulted,,received,,pointed,,was,,was,,received,,went,,was,,were,,were,,was,,pleaded,,was,,became,,looked,,was,,had,,was,,punishment,,caught,,were,,sept,,misstated,,were,,were,,were,,were')
('NNP', 'âœwe,,â,,âœeffective,,â,,âœpacmanâ')
