POS tags:
('VBP', 've,,get,,have,,have,,give,,blake,,have,,re,,are,,re,,have,,have,,have,,senator,,governor,,go,,have,,are,,are,,personality7,,have,,re,,suspect,,do,,larry,,stem,,don,,albert,,are,,ii')
('VBN', 'seen,,filed,,published,,franken,,resigned,,resigned,,been,,removed,,accused,,announced,,scheduled,,led,,been,,caused,,matched,,bob,,skewed,,resigned,,involved,,been,,had,,shown,,dominated,,voted,,appointed,,been,,valued,,become,,preferred,,lost,,expired,,risen,,realized,,examined,,revealed,,reported,,removed')
('JJ', 'congressional,,former,,alex,,115th,,first,,57th,,current,,historical,,congress,,political,,own,,115th,,historic,,normal,,new,,presidential,,first,,s,,unusual,,similar,,recent,,unwanted,,sexual,,trent,,franken,,farenthold,,pat,,same,,same,,extraordinary,,sexual,,past,,few,,many,,unprecedented,,cultural,,political,,sexual,,much,,public,,nonconsensual,,sexual,,last,,recent,,first,,sexual,,big,,20th,,public,,first,,modern,,due,,extramarital,,wayne,,former,,congressional,,next4,,republican,,simple,,many,,simple,,anthony,,salacious,,big,,sexual,,consensual,,common,,congressional,,graphic,,other,,innocuous,,common,,other,,elected,,such,,other,,such,,judicial,,dominant,,easy,,lessprestigious,,local,,new,,york,,supreme,,little,,early,,general,,graphic,,huge,,advantageous,,dec,,early,,such,,common,,few,,head,,additional,,private,,such,,lobbyist,,nonprofit,,congressional,,polarized,,appealing,,longterm,,public,,thorough,,further,,next,,due,,nonsexrelated,,such,,trey,,early,,truly,,personal,,own,,rigorous,,possible,,scandalous,,t,,s,,own,,ballotbox,,willing,,unique,,t,,other,,cantankerous,,major,,political,,gingrich,,spectacular,,eric,,primary,,different,,military,,political')
('NNS', 'resignations,,data,,datacongressresignations,,people,,years,,members,,resignations,,reasons,,members,,events,,members,,jobs,,members,,members,,members,,advances,,conyers,,franks,,kihuen,,allegations,,months,,people,,bears,,allegations,,resignations,,overtures,,months,,years,,reports,,members,,media,,scandals,,politicians,,jobs,,hays,,circumstances,,scandals,,democrats,,politicians,,departures,,media,,reports,,reasons,,members,,offices,,positions,,departures,,departures,,departures,,changes,,days,,politicians,,offices,,members,,justices,,members,,spikes,,years,,changes,,laws,,members,,congresses,,resignations,,outliers,,senators,,days,,successors,,media,,politicians,,resignations,,media,,reports,,politicians,,statements,,examples,,euphemisms,,sins,,scandals,,departures,,scandals,,exiters,,reasons,,children,,members,,elections,,returns,,qualifications,,members,,nowadays,,losers,,votes,,departures,,circumstances,,james,,parties,,people,,members,,careers')
('NN', 'nathaniel,,rakich,,congress,,data,,github,,github,,facebooktwitteremail,,sen,,al,,brandon,,ap,,jan,,pat,,tiberi,,member,,congress,,office,,lot,,s,,congress,,point,,session,,march,,day,,congress,,congress,,office,,fivethirtyeight,,hazel,,abel,,zinke,,rash,,context,,lot,,era,,congress,,turnover,,confluence,,abnormal,,start,,administration,,session1,,president,,trump,,administration,,obama,,administration2,,bill,,clinton,,s,,addition,,congress,,john,,ruben,,meehan,,reelection,,reason,,retirement,,congress,,end,,s,,term,,midsession,,resignation,,string,,misconduct,,midst,,moment,,world,,data,,concentration,,misconduct,,fallout,,number,,number,,phenomenon,,member,,reason,,packwood,,data,,news,,misconduct,,wasn,,t,,topic,,coverage,,century,,reckoning,,fact,,sex,,nature,,cost,,member,,congress,,era,,affair,,miss,,virginia,,salary,,exchange,,mistress,,case,,adultery,,bob,,livingston,,someone,,resign,,affair,,resignation,,controversy,,precedent,,clinton,,thick,,monica,,scandal,,congressman,,mark,,souder,,act,,weiner,,scandal,,murphy,,mistress,,abortion,,something,,picture,,reason,,percent,,sex,,history5,,reason,,congress,,government,,cabinet,,post6,,percent,,back,,reason,,contrast,,percent,,pursuit,,office,,seat,,congress,,reason,,cause,,turnover,,air,,travel,,stability,,slog,,washington,,dozen,,court,,quit,,state,,legislature,,percent,,office,,reelection,,bit,,point,,election,,end,,term,,gig,,reason,,pension,,term,,january,,fact,,practice,,order,,start,,seniority,,percent,,job,,sector,,head,,frequency,,type,,resignation,,cash,,experience,,congress,,career,,bias,,data,,mercy,,date,,category,,percent,,corruption,,abscam,,scandal,,jack,,abramoff,,scandal,,illegalsubstance,,possession,,alcohol,,john,,langley,,cocaine,,radel,,election,,fraud,,truman,,newberry,,richard,,tonry,,percent,,failing,,health,,mo,,udall,,illness,,family,,member,,geoff,,davis,,home,,spouse,,time,,family,,category,,reason,,something,,day,,uncommon,,congress,,member,,election,,challenger,,result,,constitution,,house,,judge,,percent,,dataset,,office,,reason,,none,,election,,result,,senate,,house,,congress,,business,,percent,,fit,,category,,range,,protest,,joe,,bailey,,watson,,phil,,gramm,,embarrassment,,newt,,s,,midterm,,backfire,,cantor,,s,,loss,,john,,boehner,,power,,struggle,,tea,,party,,percent,,congress,,country,,way,,augustus,,gardner,,army,,month,,world,,war,,i,,world,,war,,country,,one,,congress,,reason')
('VBD', 'became,,canvassed,,occurred,,did,,s,,resigned,,left,,did,,were,,was,,started,,was,,paid,,were,,made,,did,,set,,protested,,set,,was,,s,,were,,were,,accounted,,resigned,,were,,had,,left,,resigned,,lined,,made,,was,,resigned,,were,,were,,were,,left,,were,,resigned,,were,,was,,wasn,,disputed,,resigned,,were,,s,,left,,resigned,,entered,,left')
('VB', 'resign,,ryan,,put,,tell,,resign,,accept,,join,,join,,resign,,al,,run,,conclude,,be,,resign,,be,,resign,,quit,,tim,,have,,resign,,do,,resign,,dominate,,explain,,have,,become,,join,,see,,resign,,wait,,resign,,give,,take,,be,,blame,,be,,come,,move,,live,,spend,,overturn,,be,,contest,,intercede,,serve,,join,,fight')
('VBZ', 'feels,,is,,s,,owes,,s,,s,,is,,is,,has,,has,,has,,has,,seems,,shows,,lewinsky,,has,,has,,is,,explains,,tends,,is,,has,,is,,explains,,has,,makes,,seems,,s,,is,,says,,is,,has')
('JJS', 'least,,least,,most,,least,,combest')
('VBG', 'stepping,,including,,looking,,preceding,,relying,,divining,,reasoning,,being,,extenuating,,cheating,,including,,sexting,,pressuring,,according,,neverending,,departing,,retiring,,having,,categorizing,,policing,,hiding,,counting,,resigning,,roosevelthating,,switching,,exhausting')
