POS tags:
('NN', 'jul,,pm,,nate,,silver,,airline,,safety,,data,,github,,github,,dataairlinesafety,,malaysia,,flight,,mh17,,amsterdam,,lumpur,,church,,kuala,,lumpur,,getty,,malaysia,,flight,,mh17,,amsterdam,,lumpur,,church,,kuala,,lumpur,,getty,,downing,,malaysia,,flight,,ukraine,,thursday,,disappearance,,flight,,march,,incident,,airline,,year,,t,,demand,,rational,,fault,,rate,,malaysia,,year,,carrier,,safety,,aviation,,safety,,network,,database,,method,,period,,look,,correlation,,crash,,half,,set,,correlation,,crash,,risk,,extent,,airline,,i,,couple,,cause,,airline,,tenerife,,disaster,,flight,,malaysia,,flight,,understood,,i,,i,,crash,,basis,,number,,seat,,number,,number,,airline,,flies1,,ask,,december,,number,,airline,,simplification,,jan,,account,,s,,i,,flagship,,carrier,,eagle,,instance,,i,,define,,rate,,database,,fatality,,rate,,accidents3,,rate,,crew,,airline,,data,,december,,jan,,rate,,ask,,number,,half,,set,,avianca,,airline,,colombia,,series,,kind,,contrast,,kenya,,airline,,number,,ask,,china,,beijing,,air,,data,,set,,exception,,rule,,correlation,,rate,,period,,number,,kind,,onequarter,,database,,basis,,number,,fatality,,effect,,sample,,size,,evidence,,hazard,,airline,,way,,number,,region,,period,,time,,likelihood,,one5,,way,,correlation,,period,,next6,,chart,,rate,,russia,,s,,aeroflot,,number,,time,,breakup,,union,,number,,correlation,,answer,,airline,,s,,track,,record,,something,,probability,,lot,,way,,airline,,s,,rate,,kind,,number,,period,,period,,crash,,time,,rule,,crash,,risk,,crash,,measure,,airline,,s,,safety,,score,,category,,airline,,s,,crash,,rate,,average,,result,,root,,number,,seat,,credit,,airline,,safety,,record,,sample,,score,,category,,airline,,mean,,safety,,track,,record,,australia,,s,,instance,,safety,,score,,contrast,,score,,chart,,product,,airline,,country,,middle,,period,,correlation,,country,,wealth,,crash,,safety,,kingdom,,canada,,contrast,,ethiopia,,indonesia,,kenya,,morocco,,russia,,taiwan,,fact,,airline,,rate,,home,,country,,track,,record9,,shouldn,,t,,safety,,country,,region,,air,,travel,,planning,,safety,,form,,airline,,country,,airline,,travel,,transit,,union,,none,,list,,above,,eu,,blacklist,,past,,malaysia,,risk,,crash,,risk,,increase,,disaster,,correction,,version,,post,,denominator,,percent,,percent,,accordance,,industry,,load,,definition,,seat,,kilometer,,statistic,,article,,number,,definition,,ask,,addition,,number,,couple,,typos,,ordering,,conclusion,,article,,july,,number,,number,,seat,,distinction,,instance,,royal,,air,,maroc,,ask,,table,,article,,github')
('VB', 'travelers,,kuala,,kuala,,be,,follow,,shift,,be,,fly,,be,,study,,break,,i,,see,,imply,,be,,try,,assign,,take,,track,,exclude,,see,,be,,be,,compare,,produce,,provide,,be,,predict,,significant7,,fly,,look,,result,,follow,,avoid,,combine,,call,,calculate,,predict,,be,,afford,,buy,,be,,do,,avoid,,ask,,reflect,,prefer,,see')
('VBG', 'flying,,following,,involving,,preventing,,insisting,,involving,,looking,,making,,simplifying,,going,,increasing,,flying,,minimizing,,developing,,avoiding,,looking,,ignoring,,developing,,being,,calculating,,assuming,,following')
('NNS', 'airlines,,crashes,,data,,candles,,glows,,churchgoers,,victims,,airlines,,nicolas,,candles,,churchgoers,,victims,,airlines,,nicolas,,airlines,,incidents,,people,,airlines,,studies,,crashes,,airlines,,disasters,,airlines,,crashes,,crashes,,crashes,,events,,airlines,,accidents,,airlines,,records,,airlines,,years,,halves,,rates,,data,,assumptions,,crashes,,cases,,others,,causes,,disasters,,rates,,kilometers,,seats,,kilometers,,figures,,asks,,airlines,,others,,data,,i,,airlines,,mergers,,data,,data,,subsidiaries,,incidents,,data,,airlines,,crashes,,ways,,incidents,,fatalities,,passengers,,airlines,,airlines,,fatalities,,fatalities,,data,,crashes,,problems,,accidents,,incidents,,airways,,accidents,,ranks,,fatalities,,carriers,,airlines,,s,,china4,,problems,,halves,,cases,,fatalities,,accidents,,fatalities,,accidents,,accidents,,incidents,,airlines,,incidents,,nearmisses,,injuries,,earthquakes,,outliers,,airlines,,airlines,,incidents,,incidents,,hijackings,,years,,airlines,,rates,,airlines,,others,,crashes,,incidents,,fatalities,,accidents,,nearmisses,,airlines,,countries,,measures,,rates,,accidents,,fatalities,,airlines,,airlines,,scores,,airlines,,scores,,kilometers,,flights,,deviations,,scores,,categories,,scores,,qantas,,crashes,,airlines,,rates,,airlines,,years,,scores,,airlines,,states,,airlines,,airlines,,australia,,netherlands,,scores,,airlines,,philippines,,crashes,,gdp,,airlines,,standards,,standards,,airlines,,countries,,aspects,,prices,,regulations,,means,,airlines,,blacklists,,airlines,,airlines,,airlines,,tables,,incidents,,accidents,,fatalities,,seats,,passengers,,factors,,seats,,numbers,,tables,,numbers,,airlines,,accidents,,changes,,airlines,,readers,,numbers,,tables,,incidents,,accidents,,fatalities,,kilometers,,numbers,,airlines,,flies,,times,,miles,,accidents,,people,,numbers,,data')
('VBP', 'have,,get,,facebooktwitteremail,,read,,pray,,asfouri,,read,,pray,,asfouri,,don,,appear,,ll,,fly,,have,,have,,don,,appear,,are,,occur,,run,,ll,,identify,,ll,,ll,,include,,are,,m,,ll,,asks,,are,,have,,have,,do,,include,,are,,ll,,have,,are,,per,,have,,are,,produce,,are,,represent,,are,,are,,have,,are,,are,,are,,re,,let,,incidents,,ll,,calculate,,multiply,,flown,,standardize,,indicate,,belong,,southwest,,hong,,are,,want,,re,,are,,are,,fly,,doesn,,am,,have,,have,,do,,affect,,am,,list,,asks,,ve,,ve')
('VBN', 'had,,filed,,related,,found,,involved,,had,,based,,based,,defined,,multiplied,,taken,,been,,grown,,shrunk,,combined,,grouped,,based,,listed,,based,,operated,,sorted,,based,,had,,based,,confused,,had,,compared,,listed,,associated,,given,,used,,excluded,,looked,,achieved,,applied,,put,,been,,involved,,been,,filled,,used,,based,,filled,,been,,changed,,been,,missed,,been,,corrected,,confused,,described,,flown,,had,,had,,inserted,,posted,,used')
('JJ', 'past,,memorial,,mh17,,unseen,,friday,,afp,,memorial,,unseen,,friday,,afp,,second,,mysterious,,t,,isn,,academic,,highprofile,,passenger,,behavior,,inclined,,fatal,,past,,t,,random,,same,,long,,fatal,,first,,major,,commercial,,past,,s,,simple,,i,,other,,persistent,,predictable,,i,,culpable,,such,,many,,other,,such,,controversial,,poorly,,blame,,next,,available,,constant,,true,,necessary,,operational,,major,,s,,delta,,forth,,regional,,american,,american,,fatal,,global,,top,,consistent,,first,,next,,national,,major,,fatal,,major,,other,,such,,taiwan,,s,,next,,massive,,rare,,fatal,,fatal,,nonfatal,,useful,,overall,,same,,catastrophic,,modest,,few,,major,,pakistan,,international,,ethiopian,,high,,third,,high,,reported,,many,,soviet,,average,,recent,,positive,,preliminary,,future,,right,,particular,,dangerous,,fatal,,consistent,,deadly,,next,,insistent,,s,,fatal,,single,,i,,positive,,safe,,negative,,square,,strong,,many,,standard,,positive,,safe,,famous,,pakistan,,international,,percapita,,gross,,domestic,,30year,,strong8,,past,,top,,united,,united,,united,,germany,,colombia,,egypt,,s,,future,,surprising,,commercial,,subject,,stringent,,same,,same,,many,,other,,public,,expensive,,silly,,commercial,,safe,,overall,,such,,european,,s,,pakistan,,international,,recent,,low,,t,,recent,,previous,,incorrect,,fatal,,standard,,available,,available,,many,,proper,,small,,relative,,overall,,update,,fatal,,available,,raw,,important,,united,,overall,,unadjusted')
('VBZ', 'images,,glows,,images,,is,,is,,is,,is,,is,,is,,assumes,,has,,is,,is,,is,,s,,is,,has,,has,,is,,has,,is,,is,,is,,tells,,s,,i,,follows,,gives,,gives,,has,,is,,average,,is,,is,,has,,has,,lists,,s,,is,,is,,is,,is,,has,,is,,is,,is,,has,,has')
('VBD', 'were,,was,,were,,resulted,,were,,had,,was,,had,,resulted,,viewed,,had,,had,,attempted,,subtract,,s,,s,,july,,used,,had,,were,,were,,doublechecked,,found,,had,,were,,united')
('JJR', 'older,,better,,smaller,,outlier,,safer,,better,,safer,,less,,more,,larger,,richer,,more,,higher,,more,,fewer')
